PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.14956E+03 -2.71956E+02 1.22659E+02 1.22659E+02 1.22659E+02 1.22659E+02 1.22738E+02 1.22659E+02 -2.71956E+02 6.14956E+03 7.24592E+02 
6.14956E+03 -2.71956E+02 4.12135E+01 4.12136E+01 4.12136E+01 4.12136E+01 4.12929E+01 4.12135E+01 -2.71956E+02 6.14956E+03 5.36829E+02 
6.14956E+03 -3.85316E+01 -4.75843E+01 -4.75843E+01 -4.75843E+01 -4.75843E+01 -4.75047E+01 -4.75843E+01 -3.85316E+01 6.14956E+03 3.36432E+02 
6.14956E+03 -1.34468E+02 -1.43418E+02 -1.43418E+02 -1.43418E+02 -1.43418E+02 -1.43338E+02 -1.43418E+02 -1.34468E+02 6.14956E+03 1.24499E+02 
6.14956E+03 -2.39662E+02 -2.48507E+02 -2.48507E+02 -2.48507E+02 -2.48507E+02 -2.48427E+02 -2.48507E+02 -2.39662E+02 6.14956E+03 -1.02614E+02 
6.14956E+03 -3.53987E+02 -3.62726E+02 -3.62726E+02 -3.62726E+02 -3.62726E+02 -3.62646E+02 -3.62726E+02 -3.53987E+02 6.14956E+03 -3.44011E+02 
6.14956E+03 -4.77195E+02 -4.85826E+02 -4.85826E+02 -4.85826E+02 -4.85826E+02 -4.85745E+02 -4.85826E+02 -4.77195E+02 6.14956E+03 -5.98524E+02 
6.14956E+03 -5.78372E+02 -5.86919E+02 -5.86919E+02 -5.86919E+02 -5.86919E+02 -5.86838E+02 -5.86919E+02 -5.78372E+02 6.14956E+03 -8.03524E+02 
6.14956E+03 -6.08881E+02 -6.17403E+02 -6.17403E+02 -6.17403E+02 -6.17403E+02 -6.17322E+02 -6.17403E+02 -6.08881E+02 6.14956E+03 -8.64668E+02 
6.14956E+03 -7.59728E+02 -7.68130E+02 -7.68130E+02 -7.68130E+02 -7.68130E+02 -7.68049E+02 -7.68130E+02 -7.59728E+02 6.14956E+03 -1.16260E+03 
6.14956E+03 -9.18873E+02 -9.27155E+02 -9.27155E+02 -9.27155E+02 -9.27155E+02 -9.27073E+02 -9.27155E+02 -9.18873E+02 6.14956E+03 -1.46932E+03 
6.14956E+03 -1.08519E+03 -1.09335E+03 -1.09335E+03 -1.09335E+03 -1.09335E+03 -1.09326E+03 -1.09335E+03 -1.08519E+03 6.14956E+03 -1.78176E+03 
6.14956E+03 -1.25730E+03 -1.26534E+03 -1.26534E+03 -1.26534E+03 -1.26534E+03 -1.26525E+03 -1.26534E+03 -1.25730E+03 6.14956E+03 -2.09646E+03 
5.94028E+03 -1.41241E+03 -1.42033E+03 -1.42033E+03 -1.42033E+03 -1.42033E+03 -1.42024E+03 -1.42033E+03 -1.41241E+03 5.94028E+03 -2.33418E+03 
5.62486E+03 -1.57138E+03 -1.57917E+03 -1.57917E+03 -1.57917E+03 -1.57917E+03 -1.57909E+03 -1.57917E+03 -1.57138E+03 5.62486E+03 -2.56694E+03 
5.30192E+03 -1.73742E+03 -1.74508E+03 -1.74508E+03 -1.74508E+03 -1.74508E+03 -1.74500E+03 -1.74508E+03 -1.73742E+03 5.30192E+03 -2.80746E+03 
4.97373E+03 -1.90851E+03 -1.91605E+03 -1.91605E+03 -1.91605E+03 -1.91605E+03 -1.91596E+03 -1.91605E+03 -1.90851E+03 4.97373E+03 -3.05083E+03 
4.64290E+03 -2.08231E+03 -2.08972E+03 -2.08972E+03 -2.08972E+03 -2.08972E+03 -2.08963E+03 -2.08972E+03 -2.08231E+03 4.64290E+03 -3.29157E+03 
4.31236E+03 -2.25615E+03 -2.26343E+03 -2.26343E+03 -2.26343E+03 -2.26343E+03 -2.26335E+03 -2.26343E+03 -2.25615E+03 4.31236E+03 -3.52376E+03 
3.98532E+03 -2.42708E+03 -2.43423E+03 -2.43423E+03 -2.43423E+03 -2.43423E+03 -2.43414E+03 -2.43423E+03 -2.42708E+03 3.98532E+03 -3.74102E+03 
3.66524E+03 -2.59184E+03 -2.59886E+03 -2.59886E+03 -2.59886E+03 -2.59886E+03 -2.59878E+03 -2.59886E+03 -2.59184E+03 3.66524E+03 -3.93669E+03 
3.35583E+03 -2.74697E+03 -2.75386E+03 -2.75386E+03 -2.75386E+03 -2.75386E+03 -2.75378E+03 -2.75386E+03 -2.74697E+03 3.35583E+03 -4.10389E+03 
3.06096E+03 -2.88879E+03 -2.89555E+03 -2.89555E+03 -2.89555E+03 -2.89555E+03 -2.89547E+03 -2.89555E+03 -2.88879E+03 3.06096E+03 -4.23562E+03 
2.78467E+03 -3.01346E+03 -3.02009E+03 -3.02009E+03 -3.02009E+03 -3.02009E+03 -3.02000E+03 -3.02009E+03 -3.01346E+03 2.78467E+03 -4.32490E+03 
2.53108E+03 -3.11702E+03 -3.12352E+03 -3.12352E+03 -3.12352E+03 -3.12352E+03 -3.12344E+03 -3.12352E+03 -3.11702E+03 2.53108E+03 -4.36486E+03 
2.30437E+03 -3.19547E+03 -3.20184E+03 -3.20184E+03 -3.20184E+03 -3.20184E+03 -3.20176E+03 -3.20184E+03 -3.19547E+03 2.30437E+03 -4.34885E+03 
5.04960E+03 -2.38571E+02 1.09072E+02 1.09072E+02 1.09072E+02 1.09072E+02 1.09153E+02 1.09072E+02 -2.38571E+02 5.04960E+03 6.60003E+02 
5.04960E+03 -2.38571E+02 3.65302E+01 3.65302E+01 3.65302E+01 3.65302E+01 3.66116E+01 3.65301E+01 -2.38571E+02 5.04960E+03 4.92469E+02 
5.04960E+03 -3.40564E+01 -4.20649E+01 -4.20648E+01 -4.20648E+01 -4.20648E+01 -4.19832E+01 -4.20649E+01 -3.40564E+01 5.04960E+03 3.14768E+02 
5.04960E+03 -1.18465E+02 -1.26381E+02 -1.26381E+02 -1.26381E+02 -1.26381E+02 -1.26299E+02 -1.26381E+02 -1.18465E+02 5.04960E+03 1.27964E+02 
5.04960E+03 -2.10444E+02 -2.18266E+02 -2.18266E+02 -2.18266E+02 -2.18266E+02 -2.18184E+02 -2.18266E+02 -2.10444E+02 5.04960E+03 -7.09130E+01 
5.04960E+03 -3.09793E+02 -3.17518E+02 -3.17518E+02 -3.17518E+02 -3.17518E+02 -3.17436E+02 -3.17518E+02 -3.09793E+02 5.04960E+03 -2.80900E+02 
5.04960E+03 -4.16198E+02 -4.23826E+02 -4.23826E+02 -4.23826E+02 -4.23826E+02 -4.23743E+02 -4.23826E+02 -4.16198E+02 5.04960E+03 -5.00798E+02 
5.04960E+03 -5.03091E+02 -5.10642E+02 -5.10642E+02 -5.10642E+02 -5.10642E+02 -5.10560E+02 -5.10642E+02 -5.03091E+02 5.04960E+03 -6.76820E+02 
5.04960E+03 -5.29209E+02 -5.36738E+02 -5.36738E+02 -5.36738E+02 -5.36738E+02 -5.36656E+02 -5.36738E+02 -5.29209E+02 5.04960E+03 -7.29133E+02 
5.04960E+03 -6.57794E+02 -6.65215E+02 -6.65215E+02 -6.65215E+02 -6.65215E+02 -6.65132E+02 -6.65215E+02 -6.57794E+02 5.04960E+03 -9.82790E+02 
5.04960E+03 -7.92469E+02 -7.99782E+02 -7.99782E+02 -7.99782E+02 -7.99782E+02 -7.99698E+02 -7.99782E+02 -7.92469E+02 5.04960E+03 -1.24173E+03 
5.04960E+03 -9.32135E+02 -9.39338E+02 -9.39338E+02 -9.39337E+02 -9.39337E+02 -9.39254E+02 -9.39338E+02 -9.32135E+02 5.04960E+03 -1.50311E+03 
5.04960E+03 -1.07549E+03 -1.08258E+03 -1.08258E+03 -1.08258E+03 -1.08258E+03 -1.08250E+03 -1.08258E+03 -1.07549E+03 5.04960E+03 -1.76375E+03 
4.87339E+03 -1.20738E+03 -1.21436E+03 -1.21436E+03 -1.21436E+03 -1.21436E+03 -1.21427E+03 -1.21436E+03 -1.20738E+03 4.87339E+03 -1.96597E+03 
4.60891E+03 -1.34209E+03 -1.34895E+03 -1.34896E+03 -1.34895E+03 -1.34895E+03 -1.34887E+03 -1.34895E+03 -1.34209E+03 4.60891E+03 -2.16294E+03 
4.33956E+03 -1.48128E+03 -1.48803E+03 -1.48803E+03 -1.48803E+03 -1.48803E+03 -1.48795E+03 -1.48803E+03 -1.48128E+03 4.33956E+03 -2.36310E+03 
4.06748E+03 -1.62305E+03 -1.62969E+03 -1.62969E+03 -1.62969E+03 -1.62969E+03 -1.62960E+03 -1.62969E+03 -1.62305E+03 4.06748E+03 -2.56197E+03 
3.79505E+03 -1.76523E+03 -1.77175E+03 -1.77175E+03 -1.77175E+03 -1.77175E+03 -1.77167E+03 -1.77175E+03 -1.76523E+03 3.79505E+03 -2.75465E+03 
3.52490E+03 -1.90539E+03 -1.91180E+03 -1.91180E+03 -1.91180E+03 -1.91180E+03 -1.91171E+03 -1.91180E+03 -1.90539E+03 3.52490E+03 -2.93590E+03 
3.25991E+03 -2.04089E+03 -2.04718E+03 -2.04718E+03 -2.04718E+03 -2.04718E+03 -2.04709E+03 -2.04718E+03 -2.04089E+03 3.25991E+03 -3.10018E+03 
3.00312E+03 -2.16885E+03 -2.17502E+03 -2.17502E+03 -2.17502E+03 -2.17502E+03 -2.17494E+03 -2.17502E+03 -2.16885E+03 3.00312E+03 -3.24177E+03 
2.75776E+03 -2.28624E+03 -2.29230E+03 -2.29230E+03 -2.29230E+03 -2.29230E+03 -2.29221E+03 -2.29230E+03 -2.28624E+03 2.75776E+03 -3.35484E+03 
2.52715E+03 -2.38990E+03 -2.39584E+03 -2.39584E+03 -2.39584E+03 -2.39584E+03 -2.39575E+03 -2.39584E+03 -2.38990E+03 2.52715E+03 -3.43355E+03 
2.31474E+03 -2.47654E+03 -2.48237E+03 -2.48237E+03 -2.48237E+03 -2.48237E+03 -2.48228E+03 -2.48237E+03 -2.47654E+03 2.31474E+03 -3.47214E+03 
2.12400E+03 -2.54286E+03 -2.54857E+03 -2.54857E+03 -2.54857E+03 -2.54857E+03 -2.54848E+03 -2.54857E+03 -2.54286E+03 2.12400E+03 -3.46504E+03 
1.95839E+03 -2.58550E+03 -2.59109E+03 -2.59109E+03 -2.59109E+03 -2.59109E+03 -2.59100E+03 -2.59109E+03 -2.58550E+03 1.95839E+03 -3.40696E+03 
4.14643E+03 -2.08580E+02 9.67233E+01 9.67234E+01 9.67234E+01 9.67234E+01 9.68066E+01 9.67233E+01 -2.08580E+02 4.14643E+03 6.00796E+02 
4.14643E+03 -2.08580E+02 3.22864E+01 3.22864E+01 3.22864E+01 3.22864E+01 3.23699E+01 3.22864E+01 -2.08580E+02 4.14643E+03 4.51679E+02 
4.14643E+03 -3.00086E+01 -3.70724E+01 -3.70724E+01 -3.70724E+01 -3.70724E+01 -3.69887E+01 -3.70724E+01 -3.00086E+01 4.14643E+03 2.94527E+02 
4.14643E+03 -1.04033E+02 -1.11014E+02 -1.11014E+02 -1.11013E+02 -1.11013E+02 -1.10930E+02 -1.11014E+02 -1.04033E+02 4.14643E+03 1.30360E+02 
4.14643E+03 -1.84175E+02 -1.91070E+02 -1.91070E+02 -1.91070E+02 -1.91070E+02 -1.90986E+02 -1.91070E+02 -1.84175E+02 4.14643E+03 -4.32267E+01 
4.14643E+03 -2.70178E+02 -2.76986E+02 -2.76986E+02 -2.76986E+02 -2.76986E+02 -2.76902E+02 -2.76986E+02 -2.70178E+02 4.14643E+03 -2.25239E+02 
4.14643E+03 -3.61686E+02 -3.68407E+02 -3.68407E+02 -3.68407E+02 -3.68407E+02 -3.68322E+02 -3.68407E+02 -3.61686E+02 4.14643E+03 -4.14477E+02 
4.14643E+03 -4.35973E+02 -4.42625E+02 -4.42625E+02 -4.42625E+02 -4.42625E+02 -4.42540E+02 -4.42625E+02 -4.35973E+02 4.14643E+03 -5.64961E+02 
4.14643E+03 -4.58226E+02 -4.64858E+02 -4.64858E+02 -4.64858E+02 -4.64858E+02 -4.64773E+02 -4.64858E+02 -4.58226E+02 4.14643E+03 -6.09511E+02 
4.14643E+03 -5.67280E+02 -5.73815E+02 -5.73815E+02 -5.73815E+02 -5.73815E+02 -5.73730E+02 -5.73815E+02 -5.67280E+02 4.14643E+03 -8.24402E+02 
4.14643E+03 -6.80607E+02 -6.87044E+02 -6.87044E+02 -6.87044E+02 -6.87044E+02 -6.86958E+02 -6.87044E+02 -6.80607E+02 4.14643E+03 -1.04177E+03 
4.14643E+03 -7.97156E+02 -8.03494E+02 -8.03494E+02 -8.03494E+02 -8.03494E+02 -8.03408E+02 -8.03494E+02 -7.97156E+02 4.14643E+03 -1.25900E+03 
4.14643E+03 -9.15711E+02 -9.21949E+02 -9.21949E+02 -9.21949E+02 -9.21949E+02 -9.21863E+02 -9.21949E+02 -9.15711E+02 4.14643E+03 -1.47322E+03 
3.99861E+03 -1.02701E+03 -1.03315E+03 -1.03315E+03 -1.03315E+03 -1.03315E+03 -1.03306E+03 -1.03315E+03 -1.02701E+03 3.99861E+03 -1.64374E+03 
3.77775E+03 -1.14021E+03 -1.14625E+03 -1.14625E+03 -1.14625E+03 -1.14625E+03 -1.14616E+03 -1.14625E+03 -1.14021E+03 3.77775E+03 -1.80874E+03 
3.55418E+03 -1.25581E+03 -1.26175E+03 -1.26175E+03 -1.26175E+03 -1.26175E+03 -1.26166E+03 -1.26175E+03 -1.25581E+03 3.55418E+03 -1.97335E+03 
3.32985E+03 -1.37204E+03 -1.37788E+03 -1.37788E+03 -1.37788E+03 -1.37788E+03 -1.37779E+03 -1.37788E+03 -1.37204E+03 3.32985E+03 -2.13356E+03 
3.10693E+03 -1.48693E+03 -1.49265E+03 -1.49265E+03 -1.49265E+03 -1.49265E+03 -1.49257E+03 -1.49265E+03 -1.48693E+03 3.10693E+03 -2.28503E+03 
2.88776E+03 -1.59828E+03 -1.60390E+03 -1.60390E+03 -1.60390E+03 -1.60390E+03 -1.60381E+03 -1.60390E+03 -1.59828E+03 2.88776E+03 -2.42318E+03 
2.67487E+03 -1.70375E+03 -1.70927E+03 -1.70927E+03 -1.70927E+03 -1.70927E+03 -1.70918E+03 -1.70927E+03 -1.70375E+03 2.67487E+03 -2.54325E+03 
2.47093E+03 -1.80084E+03 -1.80625E+03 -1.80625E+03 -1.80625E+03 -1.80625E+03 -1.80616E+03 -1.80625E+03 -1.80084E+03 2.47093E+03 -2.64038E+03 
2.27870E+03 -1.88692E+03 -1.89223E+03 -1.89223E+03 -1.89223E+03 -1.89223E+03 -1.89214E+03 -1.89223E+03 -1.88692E+03 2.27870E+03 -2.70969E+03 
2.10103E+03 -1.95930E+03 -1.96450E+03 -1.96451E+03 -1.96450E+03 -1.96450E+03 -1.96441E+03 -1.96450E+03 -1.95930E+03 2.10103E+03 -2.74637E+03 
1.94081E+03 -2.01521E+03 -2.02031E+03 -2.02031E+03 -2.02031E+03 -2.02031E+03 -2.02022E+03 -2.02031E+03 -2.01521E+03 1.94081E+03 -2.74574E+03 
1.80093E+03 -2.05189E+03 -2.05689E+03 -2.05689E+03 -2.05689E+03 -2.05689E+03 -2.05680E+03 -2.05689E+03 -2.05189E+03 1.80093E+03 -2.70336E+03 
1.68425E+03 -2.06660E+03 -2.07149E+03 -2.07149E+03 -2.07149E+03 -2.07149E+03 -2.07140E+03 -2.07149E+03 -2.06660E+03 1.68425E+03 -2.61508E+03 
