PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.98329E+00 -1.73920E+01 5.59768E+00 5.59776E+00 5.59771E+00 5.59771E+00 5.81805E+00 5.59756E+00 -1.73920E+01 4.98329E+00 1.22559E+01 
4.98329E+00 -1.73920E+01 2.05981E+00 2.05985E+00 2.05983E+00 2.05983E+00 2.28067E+00 2.05969E+00 -1.73920E+01 4.98329E+00 4.47785E+00 
4.98329E+00 -2.07017E+00 -2.54622E+00 -2.54621E+00 -2.54619E+00 -2.54619E+00 -2.32484E+00 -2.54633E+00 -2.07017E+00 4.98329E+00 -5.49184E+00 
4.98329E+00 -7.81844E+00 -8.29175E+00 -8.29178E+00 -8.29173E+00 -8.29173E+00 -8.06985E+00 -8.29186E+00 -7.81844E+00 4.98329E+00 -1.77561E+01 
4.98329E+00 -1.50106E+01 -1.54811E+01 -1.54812E+01 -1.54811E+01 -1.54811E+01 -1.52587E+01 -1.54812E+01 -1.50106E+01 4.98329E+00 -3.29149E+01 
4.98329E+00 -2.37877E+01 -2.42554E+01 -2.42554E+01 -2.42553E+01 -2.42553E+01 -2.40323E+01 -2.42555E+01 -2.37877E+01 4.98329E+00 -5.11996E+01 
4.98329E+00 -3.42871E+01 -3.47518E+01 -3.47519E+01 -3.47518E+01 -3.47518E+01 -3.45282E+01 -3.47519E+01 -3.42871E+01 4.98329E+00 -7.28233E+01 
4.98329E+00 -4.36755E+01 -4.41378E+01 -4.41380E+01 -4.41378E+01 -4.41378E+01 -4.39138E+01 -4.41379E+01 -4.36755E+01 4.98329E+00 -9.19651E+01 
4.98329E+00 -4.66383E+01 -4.71000E+01 -4.71001E+01 -4.70999E+01 -4.70999E+01 -4.68758E+01 -4.71001E+01 -4.66383E+01 4.98329E+00 -9.79719E+01 
4.98329E+00 -6.21675E+01 -6.26259E+01 -6.26261E+01 -6.26259E+01 -6.26259E+01 -6.24010E+01 -6.26260E+01 -6.21675E+01 4.98329E+00 -1.29214E+02 
4.98329E+00 -8.01198E+01 -8.05748E+01 -8.05750E+01 -8.05748E+01 -8.05748E+01 -8.03492E+01 -8.05749E+01 -8.01198E+01 4.98329E+00 -1.64875E+02 
4.98329E+00 -1.00604E+02 -1.01056E+02 -1.01056E+02 -1.01056E+02 -1.01056E+02 -1.00830E+02 -1.01056E+02 -1.00604E+02 4.98329E+00 -2.05038E+02 
4.98329E+00 -1.23702E+02 -1.24150E+02 -1.24150E+02 -1.24150E+02 -1.24150E+02 -1.23923E+02 -1.24150E+02 -1.23702E+02 4.98329E+00 -2.49714E+02 
-5.89130E+00 -1.39601E+02 -1.40046E+02 -1.40046E+02 -1.40046E+02 -1.40046E+02 -1.39818E+02 -1.40046E+02 -1.39601E+02 -5.89130E+00 -2.77115E+02 
-2.45891E+01 -1.56623E+02 -1.57063E+02 -1.57064E+02 -1.57063E+02 -1.57063E+02 -1.56835E+02 -1.57063E+02 -1.56623E+02 -2.45891E+01 -3.06171E+02 
-4.66542E+01 -1.76987E+02 -1.77424E+02 -1.77424E+02 -1.77424E+02 -1.77424E+02 -1.77195E+02 -1.77424E+02 -1.76987E+02 -4.66542E+01 -3.41614E+02 
-7.21936E+01 -2.00804E+02 -2.01237E+02 -2.01237E+02 -2.01237E+02 -2.01237E+02 -2.01007E+02 -2.01237E+02 -2.00804E+02 -7.21936E+01 -3.83430E+02 
-1.01258E+02 -2.28126E+02 -2.28556E+02 -2.28556E+02 -2.28556E+02 -2.28556E+02 -2.28324E+02 -2.28556E+02 -2.28126E+02 -1.01258E+02 -4.31466E+02 
-1.33835E+02 -2.58944E+02 -2.59370E+02 -2.59370E+02 -2.59370E+02 -2.59370E+02 -2.59138E+02 -2.59370E+02 -2.58944E+02 -1.33835E+02 -4.85429E+02 
-1.69844E+02 -2.93178E+02 -2.93600E+02 -2.93600E+02 -2.93600E+02 -2.93600E+02 -2.93367E+02 -2.93600E+02 -2.93178E+02 -1.69844E+02 -5.44871E+02 
-2.09129E+02 -3.30676E+02 -3.31094E+02 -3.31094E+02 -3.31094E+02 -3.31094E+02 -3.30860E+02 -3.31094E+02 -3.30676E+02 -2.09129E+02 -6.09194E+02 
-2.51457E+02 -3.71207E+02 -3.71621E+02 -3.71621E+02 -3.71621E+02 -3.71621E+02 -3.71386E+02 -3.71621E+02 -3.71207E+02 -2.51457E+02 -6.77647E+02 
-2.96519E+02 -4.14463E+02 -4.14873E+02 -4.14873E+02 -4.14873E+02 -4.14873E+02 -4.14637E+02 -4.14873E+02 -4.14463E+02 -2.96519E+02 -7.49334E+02 
-3.43921E+02 -4.60054E+02 -4.60460E+02 -4.60460E+02 -4.60459E+02 -4.60459E+02 -4.60223E+02 -4.60460E+02 -4.60054E+02 -3.43921E+02 -8.23219E+02 
-3.93197E+02 -5.07514E+02 -5.07915E+02 -5.07916E+02 -5.07915E+02 -5.07915E+02 -5.07677E+02 -5.07915E+02 -5.07514E+02 -3.93197E+02 -8.98140E+02 
-4.43799E+02 -5.56299E+02 -5.56696E+02 -5.56696E+02 -5.56696E+02 -5.56696E+02 -5.56457E+02 -5.56696E+02 -5.56299E+02 -4.43799E+02 -9.72822E+02 
4.70748E+00 -1.62762E+01 5.34829E+00 5.34838E+00 5.34833E+00 5.34833E+00 5.57366E+00 5.34822E+00 -1.62762E+01 4.70748E+00 1.16992E+01 
4.70748E+00 -1.62762E+01 1.95604E+00 1.95609E+00 1.95608E+00 1.95608E+00 2.18191E+00 1.95597E+00 -1.62762E+01 4.70748E+00 4.24823E+00 
4.70748E+00 -1.96097E+00 -2.41157E+00 -2.41155E+00 -2.41153E+00 -2.41153E+00 -2.18518E+00 -2.41164E+00 -1.96097E+00 4.70748E+00 -5.19528E+00 
4.70748E+00 -7.36543E+00 -7.81336E+00 -7.81339E+00 -7.81333E+00 -7.81333E+00 -7.58644E+00 -7.81343E+00 -7.36543E+00 4.70748E+00 -1.67103E+01 
4.70748E+00 -1.40679E+01 -1.45132E+01 -1.45132E+01 -1.45131E+01 -1.45131E+01 -1.42857E+01 -1.45132E+01 -1.40679E+01 4.70748E+00 -3.08142E+01 
4.70748E+00 -2.21848E+01 -2.26272E+01 -2.26273E+01 -2.26272E+01 -2.26272E+01 -2.23992E+01 -2.26273E+01 -2.21848E+01 4.70748E+00 -4.76911E+01 
