PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.01877E+00 -6.70180E+00 1.30640E+02 7.34040E+01 7.34089E+01 7.34089E+01 1.02053E+00 3.28226E+01 -6.70180E+00 -1.01877E+00 1.12204E+00 
-1.01877E+00 -6.70180E+00 1.29564E+02 7.24897E+01 7.24912E+01 7.24912E+01 5.11133E-01 3.22859E+01 -6.70180E+00 -1.01877E+00 7.47663E-01 
-1.01877E+00 -6.14143E-01 1.27731E+02 7.08202E+01 7.08185E+01 7.08185E+01 -7.48707E-01 3.09987E+01 -6.14143E-01 -1.01877E+00 -1.18999E+00 
-1.01877E+00 -2.65880E+00 1.25103E+02 6.83586E+01 6.83539E+01 6.83539E+01 -2.79566E+00 2.89242E+01 -2.65880E+00 -1.01877E+00 -4.73880E+00 
-1.01877E+00 -5.64469E+00 1.21519E+02 6.49464E+01 6.49387E+01 6.49387E+01 -5.78370E+00 2.59082E+01 -5.64469E+00 -1.01877E+00 -1.01990E+01 
-1.01877E+00 -9.66060E+00 1.16893E+02 6.04951E+01 6.04846E+01 6.04846E+01 -9.80164E+00 2.18619E+01 -9.66060E+00 -1.01877E+00 -1.77185E+01 
-1.01877E+00 -1.47928E+01 1.11137E+02 5.49189E+01 5.49056E+01 5.49056E+01 -1.49358E+01 1.66989E+01 -1.47928E+01 -1.01877E+00 -2.74332E+01 
-1.01877E+00 -1.95820E+01 1.05856E+02 4.97805E+01 4.97651E+01 4.97651E+01 -1.97263E+01 1.18859E+01 -1.95820E+01 -1.01877E+00 -3.65329E+01 
-1.01877E+00 -2.11230E+01 1.04170E+02 4.81364E+01 4.81205E+01 4.81205E+01 -2.12677E+01 1.03378E+01 -2.11230E+01 -1.01877E+00 -3.94626E+01 
-1.01877E+00 -2.93772E+01 9.52165E+01 3.93858E+01 3.93672E+01 3.93672E+01 -2.95236E+01 2.05003E+00 -2.93772E+01 -1.01877E+00 -5.51413E+01 
-1.01877E+00 -3.91953E+01 8.46856E+01 2.90625E+01 2.90414E+01 2.90414E+01 -3.93433E+01 -7.80198E+00 -3.91953E+01 -1.01877E+00 -7.37217E+01 
-1.01877E+00 -5.06476E+01 7.25078E+01 1.70969E+01 1.70733E+01 1.70733E+01 -5.07970E+01 -1.92885E+01 -5.06476E+01 -1.01877E+00 -9.52626E+01 
-1.01877E+00 -6.37875E+01 5.86305E+01 3.43613E+00 3.41036E+00 3.41036E+00 -6.39382E+01 -3.24627E+01 -6.37875E+01 -1.01877E+00 -1.19780E+02 
-6.08184E+00 -7.15138E+01 5.01615E+01 -4.81384E+00 -4.84170E+00 -4.84170E+00 -7.16656E+01 -4.02234E+01 -7.15138E+01 -6.08184E+00 -1.31772E+02 
-1.47889E+01 -7.92822E+01 4.16367E+01 -1.31146E+01 -1.31444E+01 -1.31444E+01 -7.94349E+01 -4.80265E+01 -7.92822E+01 -1.47889E+01 -1.43499E+02 
-2.50644E+01 -8.86077E+01 3.15401E+01 -2.29818E+01 -2.30135E+01 -2.30135E+01 -8.87612E+01 -5.73873E+01 -8.86077E+01 -2.50644E+01 -1.58194E+02 
-3.69572E+01 -9.95407E+01 1.98223E+01 -3.44653E+01 -3.44987E+01 -3.44987E+01 -9.96950E+01 -6.83560E+01 -9.95407E+01 -3.69572E+01 -1.75854E+02 
-5.04902E+01 -1.12105E+02 6.45984E+00 -4.75884E+01 -4.76234E+01 -4.76234E+01 -1.12260E+02 -8.09567E+01 -1.12105E+02 -5.04902E+01 -1.96416E+02 
-6.56563E+01 -1.26296E+02 -8.54068E+00 -6.23449E+01 -6.23815E+01 -6.23815E+01 -1.26451E+02 -9.51839E+01 -1.26296E+02 -6.56563E+01 -2.19747E+02 
-8.24150E+01 -1.42074E+02 -2.51393E+01 -7.86950E+01 -7.87329E+01 -7.87329E+01 -1.42229E+02 -1.10998E+02 -1.42074E+02 -8.24150E+01 -2.45641E+02 
-1.00690E+02 -1.59363E+02 -4.32598E+01 -9.65628E+01 -9.66020E+01 -9.66020E+01 -1.59519E+02 -1.28325E+02 -1.59363E+02 -1.00690E+02 -2.73819E+02 
-1.20365E+02 -1.78050E+02 -6.27871E+01 -1.15833E+02 -1.15874E+02 -1.15874E+02 -1.78206E+02 -1.47049E+02 -1.78050E+02 -1.20365E+02 -3.03922E+02 
-1.41284E+02 -1.97979E+02 -8.35657E+01 -1.36351E+02 -1.36393E+02 -1.36393E+02 -1.98135E+02 -1.67016E+02 -1.97979E+02 -1.41284E+02 -3.35518E+02 
-1.63249E+02 -2.18954E+02 -1.05397E+02 -1.57918E+02 -1.57961E+02 -1.57961E+02 -2.19109E+02 -1.88028E+02 -2.18954E+02 -1.63249E+02 -3.68096E+02 
-1.86020E+02 -2.40734E+02 -1.28042E+02 -1.80295E+02 -1.80338E+02 -1.80338E+02 -2.40889E+02 -2.09847E+02 -2.40734E+02 -1.86020E+02 -4.01077E+02 
-2.09312E+02 -2.63038E+02 -1.51216E+02 -2.03198E+02 -2.03242E+02 -2.03242E+02 -2.63192E+02 -2.32190E+02 -2.63038E+02 -2.09312E+02 -4.33811E+02 
-9.39131E-01 -6.18372E+00 1.25068E+02 6.93039E+01 6.93086E+01 6.93086E+01 9.99446E-01 3.26079E+01 -6.18372E+00 -9.39131E-01 1.12610E+00 
-9.39131E-01 -6.18372E+00 1.24013E+02 6.84095E+01 6.84109E+01 6.84109E+01 4.87129E-01 3.20686E+01 -6.18372E+00 -9.39131E-01 7.11852E-01 
-9.39131E-01 -5.78324E-01 1.22272E+02 6.68304E+01 6.68289E+01 6.68289E+01 -7.05357E-01 3.08490E+01 -5.78324E-01 -9.39131E-01 -1.11560E+00 
-9.39131E-01 -2.47750E+00 1.19814E+02 6.45378E+01 6.45334E+01 6.45334E+01 -2.60668E+00 2.89205E+01 -2.47750E+00 -9.39131E-01 -4.38943E+00 
-9.39131E-01 -5.21858E+00 1.16501E+02 6.13945E+01 6.13872E+01 6.13872E+01 -5.34979E+00 2.61497E+01 -5.21858E+00 -9.39131E-01 -9.36775E+00 
-9.39131E-01 -8.87486E+00 1.12260E+02 5.73274E+01 5.73174E+01 5.73174E+01 -9.00797E+00 2.24634E+01 -8.87486E+00 -9.39131E-01 -1.61692E+01 
-9.39131E-01 -1.35164E+01 1.07021E+02 5.22668E+01 5.22542E+01 5.22542E+01 -1.36513E+01 1.77915E+01 -1.35164E+01 -9.39131E-01 -2.48999E+01 
-9.39131E-01 -1.78254E+01 1.02242E+02 4.76283E+01 4.76138E+01 4.76138E+01 -1.79615E+01 1.34590E+01 -1.78254E+01 -9.39131E-01 -3.30370E+01 
-9.39131E-01 -1.92081E+01 1.00720E+02 4.61483E+01 4.61333E+01 4.61333E+01 -1.93447E+01 1.20693E+01 -1.92081E+01 -9.39131E-01 -3.56498E+01 
-9.39131E-01 -2.65888E+01 9.26700E+01 3.82991E+01 3.82816E+01 3.82816E+01 -2.67269E+01 4.65541E+00 -2.65888E+01 -9.39131E-01 -4.95837E+01 
-9.39131E-01 -3.53205E+01 8.32559E+01 2.90907E+01 2.90708E+01 2.90708E+01 -3.54601E+01 -4.10981E+00 -3.53205E+01 -9.39131E-01 -6.60062E+01 
-9.39131E-01 -4.54526E+01 7.24292E+01 1.84742E+01 1.84520E+01 1.84520E+01 -4.55935E+01 -1.42757E+01 -4.54526E+01 -9.39131E-01 -8.49430E+01 
-9.39131E-01 -5.70183E+01 6.01576E+01 6.41696E+00 6.39269E+00 6.39269E+00 -5.71604E+01 -2.58754E+01 -5.70183E+01 -9.39131E-01 -1.06381E+02 
-5.58393E+00 -6.40235E+01 5.24414E+01 -1.08239E+00 -1.10864E+00 -1.10864E+00 -6.41666E+01 -3.29146E+01 -6.40235E+01 -5.58393E+00 -1.17213E+02 
-1.35007E+01 -7.10898E+01 4.46509E+01 -8.65108E+00 -8.67919E+00 -8.67919E+00 -7.12338E+01 -4.00153E+01 -7.10898E+01 -1.35007E+01 -1.27843E+02 
-2.27552E+01 -7.94837E+01 3.55188E+01 -1.75562E+01 -1.75861E+01 -1.75861E+01 -7.96284E+01 -4.84441E+01 -7.94837E+01 -2.27552E+01 -1.40974E+02 
