PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.64743E-02 -1.00354E+00 2.51681E-01 2.51766E-01 2.51764E-01 2.51764E-01 2.51991E-01 2.51755E-01 -1.00354E+00 -2.64743E-02 5.55194E-01 
-2.64743E-02 -1.00354E+00 9.97019E-02 9.97846E-02 9.97840E-02 9.97840E-02 1.00017E-01 9.97755E-02 -1.00354E+00 -2.64743E-02 2.18476E-01 
-2.64743E-02 -1.03408E-01 -1.27414E-01 -1.27334E-01 -1.27333E-01 -1.27333E-01 -1.27094E-01 -1.27341E-01 -1.03408E-01 -2.64743E-02 -2.77230E-01 
-2.64743E-02 -4.17636E-01 -4.41532E-01 -4.41453E-01 -4.41451E-01 -4.41451E-01 -4.41205E-01 -4.41459E-01 -4.17636E-01 -2.64743E-02 -9.54803E-01 
-2.64743E-02 -8.51889E-01 -8.75670E-01 -8.75594E-01 -8.75591E-01 -8.75591E-01 -8.75337E-01 -8.75598E-01 -8.51889E-01 -2.64743E-02 -1.88156E+00 
-2.64743E-02 -1.42685E+00 -1.45052E+00 -1.45044E+00 -1.45044E+00 -1.45044E+00 -1.45018E+00 -1.45045E+00 -1.42685E+00 -2.64743E-02 -3.09697E+00 
-2.64743E-02 -2.16470E+00 -2.18825E+00 -2.18817E+00 -2.18817E+00 -2.18817E+00 -2.18790E+00 -2.18817E+00 -2.16470E+00 -2.64743E-02 -4.64248E+00 
-2.64743E-02 -2.86219E+00 -2.88564E+00 -2.88557E+00 -2.88557E+00 -2.88557E+00 -2.88529E+00 -2.88557E+00 -2.86219E+00 -2.64743E-02 -6.09196E+00 
-2.64743E-02 -3.08883E+00 -3.11225E+00 -3.11218E+00 -3.11217E+00 -3.11217E+00 -3.11189E+00 -3.11218E+00 -3.08883E+00 -2.64743E-02 -6.56086E+00 
-2.64743E-02 -4.32207E+00 -4.34536E+00 -4.34529E+00 -4.34528E+00 -4.34528E+00 -4.34499E+00 -4.34529E+00 -4.32207E+00 -2.64743E-02 -9.09721E+00 
-2.64743E-02 -5.83188E+00 -5.85503E+00 -5.85497E+00 -5.85495E+00 -5.85495E+00 -5.85465E+00 -5.85496E+00 -5.83188E+00 -2.64743E-02 -1.21723E+01 
-2.64743E-02 -7.65041E+00 -7.67342E+00 -7.67336E+00 -7.67335E+00 -7.67335E+00 -7.67303E+00 -7.67335E+00 -7.65041E+00 -2.64743E-02 -1.58400E+01 
-2.64743E-02 -9.80975E+00 -9.83261E+00 -9.83255E+00 -9.83254E+00 -9.83254E+00 -9.83221E+00 -9.83254E+00 -9.80975E+00 -2.64743E-02 -2.01514E+01 
-4.42461E-01 -1.06119E+01 -1.06346E+01 -1.06346E+01 -1.06345E+01 -1.06345E+01 -1.06342E+01 -1.06345E+01 -1.06119E+01 -4.42461E-01 -2.14436E+01 
-1.32838E+00 -1.13858E+01 -1.14083E+01 -1.14083E+01 -1.14083E+01 -1.14083E+01 -1.14079E+01 -1.14083E+01 -1.13858E+01 -1.32838E+00 -2.26725E+01 
-2.58730E+00 -1.25309E+01 -1.25533E+01 -1.25533E+01 -1.25533E+01 -1.25533E+01 -1.25529E+01 -1.25533E+01 -1.25309E+01 -2.58730E+00 -2.46872E+01 
-4.27092E+00 -1.40991E+01 -1.41214E+01 -1.41214E+01 -1.41213E+01 -1.41213E+01 -1.41209E+01 -1.41213E+01 -1.40991E+01 -4.27092E+00 -2.75749E+01 
-6.42964E+00 -1.61410E+01 -1.61631E+01 -1.61631E+01 -1.61630E+01 -1.61630E+01 -1.61626E+01 -1.61630E+01 -1.61410E+01 -6.42964E+00 -3.14151E+01 
-9.11123E+00 -1.87044E+01 -1.87264E+01 -1.87263E+01 -1.87263E+01 -1.87263E+01 -1.87258E+01 -1.87263E+01 -1.87044E+01 -9.11123E+00 -3.62770E+01 
-1.23594E+01 -2.18332E+01 -2.18550E+01 -2.18550E+01 -2.18550E+01 -2.18550E+01 -2.18545E+01 -2.18550E+01 -2.18332E+01 -1.23594E+01 -4.22164E+01 
-1.62123E+01 -2.55658E+01 -2.55874E+01 -2.55874E+01 -2.55874E+01 -2.55874E+01 -2.55869E+01 -2.55874E+01 -2.55658E+01 -1.62123E+01 -4.92731E+01 
-2.07012E+01 -2.99335E+01 -2.99549E+01 -2.99549E+01 -2.99549E+01 -2.99549E+01 -2.99544E+01 -2.99549E+01 -2.99335E+01 -2.07012E+01 -5.74687E+01 
-2.58490E+01 -3.49593E+01 -3.49806E+01 -3.49806E+01 -3.49805E+01 -3.49805E+01 -3.49800E+01 -3.49805E+01 -3.49593E+01 -2.58490E+01 -6.68039E+01 
-3.16686E+01 -4.06564E+01 -4.06775E+01 -4.06775E+01 -4.06775E+01 -4.06775E+01 -4.06769E+01 -4.06775E+01 -4.06564E+01 -3.16686E+01 -7.72566E+01 
-3.81623E+01 -4.70271E+01 -4.70481E+01 -4.70480E+01 -4.70480E+01 -4.70480E+01 -4.70474E+01 -4.70480E+01 -4.70271E+01 -3.81623E+01 -8.87807E+01 
-4.53200E+01 -5.40615E+01 -5.40823E+01 -5.40823E+01 -5.40822E+01 -5.40822E+01 -5.40815E+01 -5.40822E+01 -5.40615E+01 -4.53200E+01 -1.01304E+02 
-3.25276E-02 -9.51628E-01 2.43377E-01 2.43458E-01 2.43456E-01 2.43456E-01 2.43774E-01 2.43455E-01 -9.51628E-01 -3.25276E-02 5.36579E-01 
-3.25276E-02 -9.51628E-01 9.57750E-02 9.58538E-02 9.58531E-02 9.58531E-02 9.61766E-02 9.58524E-02 -9.51628E-01 -3.25276E-02 2.09757E-01 
-3.25276E-02 -9.93257E-02 -1.22320E-01 -1.22244E-01 -1.22243E-01 -1.22243E-01 -1.21913E-01 -1.22244E-01 -9.93257E-02 -3.25276E-02 -2.65914E-01 
-3.25276E-02 -3.98764E-01 -4.21649E-01 -4.21576E-01 -4.21574E-01 -4.21574E-01 -4.21237E-01 -4.21574E-01 -3.98764E-01 -3.25276E-02 -9.10978E-01 
-3.25276E-02 -8.09020E-01 -8.31793E-01 -8.31723E-01 -8.31719E-01 -8.31719E-01 -8.31374E-01 -8.31719E-01 -8.09020E-01 -3.25276E-02 -1.78554E+00 
-3.25276E-02 -1.34837E+00 -1.37103E+00 -1.37096E+00 -1.37095E+00 -1.37095E+00 -1.37060E+00 -1.37095E+00 -1.34837E+00 -3.25276E-02 -2.92419E+00 
-3.25276E-02 -2.03624E+00 -2.05878E+00 -2.05872E+00 -2.05871E+00 -2.05871E+00 -2.05835E+00 -2.05871E+00 -2.03624E+00 -3.25276E-02 -4.36291E+00 
-3.25276E-02 -2.68329E+00 -2.70573E+00 -2.70567E+00 -2.70566E+00 -2.70566E+00 -2.70529E+00 -2.70566E+00 -2.68329E+00 -3.25276E-02 -5.70534E+00 
-3.25276E-02 -2.89298E+00 -2.91540E+00 -2.91534E+00 -2.91533E+00 -2.91533E+00 -2.91495E+00 -2.91533E+00 -2.89298E+00 -3.25276E-02 -6.13844E+00 
