PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.15045E+03 -2.90891E+01 9.34652E+00 9.34653E+00 9.34653E+00 9.34653E+00 9.34662E+00 9.34659E+00 -2.90891E+01 7.15045E+03 2.04698E+01 
7.15045E+03 -2.90891E+01 3.44155E+00 3.44156E+00 3.44156E+00 3.44156E+00 3.44165E+00 3.44162E+00 -2.90891E+01 7.15045E+03 7.48403E+00 
7.15045E+03 -3.45664E+00 -4.25242E+00 -4.25241E+00 -4.25241E+00 -4.25241E+00 -4.25232E+00 -4.25235E+00 -3.45664E+00 7.15045E+03 -9.17556E+00 
7.15045E+03 -1.30643E+01 -1.38555E+01 -1.38555E+01 -1.38555E+01 -1.38555E+01 -1.38554E+01 -1.38554E+01 -1.30643E+01 7.15045E+03 -2.96834E+01 
7.15045E+03 -2.51006E+01 -2.58872E+01 -2.58872E+01 -2.58872E+01 -2.58872E+01 -2.58871E+01 -2.58871E+01 -2.51006E+01 7.15045E+03 -5.50654E+01 
7.15045E+03 -3.98074E+01 -4.05892E+01 -4.05892E+01 -4.05892E+01 -4.05892E+01 -4.05891E+01 -4.05891E+01 -3.98074E+01 7.15045E+03 -8.57211E+01 
7.15045E+03 -5.74211E+01 -5.81980E+01 -5.81979E+01 -5.81979E+01 -5.81979E+01 -5.81979E+01 -5.81979E+01 -5.74211E+01 7.15045E+03 -1.22021E+02 
7.15045E+03 -7.31872E+01 -7.39602E+01 -7.39602E+01 -7.39602E+01 -7.39602E+01 -7.39601E+01 -7.39601E+01 -7.31872E+01 7.15045E+03 -1.54190E+02 
7.15045E+03 -7.81656E+01 -7.89375E+01 -7.89375E+01 -7.89375E+01 -7.89375E+01 -7.89374E+01 -7.89374E+01 -7.81656E+01 7.15045E+03 -1.64291E+02 
7.15045E+03 -1.04279E+02 -1.05046E+02 -1.05046E+02 -1.05046E+02 -1.05046E+02 -1.05046E+02 -1.05046E+02 -1.04279E+02 7.15045E+03 -2.16872E+02 
7.15045E+03 -1.34505E+02 -1.35266E+02 -1.35266E+02 -1.35266E+02 -1.35266E+02 -1.35266E+02 -1.35266E+02 -1.34505E+02 7.15045E+03 -2.76971E+02 
7.15045E+03 -1.69037E+02 -1.69792E+02 -1.69792E+02 -1.69792E+02 -1.69792E+02 -1.69792E+02 -1.69792E+02 -1.69037E+02 7.15045E+03 -3.44748E+02 
7.15045E+03 -2.08023E+02 -2.08772E+02 -2.08772E+02 -2.08772E+02 -2.08772E+02 -2.08772E+02 -2.08772E+02 -2.08023E+02 7.15045E+03 -4.20247E+02 
7.02545E+03 -2.37517E+02 -2.38260E+02 -2.38260E+02 -2.38260E+02 -2.38260E+02 -2.38260E+02 -2.38260E+02 -2.37517E+02 7.02545E+03 -4.45814E+02 
6.83746E+03 -2.68603E+02 -2.69340E+02 -2.69340E+02 -2.69340E+02 -2.69340E+02 -2.69340E+02 -2.69340E+02 -2.68603E+02 6.83746E+03 -4.69538E+02 
6.64444E+03 -3.04377E+02 -3.05109E+02 -3.05109E+02 -3.05109E+02 -3.05109E+02 -3.05109E+02 -3.05109E+02 -3.04377E+02 6.64444E+03 -5.03717E+02 
6.44650E+03 -3.44999E+02 -3.45724E+02 -3.45723E+02 -3.45723E+02 -3.45723E+02 -3.45723E+02 -3.45723E+02 -3.44999E+02 6.44650E+03 -5.48390E+02 
6.24384E+03 -3.90534E+02 -3.91252E+02 -3.91252E+02 -3.91252E+02 -3.91252E+02 -3.91252E+02 -3.91252E+02 -3.90534E+02 6.24384E+03 -6.03362E+02 
6.03676E+03 -4.40951E+02 -4.41663E+02 -4.41663E+02 -4.41663E+02 -4.41663E+02 -4.41663E+02 -4.41663E+02 -4.40951E+02 6.03676E+03 -6.68194E+02 
5.82564E+03 -4.96106E+02 -4.96812E+02 -4.96812E+02 -4.96812E+02 -4.96812E+02 -4.96812E+02 -4.96812E+02 -4.96106E+02 5.82564E+03 -7.42184E+02 
5.61098E+03 -5.55736E+02 -5.56435E+02 -5.56435E+02 -5.56435E+02 -5.56435E+02 -5.56435E+02 -5.56435E+02 -5.55736E+02 5.61098E+03 -8.24371E+02 
5.39338E+03 -6.19451E+02 -6.20144E+02 -6.20143E+02 -6.20143E+02 -6.20143E+02 -6.20143E+02 -6.20143E+02 -6.19451E+02 5.39338E+03 -9.13531E+02 
5.17357E+03 -6.86734E+02 -6.87419E+02 -6.87419E+02 -6.87419E+02 -6.87419E+02 -6.87419E+02 -6.87419E+02 -6.86734E+02 5.17357E+03 -1.00818E+03 
4.95239E+03 -7.56934E+02 -7.57612E+02 -7.57612E+02 -7.57612E+02 -7.57612E+02 -7.57612E+02 -7.57612E+02 -7.56934E+02 4.95239E+03 -1.10661E+03 
4.73079E+03 -8.29272E+02 -8.29943E+02 -8.29943E+02 -8.29943E+02 -8.29943E+02 -8.29943E+02 -8.29943E+02 -8.29272E+02 4.73079E+03 -1.20687E+03 
4.50984E+03 -9.02843E+02 -9.03507E+02 -9.03507E+02 -9.03507E+02 -9.03507E+02 -9.03507E+02 -9.03507E+02 -9.02843E+02 4.50984E+03 -1.30681E+03 
5.86681E+03 -2.72383E+01 8.93364E+00 8.93368E+00 8.93368E+00 8.93368E+00 8.93377E+00 8.93373E+00 -2.72383E+01 5.86681E+03 1.95481E+01 
5.86681E+03 -2.72383E+01 3.26958E+00 3.26962E+00 3.26962E+00 3.26962E+00 3.26970E+00 3.26966E+00 -2.72383E+01 5.86681E+03 7.10348E+00 
5.86681E+03 -3.27606E+00 -4.02962E+00 -4.02958E+00 -4.02958E+00 -4.02958E+00 -4.02950E+00 -4.02954E+00 -3.27606E+00 5.86681E+03 -8.68472E+00 
5.86681E+03 -1.23141E+01 -1.30632E+01 -1.30632E+01 -1.30632E+01 -1.30632E+01 -1.30631E+01 -1.30631E+01 -1.23141E+01 5.86681E+03 -2.79509E+01 
5.86681E+03 -2.35376E+01 -2.42822E+01 -2.42821E+01 -2.42821E+01 -2.42821E+01 -2.42821E+01 -2.42821E+01 -2.35376E+01 5.86681E+03 -5.15812E+01 
5.86681E+03 -3.71465E+01 -3.78865E+01 -3.78865E+01 -3.78865E+01 -3.78865E+01 -3.78864E+01 -3.78864E+01 -3.71465E+01 5.86681E+03 -7.98954E+01 
5.86681E+03 -5.33332E+01 -5.40684E+01 -5.40684E+01 -5.40684E+01 -5.40684E+01 -5.40683E+01 -5.40684E+01 -5.33332E+01 5.86681E+03 -1.13181E+02 
5.86681E+03 -6.77403E+01 -6.84718E+01 -6.84717E+01 -6.84717E+01 -6.84717E+01 -6.84716E+01 -6.84717E+01 -6.77403E+01 5.86681E+03 -1.42504E+02 
5.86681E+03 -7.22758E+01 -7.30062E+01 -7.30061E+01 -7.30061E+01 -7.30061E+01 -7.30060E+01 -7.30061E+01 -7.22758E+01 5.86681E+03 -1.51682E+02 
5.86681E+03 -9.59724E+01 -9.66974E+01 -9.66974E+01 -9.66974E+01 -9.66974E+01 -9.66973E+01 -9.66974E+01 -9.59724E+01 5.86681E+03 -1.99256E+02 
5.86681E+03 -1.23231E+02 -1.23951E+02 -1.23951E+02 -1.23951E+02 -1.23951E+02 -1.23951E+02 -1.23951E+02 -1.23231E+02 5.86681E+03 -2.53273E+02 
5.86681E+03 -1.54187E+02 -1.54901E+02 -1.54901E+02 -1.54901E+02 -1.54901E+02 -1.54901E+02 -1.54901E+02 -1.54187E+02 5.86681E+03 -3.13796E+02 
5.86681E+03 -1.88931E+02 -1.89639E+02 -1.89639E+02 -1.89639E+02 -1.89639E+02 -1.89639E+02 -1.89639E+02 -1.88931E+02 5.86681E+03 -3.80783E+02 
5.76197E+03 -2.16141E+02 -2.16843E+02 -2.16843E+02 -2.16843E+02 -2.16843E+02 -2.16843E+02 -2.16843E+02 -2.16141E+02 5.76197E+03 -4.07013E+02 
5.60414E+03 -2.44937E+02 -2.45634E+02 -2.45634E+02 -2.45634E+02 -2.45634E+02 -2.45634E+02 -2.45634E+02 -2.44937E+02 5.60414E+03 -4.32126E+02 
5.44196E+03 -2.77801E+02 -2.78492E+02 -2.78492E+02 -2.78492E+02 -2.78492E+02 -2.78492E+02 -2.78492E+02 -2.77801E+02 5.44196E+03 -4.66093E+02 
5.27558E+03 -3.14805E+02 -3.15489E+02 -3.15489E+02 -3.15489E+02 -3.15489E+02 -3.15489E+02 -3.15489E+02 -3.14805E+02 5.27558E+03 -5.08802E+02 
5.10523E+03 -3.55937E+02 -3.56616E+02 -3.56616E+02 -3.56616E+02 -3.56616E+02 -3.56616E+02 -3.56616E+02 -3.55937E+02 5.10523E+03 -5.59934E+02 
4.93123E+03 -4.01096E+02 -4.01768E+02 -4.01768E+02 -4.01768E+02 -4.01768E+02 -4.01768E+02 -4.01768E+02 -4.01096E+02 4.93123E+03 -6.18952E+02 
4.75398E+03 -4.50077E+02 -4.50743E+02 -4.50743E+02 -4.50743E+02 -4.50743E+02 -4.50743E+02 -4.50743E+02 -4.50077E+02 4.75398E+03 -6.85093E+02 
4.57397E+03 -5.02574E+02 -5.03233E+02 -5.03233E+02 -5.03233E+02 -5.03233E+02 -5.03233E+02 -5.03233E+02 -5.02574E+02 4.57397E+03 -7.57373E+02 
4.39182E+03 -5.58168E+02 -5.58821E+02 -5.58821E+02 -5.58821E+02 -5.58821E+02 -5.58821E+02 -5.58821E+02 -5.58168E+02 4.39182E+03 -8.34590E+02 
4.20820E+03 -6.16333E+02 -6.16979E+02 -6.16979E+02 -6.16979E+02 -6.16979E+02 -6.16979E+02 -6.16979E+02 -6.16333E+02 4.20820E+03 -9.15334E+02 
4.02391E+03 -6.76430E+02 -6.77070E+02 -6.77070E+02 -6.77070E+02 -6.77070E+02 -6.77070E+02 -6.77070E+02 -6.76430E+02 4.02391E+03 -9.97998E+02 
3.83985E+03 -7.37717E+02 -7.38350E+02 -7.38350E+02 -7.38350E+02 -7.38350E+02 -7.38350E+02 -7.38350E+02 -7.37717E+02 3.83985E+03 -1.08081E+03 
3.65699E+03 -7.99346E+02 -7.99972E+02 -7.99972E+02 -7.99972E+02 -7.99972E+02 -7.99972E+02 -7.99972E+02 -7.99346E+02 3.65699E+03 -1.16184E+03 
4.81352E+03 -2.54603E+01 8.52587E+00 8.52593E+00 8.52593E+00 8.52593E+00 8.52601E+00 8.52596E+00 -2.54603E+01 4.81352E+03 1.86383E+01 
4.81352E+03 -2.54603E+01 3.10147E+00 3.10153E+00 3.10153E+00 3.10153E+00 3.10161E+00 3.10155E+00 -2.54603E+01 4.81352E+03 6.73158E+00 
4.81352E+03 -3.09943E+00 -3.81192E+00 -3.81185E+00 -3.81185E+00 -3.81185E+00 -3.81177E+00 -3.81183E+00 -3.09943E+00 4.81352E+03 -8.20560E+00 
4.81352E+03 -1.15866E+01 -1.22948E+01 -1.22948E+01 -1.22948E+01 -1.22948E+01 -1.22947E+01 -1.22947E+01 -1.15866E+01 4.81352E+03 -2.62723E+01 
4.81352E+03 -2.20331E+01 -2.27369E+01 -2.27368E+01 -2.27368E+01 -2.27368E+01 -2.27368E+01 -2.27368E+01 -2.20331E+01 4.81352E+03 -4.82300E+01 
4.81352E+03 -3.46020E+01 -3.53013E+01 -3.53012E+01 -3.53012E+01 -3.53012E+01 -3.53011E+01 -3.53012E+01 -3.46020E+01 4.81352E+03 -7.43287E+01 
4.81352E+03 -4.94470E+01 -5.01417E+01 -5.01416E+01 -5.01416E+01 -5.01416E+01 -5.01416E+01 -5.01416E+01 -4.94470E+01 4.81352E+03 -1.04785E+02 
4.81352E+03 -6.25839E+01 -6.32750E+01 -6.32749E+01 -6.32749E+01 -6.32749E+01 -6.32748E+01 -6.32749E+01 -6.25839E+01 4.81352E+03 -1.31452E+02 
4.81352E+03 -6.67067E+01 -6.73967E+01 -6.73966E+01 -6.73966E+01 -6.73966E+01 -6.73966E+01 -6.73966E+01 -6.67067E+01 4.81352E+03 -1.39772E+02 
4.81352E+03 -8.81604E+01 -8.88452E+01 -8.88451E+01 -8.88451E+01 -8.88451E+01 -8.88450E+01 -8.88451E+01 -8.81604E+01 4.81352E+03 -1.82709E+02 
4.81352E+03 -1.12683E+02 -1.13362E+02 -1.13362E+02 -1.13362E+02 -1.13362E+02 -1.13362E+02 -1.13362E+02 -1.12683E+02 4.81352E+03 -2.31128E+02 
4.81352E+03 -1.40360E+02 -1.41034E+02 -1.41034E+02 -1.41034E+02 -1.41034E+02 -1.41034E+02 -1.41034E+02 -1.40360E+02 4.81352E+03 -2.85018E+02 
4.81352E+03 -1.71236E+02 -1.71905E+02 -1.71905E+02 -1.71905E+02 -1.71905E+02 -1.71904E+02 -1.71905E+02 -1.71236E+02 4.81352E+03 -3.44266E+02 
4.72546E+03 -1.96226E+02 -1.96889E+02 -1.96889E+02 -1.96889E+02 -1.96889E+02 -1.96889E+02 -1.96889E+02 -1.96226E+02 4.72546E+03 -3.70408E+02 
4.59281E+03 -2.22748E+02 -2.23406E+02 -2.23406E+02 -2.23406E+02 -2.23406E+02 -2.23406E+02 -2.23406E+02 -2.22748E+02 4.59281E+03 -3.95940E+02 
4.45643E+03 -2.52759E+02 -2.53410E+02 -2.53410E+02 -2.53410E+02 -2.53410E+02 -2.53410E+02 -2.53410E+02 -2.52759E+02 4.45643E+03 -4.28884E+02 
4.31651E+03 -2.86261E+02 -2.86907E+02 -2.86906E+02 -2.86906E+02 -2.86906E+02 -2.86906E+02 -2.86906E+02 -2.86261E+02 4.31651E+03 -4.69014E+02 
4.17329E+03 -3.23183E+02 -3.23823E+02 -3.23823E+02 -3.23823E+02 -3.23823E+02 -3.23823E+02 -3.23823E+02 -3.23183E+02 4.17329E+03 -5.15920E+02 
4.02712E+03 -3.63370E+02 -3.64004E+02 -3.64004E+02 -3.64004E+02 -3.64004E+02 -3.64004E+02 -3.64004E+02 -3.63370E+02 4.02712E+03 -5.69004E+02 
3.87839E+03 -4.06579E+02 -4.07206E+02 -4.07206E+02 -4.07206E+02 -4.07206E+02 -4.07206E+02 -4.07206E+02 -4.06579E+02 3.87839E+03 -6.27476E+02 
3.72760E+03 -4.52474E+02 -4.53095E+02 -4.53095E+02 -4.53095E+02 -4.53095E+02 -4.53095E+02 -4.53095E+02 -4.52474E+02 3.72760E+03 -6.90358E+02 
3.57532E+03 -5.00627E+02 -5.01242E+02 -5.01242E+02 -5.01242E+02 -5.01242E+02 -5.01242E+02 -5.01242E+02 -5.00627E+02 3.57532E+03 -7.56496E+02 
3.42222E+03 -5.50517E+02 -5.51126E+02 -5.51126E+02 -5.51126E+02 -5.51126E+02 -5.51126E+02 -5.51126E+02 -5.50517E+02 3.42222E+03 -8.24566E+02 
