PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.35543E+03 -3.38501E+02 1.57606E+02 5.47022E+02 5.47033E+02 5.47033E+02 2.05799E+02 1.65491E+04 -3.38501E+02 1.35543E+03 7.89200E+02 
1.35543E+03 -3.38501E+02 5.25524E+01 4.38104E+02 4.38108E+02 4.38108E+02 1.00480E+02 1.61943E+04 -3.38501E+02 1.35543E+03 5.76904E+02 
1.35543E+03 -4.87997E+01 -6.03574E+01 3.21299E+02 3.21296E+02 3.21296E+02 -1.27095E+01 1.58320E+04 -4.87997E+01 1.35543E+03 3.51751E+02 
1.35543E+03 -1.69013E+02 -1.80583E+02 1.97147E+02 1.97137E+02 1.97137E+02 -1.33228E+02 1.54627E+04 -1.69013E+02 1.35543E+03 1.15366E+02 
1.35543E+03 -2.98960E+02 -3.10530E+02 6.31954E+01 6.31789E+01 6.31789E+01 -2.63485E+02 1.50809E+04 -2.98960E+02 1.35543E+03 -1.36472E+02 
1.35543E+03 -4.38248E+02 -4.49810E+02 -8.01586E+01 -8.01810E+01 -8.01810E+01 -4.03089E+02 1.46875E+04 -4.38248E+02 1.35543E+03 -4.02321E+02 
1.35543E+03 -5.86331E+02 -5.97873E+02 -2.32363E+02 -2.32391E+02 -2.32391E+02 -5.51492E+02 1.42834E+04 -5.86331E+02 1.35543E+03 -6.80411E+02 
1.35543E+03 -7.06488E+02 -7.18007E+02 -3.55744E+02 -3.55777E+02 -3.55777E+02 -6.71899E+02 1.39640E+04 -7.06488E+02 1.35543E+03 -9.02639E+02 
1.35543E+03 -7.42476E+02 -7.53987E+02 -3.92681E+02 -3.92714E+02 -3.92714E+02 -7.07960E+02 1.38696E+04 -7.42476E+02 1.35543E+03 -9.68600E+02 
1.35543E+03 -9.18814E+02 -9.30282E+02 -5.73570E+02 -5.73609E+02 -5.73609E+02 -8.84653E+02 1.34142E+04 -9.18814E+02 1.35543E+03 -1.28778E+03 
1.35543E+03 -1.10206E+03 -1.11348E+03 -7.61420E+02 -7.61464E+02 -7.61464E+02 -1.06826E+03 1.29507E+04 -1.10206E+03 1.35543E+03 -1.61221E+03 
1.35543E+03 -1.29058E+03 -1.30193E+03 -9.54578E+02 -9.54626E+02 -9.54626E+02 -1.25714E+03 1.24815E+04 -1.29058E+03 1.35543E+03 -1.93787E+03 
1.35543E+03 -1.48246E+03 -1.49373E+03 -1.15113E+03 -1.15118E+03 -1.15118E+03 -1.44938E+03 1.20087E+04 -1.48246E+03 1.35543E+03 -2.26029E+03 
1.20161E+03 -1.65722E+03 -1.66840E+03 -1.33056E+03 -1.33061E+03 -1.33061E+03 -1.62451E+03 1.15558E+04 -1.65722E+03 1.20161E+03 -2.52207E+03 
9.69443E+02 -1.83456E+03 -1.84565E+03 -1.51261E+03 -1.51267E+03 -1.51267E+03 -1.80222E+03 1.10997E+04 -1.83456E+03 9.69443E+02 -2.77852E+03 
7.32253E+02 -2.01657E+03 -2.02755E+03 -1.69937E+03 -1.69944E+03 -1.69944E+03 -1.98460E+03 1.06381E+04 -2.01657E+03 7.32253E+02 -3.03652E+03 
4.92865E+02 -2.20051E+03 -2.21139E+03 -1.88812E+03 -1.88819E+03 -1.88819E+03 -2.16893E+03 1.01743E+04 -2.20051E+03 4.92865E+02 -3.28979E+03 
2.54449E+02 -2.38332E+03 -2.39408E+03 -2.07576E+03 -2.07583E+03 -2.07583E+03 -2.35212E+03 9.71173E+03 -2.38332E+03 2.54449E+02 -3.53149E+03 
