PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.24142E-02 -9.53665E-01 2.14866E-01 2.14691E-01 2.14691E-01 2.14691E-01 2.14692E-01 2.14700E-01 -9.53665E-01 7.24142E-02 4.73490E-01 
7.24142E-02 -9.53665E-01 8.81390E-02 8.79609E-02 8.79609E-02 8.79609E-02 8.79613E-02 8.79669E-02 -9.53665E-01 7.24142E-02 1.92577E-01 
7.24142E-02 -9.43206E-02 -1.15592E-01 -1.15772E-01 -1.15772E-01 -1.15772E-01 -1.15773E-01 -1.15770E-01 -9.43206E-02 7.24142E-02 -2.51700E-01 
7.24142E-02 -3.88973E-01 -4.10139E-01 -4.10322E-01 -4.10322E-01 -4.10322E-01 -4.10323E-01 -4.10323E-01 -3.88973E-01 7.24142E-02 -8.86307E-01 
7.24142E-02 -8.06324E-01 -8.27384E-01 -8.27569E-01 -8.27569E-01 -8.27569E-01 -8.27570E-01 -8.27572E-01 -8.06324E-01 7.24142E-02 -1.77597E+00 
7.24142E-02 -1.36780E+00 -1.38875E+00 -1.38893E+00 -1.38893E+00 -1.38893E+00 -1.38893E+00 -1.38894E+00 -1.36780E+00 7.24142E-02 -2.96160E+00 
7.24142E-02 -2.09628E+00 -2.11712E+00 -2.11730E+00 -2.11730E+00 -2.11730E+00 -2.11730E+00 -2.11731E+00 -2.09628E+00 7.24142E-02 -4.48599E+00 
7.24142E-02 -2.78978E+00 -2.81054E+00 -2.81072E+00 -2.81072E+00 -2.81072E+00 -2.81072E+00 -2.81073E+00 -2.78978E+00 7.24142E-02 -5.92584E+00 
7.24142E-02 -3.01583E+00 -3.03656E+00 -3.03675E+00 -3.03675E+00 -3.03675E+00 -3.03675E+00 -3.03676E+00 -3.01583E+00 7.24142E-02 -6.39311E+00 
7.24142E-02 -4.25023E+00 -4.27084E+00 -4.27102E+00 -4.27102E+00 -4.27102E+00 -4.27102E+00 -4.27104E+00 -4.25023E+00 7.24142E-02 -8.92951E+00 
7.24142E-02 -5.76809E+00 -5.78858E+00 -5.78876E+00 -5.78876E+00 -5.78876E+00 -5.78876E+00 -5.78878E+00 -5.76809E+00 7.24142E-02 -1.20182E+01 
7.24142E-02 -7.60202E+00 -7.62237E+00 -7.62255E+00 -7.62255E+00 -7.62255E+00 -7.62255E+00 -7.62257E+00 -7.60202E+00 7.24142E-02 -1.57133E+01 
7.24142E-02 -9.78426E+00 -9.80448E+00 -9.80466E+00 -9.80466E+00 -9.80466E+00 -9.80466E+00 -9.80469E+00 -9.78426E+00 7.24142E-02 -2.00660E+01 
-4.54674E-01 -1.07239E+01 -1.07440E+01 -1.07441E+01 -1.07441E+01 -1.07441E+01 -1.07441E+01 -1.07442E+01 -1.07239E+01 -4.54674E-01 -2.16351E+01 
-1.51788E+00 -1.16732E+01 -1.16932E+01 -1.16934E+01 -1.16934E+01 -1.16934E+01 -1.16934E+01 -1.16934E+01 -1.16732E+01 -1.51788E+00 -2.32092E+01 
-2.96813E+00 -1.30079E+01 -1.30277E+01 -1.30279E+01 -1.30279E+01 -1.30279E+01 -1.30279E+01 -1.30279E+01 -1.30079E+01 -2.96813E+00 -2.55852E+01 
-4.85341E+00 -1.47759E+01 -1.47956E+01 -1.47958E+01 -1.47958E+01 -1.47958E+01 -1.47958E+01 -1.47958E+01 -1.47759E+01 -4.85341E+00 -2.88410E+01 
-7.21946E+00 -1.70233E+01 -1.70429E+01 -1.70430E+01 -1.70430E+01 -1.70430E+01 -1.70430E+01 -1.70431E+01 -1.70233E+01 -7.21946E+00 -3.30446E+01 
-1.01085E+01 -1.97924E+01 -1.98118E+01 -1.98119E+01 -1.98119E+01 -1.98119E+01 -1.98119E+01 -1.98120E+01 -1.97924E+01 -1.01085E+01 -3.82526E+01 
-1.35577E+01 -2.31204E+01 -2.31397E+01 -2.31398E+01 -2.31398E+01 -2.31398E+01 -2.31398E+01 -2.31399E+01 -2.31204E+01 -1.35577E+01 -4.45062E+01 
-1.75978E+01 -2.70383E+01 -2.70575E+01 -2.70576E+01 -2.70576E+01 -2.70576E+01 -2.70576E+01 -2.70577E+01 -2.70383E+01 -1.75978E+01 -5.18297E+01 
-2.22516E+01 -3.15692E+01 -3.15882E+01 -3.15883E+01 -3.15883E+01 -3.15883E+01 -3.15883E+01 -3.15884E+01 -3.15692E+01 -2.22516E+01 -6.02275E+01 
-2.75330E+01 -3.67269E+01 -3.67457E+01 -3.67459E+01 -3.67459E+01 -3.67459E+01 -3.67459E+01 -3.67460E+01 -3.67269E+01 -2.75330E+01 -6.96823E+01 
-3.34451E+01 -4.25148E+01 -4.25334E+01 -4.25335E+01 -4.25335E+01 -4.25335E+01 -4.25336E+01 -4.25336E+01 -4.25148E+01 -3.34451E+01 -8.01532E+01 
-3.99795E+01 -4.89245E+01 -4.89430E+01 -4.89431E+01 -4.89431E+01 -4.89431E+01 -4.89431E+01 -4.89432E+01 -4.89245E+01 -3.99795E+01 -9.15749E+01 
-4.71152E+01 -5.59351E+01 -5.59535E+01 -5.59536E+01 -5.59536E+01 -5.59536E+01 -5.59536E+01 -5.59537E+01 -5.59351E+01 -4.71152E+01 -1.03856E+02 
