PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.19502E+03 -3.27661E+02 1.49055E+02 1.49055E+02 1.49055E+02 1.49055E+02 1.49055E+02 1.49055E+02 -3.27661E+02 7.19502E+03 7.99040E+02 
7.19502E+03 -3.27661E+02 4.99737E+01 4.99736E+01 4.99736E+01 4.99736E+01 4.99737E+01 4.99737E+01 -3.27661E+02 7.19502E+03 5.73433E+02 
7.19502E+03 -4.66933E+01 -5.76560E+01 -5.76561E+01 -5.76561E+01 -5.76561E+01 -5.76560E+01 -5.76560E+01 -4.66933E+01 7.19502E+03 3.33381E+02 
7.19502E+03 -1.62551E+02 -1.73389E+02 -1.73389E+02 -1.73389E+02 -1.73389E+02 -1.73389E+02 -1.73389E+02 -1.62551E+02 7.19502E+03 8.03695E+01 
7.19502E+03 -2.88972E+02 -2.99683E+02 -2.99683E+02 -2.99683E+02 -2.99683E+02 -2.99683E+02 -2.99683E+02 -2.88972E+02 7.19502E+03 -1.89651E+02 
7.19502E+03 -4.25683E+02 -4.36265E+02 -4.36265E+02 -4.36265E+02 -4.36265E+02 -4.36265E+02 -4.36265E+02 -4.25683E+02 7.19502E+03 -4.75361E+02 
7.19502E+03 -5.72256E+02 -5.82707E+02 -5.82707E+02 -5.82707E+02 -5.82707E+02 -5.82707E+02 -5.82707E+02 -5.72256E+02 7.19502E+03 -7.75112E+02 
7.19502E+03 -6.92050E+02 -7.02398E+02 -7.02398E+02 -7.02398E+02 -7.02398E+02 -7.02398E+02 -7.02398E+02 -6.92050E+02 7.19502E+03 -1.01541E+03 
7.19502E+03 -7.28074E+02 -7.38391E+02 -7.38391E+02 -7.38391E+02 -7.38391E+02 -7.38391E+02 -7.38391E+02 -7.28074E+02 7.19502E+03 -1.08687E+03 
7.19502E+03 -9.05516E+02 -9.15689E+02 -9.15689E+02 -9.15689E+02 -9.15689E+02 -9.15689E+02 -9.15689E+02 -9.05516E+02 7.19502E+03 -1.43373E+03 
7.19502E+03 -1.09152E+03 -1.10154E+03 -1.10154E+03 -1.10154E+03 -1.10154E+03 -1.10154E+03 -1.10154E+03 -1.09152E+03 7.19502E+03 -1.78830E+03 
7.19502E+03 -1.28455E+03 -1.29443E+03 -1.29443E+03 -1.29443E+03 -1.29443E+03 -1.29443E+03 -1.29443E+03 -1.28455E+03 7.19502E+03 -2.14665E+03 
7.19502E+03 -1.48284E+03 -1.49257E+03 -1.49257E+03 -1.49257E+03 -1.49257E+03 -1.49257E+03 -1.49257E+03 -1.48284E+03 7.19502E+03 -2.50438E+03 
6.94723E+03 -1.66657E+03 -1.67615E+03 -1.67615E+03 -1.67615E+03 -1.67615E+03 -1.67615E+03 -1.67615E+03 -1.66657E+03 6.94723E+03 -2.78311E+03 
6.57536E+03 -1.85453E+03 -1.86396E+03 -1.86396E+03 -1.86396E+03 -1.86396E+03 -1.86396E+03 -1.86396E+03 -1.85453E+03 6.57536E+03 -3.05505E+03 
6.19671E+03 -2.04874E+03 -2.05801E+03 -2.05801E+03 -2.05801E+03 -2.05801E+03 -2.05801E+03 -2.05801E+03 -2.04874E+03 6.19671E+03 -3.33156E+03 
5.81422E+03 -2.24656E+03 -2.25568E+03 -2.25568E+03 -2.25568E+03 -2.25568E+03 -2.25568E+03 -2.25568E+03 -2.24656E+03 5.81422E+03 -3.60642E+03 
5.43122E+03 -2.44498E+03 -2.45394E+03 -2.45394E+03 -2.45394E+03 -2.45394E+03 -2.45394E+03 -2.45394E+03 -2.44498E+03 5.43122E+03 -3.87283E+03 
5.05137E+03 -2.64065E+03 -2.64946E+03 -2.64946E+03 -2.64946E+03 -2.64946E+03 -2.64946E+03 -2.64946E+03 -2.64065E+03 5.05137E+03 -4.12354E+03 
4.67863E+03 -2.82989E+03 -2.83854E+03 -2.83854E+03 -2.83854E+03 -2.83854E+03 -2.83854E+03 -2.83854E+03 -2.82989E+03 4.67863E+03 -4.35088E+03 
4.31722E+03 -3.00876E+03 -3.01725E+03 -3.01725E+03 -3.01725E+03 -3.01725E+03 -3.01725E+03 -3.01725E+03 -3.00876E+03 4.31722E+03 -4.54696E+03 
3.97159E+03 -3.17306E+03 -3.18140E+03 -3.18140E+03 -3.18140E+03 -3.18140E+03 -3.18140E+03 -3.18140E+03 -3.17306E+03 3.97159E+03 -4.70375E+03 
3.64634E+03 -3.31844E+03 -3.32662E+03 -3.32662E+03 -3.32662E+03 -3.32662E+03 -3.32662E+03 -3.32662E+03 -3.31844E+03 3.64634E+03 -4.81321E+03 
3.34619E+03 -3.44040E+03 -3.44842E+03 -3.44842E+03 -3.44842E+03 -3.44842E+03 -3.44842E+03 -3.44842E+03 -3.44040E+03 3.34619E+03 -4.86745E+03 
3.07591E+03 -3.53439E+03 -3.54225E+03 -3.54225E+03 -3.54225E+03 -3.54225E+03 -3.54225E+03 -3.54225E+03 -3.53439E+03 3.07591E+03 -4.85884E+03 
2.84026E+03 -3.59583E+03 -3.60352E+03 -3.60352E+03 -3.60352E+03 -3.60352E+03 -3.60352E+03 -3.60352E+03 -3.59583E+03 2.84026E+03 -4.78015E+03 
5.90566E+03 -2.87228E+02 1.32591E+02 1.32591E+02 1.32591E+02 1.32591E+02 1.32591E+02 1.32591E+02 -2.87228E+02 5.90566E+03 7.29772E+02 
5.90566E+03 -2.87228E+02 4.42998E+01 4.42998E+01 4.42998E+01 4.42998E+01 4.42998E+01 4.42998E+01 -2.87228E+02 5.90566E+03 5.28407E+02 
