PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.36696E+03 -3.37532E+02 1.54574E+02 1.54574E+02 1.54574E+02 1.54574E+02 1.54574E+02 1.54574E+02 -3.37532E+02 7.36696E+03 8.30594E+02 
7.36696E+03 -3.37532E+02 5.17413E+01 5.17414E+01 5.17414E+01 5.17414E+01 5.17413E+01 5.17413E+01 -3.37532E+02 7.36696E+03 5.96535E+02 
7.36696E+03 -4.82811E+01 -5.96206E+01 -5.96205E+01 -5.96205E+01 -5.96205E+01 -5.96206E+01 -5.96206E+01 -4.82811E+01 7.36696E+03 3.48240E+02 
7.36696E+03 -1.67806E+02 -1.79015E+02 -1.79015E+02 -1.79015E+02 -1.79015E+02 -1.79015E+02 -1.79015E+02 -1.67806E+02 7.36696E+03 8.73150E+01 
7.36696E+03 -2.97822E+02 -3.08899E+02 -3.08898E+02 -3.08898E+02 -3.08898E+02 -3.08898E+02 -3.08898E+02 -2.97822E+02 7.36696E+03 -1.90256E+02 
7.36696E+03 -4.37987E+02 -4.48928E+02 -4.48928E+02 -4.48928E+02 -4.48928E+02 -4.48928E+02 -4.48928E+02 -4.37987E+02 7.36696E+03 -4.82993E+02 
7.36696E+03 -5.87793E+02 -5.98598E+02 -5.98598E+02 -5.98598E+02 -5.98598E+02 -5.98598E+02 -5.98598E+02 -5.87793E+02 7.36696E+03 -7.89081E+02 
7.36696E+03 -7.09888E+02 -7.20586E+02 -7.20586E+02 -7.20586E+02 -7.20586E+02 -7.20586E+02 -7.20586E+02 -7.09888E+02 7.36696E+03 -1.03370E+03 
7.36696E+03 -7.46545E+02 -7.57211E+02 -7.57211E+02 -7.57211E+02 -7.57211E+02 -7.57211E+02 -7.57211E+02 -7.46545E+02 7.36696E+03 -1.10632E+03 
7.36696E+03 -9.26715E+02 -9.37229E+02 -9.37229E+02 -9.37229E+02 -9.37229E+02 -9.37229E+02 -9.37229E+02 -9.26715E+02 7.36696E+03 -1.45791E+03 
7.36696E+03 -1.11488E+03 -1.12524E+03 -1.12524E+03 -1.12524E+03 -1.12524E+03 -1.12524E+03 -1.12524E+03 -1.11488E+03 7.36696E+03 -1.81579E+03 
7.36696E+03 -1.30941E+03 -1.31962E+03 -1.31962E+03 -1.31962E+03 -1.31962E+03 -1.31962E+03 -1.31962E+03 -1.30941E+03 7.36696E+03 -2.17581E+03 
7.36696E+03 -1.50840E+03 -1.51845E+03 -1.51845E+03 -1.51845E+03 -1.51845E+03 -1.51845E+03 -1.51845E+03 -1.50840E+03 7.36696E+03 -2.53336E+03 
7.11392E+03 -1.69470E+03 -1.70460E+03 -1.70460E+03 -1.70460E+03 -1.70460E+03 -1.70460E+03 -1.70460E+03 -1.69470E+03 7.11392E+03 -2.81498E+03 
6.73510E+03 -1.88491E+03 -1.89465E+03 -1.89465E+03 -1.89465E+03 -1.89465E+03 -1.89465E+03 -1.89465E+03 -1.88491E+03 6.73510E+03 -3.08876E+03 
6.35052E+03 -2.08033E+03 -2.08990E+03 -2.08990E+03 -2.08990E+03 -2.08990E+03 -2.08990E+03 -2.08990E+03 -2.08033E+03 6.35052E+03 -3.36471E+03 
5.96332E+03 -2.27815E+03 -2.28756E+03 -2.28756E+03 -2.28756E+03 -2.28756E+03 -2.28756E+03 -2.28756E+03 -2.27815E+03 5.96332E+03 -3.63636E+03 
5.57699E+03 -2.47521E+03 -2.48447E+03 -2.48447E+03 -2.48447E+03 -2.48447E+03 -2.48447E+03 -2.48447E+03 -2.47521E+03 5.57699E+03 -3.89667E+03 
5.19531E+03 -2.66803E+03 -2.67712E+03 -2.67712E+03 -2.67712E+03 -2.67712E+03 -2.67712E+03 -2.67712E+03 -2.66803E+03 5.19531E+03 -4.13817E+03 
4.82241E+03 -2.85278E+03 -2.86170E+03 -2.86170E+03 -2.86170E+03 -2.86170E+03 -2.86170E+03 -2.86170E+03 -2.85278E+03 4.82241E+03 -4.35306E+03 
4.46262E+03 -3.02541E+03 -3.03417E+03 -3.03417E+03 -3.03417E+03 -3.03417E+03 -3.03417E+03 -3.03417E+03 -3.02541E+03 4.46262E+03 -4.53333E+03 
4.12048E+03 -3.18164E+03 -3.19024E+03 -3.19024E+03 -3.19024E+03 -3.19024E+03 -3.19024E+03 -3.19024E+03 -3.18164E+03 4.12048E+03 -4.67088E+03 
3.80068E+03 -3.31704E+03 -3.32547E+03 -3.32547E+03 -3.32547E+03 -3.32547E+03 -3.32547E+03 -3.32547E+03 -3.31704E+03 3.80068E+03 -4.75770E+03 
3.50799E+03 -3.42707E+03 -3.43533E+03 -3.43533E+03 -3.43533E+03 -3.43533E+03 -3.43533E+03 -3.43533E+03 -3.42707E+03 3.50799E+03 -4.78596E+03 
3.24719E+03 -3.50715E+03 -3.51525E+03 -3.51525E+03 -3.51525E+03 -3.51525E+03 -3.51525E+03 -3.51525E+03 -3.50715E+03 3.24719E+03 -4.74815E+03 
3.02304E+03 -3.55272E+03 -3.56065E+03 -3.56065E+03 -3.56065E+03 -3.56065E+03 -3.56065E+03 -3.56065E+03 -3.55272E+03 3.02304E+03 -4.63722E+03 
6.04507E+03 -2.95411E+02 1.37330E+02 1.37330E+02 1.37330E+02 1.37330E+02 1.37330E+02 1.37330E+02 -2.95411E+02 6.04507E+03 7.58539E+02 
6.04507E+03 -2.95411E+02 4.58066E+01 4.58068E+01 4.58068E+01 4.58068E+01 4.58066E+01 4.58066E+01 -2.95411E+02 6.04507E+03 5.49865E+02 
6.04507E+03 -4.26049E+01 -5.26225E+01 -5.26223E+01 -5.26223E+01 -5.26223E+01 -5.26225E+01 -5.26225E+01 -4.26049E+01 6.04507E+03 3.30022E+02 
6.04507E+03 -1.47552E+02 -1.57452E+02 -1.57451E+02 -1.57451E+02 -1.57451E+02 -1.57452E+02 -1.57452E+02 -1.47552E+02 6.04507E+03 1.00545E+02 
6.04507E+03 -2.60933E+02 -2.70712E+02 -2.70712E+02 -2.70712E+02 -2.70712E+02 -2.70712E+02 -2.70712E+02 -2.60933E+02 6.04507E+03 -1.41810E+02 
6.04507E+03 -3.82331E+02 -3.91989E+02 -3.91989E+02 -3.91989E+02 -3.91989E+02 -3.91989E+02 -3.91989E+02 -3.82331E+02 6.04507E+03 -3.95530E+02 
