PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.53812E+01 -3.05146E+01 9.54867E+00 9.54871E+00 9.54870E+00 9.54870E+00 9.57738E+00 9.54873E+00 -3.05146E+01 3.53812E+01 2.09388E+01 
3.53812E+01 -3.05146E+01 3.54433E+00 3.54437E+00 3.54436E+00 3.54436E+00 3.57320E+00 3.54440E+00 -3.05146E+01 3.53812E+01 7.71742E+00 
3.53812E+01 -3.57187E+00 -4.39493E+00 -4.39490E+00 -4.39490E+00 -4.39490E+00 -4.36591E+00 -4.39486E+00 -3.57187E+00 3.53812E+01 -9.49767E+00 
3.53812E+01 -1.35935E+01 -1.44120E+01 -1.44120E+01 -1.44119E+01 -1.44119E+01 -1.43828E+01 -1.44119E+01 -1.35935E+01 3.53812E+01 -3.09261E+01 
3.53812E+01 -2.62842E+01 -2.70981E+01 -2.70981E+01 -2.70981E+01 -2.70981E+01 -2.70688E+01 -2.70980E+01 -2.62842E+01 3.53812E+01 -5.77413E+01 
3.53812E+01 -4.19322E+01 -4.27413E+01 -4.27413E+01 -4.27413E+01 -4.27413E+01 -4.27118E+01 -4.27412E+01 -4.19322E+01 3.53812E+01 -9.04330E+01 
3.53812E+01 -6.08229E+01 -6.16271E+01 -6.16271E+01 -6.16271E+01 -6.16271E+01 -6.15974E+01 -6.16271E+01 -6.08229E+01 3.53812E+01 -1.29465E+02 
3.53812E+01 -7.78401E+01 -7.86405E+01 -7.86405E+01 -7.86404E+01 -7.86404E+01 -7.86107E+01 -7.86404E+01 -7.78401E+01 3.53812E+01 -1.64287E+02 
3.53812E+01 -8.32317E+01 -8.40309E+01 -8.40309E+01 -8.40308E+01 -8.40308E+01 -8.40010E+01 -8.40308E+01 -8.32317E+01 3.53812E+01 -1.75260E+02 
3.53812E+01 -1.11635E+02 -1.12428E+02 -1.12428E+02 -1.12428E+02 -1.12428E+02 -1.12398E+02 -1.12428E+02 -1.11635E+02 3.53812E+01 -2.32638E+02 
3.53812E+01 -1.44729E+02 -1.45517E+02 -1.45517E+02 -1.45517E+02 -1.45517E+02 -1.45486E+02 -1.45517E+02 -1.44729E+02 3.53812E+01 -2.98683E+02 
3.53812E+01 -1.82775E+02 -1.83558E+02 -1.83558E+02 -1.83558E+02 -1.83558E+02 -1.83527E+02 -1.83558E+02 -1.82775E+02 3.53812E+01 -3.73668E+02 
3.53812E+01 -2.25987E+02 -2.26764E+02 -2.26764E+02 -2.26764E+02 -2.26764E+02 -2.26733E+02 -2.26764E+02 -2.25987E+02 3.53812E+01 -4.57738E+02 
1.64185E+01 -2.53907E+02 -2.54677E+02 -2.54677E+02 -2.54677E+02 -2.54677E+02 -2.54646E+02 -2.54677E+02 -2.53907E+02 1.64185E+01 -5.05652E+02 
-1.67047E+01 -2.83692E+02 -2.84457E+02 -2.84457E+02 -2.84457E+02 -2.84457E+02 -2.84426E+02 -2.84457E+02 -2.83692E+02 -1.67047E+01 -5.56343E+02 
-5.64271E+01 -3.20029E+02 -3.20788E+02 -3.20788E+02 -3.20788E+02 -3.20788E+02 -3.20756E+02 -3.20788E+02 -3.20029E+02 -5.64271E+01 -6.19797E+02 
-1.03059E+02 -3.63232E+02 -3.63984E+02 -3.63984E+02 -3.63984E+02 -3.63984E+02 -3.63952E+02 -3.63984E+02 -3.63232E+02 -1.03059E+02 -6.96210E+02 
-1.56809E+02 -4.13514E+02 -4.14260E+02 -4.14260E+02 -4.14260E+02 -4.14260E+02 -4.14228E+02 -4.14260E+02 -4.13514E+02 -1.56809E+02 -7.85522E+02 
-2.17772E+02 -4.70974E+02 -4.71714E+02 -4.71714E+02 -4.71714E+02 -4.71714E+02 -4.71681E+02 -4.71714E+02 -4.70974E+02 -2.17772E+02 -8.87396E+02 
-2.85910E+02 -5.35579E+02 -5.36312E+02 -5.36312E+02 -5.36312E+02 -5.36312E+02 -5.36280E+02 -5.36312E+02 -5.35579E+02 -2.85910E+02 -1.00120E+03 
-3.61044E+02 -6.07157E+02 -6.07883E+02 -6.07883E+02 -6.07883E+02 -6.07883E+02 -6.07850E+02 -6.07883E+02 -6.07157E+02 -3.61044E+02 -1.12600E+03 
-4.42848E+02 -6.85381E+02 -6.86101E+02 -6.86101E+02 -6.86101E+02 -6.86101E+02 -6.86068E+02 -6.86101E+02 -6.85381E+02 -4.42848E+02 -1.26055E+03 
-5.30835E+02 -7.69773E+02 -7.70486E+02 -7.70486E+02 -7.70486E+02 -7.70486E+02 -7.70452E+02 -7.70486E+02 -7.69773E+02 -5.30835E+02 -1.40330E+03 
-6.24358E+02 -8.59689E+02 -8.60395E+02 -8.60395E+02 -8.60395E+02 -8.60395E+02 -8.60361E+02 -8.60395E+02 -8.59689E+02 -6.24358E+02 -1.55241E+03 
-7.22610E+02 -9.54327E+02 -9.55025E+02 -9.55025E+02 -9.55025E+02 -9.55025E+02 -9.54991E+02 -9.55025E+02 -9.54327E+02 -7.22610E+02 -1.70576E+03 
-8.24626E+02 -1.05272E+03 -1.05341E+03 -1.05341E+03 -1.05341E+03 -1.05341E+03 -1.05338E+03 -1.05341E+03 -1.05272E+03 -8.24626E+02 -1.86098E+03 
3.21910E+01 -2.86373E+01 9.14668E+00 9.14676E+00 9.14674E+00 9.14674E+00 9.17681E+00 9.14677E+00 -2.86373E+01 3.21910E+01 2.00407E+01 
3.21910E+01 -2.86373E+01 3.37430E+00 3.37436E+00 3.37436E+00 3.37436E+00 3.40458E+00 3.37438E+00 -2.86373E+01 3.21910E+01 7.34089E+00 
3.21910E+01 -3.39328E+00 -4.17429E+00 -4.17423E+00 -4.17423E+00 -4.17423E+00 -4.14385E+00 -4.17421E+00 -3.39328E+00 3.21910E+01 -9.01087E+00 
3.21910E+01 -1.28423E+01 -1.36189E+01 -1.36189E+01 -1.36189E+01 -1.36189E+01 -1.35883E+01 -1.36188E+01 -1.28423E+01 3.21910E+01 -2.91894E+01 
3.21910E+01 -2.47031E+01 -2.54752E+01 -2.54752E+01 -2.54751E+01 -2.54751E+01 -2.54444E+01 -2.54751E+01 -2.47031E+01 3.21910E+01 -5.42132E+01 
3.21910E+01 -3.92168E+01 -3.99842E+01 -3.99842E+01 -3.99842E+01 -3.99842E+01 -3.99533E+01 -3.99841E+01 -3.92168E+01 3.21910E+01 -8.44812E+01 
3.21910E+01 -5.66187E+01 -5.73814E+01 -5.73814E+01 -5.73814E+01 -5.73814E+01 -5.73503E+01 -5.73813E+01 -5.66187E+01 3.21910E+01 -1.20363E+02 
3.21910E+01 -7.22076E+01 -7.29665E+01 -7.29665E+01 -7.29665E+01 -7.29665E+01 -7.29352E+01 -7.29664E+01 -7.22076E+01 3.21910E+01 -1.52187E+02 
3.21910E+01 -7.71319E+01 -7.78897E+01 -7.78897E+01 -7.78896E+01 -7.78896E+01 -7.78583E+01 -7.78896E+01 -7.71319E+01 3.21910E+01 -1.62183E+02 
3.21910E+01 -1.02972E+02 -1.03725E+02 -1.03725E+02 -1.03725E+02 -1.03725E+02 -1.03693E+02 -1.03725E+02 -1.02972E+02 3.21910E+01 -2.14241E+02 
3.21910E+01 -1.32898E+02 -1.33645E+02 -1.33645E+02 -1.33645E+02 -1.33645E+02 -1.33614E+02 -1.33645E+02 -1.32898E+02 3.21910E+01 -2.73774E+02 
3.21910E+01 -1.67101E+02 -1.67843E+02 -1.67843E+02 -1.67843E+02 -1.67843E+02 -1.67811E+02 -1.67843E+02 -1.67101E+02 3.21910E+01 -3.40939E+02 
3.21910E+01 -2.05725E+02 -2.06461E+02 -2.06461E+02 -2.06461E+02 -2.06461E+02 -2.06429E+02 -2.06461E+02 -2.05725E+02 3.21910E+01 -4.15773E+02 
1.40637E+01 -2.32013E+02 -2.32743E+02 -2.32743E+02 -2.32743E+02 -2.32743E+02 -2.32711E+02 -2.32743E+02 -2.32013E+02 1.40637E+01 -4.61012E+02 
-1.71847E+01 -2.60177E+02 -2.60901E+02 -2.60901E+02 -2.60901E+02 -2.60901E+02 -2.60869E+02 -2.60901E+02 -2.60177E+02 -1.71847E+01 -5.09038E+02 
