PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.29473E-01 -2.95820E+00 4.54005E-01 4.51122E-01 4.51122E-01 4.51122E-01 4.51174E-01 1.26882E+01 -2.95820E+00 -2.29473E-01 9.67594E-01 
-2.29473E-01 -2.95820E+00 2.23277E-01 2.22334E-01 2.22334E-01 2.22334E-01 2.22384E-01 1.24886E+01 -2.95820E+00 -2.29473E-01 4.75826E-01 
-2.29473E-01 -2.63797E-01 -3.22648E-01 -3.21718E-01 -3.21718E-01 -3.21718E-01 -3.21669E-01 1.19746E+01 -2.63797E-01 -2.29473E-01 -6.84735E-01 
-2.29473E-01 -1.15462E+00 -1.21503E+00 -1.21229E+00 -1.21229E+00 -1.21229E+00 -1.21224E+00 1.11150E+01 -1.15462E+00 -2.29473E-01 -2.56909E+00 
-2.29473E-01 -2.48215E+00 -2.54408E+00 -2.53956E+00 -2.53956E+00 -2.53956E+00 -2.53951E+00 9.81983E+00 -2.48215E+00 -2.29473E-01 -5.35601E+00 
-2.29473E-01 -4.30472E+00 -4.36813E+00 -4.36186E+00 -4.36186E+00 -4.36186E+00 -4.36181E+00 8.03081E+00 -4.30472E+00 -2.29473E-01 -9.15129E+00 
-2.29473E-01 -6.68184E+00 -6.74669E+00 -6.73871E+00 -6.73871E+00 -6.73871E+00 -6.73867E+00 5.68842E+00 -6.68184E+00 -2.29473E-01 -1.40595E+01 
-2.29473E-01 -8.93951E+00 -9.00544E+00 -8.99616E+00 -8.99616E+00 -8.99616E+00 -8.99612E+00 3.45843E+00 -8.93951E+00 -2.29473E-01 -1.86849E+01 
-2.29473E-01 -9.67307E+00 -9.73931E+00 -9.72966E+00 -9.72966E+00 -9.72966E+00 -9.72962E+00 2.73310E+00 -9.67307E+00 -2.29473E-01 -2.01812E+01 
-2.29473E-01 -1.36539E+01 -1.37216E+01 -1.37102E+01 -1.37102E+01 -1.37102E+01 -1.37101E+01 -1.20768E+00 -1.36539E+01 -2.29473E-01 -2.82503E+01 
-2.29473E-01 -1.84879E+01 -1.85570E+01 -1.85439E+01 -1.85439E+01 -1.85439E+01 -1.85439E+01 -6.00031E+00 -1.84879E+01 -2.29473E-01 -3.79482E+01 
-2.29473E-01 -2.42420E+01 -2.43123E+01 -2.42976E+01 -2.42976E+01 -2.42976E+01 -2.42976E+01 -1.17116E+01 -2.42420E+01 -2.29473E-01 -4.93681E+01 
-2.29473E-01 -3.09764E+01 -3.10481E+01 -3.10318E+01 -3.10318E+01 -3.10318E+01 -3.10317E+01 -1.84020E+01 -3.09764E+01 -2.29473E-01 -6.25845E+01 
-2.51724E+00 -3.46328E+01 -3.47056E+01 -3.46878E+01 -3.46878E+01 -3.46878E+01 -3.46878E+01 -2.20133E+01 -3.46328E+01 -2.51724E+00 -6.87620E+01 
-6.68371E+00 -3.83985E+01 -3.84724E+01 -3.84531E+01 -3.84531E+01 -3.84531E+01 -3.84531E+01 -2.57325E+01 -3.83985E+01 -6.68371E+00 -7.50342E+01 
-1.18839E+01 -4.31922E+01 -4.32672E+01 -4.32465E+01 -4.32465E+01 -4.32465E+01 -4.32464E+01 -3.04780E+01 -4.31922E+01 -1.18839E+01 -8.33508E+01 
-1.81944E+01 -4.90911E+01 -4.91671E+01 -4.91450E+01 -4.91450E+01 -4.91450E+01 -4.91450E+01 -3.63273E+01 -4.90911E+01 -1.81944E+01 -9.38055E+01 
-2.56794E+01 -5.61598E+01 -5.62368E+01 -5.62134E+01 -5.62134E+01 -5.62134E+01 -5.62133E+01 -4.33449E+01 -5.61598E+01 -2.56794E+01 -1.06457E+02 
-3.43869E+01 -6.44471E+01 -6.45250E+01 -6.45003E+01 -6.45003E+01 -6.45003E+01 -6.45002E+01 -5.15796E+01 -6.44471E+01 -3.43869E+01 -1.21321E+02 
-4.43463E+01 -7.39828E+01 -7.40616E+01 -7.40356E+01 -7.40356E+01 -7.40356E+01 -7.40356E+01 -6.10612E+01 -7.39828E+01 -4.43463E+01 -1.38371E+02 
-5.55656E+01 -8.47754E+01 -8.48551E+01 -8.48279E+01 -8.48279E+01 -8.48279E+01 -8.48279E+01 -7.17984E+01 -8.47754E+01 -5.55656E+01 -1.57529E+02 
-6.80285E+01 -9.68094E+01 -9.68898E+01 -9.68615E+01 -9.68615E+01 -9.68615E+01 -9.68614E+01 -8.37754E+01 -9.68094E+01 -6.80285E+01 -1.78664E+02 
-8.16930E+01 -1.10043E+02 -1.10124E+02 -1.10095E+02 -1.10095E+02 -1.10095E+02 -1.10095E+02 -9.69508E+01 -1.10043E+02 -8.16930E+01 -2.01592E+02 
-9.64885E+01 -1.24406E+02 -1.24488E+02 -1.24458E+02 -1.24458E+02 -1.24458E+02 -1.24458E+02 -1.11254E+02 -1.24406E+02 -9.64885E+01 -2.26073E+02 
-1.12315E+02 -1.39800E+02 -1.39883E+02 -1.39851E+02 -1.39851E+02 -1.39851E+02 -1.39851E+02 -1.26588E+02 -1.39800E+02 -1.12315E+02 -2.51811E+02 
-1.29044E+02 -1.56096E+02 -1.56178E+02 -1.56146E+02 -1.56146E+02 -1.56146E+02 -1.56146E+02 -1.42821E+02 -1.56096E+02 -1.29044E+02 -2.78457E+02 
-2.12146E-01 -2.78218E+00 4.50221E-01 4.47311E-01 4.47311E-01 4.47311E-01 4.47346E-01 1.29711E+01 -2.78218E+00 -2.12146E-01 9.56766E-01 
-2.12146E-01 -2.78218E+00 2.16297E-01 2.15365E-01 2.15365E-01 2.15365E-01 2.15399E-01 1.27691E+01 -2.78218E+00 -2.12146E-01 4.59792E-01 
-2.12146E-01 -2.53342E-01 -3.09943E-01 -3.08966E-01 -3.08966E-01 -3.08966E-01 -3.08933E-01 1.22755E+01 -2.53342E-01 -2.12146E-01 -6.55997E-01 
-2.12146E-01 -1.09707E+00 -1.15527E+00 -1.15244E+00 -1.15244E+00 -1.15244E+00 -1.15241E+00 1.14637E+01 -1.09707E+00 -2.12146E-01 -2.43657E+00 
-2.12146E-01 -2.33927E+00 -2.39903E+00 -2.39439E+00 -2.39439E+00 -2.39439E+00 -2.39436E+00 1.02547E+01 -2.33927E+00 -2.12146E-01 -5.03841E+00 
-2.12146E-01 -4.02993E+00 -4.09120E+00 -4.08479E+00 -4.08479E+00 -4.08479E+00 -4.08476E+00 8.59839E+00 -4.02993E+00 -2.12146E-01 -8.55076E+00 
-2.12146E-01 -6.21946E+00 -6.28220E+00 -6.27405E+00 -6.27405E+00 -6.27405E+00 -6.27402E+00 6.44443E+00 -6.21946E+00 -2.12146E-01 -1.30605E+01 
-2.12146E-01 -8.28761E+00 -8.35146E+00 -8.34199E+00 -8.34199E+00 -8.34199E+00 -8.34196E+00 4.40463E+00 -8.28761E+00 -2.12146E-01 -1.72867E+01 
-2.12146E-01 -8.95767E+00 -9.02184E+00 -9.01199E+00 -9.01199E+00 -9.01199E+00 -9.01196E+00 3.74299E+00 -8.95767E+00 -2.12146E-01 -1.86498E+01 
-2.12146E-01 -1.25805E+01 -1.26461E+01 -1.26345E+01 -1.26345E+01 -1.26345E+01 -1.26345E+01 1.61157E-01 -1.25805E+01 -2.12146E-01 -2.59725E+01 
-2.12146E-01 -1.69550E+01 -1.70220E+01 -1.70087E+01 -1.70087E+01 -1.70087E+01 -1.70086E+01 -4.17091E+00 -1.69550E+01 -2.12146E-01 -3.47214E+01 
-2.12146E-01 -2.21338E+01 -2.22023E+01 -2.21872E+01 -2.21872E+01 -2.21872E+01 -2.21872E+01 -9.30604E+00 -2.21338E+01 -2.12146E-01 -4.49652E+01 
-2.12146E-01 -2.81635E+01 -2.82332E+01 -2.82165E+01 -2.82165E+01 -2.82165E+01 -2.82165E+01 -1.52905E+01 -2.81635E+01 -2.12146E-01 -5.67542E+01 
-2.41160E+00 -3.16091E+01 -3.16800E+01 -3.16618E+01 -3.16618E+01 -3.16618E+01 -3.16618E+01 -1.86900E+01 -3.16091E+01 -2.41160E+00 -6.25946E+01 
-6.35797E+00 -3.51855E+01 -3.52576E+01 -3.52379E+01 -3.52379E+01 -3.52379E+01 -3.52379E+01 -2.22189E+01 -3.51855E+01 -6.35797E+00 -6.85727E+01 
-1.12131E+01 -3.96656E+01 -3.97387E+01 -3.97176E+01 -3.97176E+01 -3.97176E+01 -3.97176E+01 -2.66497E+01 -3.96656E+01 -1.12131E+01 -7.63282E+01 
-1.70339E+01 -4.51066E+01 -4.51808E+01 -4.51583E+01 -4.51583E+01 -4.51583E+01 -4.51583E+01 -3.20400E+01 -4.51066E+01 -1.70339E+01 -8.59203E+01 
-2.38648E+01 -5.15536E+01 -5.16288E+01 -5.16049E+01 -5.16049E+01 -5.16049E+01 -5.16049E+01 -3.84346E+01 -5.15536E+01 -2.38648E+01 -9.73745E+01 
-3.17351E+01 -5.90362E+01 -5.91124E+01 -5.90872E+01 -5.90872E+01 -5.90872E+01 -5.90872E+01 -4.58635E+01 -5.90362E+01 -3.17351E+01 -1.10679E+02 
-4.06563E+01 -6.75668E+01 -6.76438E+01 -6.76174E+01 -6.76174E+01 -6.76174E+01 -6.76174E+01 -5.43388E+01 -6.75668E+01 -4.06563E+01 -1.25781E+02 
-5.06205E+01 -7.71378E+01 -7.72157E+01 -7.71880E+01 -7.71880E+01 -7.71880E+01 -7.71880E+01 -6.38530E+01 -7.71378E+01 -5.06205E+01 -1.42584E+02 
