PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.58149E+03 -3.52170E+02 1.62637E+02 1.62741E+02 1.62638E+02 1.62638E+02 7.52121E+03 1.62637E+02 -3.52170E+02 6.58149E+03 8.68400E+02 
6.58149E+03 -3.52170E+02 5.43262E+01 5.43583E+01 5.43263E+01 5.43263E+01 7.29811E+03 5.43262E+01 -3.52170E+02 6.58149E+03 6.32110E+02 
6.58149E+03 -5.05864E+01 -6.24780E+01 -6.25126E+01 -6.24780E+01 -6.24780E+01 7.06675E+03 -6.24781E+01 -5.05864E+01 6.58149E+03 3.81803E+02 
6.58149E+03 -1.75486E+02 -1.87239E+02 -1.87336E+02 -1.87239E+02 -1.87239E+02 6.82759E+03 -1.87239E+02 -1.75486E+02 6.58149E+03 1.19149E+02 
6.58149E+03 -3.10894E+02 -3.22507E+02 -3.22662E+02 -3.22507E+02 -3.22507E+02 6.57675E+03 -3.22507E+02 -3.10894E+02 6.58149E+03 -1.60128E+02 
6.58149E+03 -4.56432E+02 -4.67901E+02 -4.68111E+02 -4.67901E+02 -4.67901E+02 6.31478E+03 -4.67901E+02 -4.56432E+02 6.58149E+03 -4.54499E+02 
6.58149E+03 -6.11551E+02 -6.22875E+02 -6.23137E+02 -6.22875E+02 -6.22875E+02 6.04238E+03 -6.22875E+02 -6.11551E+02 6.58149E+03 -7.62092E+02 
6.58149E+03 -7.37687E+02 -7.48897E+02 -7.49196E+02 -7.48897E+02 -7.48897E+02 5.82504E+03 -7.48897E+02 -7.37687E+02 6.58149E+03 -1.00774E+03 
6.58149E+03 -7.75510E+02 -7.86687E+02 -7.86996E+02 -7.86687E+02 -7.86687E+02 5.76048E+03 -7.86687E+02 -7.75510E+02 6.58149E+03 -1.08064E+03 
6.58149E+03 -9.61121E+02 -9.72137E+02 -9.72494E+02 -9.72137E+02 -9.72137E+02 5.44712E+03 -9.72137E+02 -9.61121E+02 6.58149E+03 -1.43335E+03 
6.58149E+03 -1.15448E+03 -1.16534E+03 -1.16574E+03 -1.16534E+03 -1.16534E+03 5.12562E+03 -1.16534E+03 -1.15448E+03 6.58149E+03 -1.79192E+03 
6.58149E+03 -1.35389E+03 -1.36458E+03 -1.36502E+03 -1.36458E+03 -1.36458E+03 4.79788E+03 -1.36458E+03 -1.35389E+03 6.58149E+03 -2.15212E+03 
6.58149E+03 -1.55736E+03 -1.56788E+03 -1.56836E+03 -1.56788E+03 -1.56788E+03 4.46606E+03 -1.56788E+03 -1.55736E+03 6.58149E+03 -2.50920E+03 
6.33726E+03 -1.74655E+03 -1.75691E+03 -1.75741E+03 -1.75691E+03 -1.75691E+03 4.14984E+03 -1.75691E+03 -1.74655E+03 6.33726E+03 -2.79027E+03 
5.97161E+03 -1.93917E+03 -1.94936E+03 -1.94990E+03 -1.94936E+03 -1.94936E+03 3.82998E+03 -1.94936E+03 -1.93917E+03 5.97161E+03 -3.06335E+03 
5.60052E+03 -2.13671E+03 -2.14673E+03 -2.14730E+03 -2.14673E+03 -2.14673E+03 3.50490E+03 -2.14673E+03 -2.13671E+03 5.60052E+03 -3.33822E+03 
5.22719E+03 -2.33629E+03 -2.34614E+03 -2.34673E+03 -2.34614E+03 -2.34614E+03 3.17771E+03 -2.34614E+03 -2.33629E+03 5.22719E+03 -3.60823E+03 
4.85516E+03 -2.53466E+03 -2.54433E+03 -2.54494E+03 -2.54433E+03 -2.54433E+03 2.85189E+03 -2.54433E+03 -2.53466E+03 4.85516E+03 -3.86619E+03 
4.48832E+03 -2.72820E+03 -2.73771E+03 -2.73833E+03 -2.73771E+03 -2.73771E+03 2.53124E+03 -2.73771E+03 -2.72820E+03 4.48832E+03 -4.10444E+03 
4.13084E+03 -2.91302E+03 -2.92235E+03 -2.92298E+03 -2.92235E+03 -2.92235E+03 2.21986E+03 -2.92235E+03 -2.91302E+03 4.13084E+03 -4.31499E+03 
3.78717E+03 -3.08493E+03 -3.09409E+03 -3.09474E+03 -3.09409E+03 -3.09409E+03 1.92214E+03 -3.09409E+03 -3.08493E+03 3.78717E+03 -4.48964E+03 
3.46192E+03 -3.23956E+03 -3.24855E+03 -3.24920E+03 -3.24855E+03 -3.24855E+03 1.64262E+03 -3.24855E+03 -3.23956E+03 3.46192E+03 -4.62010E+03 
3.15989E+03 -3.37235E+03 -3.38116E+03 -3.38182E+03 -3.38116E+03 -3.38116E+03 1.38602E+03 -3.38116E+03 -3.37235E+03 3.15989E+03 -4.69816E+03 
2.88593E+03 -3.47865E+03 -3.48728E+03 -3.48795E+03 -3.48728E+03 -3.48728E+03 1.15716E+03 -3.48728E+03 -3.47865E+03 2.88593E+03 -4.71581E+03 
2.64493E+03 -3.55376E+03 -3.56222E+03 -3.56288E+03 -3.56222E+03 -3.56222E+03 9.60875E+02 -3.56222E+03 -3.55376E+03 2.64493E+03 -4.66536E+03 
2.44175E+03 -3.59301E+03 -3.60129E+03 -3.60196E+03 -3.60129E+03 -3.60129E+03 8.01957E+02 -3.60129E+03 -3.59301E+03 2.44175E+03 -4.53961E+03 
5.39789E+03 -3.07661E+02 1.44113E+02 1.44199E+02 1.44114E+02 1.44114E+02 6.20387E+03 1.44113E+02 -3.07661E+02 5.39789E+03 7.93058E+02 
5.39789E+03 -3.07661E+02 4.79792E+01 4.80056E+01 4.79792E+01 4.79792E+01 6.01321E+03 4.79792E+01 -3.07661E+02 5.39789E+03 5.82243E+02 
5.39789E+03 -4.45397E+01 -5.50210E+01 -5.50494E+01 -5.50209E+01 -5.50209E+01 5.81587E+03 -5.50210E+01 -4.45397E+01 5.39789E+03 3.60464E+02 
5.39789E+03 -1.53990E+02 -1.64347E+02 -1.64426E+02 -1.64347E+02 -1.64347E+02 5.61234E+03 -1.64347E+02 -1.53990E+02 5.39789E+03 1.29311E+02 
5.39789E+03 -2.71877E+02 -2.82106E+02 -2.82234E+02 -2.82106E+02 -2.82106E+02 5.39940E+03 -2.82106E+02 -2.71877E+02 5.39789E+03 -1.14667E+02 
5.39789E+03 -3.97750E+02 -4.07851E+02 -4.08024E+02 -4.07851E+02 -4.07851E+02 5.17766E+03 -4.07851E+02 -3.97750E+02 5.39789E+03 -3.69913E+02 
5.39789E+03 -5.31016E+02 -5.40986E+02 -5.41202E+02 -5.40986E+02 -5.40986E+02 4.94783E+03 -5.40986E+02 -5.31016E+02 5.39789E+03 -6.34574E+02 
5.39789E+03 -6.38725E+02 -6.48592E+02 -6.48839E+02 -6.48592E+02 -6.48592E+02 4.76501E+03 -6.48592E+02 -6.38725E+02 5.39789E+03 -8.44442E+02 
