PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77744E+03 -1.89317E+02 8.59981E+01 8.59981E+01 8.59981E+01 8.59981E+01 8.59981E+01 8.59981E+01 -1.89317E+02 5.77744E+03 4.44697E+02 
5.77744E+03 -1.89317E+02 2.88410E+01 2.88409E+01 2.88409E+01 2.88409E+01 2.88410E+01 2.88410E+01 -1.89317E+02 5.77744E+03 3.15056E+02 
5.77744E+03 -2.69652E+01 -3.32931E+01 -3.32931E+01 -3.32931E+01 -3.32931E+01 -3.32931E+01 -3.32931E+01 -2.69652E+01 5.77744E+03 1.76991E+02 
5.77744E+03 -9.38936E+01 -1.00150E+02 -1.00150E+02 -1.00150E+02 -1.00150E+02 -1.00150E+02 -1.00150E+02 -9.38936E+01 5.77744E+03 3.13637E+01 
5.77744E+03 -1.66953E+02 -1.73136E+02 -1.73136E+02 -1.73136E+02 -1.73136E+02 -1.73136E+02 -1.73136E+02 -1.66953E+02 5.77744E+03 -1.24162E+02 
5.77744E+03 -2.45987E+02 -2.52096E+02 -2.52096E+02 -2.52096E+02 -2.52096E+02 -2.52096E+02 -2.52096E+02 -2.45987E+02 5.77744E+03 -2.88826E+02 
5.77744E+03 -3.30749E+02 -3.36783E+02 -3.36783E+02 -3.36783E+02 -3.36783E+02 -3.36783E+02 -3.36783E+02 -3.30749E+02 5.77744E+03 -4.61675E+02 
5.77744E+03 -4.00043E+02 -4.06017E+02 -4.06017E+02 -4.06017E+02 -4.06017E+02 -4.06017E+02 -4.06017E+02 -4.00043E+02 5.77744E+03 -6.00300E+02 
5.77744E+03 -4.20883E+02 -4.26840E+02 -4.26840E+02 -4.26840E+02 -4.26840E+02 -4.26840E+02 -4.26840E+02 -4.20883E+02 5.77744E+03 -6.41539E+02 
5.77744E+03 -5.23555E+02 -5.29429E+02 -5.29429E+02 -5.29429E+02 -5.29429E+02 -5.29429E+02 -5.29429E+02 -5.23555E+02 5.77744E+03 -8.41742E+02 
5.77744E+03 -6.31209E+02 -6.36999E+02 -6.36999E+02 -6.36999E+02 -6.36999E+02 -6.36999E+02 -6.36999E+02 -6.31209E+02 5.77744E+03 -1.04649E+03 
5.77744E+03 -7.42970E+02 -7.48674E+02 -7.48674E+02 -7.48674E+02 -7.48674E+02 -7.48674E+02 -7.48674E+02 -7.42970E+02 5.77744E+03 -1.25351E+03 
5.77744E+03 -8.57802E+02 -8.63420E+02 -8.63420E+02 -8.63420E+02 -8.63420E+02 -8.63420E+02 -8.63420E+02 -8.57802E+02 5.77744E+03 -1.46026E+03 
5.61098E+03 -9.65169E+02 -9.70701E+02 -9.70701E+02 -9.70701E+02 -9.70701E+02 -9.70701E+02 -9.70701E+02 -9.65169E+02 5.61098E+03 -1.61708E+03 
5.36190E+03 -1.07501E+03 -1.08045E+03 -1.08045E+03 -1.08045E+03 -1.08045E+03 -1.08045E+03 -1.08045E+03 -1.07501E+03 5.36190E+03 -1.76905E+03 
5.10898E+03 -1.18826E+03 -1.19362E+03 -1.19362E+03 -1.19362E+03 -1.19362E+03 -1.19362E+03 -1.19362E+03 -1.18826E+03 5.10898E+03 -1.92359E+03 
4.85399E+03 -1.30340E+03 -1.30867E+03 -1.30867E+03 -1.30867E+03 -1.30867E+03 -1.30867E+03 -1.30867E+03 -1.30340E+03 4.85399E+03 -2.07710E+03 
4.59894E+03 -1.41866E+03 -1.42383E+03 -1.42383E+03 -1.42383E+03 -1.42383E+03 -1.42383E+03 -1.42383E+03 -1.41866E+03 4.59894E+03 -2.22565E+03 
4.34601E+03 -1.53208E+03 -1.53717E+03 -1.53717E+03 -1.53717E+03 -1.53717E+03 -1.53717E+03 -1.53717E+03 -1.53208E+03 4.34601E+03 -2.36503E+03 
4.09754E+03 -1.64154E+03 -1.64654E+03 -1.64654E+03 -1.64654E+03 -1.64654E+03 -1.64654E+03 -1.64654E+03 -1.64154E+03 4.09754E+03 -2.49080E+03 
3.85604E+03 -1.74473E+03 -1.74964E+03 -1.74964E+03 -1.74964E+03 -1.74964E+03 -1.74964E+03 -1.74964E+03 -1.74473E+03 3.85604E+03 -2.59839E+03 
3.62413E+03 -1.83924E+03 -1.84405E+03 -1.84405E+03 -1.84405E+03 -1.84405E+03 -1.84405E+03 -1.84405E+03 -1.83924E+03 3.62413E+03 -2.68316E+03 
3.40453E+03 -1.92252E+03 -1.92724E+03 -1.92724E+03 -1.92724E+03 -1.92724E+03 -1.92724E+03 -1.92724E+03 -1.92252E+03 3.40453E+03 -2.74045E+03 
3.20002E+03 -1.99198E+03 -1.99661E+03 -1.99661E+03 -1.99661E+03 -1.99661E+03 -1.99661E+03 -1.99661E+03 -1.99198E+03 3.20002E+03 -2.76571E+03 
3.01338E+03 -2.04497E+03 -2.04951E+03 -2.04951E+03 -2.04951E+03 -2.04951E+03 -2.04951E+03 -2.04951E+03 -2.04497E+03 3.01338E+03 -2.75453E+03 
2.84741E+03 -2.07886E+03 -2.08331E+03 -2.08331E+03 -2.08331E+03 -2.08331E+03 -2.08331E+03 -2.08331E+03 -2.07886E+03 2.84741E+03 -2.70272E+03 
4.76146E+03 -1.66079E+02 7.65674E+01 7.65674E+01 7.65674E+01 7.65674E+01 7.65675E+01 7.65675E+01 -1.66079E+02 4.76146E+03 4.06536E+02 
4.76146E+03 -1.66079E+02 2.55881E+01 2.55881E+01 2.55881E+01 2.55881E+01 2.55881E+01 2.55881E+01 -1.66079E+02 4.76146E+03 2.90732E+02 
4.76146E+03 -2.38485E+01 -2.94508E+01 -2.94508E+01 -2.94508E+01 -2.94508E+01 -2.94508E+01 -2.94508E+01 -2.38485E+01 4.76146E+03 1.68247E+02 
