PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.36457E+01 -1.89912E+02 8.24408E+01 2.54538E+03 2.54545E+03 2.54545E+03 8.52218E+01 3.98420E+02 -1.89912E+02 -1.36457E+01 4.58793E+02 
-1.36457E+01 -1.89912E+02 2.79861E+01 2.46525E+03 2.46527E+03 2.46527E+03 3.07142E+01 3.41950E+02 -1.89912E+02 -1.36457E+01 3.46509E+02 
-1.36457E+01 -2.63856E+01 -3.25726E+01 2.37889E+03 2.37887E+03 2.37887E+03 -2.98949E+01 2.79354E+02 -2.63856E+01 -1.36457E+01 2.23313E+02 
-1.36457E+01 -9.28959E+01 -9.90258E+01 2.28651E+03 2.28644E+03 2.28644E+03 -9.63963E+01 2.10842E+02 -9.28959E+01 -1.36457E+01 8.99618E+01 
-1.36457E+01 -1.66964E+02 -1.73035E+02 2.18614E+03 2.18602E+03 2.18602E+03 -1.70452E+02 1.34728E+02 -1.66964E+02 -1.36457E+01 -5.64334E+01 
-1.36457E+01 -2.48598E+02 -2.54609E+02 2.07781E+03 2.07764E+03 2.07764E+03 -2.52071E+02 5.10062E+01 -2.48598E+02 -1.36457E+01 -2.15453E+02 
-1.36457E+01 -3.37718E+02 -3.43667E+02 1.96162E+03 1.96141E+03 1.96141E+03 -3.41173E+02 -4.02409E+01 -3.37718E+02 -1.36457E+01 -3.86470E+02 
-1.36457E+01 -4.11693E+02 -4.17592E+02 1.86647E+03 1.86624E+03 1.86624E+03 -4.15131E+02 -1.15887E+02 -4.11693E+02 -1.36457E+01 -5.26486E+02 
-1.36457E+01 -4.34129E+02 -4.40015E+02 1.83781E+03 1.83756E+03 1.83756E+03 -4.37562E+02 -1.38817E+02 -4.34129E+02 -1.36457E+01 -5.68616E+02 
-1.36457E+01 -5.45896E+02 -5.51712E+02 1.69616E+03 1.69587E+03 1.69587E+03 -5.49303E+02 -2.52958E+02 -5.45896E+02 -1.36457E+01 -7.76206E+02 
-1.36457E+01 -6.65232E+02 -6.70976E+02 1.54663E+03 1.54631E+03 1.54631E+03 -6.68609E+02 -3.74708E+02 -6.65232E+02 -1.36457E+01 -9.93734E+02 
-1.36457E+01 -7.91418E+02 -7.97089E+02 1.38998E+03 1.38962E+03 1.38962E+03 -7.94761E+02 -5.03344E+02 -7.91418E+02 -1.36457E+01 -1.21916E+03 
-1.36457E+01 -9.23550E+02 -9.29147E+02 1.22715E+03 1.22676E+03 1.22676E+03 -9.26856E+02 -6.37958E+02 -9.23550E+02 -1.36457E+01 -1.45009E+03 
-9.63192E+01 -1.03279E+03 -1.03832E+03 1.08728E+03 1.08686E+03 1.08686E+03 -1.03606E+03 -7.49696E+02 -1.03279E+03 -9.63192E+01 -1.62005E+03 
-2.24686E+02 -1.14405E+03 -1.14950E+03 9.45106E+02 9.44661E+02 9.44661E+02 -1.14728E+03 -8.63491E+02 -1.14405E+03 -2.24686E+02 -1.78816E+03 
-3.60256E+02 -1.26238E+03 -1.26775E+03 7.95556E+02 7.95087E+02 7.95087E+02 -1.26556E+03 -9.84391E+02 -1.26238E+03 -3.60256E+02 -1.96575E+03 
-5.01711E+02 -1.38648E+03 -1.39177E+03 6.39969E+02 6.39476E+02 6.39476E+02 -1.38961E+03 -1.11110E+03 -1.38648E+03 -5.01711E+02 -2.14948E+03 
-6.47467E+02 -1.51480E+03 -1.52001E+03 4.79945E+02 4.79432E+02 4.79432E+02 -1.51788E+03 -1.24207E+03 -1.51480E+03 -6.47467E+02 -2.33555E+03 
-7.95681E+02 -1.64552E+03 -1.65065E+03 3.17350E+02 3.16819E+02 3.16819E+02 -1.64855E+03 -1.37547E+03 -1.64552E+03 -7.95681E+02 -2.51974E+03 
-9.44249E+02 -1.77656E+03 -1.78161E+03 1.54305E+02 1.53758E+02 1.53758E+02 -1.77954E+03 -1.50922E+03 -1.77656E+03 -9.44249E+02 -2.69743E+03 
-1.09083E+03 -1.90561E+03 -1.91058E+03 -6.82904E+00 -7.39028E+00 -7.39028E+00 -1.90853E+03 -1.64101E+03 -1.90561E+03 -1.09083E+03 -2.86366E+03 
-1.23286E+03 -2.03014E+03 -2.03502E+03 -1.63471E+02 -1.64045E+02 -1.64045E+02 -2.03300E+03 -1.76829E+03 -2.03014E+03 -1.23286E+03 -3.01323E+03 
-1.36758E+03 -2.14739E+03 -2.15219E+03 -3.12844E+02 -3.13428E+02 -3.13428E+02 -2.15019E+03 -1.88832E+03 -2.14739E+03 -1.36758E+03 -3.14074E+03 
-1.49205E+03 -2.25447E+03 -2.25919E+03 -4.51996E+02 -4.52589E+02 -4.52589E+02 -2.25721E+03 -1.99819E+03 -2.25447E+03 -1.49205E+03 -3.24068E+03 
-1.60321E+03 -2.34832E+03 -2.35296E+03 -5.77843E+02 -5.78443E+02 -5.78443E+02 -2.35100E+03 -2.09485E+03 -2.34832E+03 -1.60321E+03 -3.30751E+03 
-1.69789E+03 -2.42580E+03 -2.43035E+03 -6.87196E+02 -6.87801E+02 -6.87801E+02 -2.42841E+03 -2.17514E+03 -2.42580E+03 -1.69789E+03 -3.33575E+03 
-1.14702E+01 -1.67011E+02 7.34342E+01 2.26328E+03 2.26335E+03 2.26335E+03 7.61000E+01 3.68924E+02 -1.67011E+02 -1.14702E+01 4.17363E+02 
-1.14702E+01 -1.67011E+02 2.48514E+01 2.19187E+03 2.19190E+03 2.19190E+03 2.74701E+01 3.18456E+02 -1.67011E+02 -1.14702E+01 3.17006E+02 
-1.14702E+01 -2.33691E+01 -2.88533E+01 2.11524E+03 2.11521E+03 2.11521E+03 -2.62797E+01 2.62847E+02 -2.33691E+01 -1.14702E+01 2.07623E+02 
-1.14702E+01 -8.20226E+01 -8.74557E+01 2.03358E+03 2.03351E+03 2.03351E+03 -8.49252E+01 2.02318E+02 -8.20226E+01 -1.14702E+01 8.99548E+01 
-1.14702E+01 -1.46963E+02 -1.52344E+02 1.94525E+03 1.94514E+03 1.94514E+03 -1.49855E+02 1.35462E+02 -1.46963E+02 -1.14702E+01 -3.83763E+01 
-1.14702E+01 -2.18133E+02 -2.23459E+02 1.85034E+03 1.85020E+03 1.85020E+03 -2.21011E+02 6.23382E+01 -2.18133E+02 -1.14702E+01 -1.76870E+02 
-1.14702E+01 -2.95389E+02 -3.00660E+02 1.74902E+03 1.74884E+03 1.74884E+03 -2.98250E+02 -1.69098E+01 -2.95389E+02 -1.14702E+01 -3.24844E+02 
-1.14702E+01 -3.59193E+02 -3.64420E+02 1.66639E+03 1.66618E+03 1.66618E+03 -3.62040E+02 -8.22799E+01 -3.59193E+02 -1.14702E+01 -4.45285E+02 
-1.14702E+01 -3.78490E+02 -3.83704E+02 1.64156E+03 1.64134E+03 1.64134E+03 -3.81333E+02 -1.02038E+02 -3.78490E+02 -1.14702E+01 -4.81403E+02 
-1.14702E+01 -4.74246E+02 -4.79397E+02 1.51924E+03 1.51898E+03 1.51898E+03 -4.77064E+02 -2.00017E+02 -4.74246E+02 -1.14702E+01 -6.58563E+02 
-1.14702E+01 -5.75825E+02 -5.80912E+02 1.39081E+03 1.39052E+03 1.39052E+03 -5.78617E+02 -3.03856E+02 -5.75825E+02 -1.14702E+01 -8.42767E+02 
-1.14702E+01 -6.82509E+02 -6.87531E+02 1.25704E+03 1.25672E+03 1.25672E+03 -6.85272E+02 -4.12834E+02 -6.82509E+02 -1.14702E+01 -1.03208E+03 
-1.14702E+01 -7.93421E+02 -7.98376E+02 1.11883E+03 1.11849E+03 1.11849E+03 -7.96151E+02 -5.26071E+02 -7.93421E+02 -1.14702E+01 -1.22429E+03 
-8.28644E+01 -8.86993E+02 -8.91881E+02 9.98030E+02 9.97658E+02 9.97658E+02 -8.89688E+02 -6.21979E+02 -8.86993E+02 -8.28644E+01 -1.36916E+03 
-1.92900E+02 -9.82043E+02 -9.86863E+02 8.75496E+02 8.75100E+02 8.75100E+02 -9.84701E+02 -7.19401E+02 -9.82043E+02 -1.92900E+02 -1.51180E+03 
-3.08058E+02 -1.08210E+03 -1.08685E+03 7.47679E+02 7.47262E+02 7.47262E+02 -1.08472E+03 -8.21866E+02 -1.08210E+03 -3.08058E+02 -1.66026E+03 
-4.27066E+02 -1.18591E+03 -1.19059E+03 6.15871E+02 6.15433E+02 6.15433E+02 -1.18849E+03 -9.28125E+02 -1.18591E+03 -4.27066E+02 -1.81147E+03 
-5.48432E+02 -1.29201E+03 -1.29662E+03 4.81580E+02 4.81124E+02 4.81124E+02 -1.29454E+03 -1.03671E+03 -1.29201E+03 -5.48432E+02 -1.96196E+03 
-6.70448E+02 -1.39872E+03 -1.40325E+03 3.46530E+02 3.46059E+02 3.46059E+02 -1.40120E+03 -1.14592E+03 -1.39872E+03 -6.70448E+02 -2.10794E+03 
-7.91204E+02 -1.50414E+03 -1.50861E+03 2.12652E+02 2.12166E+02 2.12166E+02 -1.50658E+03 -1.25388E+03 -1.50414E+03 -7.91204E+02 -2.24534E+03 
-9.08600E+02 -1.60621E+03 -1.61060E+03 8.20608E+01 8.15623E+01 8.15623E+01 -1.60860E+03 -1.35851E+03 -1.60621E+03 -9.08600E+02 -2.36983E+03 
-1.02037E+03 -1.70267E+03 -1.70698E+03 -4.29585E+01 -4.34678E+01 -4.34678E+01 -1.70501E+03 -1.45756E+03 -1.70267E+03 -1.02037E+03 -2.47694E+03 
-1.12409E+03 -1.79113E+03 -1.79537E+03 -1.59976E+02 -1.60495E+02 -1.60495E+02 -1.79342E+03 -1.54862E+03 -1.79113E+03 -1.12409E+03 -2.56208E+03 
-1.21724E+03 -1.86908E+03 -1.87324E+03 -2.66443E+02 -2.66969E+02 -2.66969E+02 -1.87131E+03 -1.62918E+03 -1.86908E+03 -1.21724E+03 -2.62063E+03 
-1.29718E+03 -1.93391E+03 -1.93800E+03 -3.59719E+02 -3.60252E+02 -3.60252E+02 -1.93608E+03 -1.69664E+03 -1.93391E+03 -1.29718E+03 -2.64799E+03 
-1.36124E+03 -1.98296E+03 -1.98697E+03 -4.37109E+02 -4.37647E+02 -4.37647E+02 -1.98507E+03 -1.74832E+03 -1.98296E+03 -1.36124E+03 -2.63970E+03 
-9.52070E+00 -1.46471E+02 6.52703E+01 2.01230E+03 2.01236E+03 2.01236E+03 6.78261E+01 3.41598E+02 -1.46471E+02 -9.52070E+00 3.79454E+02 
-9.52070E+00 -1.46471E+02 2.20178E+01 1.94875E+03 1.94877E+03 1.94877E+03 2.45314E+01 2.96582E+02 -1.46471E+02 -9.52070E+00 2.89954E+02 
-9.52070E+00 -2.06467E+01 -2.54965E+01 1.88084E+03 1.88082E+03 1.88082E+03 -2.30231E+01 2.47286E+02 -2.06467E+01 -9.52070E+00 1.93069E+02 
-9.52070E+00 -7.22361E+01 -7.70403E+01 1.80880E+03 1.80874E+03 1.80874E+03 -7.46055E+01 1.93942E+02 -7.22361E+01 -9.52070E+00 8.95173E+01 
-9.52070E+00 -1.29011E+02 -1.33768E+02 1.73123E+03 1.73114E+03 1.73114E+03 -1.31371E+02 1.35373E+02 -1.29011E+02 -9.52070E+00 -2.26467E+01 
-9.52070E+00 -1.90862E+02 -1.95571E+02 1.64828E+03 1.64815E+03 1.64815E+03 -1.93210E+02 7.16919E+01 -1.90862E+02 -9.52070E+00 -1.42871E+02 
-9.52070E+00 -2.57604E+02 -2.62263E+02 1.56014E+03 1.55998E+03 1.55998E+03 -2.59937E+02 3.08508E+00 -2.57604E+02 -9.52070E+00 -2.70443E+02 
-9.52070E+00 -3.12432E+02 -3.17052E+02 1.48857E+03 1.48839E+03 1.48839E+03 -3.14752E+02 -5.32086E+01 -3.12432E+02 -9.52070E+00 -3.73634E+02 
-9.52070E+00 -3.28963E+02 -3.33572E+02 1.46712E+03 1.46692E+03 1.46692E+03 -3.31279E+02 -7.01723E+01 -3.28963E+02 -9.52070E+00 -4.04468E+02 
-9.52070E+00 -4.10661E+02 -4.15213E+02 1.36180E+03 1.36157E+03 1.36157E+03 -4.12956E+02 -1.53952E+02 -4.10661E+02 -9.52070E+00 -5.54975E+02 
