PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.55331E-01 -1.60752E+00 4.28220E-01 4.28205E-01 4.28205E-01 4.28205E-01 4.28231E-01 4.28262E-01 -1.60752E+00 5.55331E-01 9.43309E-01 
5.55331E-01 -1.60752E+00 1.66660E-01 1.66647E-01 1.66647E-01 1.66647E-01 1.66672E-01 1.66704E-01 -1.60752E+00 5.55331E-01 3.64595E-01 
5.55331E-01 -1.71273E-01 -2.10951E-01 -2.10962E-01 -2.10962E-01 -2.10962E-01 -2.10939E-01 -2.10907E-01 -1.71273E-01 5.55331E-01 -4.58549E-01 
5.55331E-01 -6.80788E-01 -7.20277E-01 -7.20285E-01 -7.20285E-01 -7.20285E-01 -7.20264E-01 -7.20232E-01 -6.80788E-01 5.55331E-01 -1.55550E+00 
5.55331E-01 -1.36963E+00 -1.40893E+00 -1.40893E+00 -1.40893E+00 -1.40893E+00 -1.40891E+00 -1.40888E+00 -1.36963E+00 5.55331E-01 -3.02291E+00 
5.55331E-01 -2.26636E+00 -2.30546E+00 -2.30546E+00 -2.30546E+00 -2.30546E+00 -2.30544E+00 -2.30541E+00 -2.26636E+00 5.55331E-01 -4.91445E+00 
5.55331E-01 -3.40122E+00 -3.44011E+00 -3.44011E+00 -3.44011E+00 -3.44011E+00 -3.44009E+00 -3.44006E+00 -3.40122E+00 5.55331E-01 -7.28572E+00 
5.55331E-01 -4.46268E+00 -4.50141E+00 -4.50141E+00 -4.50141E+00 -4.50141E+00 -4.50139E+00 -4.50136E+00 -4.46268E+00 5.55331E-01 -9.48550E+00 
5.55331E-01 -4.80571E+00 -4.84439E+00 -4.84439E+00 -4.84439E+00 -4.84439E+00 -4.84437E+00 -4.84434E+00 -4.80571E+00 5.55331E-01 -1.01932E+01 
5.55331E-01 -6.65953E+00 -6.69799E+00 -6.69799E+00 -6.69799E+00 -6.69799E+00 -6.69797E+00 -6.69794E+00 -6.65953E+00 5.55331E-01 -1.39938E+01 
5.55331E-01 -8.90594E+00 -8.94416E+00 -8.94416E+00 -8.94416E+00 -8.94416E+00 -8.94414E+00 -8.94411E+00 -8.90594E+00 5.55331E-01 -1.85530E+01 
5.55331E-01 -1.15863E+01 -1.16243E+01 -1.16243E+01 -1.16243E+01 -1.16243E+01 -1.16243E+01 -1.16243E+01 -1.15863E+01 5.55331E-01 -2.39374E+01 
5.55331E-01 -1.47412E+01 -1.47789E+01 -1.47789E+01 -1.47789E+01 -1.47789E+01 -1.47789E+01 -1.47789E+01 -1.47412E+01 5.55331E-01 -3.02089E+01 
-2.11601E-01 -1.60960E+01 -1.61334E+01 -1.61334E+01 -1.61334E+01 -1.61334E+01 -1.61334E+01 -1.61334E+01 -1.60960E+01 -2.11601E-01 -3.24443E+01 
-1.74693E+00 -1.74584E+01 -1.74956E+01 -1.74956E+01 -1.74956E+01 -1.74956E+01 -1.74956E+01 -1.74956E+01 -1.74584E+01 -1.74693E+00 -3.46747E+01 
-3.82793E+00 -1.93638E+01 -1.94007E+01 -1.94007E+01 -1.94007E+01 -1.94007E+01 -1.94007E+01 -1.94007E+01 -1.93638E+01 -3.82793E+00 -3.80376E+01 
-6.52008E+00 -2.18778E+01 -2.19146E+01 -2.19145E+01 -2.19145E+01 -2.19145E+01 -2.19145E+01 -2.19145E+01 -2.18778E+01 -6.52008E+00 -4.26379E+01 
-9.88546E+00 -2.50629E+01 -2.50993E+01 -2.50993E+01 -2.50993E+01 -2.50993E+01 -2.50993E+01 -2.50993E+01 -2.50629E+01 -9.88546E+00 -4.85667E+01 
-1.39809E+01 -2.89760E+01 -2.90122E+01 -2.90122E+01 -2.90122E+01 -2.90122E+01 -2.90122E+01 -2.90122E+01 -2.89760E+01 -1.39809E+01 -5.58979E+01 
-1.88561E+01 -3.36671E+01 -3.37030E+01 -3.37030E+01 -3.37030E+01 -3.37030E+01 -3.37030E+01 -3.37029E+01 -3.36671E+01 -1.88561E+01 -6.46844E+01 
-2.45515E+01 -3.91769E+01 -3.92125E+01 -3.92125E+01 -3.92125E+01 -3.92125E+01 -3.92125E+01 -3.92125E+01 -3.91769E+01 -2.45515E+01 -7.49550E+01 
-3.10969E+01 -4.55353E+01 -4.55706E+01 -4.55706E+01 -4.55706E+01 -4.55706E+01 -4.55706E+01 -4.55706E+01 -4.55353E+01 -3.10969E+01 -8.67108E+01 
-3.85092E+01 -5.27595E+01 -5.27945E+01 -5.27945E+01 -5.27945E+01 -5.27945E+01 -5.27945E+01 -5.27945E+01 -5.27595E+01 -3.85092E+01 -9.99237E+01 
-4.67910E+01 -6.08523E+01 -6.08870E+01 -6.08870E+01 -6.08870E+01 -6.08870E+01 -6.08870E+01 -6.08870E+01 -6.08523E+01 -4.67910E+01 -1.14533E+02 
-5.59291E+01 -6.98008E+01 -6.98352E+01 -6.98352E+01 -6.98352E+01 -6.98352E+01 -6.98352E+01 -6.98352E+01 -6.98008E+01 -5.59291E+01 -1.30445E+02 
-6.58935E+01 -7.95750E+01 -7.96091E+01 -7.96091E+01 -7.96091E+01 -7.96091E+01 -7.96091E+01 -7.96091E+01 -7.95750E+01 -6.58935E+01 -1.47532E+02 
5.42184E-01 -1.52164E+00 4.13299E-01 4.13319E-01 4.13319E-01 4.13319E-01 4.13327E-01 4.13359E-01 -1.52164E+00 5.42184E-01 9.09929E-01 
5.42184E-01 -1.52164E+00 1.59817E-01 1.59838E-01 1.59838E-01 1.59838E-01 1.59845E-01 1.59877E-01 -1.52164E+00 5.42184E-01 3.49450E-01 
5.42184E-01 -1.64170E-01 -2.02121E-01 -2.02099E-01 -2.02099E-01 -2.02099E-01 -2.02094E-01 -2.02062E-01 -1.64170E-01 5.42184E-01 -4.38922E-01 
5.42184E-01 -6.48786E-01 -6.86551E-01 -6.86528E-01 -6.86528E-01 -6.86528E-01 -6.86524E-01 -6.86492E-01 -6.48786E-01 5.42184E-01 -1.48121E+00 
5.42184E-01 -1.29836E+00 -1.33593E+00 -1.33591E+00 -1.33591E+00 -1.33591E+00 -1.33590E+00 -1.33587E+00 -1.29836E+00 5.42184E-01 -2.86333E+00 
5.42184E-01 -2.13792E+00 -2.17530E+00 -2.17528E+00 -2.17528E+00 -2.17528E+00 -2.17527E+00 -2.17524E+00 -2.13792E+00 5.42184E-01 -4.63187E+00 
5.42184E-01 -3.19379E+00 -3.23097E+00 -3.23094E+00 -3.23094E+00 -3.23094E+00 -3.23094E+00 -3.23091E+00 -3.19379E+00 5.42184E-01 -6.83462E+00 
5.42184E-01 -4.17640E+00 -4.21342E+00 -4.21339E+00 -4.21339E+00 -4.21339E+00 -4.21339E+00 -4.21336E+00 -4.17640E+00 5.42184E-01 -8.86741E+00 
5.42184E-01 -4.49309E+00 -4.53007E+00 -4.53004E+00 -4.53004E+00 -4.53004E+00 -4.53004E+00 -4.53001E+00 -4.49309E+00 5.42184E-01 -9.51952E+00 
5.42184E-01 -6.19868E+00 -6.23543E+00 -6.23541E+00 -6.23541E+00 -6.23541E+00 -6.23541E+00 -6.23538E+00 -6.19868E+00 5.42184E-01 -1.30092E+01 
5.42184E-01 -8.25440E+00 -8.29092E+00 -8.29089E+00 -8.29089E+00 -8.29089E+00 -8.29089E+00 -8.29087E+00 -8.25440E+00 5.42184E-01 -1.71719E+01 
5.42184E-01 -1.06947E+01 -1.07310E+01 -1.07310E+01 -1.07310E+01 -1.07310E+01 -1.07310E+01 -1.07309E+01 -1.06947E+01 5.42184E-01 -2.20615E+01 
5.42184E-01 -1.35528E+01 -1.35889E+01 -1.35888E+01 -1.35888E+01 -1.35888E+01 -1.35888E+01 -1.35888E+01 -1.35528E+01 5.42184E-01 -2.77267E+01 
-2.53374E-01 -1.48973E+01 -1.49331E+01 -1.49330E+01 -1.49330E+01 -1.49330E+01 -1.49330E+01 -1.49330E+01 -1.48973E+01 -2.53374E-01 -2.99777E+01 
-1.79579E+00 -1.62784E+01 -1.63140E+01 -1.63139E+01 -1.63139E+01 -1.63139E+01 -1.63139E+01 -1.63139E+01 -1.62784E+01 -1.79579E+00 -3.22769E+01 
-3.83183E+00 -1.81507E+01 -1.81860E+01 -1.81859E+01 -1.81859E+01 -1.81859E+01 -1.81859E+01 -1.81859E+01 -1.81507E+01 -3.83183E+00 -3.55893E+01 
-6.41458E+00 -2.05673E+01 -2.06024E+01 -2.06024E+01 -2.06024E+01 -2.06024E+01 -2.06024E+01 -2.06023E+01 -2.05673E+01 -6.41458E+00 -3.99960E+01 
-9.59317E+00 -2.35778E+01 -2.36126E+01 -2.36126E+01 -2.36126E+01 -2.36126E+01 -2.36126E+01 -2.36125E+01 -2.35778E+01 -9.59317E+00 -4.55644E+01 
-1.34112E+01 -2.72259E+01 -2.72604E+01 -2.72603E+01 -2.72603E+01 -2.72603E+01 -2.72603E+01 -2.72603E+01 -2.72259E+01 -1.34112E+01 -5.23448E+01 
-1.79049E+01 -3.15480E+01 -3.15822E+01 -3.15822E+01 -3.15822E+01 -3.15822E+01 -3.15822E+01 -3.15822E+01 -3.15480E+01 -1.79049E+01 -6.03679E+01 
-2.31019E+01 -3.65719E+01 -3.66059E+01 -3.66059E+01 -3.66059E+01 -3.66059E+01 -3.66059E+01 -3.66058E+01 -3.65719E+01 -2.31019E+01 -6.96416E+01 
-2.90192E+01 -4.23150E+01 -4.23487E+01 -4.23487E+01 -4.23487E+01 -4.23487E+01 -4.23487E+01 -4.23486E+01 -4.23150E+01 -2.90192E+01 -8.01492E+01 
-3.56623E+01 -4.87829E+01 -4.88163E+01 -4.88163E+01 -4.88163E+01 -4.88163E+01 -4.88163E+01 -4.88162E+01 -4.87829E+01 -3.56623E+01 -9.18472E+01 
-4.30235E+01 -5.59681E+01 -5.60012E+01 -5.60011E+01 -5.60011E+01 -5.60011E+01 -5.60012E+01 -5.60011E+01 -5.59681E+01 -4.30235E+01 -1.04664E+02 
-5.10811E+01 -6.38490E+01 -6.38818E+01 -6.38818E+01 -6.38818E+01 -6.38818E+01 -6.38818E+01 -6.38818E+01 -6.38490E+01 -5.10811E+01 -1.18499E+02 
-5.97983E+01 -7.23891E+01 -7.24217E+01 -7.24217E+01 -7.24217E+01 -7.24217E+01 -7.24217E+01 -7.24216E+01 -7.23891E+01 -5.97983E+01 -1.33222E+02 
5.32587E-01 -1.43850E+00 3.98494E-01 3.98538E-01 3.98538E-01 3.98538E-01 3.98531E-01 3.98557E-01 -1.43850E+00 5.32587E-01 8.76790E-01 
5.32587E-01 -1.43850E+00 1.53109E-01 1.53153E-01 1.53153E-01 1.53153E-01 1.53145E-01 1.53172E-01 -1.43850E+00 5.32587E-01 3.34582E-01 
5.32587E-01 -1.57148E-01 -1.93401E-01 -1.93358E-01 -1.93358E-01 -1.93358E-01 -1.93366E-01 -1.93340E-01 -1.57148E-01 5.32587E-01 -4.19583E-01 
5.32587E-01 -6.17483E-01 -6.53555E-01 -6.53511E-01 -6.53511E-01 -6.53511E-01 -6.53520E-01 -6.53494E-01 -6.17483E-01 5.32587E-01 -1.40862E+00 
5.32587E-01 -1.22921E+00 -1.26509E+00 -1.26505E+00 -1.26505E+00 -1.26505E+00 -1.26506E+00 -1.26503E+00 -1.22921E+00 5.32587E-01 -2.70862E+00 
5.32587E-01 -2.01417E+00 -2.04987E+00 -2.04982E+00 -2.04982E+00 -2.04982E+00 -2.04983E+00 -2.04981E+00 -2.01417E+00 5.32587E-01 -4.35978E+00 
5.32587E-01 -2.99511E+00 -3.03061E+00 -3.03057E+00 -3.03057E+00 -3.03057E+00 -3.03058E+00 -3.03056E+00 -2.99511E+00 5.32587E-01 -6.40289E+00 
5.32587E-01 -3.90335E+00 -3.93869E+00 -3.93865E+00 -3.93865E+00 -3.93865E+00 -3.93866E+00 -3.93864E+00 -3.90335E+00 5.32587E-01 -8.27836E+00 
5.32587E-01 -4.19528E+00 -4.23058E+00 -4.23054E+00 -4.23054E+00 -4.23054E+00 -4.23055E+00 -4.23052E+00 -4.19528E+00 5.32587E-01 -8.87831E+00 
5.32587E-01 -5.76196E+00 -5.79703E+00 -5.79699E+00 -5.79699E+00 -5.79699E+00 -5.79700E+00 -5.79698E+00 -5.76196E+00 5.32587E-01 -1.20770E+01 
5.32587E-01 -7.63996E+00 -7.67482E+00 -7.67477E+00 -7.67477E+00 -7.67477E+00 -7.67478E+00 -7.67476E+00 -7.63996E+00 5.32587E-01 -1.58707E+01 
5.32587E-01 -9.85771E+00 -9.89233E+00 -9.89229E+00 -9.89229E+00 -9.89229E+00 -9.89230E+00 -9.89228E+00 -9.85771E+00 5.32587E-01 -2.03024E+01 
5.32587E-01 -1.24420E+01 -1.24764E+01 -1.24764E+01 -1.24764E+01 -1.24764E+01 -1.24764E+01 -1.24764E+01 -1.24420E+01 5.32587E-01 -2.54095E+01 
-2.75522E-01 -1.37606E+01 -1.37947E+01 -1.37947E+01 -1.37947E+01 -1.37947E+01 -1.37947E+01 -1.37947E+01 -1.37606E+01 -2.75522E-01 -2.76417E+01 
-1.80208E+00 -1.51369E+01 -1.51708E+01 -1.51707E+01 -1.51707E+01 -1.51707E+01 -1.51708E+01 -1.51707E+01 -1.51369E+01 -1.80208E+00 -2.99602E+01 
-3.77225E+00 -1.69545E+01 -1.69881E+01 -1.69881E+01 -1.69881E+01 -1.69881E+01 -1.69881E+01 -1.69881E+01 -1.69545E+01 -3.77225E+00 -3.31791E+01 
-6.22835E+00 -1.92559E+01 -1.92893E+01 -1.92892E+01 -1.92892E+01 -1.92892E+01 -1.92892E+01 -1.92892E+01 -1.92559E+01 -6.22835E+00 -3.73593E+01 
-9.20838E+00 -2.20793E+01 -2.21125E+01 -2.21124E+01 -2.21124E+01 -2.21124E+01 -2.21124E+01 -2.21124E+01 -2.20793E+01 -9.20838E+00 -4.25479E+01 
-1.27446E+01 -2.54573E+01 -2.54902E+01 -2.54902E+01 -2.54902E+01 -2.54902E+01 -2.54902E+01 -2.54901E+01 -2.54573E+01 -1.27446E+01 -4.87761E+01 
-1.68623E+01 -2.94152E+01 -2.94478E+01 -2.94478E+01 -2.94478E+01 -2.94478E+01 -2.94478E+01 -2.94478E+01 -2.94152E+01 -1.68623E+01 -5.60564E+01 
-2.15782E+01 -3.39700E+01 -3.40024E+01 -3.40024E+01 -3.40024E+01 -3.40024E+01 -3.40024E+01 -3.40024E+01 -3.39700E+01 -2.15782E+01 -6.43806E+01 
