PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.35321E+02 -3.21955E+02 1.47566E+02 1.47566E+02 1.47566E+02 1.47566E+02 1.48117E+02 1.47566E+02 -3.21955E+02 2.35321E+02 8.75587E+02 
2.35321E+02 -3.21955E+02 4.93912E+01 4.93913E+01 4.93913E+01 4.93913E+01 4.99419E+01 4.93913E+01 -3.21955E+02 2.35321E+02 6.49478E+02 
2.35321E+02 -4.60315E+01 -5.68576E+01 -5.68576E+01 -5.68575E+01 -5.68575E+01 -5.63074E+01 -5.68575E+01 -4.60315E+01 2.35321E+02 4.09881E+02 
2.35321E+02 -1.60016E+02 -1.70717E+02 -1.70717E+02 -1.70716E+02 -1.70716E+02 -1.70167E+02 -1.70716E+02 -1.60016E+02 2.35321E+02 1.58269E+02 
2.35321E+02 -2.84057E+02 -2.94629E+02 -2.94630E+02 -2.94629E+02 -2.94629E+02 -2.94080E+02 -2.94629E+02 -2.84057E+02 2.35321E+02 -1.09286E+02 
2.35321E+02 -4.17852E+02 -4.28295E+02 -4.28295E+02 -4.28295E+02 -4.28295E+02 -4.27746E+02 -4.28295E+02 -4.17852E+02 2.35321E+02 -3.91424E+02 
2.35321E+02 -5.60948E+02 -5.71259E+02 -5.71259E+02 -5.71259E+02 -5.71259E+02 -5.70711E+02 -5.71259E+02 -5.60948E+02 2.35321E+02 -6.86470E+02 
2.35321E+02 -6.77654E+02 -6.87861E+02 -6.87861E+02 -6.87861E+02 -6.87861E+02 -6.87313E+02 -6.87861E+02 -6.77654E+02 2.35321E+02 -9.22336E+02 
2.35321E+02 -7.12707E+02 -7.22884E+02 -7.22885E+02 -7.22884E+02 -7.22884E+02 -7.22337E+02 -7.22884E+02 -7.12707E+02 2.35321E+02 -9.92379E+02 
2.35321E+02 -8.85105E+02 -8.95137E+02 -8.95137E+02 -8.95136E+02 -8.95136E+02 -8.94589E+02 -8.95136E+02 -8.85105E+02 2.35321E+02 -1.33164E+03 
2.35321E+02 -1.06536E+03 -1.07524E+03 -1.07524E+03 -1.07524E+03 -1.07524E+03 -1.07469E+03 -1.07524E+03 -1.06536E+03 2.35321E+02 -1.67730E+03 
2.35321E+02 -1.25194E+03 -1.26167E+03 -1.26167E+03 -1.26167E+03 -1.26167E+03 -1.26113E+03 -1.26167E+03 -1.25194E+03 2.35321E+02 -2.02546E+03 
2.35321E+02 -1.44307E+03 -1.45265E+03 -1.45265E+03 -1.45265E+03 -1.45265E+03 -1.45211E+03 -1.45265E+03 -1.44307E+03 2.35321E+02 -2.37180E+03 
9.71895E+01 -1.61728E+03 -1.62672E+03 -1.62672E+03 -1.62672E+03 -1.62672E+03 -1.62617E+03 -1.62672E+03 -1.61728E+03 9.71895E+01 -2.66063E+03 
-1.13137E+02 -1.79541E+03 -1.80469E+03 -1.80469E+03 -1.80469E+03 -1.80469E+03 -1.80415E+03 -1.80469E+03 -1.79541E+03 -1.13137E+02 -2.94629E+03 
-3.30127E+02 -1.97995E+03 -1.98908E+03 -1.98908E+03 -1.98908E+03 -1.98908E+03 -1.98854E+03 -1.98908E+03 -1.97995E+03 -3.30127E+02 -3.23551E+03 
-5.51158E+02 -2.16834E+03 -2.17731E+03 -2.17731E+03 -2.17731E+03 -2.17731E+03 -2.17677E+03 -2.17731E+03 -2.16834E+03 -5.51158E+02 -3.52220E+03 
-7.73250E+02 -2.35764E+03 -2.36646E+03 -2.36646E+03 -2.36646E+03 -2.36646E+03 -2.36592E+03 -2.36646E+03 -2.35764E+03 -7.73250E+02 -3.79968E+03 
-9.93087E+02 -2.54460E+03 -2.55326E+03 -2.55326E+03 -2.55326E+03 -2.55326E+03 -2.55272E+03 -2.55326E+03 -2.54460E+03 -9.93087E+02 -4.06085E+03 
-1.20704E+03 -2.72563E+03 -2.73414E+03 -2.73414E+03 -2.73414E+03 -2.73414E+03 -2.73360E+03 -2.73414E+03 -2.72563E+03 -1.20704E+03 -4.29824E+03 
-1.41123E+03 -2.89691E+03 -2.90525E+03 -2.90525E+03 -2.90525E+03 -2.90525E+03 -2.90471E+03 -2.90525E+03 -2.89691E+03 -1.41123E+03 -4.50417E+03 
-1.60153E+03 -3.05435E+03 -3.06253E+03 -3.06253E+03 -3.06253E+03 -3.06253E+03 -3.06199E+03 -3.06253E+03 -3.05435E+03 -1.60153E+03 -4.67082E+03 
-1.77366E+03 -3.19371E+03 -3.20174E+03 -3.20174E+03 -3.20174E+03 -3.20174E+03 -3.20120E+03 -3.20174E+03 -3.19371E+03 -1.77366E+03 -4.79043E+03 
-1.92320E+03 -3.31064E+03 -3.31851E+03 -3.31851E+03 -3.31851E+03 -3.31851E+03 -3.31797E+03 -3.31851E+03 -3.31064E+03 -1.92320E+03 -4.85536E+03 
-2.04570E+03 -3.40069E+03 -3.40840E+03 -3.40840E+03 -3.40840E+03 -3.40840E+03 -3.40786E+03 -3.40840E+03 -3.40069E+03 -2.04570E+03 -4.85823E+03 
-2.13667E+03 -3.45943E+03 -3.46699E+03 -3.46699E+03 -3.46699E+03 -3.46699E+03 -3.46645E+03 -3.46699E+03 -3.45943E+03 -2.13667E+03 -4.79208E+03 
2.07517E+02 -2.81382E+02 1.30847E+02 1.30847E+02 1.30847E+02 1.30847E+02 1.31394E+02 1.30847E+02 -2.81382E+02 2.07517E+02 7.97491E+02 
2.07517E+02 -2.81382E+02 4.36467E+01 4.36468E+01 4.36468E+01 4.36468E+01 4.41935E+01 4.36468E+01 -2.81382E+02 2.07517E+02 5.96255E+02 
2.07517E+02 -4.05508E+01 -5.00987E+01 -5.00986E+01 -5.00986E+01 -5.00986E+01 -4.95524E+01 -5.00986E+01 -4.05508E+01 2.07517E+02 3.84410E+02 
