PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.09641E+01 -2.70126E+01 8.77394E+00 8.77387E+00 8.77387E+00 8.77387E+00 8.77399E+00 8.77395E+00 -2.70126E+01 8.09641E+01 1.92062E+01 
8.09641E+01 -2.70126E+01 3.22017E+00 3.22010E+00 3.22010E+00 3.22010E+00 3.22022E+00 3.22019E+00 -2.70126E+01 8.09641E+01 6.99892E+00 
8.09641E+01 -3.23059E+00 -3.97380E+00 -3.97387E+00 -3.97387E+00 -3.97387E+00 -3.97376E+00 -3.97379E+00 -3.23059E+00 8.09641E+01 -8.56898E+00 
8.09641E+01 -1.21744E+01 -1.29133E+01 -1.29133E+01 -1.29133E+01 -1.29133E+01 -1.29132E+01 -1.29133E+01 -1.21744E+01 8.09641E+01 -2.76457E+01 
8.09641E+01 -2.33268E+01 -2.40612E+01 -2.40613E+01 -2.40613E+01 -2.40613E+01 -2.40612E+01 -2.40612E+01 -2.33268E+01 8.09641E+01 -5.11431E+01 
8.09641E+01 -3.68982E+01 -3.76282E+01 -3.76282E+01 -3.76282E+01 -3.76282E+01 -3.76281E+01 -3.76282E+01 -3.68982E+01 8.09641E+01 -7.94032E+01 
8.09641E+01 -5.30927E+01 -5.38180E+01 -5.38181E+01 -5.38181E+01 -5.38181E+01 -5.38180E+01 -5.38180E+01 -5.30927E+01 8.09641E+01 -1.12738E+02 
8.09641E+01 -6.75451E+01 -6.82668E+01 -6.82669E+01 -6.82669E+01 -6.82669E+01 -6.82668E+01 -6.82668E+01 -6.75451E+01 8.09641E+01 -1.42187E+02 
8.09641E+01 -7.21014E+01 -7.28220E+01 -7.28221E+01 -7.28221E+01 -7.28221E+01 -7.28220E+01 -7.28220E+01 -7.21014E+01 8.09641E+01 -1.51418E+02 
8.09641E+01 -9.59509E+01 -9.66663E+01 -9.66664E+01 -9.66664E+01 -9.66664E+01 -9.66663E+01 -9.66663E+01 -9.59509E+01 8.09641E+01 -1.99364E+02 
8.09641E+01 -1.23466E+02 -1.24176E+02 -1.24176E+02 -1.24176E+02 -1.24176E+02 -1.24176E+02 -1.24176E+02 -1.23466E+02 8.09641E+01 -2.53973E+02 
8.09641E+01 -1.54801E+02 -1.55506E+02 -1.55506E+02 -1.55506E+02 -1.55506E+02 -1.55506E+02 -1.55506E+02 -1.54801E+02 8.09641E+01 -3.15349E+02 
8.09641E+01 -1.90069E+02 -1.90768E+02 -1.90768E+02 -1.90768E+02 -1.90768E+02 -1.90768E+02 -1.90768E+02 -1.90069E+02 8.09641E+01 -3.83486E+02 
6.33748E+01 -2.14660E+02 -2.15354E+02 -2.15354E+02 -2.15354E+02 -2.15354E+02 -2.15354E+02 -2.15354E+02 -2.14660E+02 6.33748E+01 -4.25559E+02 
3.33966E+01 -2.41006E+02 -2.41694E+02 -2.41694E+02 -2.41694E+02 -2.41694E+02 -2.41694E+02 -2.41694E+02 -2.41006E+02 3.33966E+01 -4.70163E+02 
-1.68258E+00 -2.72405E+02 -2.73087E+02 -2.73087E+02 -2.73087E+02 -2.73087E+02 -2.73087E+02 -2.73087E+02 -2.72405E+02 -1.68258E+00 -5.24397E+02 
-4.20041E+01 -3.09002E+02 -3.09678E+02 -3.09679E+02 -3.09679E+02 -3.09679E+02 -3.09678E+02 -3.09678E+02 -3.09002E+02 -4.20041E+01 -5.88197E+02 
-8.76227E+01 -3.50859E+02 -3.51529E+02 -3.51529E+02 -3.51529E+02 -3.51529E+02 -3.51529E+02 -3.51529E+02 -3.50859E+02 -8.76227E+01 -6.61293E+02 
-1.38496E+02 -3.97937E+02 -3.98601E+02 -3.98601E+02 -3.98601E+02 -3.98601E+02 -3.98601E+02 -3.98601E+02 -3.97937E+02 -1.38496E+02 -7.43194E+02 
-1.94476E+02 -4.50094E+02 -4.50752E+02 -4.50752E+02 -4.50752E+02 -4.50752E+02 -4.50752E+02 -4.50752E+02 -4.50094E+02 -1.94476E+02 -8.33177E+02 
-2.55301E+02 -5.07074E+02 -5.07726E+02 -5.07726E+02 -5.07726E+02 -5.07726E+02 -5.07726E+02 -5.07726E+02 -5.07074E+02 -2.55301E+02 -9.30293E+02 
-3.20595E+02 -5.68505E+02 -5.69150E+02 -5.69150E+02 -5.69150E+02 -5.69150E+02 -5.69150E+02 -5.69150E+02 -5.68505E+02 -3.20595E+02 -1.03336E+03 
-3.89861E+02 -6.33894E+02 -6.34532E+02 -6.34532E+02 -6.34532E+02 -6.34532E+02 -6.34532E+02 -6.34532E+02 -6.33894E+02 -3.89861E+02 -1.14099E+03 
-4.62482E+02 -7.02630E+02 -7.03262E+02 -7.03262E+02 -7.03262E+02 -7.03262E+02 -7.03262E+02 -7.03262E+02 -7.02630E+02 -4.62482E+02 -1.25156E+03 
-5.37724E+02 -7.73983E+02 -7.74609E+02 -7.74609E+02 -7.74609E+02 -7.74609E+02 -7.74609E+02 -7.74609E+02 -7.73983E+02 -5.37724E+02 -1.36330E+03 
