PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.00888E+01 -5.86492E+00 6.70855E-01 5.67663E+01 5.67715E+01 5.67715E+01 2.05195E+00 6.34006E+01 -5.86492E+00 1.00888E+01 7.64073E-01 
1.00888E+01 -5.86492E+00 3.90957E-01 5.62987E+01 5.63003E+01 5.63003E+01 1.77116E+00 6.30056E+01 -5.86492E+00 1.00888E+01 6.16198E-01 
1.00888E+01 -5.01752E-01 -6.09594E-01 5.51075E+01 5.51057E+01 5.51057E+01 7.69626E-01 6.18880E+01 -5.01752E-01 1.00888E+01 -1.04120E+00 
1.00888E+01 -2.25770E+00 -2.36974E+00 5.31537E+01 5.31487E+01 5.31487E+01 -9.91583E-01 6.00086E+01 -2.25770E+00 1.00888E+01 -4.26191E+00 
1.00888E+01 -4.91254E+00 -5.02862E+00 5.02960E+01 5.02878E+01 5.02878E+01 -3.65163E+00 5.72271E+01 -4.91254E+00 1.00888E+01 -9.31354E+00 
1.00888E+01 -8.55086E+00 -8.67084E+00 4.64501E+01 4.64388E+01 4.64388E+01 -7.29510E+00 5.34590E+01 -8.55086E+00 1.00888E+01 -1.63359E+01 
1.00888E+01 -1.32540E+01 -1.33777E+01 4.15346E+01 4.15204E+01 4.15204E+01 -1.20033E+01 4.86230E+01 -1.32540E+01 1.00888E+01 -2.54557E+01 
1.00888E+01 -1.76721E+01 -1.77986E+01 3.69490E+01 3.69327E+01 3.69327E+01 -1.64253E+01 4.40999E+01 -1.76721E+01 1.00888E+01 -3.40211E+01 
1.00888E+01 -1.90978E+01 -1.92250E+01 3.54739E+01 3.54569E+01 3.54569E+01 -1.78521E+01 4.26433E+01 -1.90978E+01 1.00888E+01 -3.67814E+01 
1.00888E+01 -2.67557E+01 -2.68866E+01 2.75773E+01 2.75574E+01 2.75574E+01 -2.55153E+01 3.48356E+01 -2.67557E+01 1.00888E+01 -5.15652E+01 
1.00888E+01 -3.58939E+01 -3.60283E+01 1.81955E+01 1.81728E+01 1.81728E+01 -3.46588E+01 2.55442E+01 -3.58939E+01 1.00888E+01 -6.90923E+01 
1.00888E+01 -4.65720E+01 -4.67096E+01 7.26907E+00 7.24374E+00 7.24374E+00 -4.53420E+01 1.47098E+01 -4.65720E+01 1.00888E+01 -8.94017E+01 
1.00888E+01 -5.88315E+01 -5.89722E+01 -5.24319E+00 -5.27102E+00 -5.27102E+00 -5.76066E+01 2.29093E+00 -5.88315E+01 1.00888E+01 -1.12488E+02 
4.80092E+00 -6.66466E+01 -6.67901E+01 -1.33133E+01 -1.33435E+01 -1.33435E+01 -6.54266E+01 -5.68532E+00 -6.66466E+01 4.80092E+00 -1.25077E+02 
-4.21466E+00 -7.46934E+01 -7.48395E+01 -2.16202E+01 -2.16526E+01 -2.16526E+01 -7.34782E+01 -1.38968E+01 -7.46934E+01 -4.21466E+00 -1.37751E+02 
-1.47510E+01 -8.42487E+01 -8.43974E+01 -3.14411E+01 -3.14756E+01 -3.14756E+01 -8.30383E+01 -2.36206E+01 -8.42487E+01 -1.47510E+01 -1.53239E+02 
-2.68296E+01 -9.53356E+01 -9.54865E+01 -4.27986E+01 -4.28351E+01 -4.28351E+01 -9.41299E+01 -3.48795E+01 -9.53356E+01 -2.68296E+01 -1.71481E+02 
-4.04424E+01 -1.07947E+02 -1.08100E+02 -5.56859E+01 -5.57243E+01 -5.57243E+01 -1.06746E+02 -4.76668E+01 -1.07947E+02 -4.04424E+01 -1.92350E+02 
-5.55488E+01 -1.22045E+02 -1.22200E+02 -7.00636E+01 -7.01038E+01 -7.01038E+01 -1.20848E+02 -6.19432E+01 -1.22045E+02 -5.55488E+01 -2.15645E+02 
-7.20724E+01 -1.37553E+02 -1.37710E+02 -8.58563E+01 -8.58981E+01 -8.58981E+01 -1.36361E+02 -7.76334E+01 -1.37553E+02 -7.20724E+01 -2.41092E+02 
-8.98984E+01 -1.54358E+02 -1.54517E+02 -1.02950E+02 -1.02994E+02 -1.02994E+02 -1.53171E+02 -9.46239E+01 -1.54358E+02 -8.98984E+01 -2.68340E+02 
-1.08872E+02 -1.72308E+02 -1.72468E+02 -1.21192E+02 -1.21237E+02 -1.21237E+02 -1.71125E+02 -1.12761E+02 -1.72308E+02 -1.08872E+02 -2.96965E+02 
-1.28798E+02 -1.91207E+02 -1.91368E+02 -1.40387E+02 -1.40433E+02 -1.40433E+02 -1.90028E+02 -1.31851E+02 -1.91207E+02 -1.28798E+02 -3.26464E+02 
-1.49439E+02 -2.10819E+02 -2.10981E+02 -1.60298E+02 -1.60346E+02 -1.60346E+02 -2.09645E+02 -1.51657E+02 -2.10819E+02 -1.49439E+02 -3.56266E+02 
-1.70514E+02 -2.30867E+02 -2.31030E+02 -1.80648E+02 -1.80696E+02 -1.80696E+02 -2.29696E+02 -1.71900E+02 -2.30867E+02 -1.70514E+02 -3.85735E+02 
-1.91706E+02 -2.51031E+02 -2.51195E+02 -2.01117E+02 -2.01167E+02 -2.01167E+02 -2.49865E+02 -1.92263E+02 -2.51031E+02 -1.91706E+02 -4.14173E+02 
9.48236E+00 -5.42060E+00 6.75157E-01 5.49119E+01 5.49169E+01 5.49169E+01 2.03424E+00 6.22915E+01 -5.42060E+00 9.48236E+00 7.90610E-01 
9.48236E+00 -5.42060E+00 3.76390E-01 5.44317E+01 5.44333E+01 5.44333E+01 1.73465E+00 6.18797E+01 -5.42060E+00 9.48236E+00 5.90138E-01 
9.48236E+00 -4.74908E-01 -5.77337E-01 5.32937E+01 5.32920E+01 5.32920E+01 7.79997E-01 6.08110E+01 -4.74908E-01 9.48236E+00 -9.78620E-01 
9.48236E+00 -2.11002E+00 -2.21656E+00 5.14673E+01 5.14624E+01 5.14624E+01 -8.60235E-01 5.90547E+01 -2.11002E+00 9.48236E+00 -3.95370E+00 
9.48236E+00 -4.55031E+00 -4.66082E+00 4.88309E+01 4.88230E+01 4.88230E+01 -3.30560E+00 5.64900E+01 -4.55031E+00 9.48236E+00 -8.56358E+00 
9.48236E+00 -7.86519E+00 -7.97952E+00 4.53152E+01 4.53044E+01 4.53044E+01 -6.62549E+00 5.30476E+01 -7.86519E+00 9.48236E+00 -1.49194E+01 
9.48236E+00 -1.21201E+01 -1.22381E+01 4.08550E+01 4.08413E+01 4.08413E+01 -1.08854E+01 4.86621E+01 -1.21201E+01 9.48236E+00 -2.31186E+01 
9.48236E+00 -1.60956E+01 -1.62163E+01 3.67176E+01 3.67018E+01 3.67018E+01 -1.48647E+01 4.45836E+01 -1.60956E+01 9.48236E+00 -3.07791E+01 
9.48236E+00 -1.73748E+01 -1.74963E+01 3.53907E+01 3.53743E+01 3.53743E+01 -1.61449E+01 4.32740E+01 -1.73748E+01 9.48236E+00 -3.32409E+01 
9.48236E+00 -2.42206E+01 -2.43457E+01 2.83140E+01 2.82948E+01 2.82948E+01 -2.29960E+01 3.62809E+01 -2.42206E+01 9.48236E+00 -4.63775E+01 
9.48236E+00 -3.23433E+01 -3.24718E+01 1.99557E+01 1.99338E+01 1.99338E+01 -3.11237E+01 2.80079E+01 -3.23433E+01 9.48236E+00 -6.18616E+01 
9.48236E+00 -4.17825E+01 -4.19142E+01 1.02764E+01 1.02520E+01 1.02520E+01 -4.05680E+01 1.84151E+01 -4.17825E+01 9.48236E+00 -7.97010E+01 
9.48236E+00 -5.25608E+01 -5.26955E+01 -7.46280E-01 -7.73104E-01 -7.73104E-01 -5.13512E+01 7.48022E+00 -5.25608E+01 9.48236E+00 -9.98628E+01 
4.65722E+00 -5.96171E+01 -5.97545E+01 -8.04912E+00 -8.07820E+00 -8.07820E+00 -5.84122E+01 2.65638E-01 -5.96171E+01 4.65722E+00 -1.11171E+02 
-3.49629E+00 -6.68885E+01 -6.70285E+01 -1.55721E+01 -1.56033E+01 -1.56033E+01 -6.56884E+01 -7.16765E+00 -6.68885E+01 -3.49629E+00 -1.22555E+02 
-1.29337E+01 -7.54330E+01 -7.55754E+01 -2.43734E+01 -2.44066E+01 -2.44066E+01 -7.42376E+01 -1.58777E+01 -7.54330E+01 -1.29337E+01 -1.36282E+02 
-2.36555E+01 -8.52522E+01 -8.53969E+01 -3.44544E+01 -3.44896E+01 -3.44896E+01 -8.40614E+01 -2.58660E+01 -8.52522E+01 -2.36555E+01 -1.52261E+02 
-3.56354E+01 -9.63212E+01 -9.64680E+01 -4.57899E+01 -4.58269E+01 -4.58269E+01 -9.51350E+01 -3.71075E+01 -9.63212E+01 -3.56354E+01 -1.70343E+02 
-4.88177E+01 -1.08586E+02 -1.08734E+02 -5.83253E+01 -5.83641E+01 -5.83641E+01 -1.07404E+02 -4.95478E+01 -1.08586E+02 -4.88177E+01 -1.90317E+02 
-6.31152E+01 -1.21960E+02 -1.22110E+02 -7.19743E+01 -7.20146E+01 -7.20146E+01 -1.20782E+02 -6.31006E+01 -1.21960E+02 -6.31152E+01 -2.11905E+02 
-7.84071E+01 -1.36323E+02 -1.36475E+02 -8.66173E+01 -8.66591E+01 -8.66591E+01 -1.35150E+02 -7.76464E+01 -1.36323E+02 -7.84071E+01 -2.34769E+02 
-9.45386E+01 -1.51524E+02 -1.51677E+02 -1.02100E+02 -1.02143E+02 -1.02143E+02 -1.50355E+02 -9.30314E+01 -1.51524E+02 -9.45386E+01 -2.58504E+02 
-1.11320E+02 -1.67371E+02 -1.67526E+02 -1.18234E+02 -1.18279E+02 -1.18279E+02 -1.66207E+02 -1.09067E+02 -1.67371E+02 -1.11320E+02 -2.82645E+02 
-1.28526E+02 -1.83643E+02 -1.83798E+02 -1.34795E+02 -1.34841E+02 -1.34841E+02 -1.82482E+02 -1.25528E+02 -1.83643E+02 -1.28526E+02 -3.06672E+02 
-1.45897E+02 -2.00080E+02 -2.00237E+02 -1.51525E+02 -1.51571E+02 -1.51571E+02 -1.98924E+02 -1.42158E+02 -2.00080E+02 -1.45897E+02 -3.30010E+02 
-1.63143E+02 -2.16393E+02 -2.16550E+02 -1.68132E+02 -1.68180E+02 -1.68180E+02 -2.15241E+02 -1.58666E+02 -2.16393E+02 -1.63143E+02 -3.52042E+02 
8.91707E+00 -5.00319E+00 6.76572E-01 5.31159E+01 5.31208E+01 5.31208E+01 2.01397E+00 6.11991E+01 -5.00319E+00 8.91707E+00 8.10143E-01 
8.91707E+00 -5.00319E+00 3.61941E-01 5.26259E+01 5.26275E+01 5.26275E+01 1.69857E+00 6.07734E+01 -5.00319E+00 8.91707E+00 5.64082E-01 
8.91707E+00 -4.48974E-01 -5.46129E-01 5.15398E+01 5.15381E+01 5.15381E+01 7.89634E-01 5.97524E+01 -4.48974E-01 8.91707E+00 -9.18175E-01 
8.91707E+00 -1.96967E+00 -2.07086E+00 4.98341E+01 4.98294E+01 4.98294E+01 -7.36053E-01 5.81127E+01 -1.96967E+00 8.91707E+00 -3.66117E+00 
8.91707E+00 -4.20929E+00 -4.31437E+00 4.74049E+01 4.73973E+01 4.73973E+01 -2.98061E+00 5.57509E+01 -4.20929E+00 8.91707E+00 -7.85873E+00 
8.91707E+00 -7.22400E+00 -7.33282E+00 4.41961E+01 4.41856E+01 4.41856E+01 -6.00021E+00 5.26109E+01 -7.22400E+00 8.91707E+00 -1.35973E+01 
8.91707E+00 -1.10656E+01 -1.11780E+01 4.01559E+01 4.01427E+01 4.01427E+01 -9.84665E+00 4.86411E+01 -1.10656E+01 8.91707E+00 -2.09494E+01 
8.91707E+00 -1.46348E+01 -1.47499E+01 3.64302E+01 3.64150E+01 3.64150E+01 -1.34195E+01 4.49707E+01 -1.46348E+01 8.91707E+00 -2.77812E+01 
8.91707E+00 -1.57799E+01 -1.58957E+01 3.52389E+01 3.52231E+01 3.52231E+01 -1.45657E+01 4.37957E+01 -1.57799E+01 8.91707E+00 -2.99704E+01 
8.91707E+00 -2.18848E+01 -2.20042E+01 2.89108E+01 2.88923E+01 2.88923E+01 -2.06757E+01 3.75462E+01 -2.18848E+01 8.91707E+00 -4.16078E+01 
