PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.23989E-01 -1.69299E+00 4.17946E-01 4.17939E-01 4.17937E-01 4.17937E-01 4.18011E-01 4.17856E-01 -1.69299E+00 -1.23989E-01 9.22026E-01 
-1.23989E-01 -1.69299E+00 1.67114E-01 1.67103E-01 1.67103E-01 1.67103E-01 1.67175E-01 1.67021E-01 -1.69299E+00 -1.23989E-01 3.65979E-01 
-1.23989E-01 -1.73419E-01 -2.13664E-01 -2.13678E-01 -2.13677E-01 -2.13677E-01 -2.13606E-01 -2.13759E-01 -1.73419E-01 -1.23989E-01 -4.65378E-01 
-1.23989E-01 -7.02575E-01 -7.42633E-01 -7.42650E-01 -7.42648E-01 -7.42648E-01 -7.42578E-01 -7.42729E-01 -7.02575E-01 -1.23989E-01 -1.60673E+00 
-1.23989E-01 -1.43636E+00 -1.47623E+00 -1.47625E+00 -1.47625E+00 -1.47625E+00 -1.47618E+00 -1.47633E+00 -1.43636E+00 -1.23989E-01 -3.17316E+00 
-1.23989E-01 -2.40998E+00 -2.44965E+00 -2.44967E+00 -2.44967E+00 -2.44967E+00 -2.44960E+00 -2.44975E+00 -2.40998E+00 -1.23989E-01 -5.23181E+00 
-1.23989E-01 -3.66108E+00 -3.70055E+00 -3.70058E+00 -3.70057E+00 -3.70057E+00 -3.70051E+00 -3.70065E+00 -3.66108E+00 -1.23989E-01 -7.85304E+00 
-1.23989E-01 -4.84465E+00 -4.88396E+00 -4.88399E+00 -4.88398E+00 -4.88398E+00 -4.88392E+00 -4.88406E+00 -4.84465E+00 -1.23989E-01 -1.03132E+01 
-1.23989E-01 -5.22933E+00 -5.26859E+00 -5.26862E+00 -5.26861E+00 -5.26861E+00 -5.26855E+00 -5.26869E+00 -5.22933E+00 -1.23989E-01 -1.11093E+01 
-1.23989E-01 -7.32315E+00 -7.36219E+00 -7.36223E+00 -7.36222E+00 -7.36222E+00 -7.36216E+00 -7.36230E+00 -7.32315E+00 -1.23989E-01 -1.54164E+01 
-1.23989E-01 -9.88703E+00 -9.92584E+00 -9.92588E+00 -9.92587E+00 -9.92587E+00 -9.92581E+00 -9.92595E+00 -9.88703E+00 -1.23989E-01 -2.06392E+01 
-1.23989E-01 -1.29751E+01 -1.30136E+01 -1.30137E+01 -1.30137E+01 -1.30137E+01 -1.30136E+01 -1.30137E+01 -1.29751E+01 -1.23989E-01 -2.68679E+01 
-1.23989E-01 -1.66410E+01 -1.66793E+01 -1.66794E+01 -1.66794E+01 -1.66794E+01 -1.66793E+01 -1.66794E+01 -1.66410E+01 -1.23989E-01 -3.41878E+01 
-8.28416E-01 -1.80009E+01 -1.80390E+01 -1.80390E+01 -1.80390E+01 -1.80390E+01 -1.80389E+01 -1.80391E+01 -1.80009E+01 -8.28416E-01 -3.63782E+01 
-2.31842E+00 -1.93003E+01 -1.93381E+01 -1.93382E+01 -1.93381E+01 -1.93381E+01 -1.93381E+01 -1.93382E+01 -1.93003E+01 -2.31842E+00 -3.84342E+01 
-4.42497E+00 -2.12132E+01 -2.12508E+01 -2.12508E+01 -2.12508E+01 -2.12508E+01 -2.12508E+01 -2.12509E+01 -2.12132E+01 -4.42497E+00 -4.17894E+01 
-7.23200E+00 -2.38238E+01 -2.38612E+01 -2.38612E+01 -2.38612E+01 -2.38612E+01 -2.38612E+01 -2.38613E+01 -2.38238E+01 -7.23200E+00 -4.65842E+01 
-1.08211E+01 -2.72140E+01 -2.72511E+01 -2.72511E+01 -2.72511E+01 -2.72511E+01 -2.72511E+01 -2.72512E+01 -2.72140E+01 -1.08211E+01 -5.29465E+01 
-1.52691E+01 -3.14609E+01 -3.14977E+01 -3.14977E+01 -3.14977E+01 -3.14977E+01 -3.14977E+01 -3.14978E+01 -3.14609E+01 -1.52691E+01 -6.09860E+01 
-2.06461E+01 -3.66347E+01 -3.66713E+01 -3.66713E+01 -3.66713E+01 -3.66713E+01 -3.66713E+01 -3.66714E+01 -3.66347E+01 -2.06461E+01 -7.07906E+01 
-2.70127E+01 -4.27965E+01 -4.28327E+01 -4.28328E+01 -4.28328E+01 -4.28328E+01 -4.28327E+01 -4.28328E+01 -4.27965E+01 -2.70127E+01 -8.24213E+01 
-3.44181E+01 -4.99954E+01 -5.00314E+01 -5.00315E+01 -5.00314E+01 -5.00314E+01 -5.00314E+01 -5.00315E+01 -4.99954E+01 -3.44181E+01 -9.59088E+01 
-4.28974E+01 -5.82671E+01 -5.83028E+01 -5.83029E+01 -5.83028E+01 -5.83028E+01 -5.83028E+01 -5.83029E+01 -5.82671E+01 -4.28974E+01 -1.11250E+02 
-5.24697E+01 -6.76307E+01 -6.76661E+01 -6.76662E+01 -6.76662E+01 -6.76662E+01 -6.76662E+01 -6.76662E+01 -6.76307E+01 -5.24697E+01 -1.28403E+02 
-6.31362E+01 -7.80877E+01 -7.81229E+01 -7.81229E+01 -7.81229E+01 -7.81229E+01 -7.81229E+01 -7.81230E+01 -7.80877E+01 -6.31362E+01 -1.47288E+02 
-7.48782E+01 -8.96197E+01 -8.96545E+01 -8.96546E+01 -8.96545E+01 -8.96545E+01 -8.96545E+01 -8.96546E+01 -8.96197E+01 -7.48782E+01 -1.67784E+02 
-1.38271E-01 -1.60590E+00 4.04487E-01 4.04429E-01 4.04427E-01 4.04427E-01 4.04572E-01 4.04342E-01 -1.60590E+00 -1.38271E-01 8.91729E-01 
-1.38271E-01 -1.60590E+00 1.60667E-01 1.60607E-01 1.60607E-01 1.60607E-01 1.60748E-01 1.60522E-01 -1.60590E+00 -1.38271E-01 3.51552E-01 
-1.38271E-01 -1.66660E-01 -2.05165E-01 -2.05227E-01 -2.05226E-01 -2.05226E-01 -2.05089E-01 -2.05309E-01 -1.66660E-01 -1.38271E-01 -4.46599E-01 
-1.38271E-01 -6.71090E-01 -7.09414E-01 -7.09477E-01 -7.09475E-01 -7.09475E-01 -7.09343E-01 -7.09557E-01 -6.71090E-01 -1.38271E-01 -1.53359E+00 
-1.38271E-01 -1.36451E+00 -1.40265E+00 -1.40272E+00 -1.40271E+00 -1.40271E+00 -1.40259E+00 -1.40279E+00 -1.36451E+00 -1.38271E-01 -3.01221E+00 
-1.38271E-01 -2.27801E+00 -2.31596E+00 -2.31603E+00 -2.31602E+00 -2.31602E+00 -2.31590E+00 -2.31610E+00 -2.27801E+00 -1.38271E-01 -4.94126E+00 
-1.38271E-01 -3.44458E+00 -3.48233E+00 -3.48240E+00 -3.48239E+00 -3.48239E+00 -3.48228E+00 -3.48247E+00 -3.44458E+00 -1.38271E-01 -7.38179E+00 
-1.38271E-01 -4.54268E+00 -4.58028E+00 -4.58035E+00 -4.58034E+00 -4.58034E+00 -4.58023E+00 -4.58042E+00 -4.54268E+00 -1.38271E-01 -9.66057E+00 
-1.38271E-01 -4.89865E+00 -4.93621E+00 -4.93628E+00 -4.93627E+00 -4.93627E+00 -4.93616E+00 -4.93634E+00 -4.89865E+00 -1.38271E-01 -1.03959E+01 
-1.38271E-01 -6.82955E+00 -6.86689E+00 -6.86696E+00 -6.86695E+00 -6.86695E+00 -6.86684E+00 -6.86702E+00 -6.82955E+00 -1.38271E-01 -1.43604E+01 
-1.38271E-01 -9.18147E+00 -9.21859E+00 -9.21866E+00 -9.21865E+00 -9.21865E+00 -9.21855E+00 -9.21872E+00 -9.18147E+00 -1.38271E-01 -1.91414E+01 
-1.38271E-01 -1.20000E+01 -1.20369E+01 -1.20369E+01 -1.20369E+01 -1.20369E+01 -1.20368E+01 -1.20370E+01 -1.20000E+01 -1.38271E-01 -2.48128E+01 
-1.38271E-01 -1.53297E+01 -1.53664E+01 -1.53664E+01 -1.53664E+01 -1.53664E+01 -1.53663E+01 -1.53665E+01 -1.53297E+01 -1.38271E-01 -3.14438E+01 
-8.98392E-01 -1.67051E+01 -1.67415E+01 -1.67416E+01 -1.67416E+01 -1.67416E+01 -1.67415E+01 -1.67417E+01 -1.67051E+01 -8.98392E-01 -3.37067E+01 
-2.43519E+00 -1.80639E+01 -1.81001E+01 -1.81002E+01 -1.81001E+01 -1.81001E+01 -1.81001E+01 -1.81002E+01 -1.80639E+01 -2.43519E+00 -3.59169E+01 
-4.53460E+00 -1.99825E+01 -2.00185E+01 -2.00185E+01 -2.00185E+01 -2.00185E+01 -2.00184E+01 -2.00186E+01 -1.99825E+01 -4.53460E+00 -3.92993E+01 
-7.26587E+00 -2.25304E+01 -2.25661E+01 -2.25662E+01 -2.25662E+01 -2.25662E+01 -2.25661E+01 -2.25662E+01 -2.25304E+01 -7.26587E+00 -4.39657E+01 
-1.06950E+01 -2.57738E+01 -2.58093E+01 -2.58094E+01 -2.58093E+01 -2.58093E+01 -2.58093E+01 -2.58094E+01 -2.57738E+01 -1.06950E+01 -5.00143E+01 
-1.48826E+01 -2.97737E+01 -2.98089E+01 -2.98090E+01 -2.98089E+01 -2.98089E+01 -2.98089E+01 -2.98090E+01 -2.97737E+01 -1.48826E+01 -5.75255E+01 
-1.98820E+01 -3.45836E+01 -3.46185E+01 -3.46186E+01 -3.46185E+01 -3.46185E+01 -3.46185E+01 -3.46186E+01 -3.45836E+01 -1.98820E+01 -6.65582E+01 
-2.57375E+01 -4.02478E+01 -4.02825E+01 -4.02826E+01 -4.02825E+01 -4.02825E+01 -4.02825E+01 -4.02826E+01 -4.02478E+01 -2.57375E+01 -7.71463E+01 
-3.24818E+01 -4.67996E+01 -4.68340E+01 -4.68340E+01 -4.68340E+01 -4.68340E+01 -4.68340E+01 -4.68341E+01 -4.67996E+01 -3.24818E+01 -8.92951E+01 
-4.01348E+01 -5.42588E+01 -5.42929E+01 -5.42930E+01 -5.42930E+01 -5.42930E+01 -5.42930E+01 -5.42930E+01 -5.42588E+01 -4.01348E+01 -1.02980E+02 
-4.87013E+01 -6.26307E+01 -6.26645E+01 -6.26646E+01 -6.26646E+01 -6.26646E+01 -6.26645E+01 -6.26646E+01 -6.26307E+01 -4.87013E+01 -1.18141E+02 
-5.81700E+01 -7.19041E+01 -7.19376E+01 -7.19377E+01 -7.19377E+01 -7.19377E+01 -7.19376E+01 -7.19377E+01 -7.19041E+01 -5.81700E+01 -1.34685E+02 
-6.85118E+01 -8.20501E+01 -8.20834E+01 -8.20835E+01 -8.20834E+01 -8.20834E+01 -8.20834E+01 -8.20835E+01 -8.20501E+01 -6.85118E+01 -1.52484E+02 
-1.48139E-01 -1.52146E+00 3.91085E-01 3.90991E-01 3.90989E-01 3.90989E-01 3.91186E-01 3.90914E-01 -1.52146E+00 -1.48139E-01 8.61611E-01 
-1.48139E-01 -1.52146E+00 1.54316E-01 1.54222E-01 1.54221E-01 1.54221E-01 1.54411E-01 1.54148E-01 -1.52146E+00 -1.48139E-01 3.37381E-01 
-1.48139E-01 -1.59959E-01 -1.96778E-01 -1.96872E-01 -1.96871E-01 -1.96871E-01 -1.96690E-01 -1.96944E-01 -1.59959E-01 -1.48139E-01 -4.28048E-01 
-1.48139E-01 -6.40233E-01 -6.76877E-01 -6.76971E-01 -6.76969E-01 -6.76969E-01 -6.76795E-01 -6.77040E-01 -6.40233E-01 -1.48139E-01 -1.46197E+00 
-1.48139E-01 -1.29470E+00 -1.33116E+00 -1.33126E+00 -1.33125E+00 -1.33125E+00 -1.33109E+00 -1.33132E+00 -1.29470E+00 -1.48139E-01 -2.85593E+00 
