PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.04732E+03 -6.05522E+01 1.96929E+01 1.97607E+01 1.96928E+01 1.96928E+01 1.95164E+03 1.96929E+01 -6.05522E+01 5.04732E+03 3.80756E+01 
5.04732E+03 -6.05522E+01 7.23266E+00 7.25369E+00 7.23260E+00 7.23260E+00 1.92003E+03 7.23267E+00 -6.05522E+01 5.04732E+03 1.41078E+01 
5.04732E+03 -7.25612E+00 -8.92776E+00 -8.95077E+00 -8.92782E+00 -8.92782E+00 1.88461E+03 -8.92775E+00 -7.25612E+00 5.04732E+03 -1.74008E+01 
5.04732E+03 -2.73291E+01 -2.89903E+01 -2.90549E+01 -2.89904E+01 -2.89904E+01 1.84518E+03 -2.89903E+01 -2.73291E+01 5.04732E+03 -5.67126E+01 
5.04732E+03 -5.23085E+01 -5.39591E+01 -5.40634E+01 -5.39592E+01 -5.39592E+01 1.80051E+03 -5.39591E+01 -5.23085E+01 5.04732E+03 -1.05826E+02 
5.04732E+03 -8.26349E+01 -8.42745E+01 -8.44166E+01 -8.42746E+01 -8.42746E+01 1.75018E+03 -8.42745E+01 -8.26349E+01 5.04732E+03 -1.65453E+02 
5.04732E+03 -1.18732E+02 -1.20360E+02 -1.20538E+02 -1.20361E+02 -1.20361E+02 1.69379E+03 -1.20360E+02 -1.18732E+02 5.04732E+03 -2.36235E+02 
5.04732E+03 -1.50873E+02 -1.52493E+02 -1.52697E+02 -1.52493E+02 -1.52493E+02 1.64576E+03 -1.52493E+02 -1.50873E+02 5.04732E+03 -2.99007E+02 
5.04732E+03 -1.60993E+02 -1.62610E+02 -1.62822E+02 -1.62610E+02 -1.62610E+02 1.63097E+03 -1.62610E+02 -1.60993E+02 5.04732E+03 -3.18717E+02 
5.04732E+03 -2.13874E+02 -2.15479E+02 -2.15725E+02 -2.15479E+02 -2.15479E+02 1.55565E+03 -2.15479E+02 -2.13874E+02 5.04732E+03 -4.21252E+02 
5.04732E+03 -2.74714E+02 -2.76306E+02 -2.76584E+02 -2.76306E+02 -2.76306E+02 1.47213E+03 -2.76306E+02 -2.74714E+02 5.04732E+03 -5.38251E+02 
5.04732E+03 -3.43814E+02 -3.45394E+02 -3.45701E+02 -3.45394E+02 -3.45394E+02 1.38012E+03 -3.45393E+02 -3.43814E+02 5.04732E+03 -6.69870E+02 
5.04732E+03 -4.21376E+02 -4.22942E+02 -4.23277E+02 -4.22942E+02 -4.22942E+02 1.27946E+03 -4.22942E+02 -4.21376E+02 5.04732E+03 -8.16024E+02 
4.93698E+03 -4.76758E+02 -4.78311E+02 -4.78671E+02 -4.78311E+02 -4.78311E+02 1.20102E+03 -4.78311E+02 -4.76758E+02 4.93698E+03 -8.89713E+02 
4.76634E+03 -5.35275E+02 -5.36814E+02 -5.37197E+02 -5.36814E+02 -5.36814E+02 1.11921E+03 -5.36814E+02 -5.35275E+02 4.76634E+03 -9.64815E+02 
4.58544E+03 -6.03701E+02 -6.05227E+02 -6.05631E+02 -6.05227E+02 -6.05227E+02 1.02723E+03 -6.05227E+02 -6.03701E+02 4.58544E+03 -1.05985E+03 
4.39423E+03 -6.82273E+02 -6.83785E+02 -6.84209E+02 -6.83785E+02 -6.83785E+02 9.24894E+02 -6.83785E+02 -6.82273E+02 4.39423E+03 -1.17462E+03 
4.19287E+03 -7.71042E+02 -7.72539E+02 -7.72981E+02 -7.72539E+02 -7.72539E+02 8.12176E+02 -7.72539E+02 -7.71042E+02 4.19287E+03 -1.30850E+03 
3.98168E+03 -8.69851E+02 -8.71333E+02 -8.71792E+02 -8.71333E+02 -8.71333E+02 6.89268E+02 -8.71333E+02 -8.69851E+02 3.98168E+03 -1.46035E+03 
3.76123E+03 -9.78320E+02 -9.79788E+02 -9.80261E+02 -9.79788E+02 -9.79788E+02 5.56585E+02 -9.79788E+02 -9.78320E+02 3.76123E+03 -1.62858E+03 
3.53229E+03 -1.09583E+03 -1.09728E+03 -1.09777E+03 -1.09728E+03 -1.09728E+03 4.14779E+02 -1.09728E+03 -1.09583E+03 3.53229E+03 -1.81108E+03 
3.29589E+03 -1.22152E+03 -1.22296E+03 -1.22345E+03 -1.22296E+03 -1.22296E+03 2.64748E+02 -1.22296E+03 -1.22152E+03 3.29589E+03 -2.00525E+03 
3.05330E+03 -1.35426E+03 -1.35569E+03 -1.35619E+03 -1.35569E+03 -1.35569E+03 1.07640E+02 -1.35569E+03 -1.35426E+03 3.05330E+03 -2.20803E+03 
