PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.30738E+01 -3.80853E+00 7.23501E+00 7.41413E-01 7.41413E-01 7.41413E-01 7.41302E-01 7.43193E-01 -3.80853E+00 2.30738E+01 1.62211E+00 
2.30738E+01 -3.80853E+00 6.84711E+00 3.26458E-01 3.26458E-01 3.26458E-01 3.26351E-01 3.26895E-01 -3.80853E+00 2.30738E+01 7.08454E-01 
2.30738E+01 -3.67137E-01 6.09977E+00 -4.48788E-01 -4.48788E-01 -4.48788E-01 -4.48894E-01 -4.49655E-01 -3.67137E-01 2.30738E+01 -9.66732E-01 
2.30738E+01 -1.54074E+00 4.95536E+00 -1.62201E+00 -1.62201E+00 -1.62201E+00 -1.62211E+00 -1.62414E+00 -1.54074E+00 2.30738E+01 -3.47011E+00 
2.30738E+01 -3.21746E+00 3.30900E+00 -3.29833E+00 -3.29833E+00 -3.29833E+00 -3.29843E+00 -3.30171E+00 -3.21746E+00 2.30738E+01 -7.01003E+00 
2.30738E+01 -5.46311E+00 1.09489E+00 -5.54358E+00 -5.54358E+00 -5.54358E+00 -5.54367E+00 -5.54819E+00 -5.46311E+00 2.30738E+01 -1.17051E+01 
2.30738E+01 -8.34453E+00 -1.75379E+00 -8.42458E+00 -8.42458E+00 -8.42458E+00 -8.42467E+00 -8.43039E+00 -8.34453E+00 2.30738E+01 -1.76716E+01 
2.30738E+01 -1.10525E+01 -4.43566E+00 -1.11323E+01 -1.11323E+01 -1.11323E+01 -1.11323E+01 -1.11390E+01 -1.10525E+01 2.30738E+01 -2.32316E+01 
2.30738E+01 -1.19282E+01 -5.30352E+00 -1.20078E+01 -1.20078E+01 -1.20078E+01 -1.20079E+01 -1.20148E+01 -1.19282E+01 2.30738E+01 -2.50208E+01 
2.30738E+01 -1.66538E+01 -9.99123E+00 -1.67330E+01 -1.67330E+01 -1.67330E+01 -1.67330E+01 -1.67412E+01 -1.66538E+01 2.30738E+01 -3.46130E+01 
2.30738E+01 -2.23494E+01 -1.56476E+01 -2.24281E+01 -2.24281E+01 -2.24281E+01 -2.24282E+01 -2.24376E+01 -2.23494E+01 2.30738E+01 -4.60487E+01 
2.30738E+01 -2.90876E+01 -2.23450E+01 -2.91658E+01 -2.91658E+01 -2.91658E+01 -2.91658E+01 -2.91764E+01 -2.90876E+01 2.30738E+01 -5.94260E+01 
2.30738E+01 -3.69326E+01 -3.01480E+01 -3.70103E+01 -3.70103E+01 -3.70103E+01 -3.70104E+01 -3.70221E+01 -3.69326E+01 2.30738E+01 -7.48200E+01 
1.99742E+01 -4.15092E+01 -3.46814E+01 -4.15864E+01 -4.15864E+01 -4.15864E+01 -4.15865E+01 -4.15993E+01 -4.15092E+01 1.99742E+01 -8.25580E+01 
1.44392E+01 -4.63262E+01 -3.94537E+01 -4.64029E+01 -4.64029E+01 -4.64029E+01 -4.64030E+01 -4.64169E+01 -4.63262E+01 1.44392E+01 -9.06037E+01 
7.65565E+00 -5.23813E+01 -4.54625E+01 -5.24575E+01 -5.24575E+01 -5.24575E+01 -5.24575E+01 -5.24725E+01 -5.23813E+01 7.65565E+00 -1.01096E+02 
-4.56253E-01 -5.97553E+01 -5.27885E+01 -5.98309E+01 -5.98309E+01 -5.98309E+01 -5.98310E+01 -5.98469E+01 -5.97553E+01 -4.56253E-01 -1.14119E+02 
-9.95929E+00 -6.85119E+01 -6.14956E+01 -6.85870E+01 -6.85870E+01 -6.85870E+01 -6.85871E+01 -6.86040E+01 -6.85119E+01 -9.95929E+00 -1.29715E+02 
-2.08957E+01 -7.86944E+01 -7.16269E+01 -7.87690E+01 -7.87690E+01 -7.87690E+01 -7.87690E+01 -7.87870E+01 -7.86944E+01 -2.08957E+01 -1.47870E+02 
-3.32835E+01 -9.03218E+01 -8.32016E+01 -9.03958E+01 -9.03958E+01 -9.03958E+01 -9.03959E+01 -9.04148E+01 -9.03218E+01 -3.32835E+01 -1.68517E+02 
-4.71139E+01 -1.03386E+02 -9.62118E+01 -1.03460E+02 -1.03460E+02 -1.03460E+02 -1.03460E+02 -1.03480E+02 -1.03386E+02 -4.71139E+01 -1.91527E+02 
-6.23485E+01 -1.17851E+02 -1.10620E+02 -1.17923E+02 -1.17923E+02 -1.17923E+02 -1.17923E+02 -1.17944E+02 -1.17851E+02 -6.23485E+01 -2.16708E+02 
-7.89172E+01 -1.33645E+02 -1.26357E+02 -1.33717E+02 -1.33717E+02 -1.33717E+02 -1.33717E+02 -1.33739E+02 -1.33645E+02 -7.89172E+01 -2.43803E+02 
-9.67159E+01 -1.50667E+02 -1.43320E+02 -1.50739E+02 -1.50739E+02 -1.50739E+02 -1.50739E+02 -1.50761E+02 -1.50667E+02 -9.67159E+01 -2.72492E+02 
-1.15606E+02 -1.68779E+02 -1.61371E+02 -1.68850E+02 -1.68850E+02 -1.68850E+02 -1.68850E+02 -1.68873E+02 -1.68779E+02 -1.15606E+02 -3.02388E+02 
-1.35414E+02 -1.87807E+02 -1.80338E+02 -1.87877E+02 -1.87877E+02 -1.87877E+02 -1.87877E+02 -1.87901E+02 -1.87807E+02 -1.35414E+02 -3.33047E+02 
2.13234E+01 -3.58202E+00 7.47495E+00 7.23984E-01 7.23984E-01 7.23984E-01 7.23905E-01 7.25863E-01 -3.58202E+00 2.13234E+01 1.58122E+00 
2.13234E+01 -3.58202E+00 7.09336E+00 3.14241E-01 3.14241E-01 3.14241E-01 3.14165E-01 3.14730E-01 -3.58202E+00 2.13234E+01 6.80914E-01 
2.13234E+01 -3.51445E-01 6.37857E+00 -4.29595E-01 -4.29594E-01 -4.29594E-01 -4.29668E-01 -4.30452E-01 -3.51445E-01 2.13234E+01 -9.23776E-01 
2.13234E+01 -1.46218E+00 5.29819E+00 -1.53996E+00 -1.53996E+00 -1.53996E+00 -1.54003E+00 -1.54212E+00 -1.46218E+00 2.13234E+01 -3.28895E+00 
2.13234E+01 -3.03174E+00 3.76020E+00 -3.10913E+00 -3.10913E+00 -3.10913E+00 -3.10920E+00 -3.11259E+00 -3.03174E+00 2.13234E+01 -6.59653E+00 
2.13234E+01 -5.11635E+00 1.70840E+00 -5.19334E+00 -5.19334E+00 -5.19334E+00 -5.19341E+00 -5.19807E+00 -5.11635E+00 2.13234E+01 -1.09461E+01 
2.13234E+01 -7.77243E+00 -9.13643E-01 -7.84901E+00 -7.84901E+00 -7.84901E+00 -7.84907E+00 -7.85498E+00 -7.77243E+00 2.13234E+01 -1.64340E+01 
2.13234E+01 -1.02549E+01 -3.36894E+00 -1.03312E+01 -1.03312E+01 -1.03312E+01 -1.03312E+01 -1.03381E+01 -1.02549E+01 2.13234E+01 -2.15187E+01 
2.13234E+01 -1.10553E+01 -4.16124E+00 -1.11315E+01 -1.11315E+01 -1.11315E+01 -1.11315E+01 -1.11387E+01 -1.10553E+01 2.13234E+01 -2.31501E+01 
2.13234E+01 -1.53586E+01 -8.42510E+00 -1.54343E+01 -1.54343E+01 -1.54343E+01 -1.54343E+01 -1.54428E+01 -1.53586E+01 2.13234E+01 -3.18616E+01 
2.13234E+01 -2.05151E+01 -1.35408E+01 -2.05904E+01 -2.05904E+01 -2.05904E+01 -2.05905E+01 -2.06001E+01 -2.05151E+01 2.13234E+01 -4.21840E+01 
2.13234E+01 -2.65817E+01 -1.95651E+01 -2.66565E+01 -2.66565E+01 -2.66565E+01 -2.66565E+01 -2.66674E+01 -2.65817E+01 2.13234E+01 -5.41879E+01 
2.13234E+01 -3.36069E+01 -2.65465E+01 -3.36812E+01 -3.36812E+01 -3.36812E+01 -3.36812E+01 -3.36933E+01 -3.36069E+01 2.13234E+01 -6.79216E+01 
1.83573E+01 -3.79165E+01 -3.08112E+01 -3.79903E+01 -3.79903E+01 -3.79903E+01 -3.79903E+01 -3.80035E+01 -3.79165E+01 1.83573E+01 -7.52295E+01 
1.31320E+01 -4.24778E+01 -3.53260E+01 -4.25511E+01 -4.25511E+01 -4.25511E+01 -4.25511E+01 -4.25654E+01 -4.24778E+01 1.31320E+01 -8.28684E+01 
6.81400E+00 -4.81222E+01 -4.09223E+01 -4.81950E+01 -4.81949E+01 -4.81949E+01 -4.81950E+01 -4.82104E+01 -4.81222E+01 6.81400E+00 -9.26224E+01 
-6.53521E-01 -5.49075E+01 -4.76578E+01 -5.49797E+01 -5.49797E+01 -5.49797E+01 -5.49798E+01 -5.49962E+01 -5.49075E+01 -6.53521E-01 -1.04538E+02 
-9.31086E+00 -6.28748E+01 -5.55736E+01 -6.29466E+01 -6.29466E+01 -6.29466E+01 -6.29466E+01 -6.29641E+01 -6.28748E+01 -9.31086E+00 -1.18618E+02 
-1.91789E+01 -7.20460E+01 -6.46917E+01 -7.21172E+01 -7.21172E+01 -7.21172E+01 -7.21173E+01 -7.21357E+01 -7.20460E+01 -1.91789E+01 -1.34819E+02 
-3.02561E+01 -8.24206E+01 -7.50115E+01 -8.24913E+01 -8.24912E+01 -8.24912E+01 -8.24913E+01 -8.25107E+01 -8.24206E+01 -3.02561E+01 -1.53048E+02 
-4.25169E+01 -9.39737E+01 -8.65081E+01 -9.40437E+01 -9.40437E+01 -9.40437E+01 -9.40438E+01 -9.40642E+01 -9.39737E+01 -4.25169E+01 -1.73156E+02 
-5.59089E+01 -1.06654E+02 -9.91302E+01 -1.06723E+02 -1.06723E+02 -1.06723E+02 -1.06723E+02 -1.06745E+02 -1.06654E+02 -5.59089E+01 -1.94943E+02 
-7.03519E+01 -1.20382E+02 -1.12799E+02 -1.20451E+02 -1.20451E+02 -1.20451E+02 -1.20451E+02 -1.20473E+02 -1.20382E+02 -7.03519E+01 -2.18152E+02 
-8.57366E+01 -1.35049E+02 -1.27404E+02 -1.35117E+02 -1.35117E+02 -1.35117E+02 -1.35117E+02 -1.35140E+02 -1.35049E+02 -8.57366E+01 -2.42470E+02 
-1.01924E+02 -1.50517E+02 -1.42810E+02 -1.50585E+02 -1.50585E+02 -1.50585E+02 -1.50585E+02 -1.50609E+02 -1.50517E+02 -1.01924E+02 -2.67534E+02 
-1.18745E+02 -1.66618E+02 -1.58847E+02 -1.66686E+02 -1.66686E+02 -1.66686E+02 -1.66686E+02 -1.66710E+02 -1.66618E+02 -1.18745E+02 -2.92930E+02 
1.97098E+01 -3.36423E+00 7.72456E+00 7.06049E-01 7.06048E-01 7.06048E-01 7.06006E-01 7.08043E-01 -3.36423E+00 1.97098E+01 1.53916E+00 
1.97098E+01 -3.36423E+00 7.34998E+00 3.02151E-01 3.02151E-01 3.02151E-01 3.02111E-01 3.02709E-01 -3.36423E+00 1.97098E+01 6.53638E-01 
1.97098E+01 -3.35953E-01 6.66739E+00 -4.10674E-01 -4.10674E-01 -4.10674E-01 -4.10712E-01 -4.11509E-01 -3.35953E-01 1.97098E+01 -8.81450E-01 
1.97098E+01 -1.38574E+00 5.64918E+00 -1.46009E+00 -1.46009E+00 -1.46009E+00 -1.46013E+00 -1.46228E+00 -1.38574E+00 1.97098E+01 -3.11267E+00 
1.97098E+01 -2.85277E+00 4.21499E+00 -2.92674E+00 -2.92674E+00 -2.92674E+00 -2.92678E+00 -2.93026E+00 -2.85277E+00 1.97098E+01 -6.19809E+00 
1.97098E+01 -4.78468E+00 2.31720E+00 -4.85827E+00 -4.85827E+00 -4.85827E+00 -4.85830E+00 -4.86310E+00 -4.78468E+00 1.97098E+01 -1.02205E+01 
1.97098E+01 -7.22864E+00 -9.13600E-02 -7.30183E+00 -7.30183E+00 -7.30183E+00 -7.30186E+00 -7.30794E+00 -7.22864E+00 1.97098E+01 -1.52582E+01 
1.97098E+01 -9.50002E+00 -2.33447E+00 -9.57290E+00 -9.57290E+00 -9.57290E+00 -9.57293E+00 -9.57999E+00 -9.50002E+00 1.97098E+01 -1.98987E+01 
1.97098E+01 -1.02302E+01 -3.05622E+00 -1.03030E+01 -1.03030E+01 -1.03030E+01 -1.03030E+01 -1.03103E+01 -1.02302E+01 1.97098E+01 -2.13830E+01 
1.97098E+01 -1.41408E+01 -6.92583E+00 -1.42131E+01 -1.42131E+01 -1.42131E+01 -1.42131E+01 -1.42218E+01 -1.41408E+01 1.97098E+01 -2.92768E+01 
1.97098E+01 -1.87990E+01 -1.15416E+01 -1.88709E+01 -1.88709E+01 -1.88709E+01 -1.88710E+01 -1.88809E+01 -1.87990E+01 1.97098E+01 -3.85720E+01 
1.97098E+01 -2.42482E+01 -1.69468E+01 -2.43196E+01 -2.43196E+01 -2.43196E+01 -2.43196E+01 -2.43309E+01 -2.42482E+01 1.97098E+01 -4.93158E+01 
1.97098E+01 -3.05234E+01 -2.31765E+01 -3.05944E+01 -3.05944E+01 -3.05944E+01 -3.05944E+01 -3.06068E+01 -3.05234E+01 1.97098E+01 -6.15345E+01 
1.68947E+01 -3.45551E+01 -2.71616E+01 -3.46256E+01 -3.46256E+01 -3.46256E+01 -3.46256E+01 -3.46392E+01 -3.45551E+01 1.68947E+01 -6.83825E+01 
1.19970E+01 -3.88393E+01 -3.13975E+01 -3.89093E+01 -3.89093E+01 -3.89093E+01 -3.89093E+01 -3.89240E+01 -3.88393E+01 1.19970E+01 -7.55655E+01 
6.14975E+00 -4.40643E+01 -3.65724E+01 -4.41338E+01 -4.41338E+01 -4.41338E+01 -4.41338E+01 -4.41496E+01 -4.40643E+01 6.14975E+00 -8.45629E+01 
-6.84713E-01 -5.02686E+01 -4.27250E+01 -5.03376E+01 -5.03376E+01 -5.03376E+01 -5.03376E+01 -5.03545E+01 -5.02686E+01 -6.84713E-01 -9.53887E+01 
-8.52834E+00 -5.74750E+01 -4.98779E+01 -5.75435E+01 -5.75435E+01 -5.75435E+01 -5.75435E+01 -5.75615E+01 -5.74750E+01 -8.52834E+00 -1.08018E+02 
-1.73850E+01 -6.56882E+01 -5.80359E+01 -6.57562E+01 -6.57562E+01 -6.57562E+01 -6.57562E+01 -6.57752E+01 -6.56882E+01 -1.73850E+01 -1.22385E+02 
-2.72383E+01 -7.48927E+01 -6.71834E+01 -7.49601E+01 -7.49601E+01 -7.49601E+01 -7.49601E+01 -7.49801E+01 -7.48927E+01 -2.72383E+01 -1.38376E+02 
-3.80498E+01 -8.50510E+01 -7.72831E+01 -8.51178E+01 -8.51178E+01 -8.51178E+01 -8.51178E+01 -8.51388E+01 -8.50510E+01 -3.80498E+01 -1.55834E+02 
-4.97581E+01 -9.61022E+01 -8.82740E+01 -9.61684E+01 -9.61684E+01 -9.61684E+01 -9.61684E+01 -9.61903E+01 -9.61022E+01 -4.97581E+01 -1.74553E+02 
-6.22771E+01 -1.07961E+02 -1.00071E+02 -1.08027E+02 -1.08027E+02 -1.08027E+02 -1.08027E+02 -1.08050E+02 -1.07961E+02 -6.22771E+01 -1.94284E+02 
-7.54958E+01 -1.20518E+02 -1.12564E+02 -1.20583E+02 -1.20583E+02 -1.20583E+02 -1.20583E+02 -1.20607E+02 -1.20518E+02 -7.54958E+01 -2.14728E+02 
-8.92782E+01 -1.33637E+02 -1.25618E+02 -1.33701E+02 -1.33701E+02 -1.33701E+02 -1.33701E+02 -1.33726E+02 -1.33637E+02 -8.92782E+01 -2.35547E+02 
-1.03464E+02 -1.47158E+02 -1.39073E+02 -1.47222E+02 -1.47222E+02 -1.47222E+02 -1.47222E+02 -1.47247E+02 -1.47158E+02 -1.03464E+02 -2.56364E+02 
1.82220E+01 -3.15505E+00 7.98430E+00 6.87621E-01 6.87621E-01 6.87621E-01 6.87614E-01 6.89737E-01 -3.15505E+00 1.82220E+01 1.49595E+00 
1.82220E+01 -3.15505E+00 7.61740E+00 2.90191E-01 2.90191E-01 2.90191E-01 2.90185E-01 2.90822E-01 -3.15505E+00 1.82220E+01 6.26631E-01 
1.82220E+01 -3.20679E-01 6.96665E+00 -3.92042E-01 -3.92042E-01 -3.92042E-01 -3.92047E-01 -3.92850E-01 -3.20679E-01 1.82220E+01 -8.39786E-01 
1.82220E+01 -1.31143E+00 6.00876E+00 -1.38243E+00 -1.38243E+00 -1.38243E+00 -1.38243E+00 -1.38463E+00 -1.31143E+00 1.82220E+01 -2.94130E+00 
