PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.40973E+03 -3.38498E+02 1.54992E+02 1.54992E+02 1.54992E+02 1.54992E+02 1.54992E+02 1.54992E+02 -3.38498E+02 7.40973E+03 8.30408E+02 
7.40973E+03 -3.38498E+02 5.18830E+01 5.18832E+01 5.18832E+01 5.18832E+01 5.18830E+01 5.18830E+01 -3.38498E+02 7.40973E+03 5.95794E+02 
7.40973E+03 -4.84163E+01 -5.97871E+01 -5.97870E+01 -5.97870E+01 -5.97870E+01 -5.97871E+01 -5.97871E+01 -4.84163E+01 7.40973E+03 3.46888E+02 
7.40973E+03 -1.68280E+02 -1.79520E+02 -1.79520E+02 -1.79520E+02 -1.79520E+02 -1.79520E+02 -1.79520E+02 -1.68280E+02 7.40973E+03 8.53011E+01 
7.40973E+03 -2.98672E+02 -3.09779E+02 -3.09779E+02 -3.09779E+02 -3.09779E+02 -3.09779E+02 -3.09779E+02 -2.98672E+02 7.40973E+03 -1.92994E+02 
7.40973E+03 -4.39248E+02 -4.50220E+02 -4.50220E+02 -4.50220E+02 -4.50220E+02 -4.50220E+02 -4.50220E+02 -4.39248E+02 7.40973E+03 -4.86516E+02 
7.40973E+03 -5.89500E+02 -6.00335E+02 -6.00335E+02 -6.00335E+02 -6.00335E+02 -6.00335E+02 -6.00335E+02 -5.89500E+02 7.40973E+03 -7.93443E+02 
7.40973E+03 -7.11963E+02 -7.22690E+02 -7.22690E+02 -7.22690E+02 -7.22690E+02 -7.22690E+02 -7.22690E+02 -7.11963E+02 7.40973E+03 -1.03874E+03 
7.40973E+03 -7.48730E+02 -7.59426E+02 -7.59426E+02 -7.59426E+02 -7.59426E+02 -7.59426E+02 -7.59426E+02 -7.48730E+02 7.40973E+03 -1.11157E+03 
7.40973E+03 -9.29451E+02 -9.39995E+02 -9.39995E+02 -9.39995E+02 -9.39995E+02 -9.39995E+02 -9.39995E+02 -9.29451E+02 7.40973E+03 -1.46417E+03 
7.40973E+03 -1.11820E+03 -1.12859E+03 -1.12859E+03 -1.12859E+03 -1.12859E+03 -1.12859E+03 -1.12859E+03 -1.11820E+03 7.40973E+03 -1.82309E+03 
7.40973E+03 -1.31334E+03 -1.32357E+03 -1.32357E+03 -1.32357E+03 -1.32357E+03 -1.32357E+03 -1.32357E+03 -1.31334E+03 7.40973E+03 -2.18417E+03 
7.40973E+03 -1.51296E+03 -1.52304E+03 -1.52304E+03 -1.52304E+03 -1.52304E+03 -1.52304E+03 -1.52304E+03 -1.51296E+03 7.40973E+03 -2.54281E+03 
7.15560E+03 -1.69989E+03 -1.70981E+03 -1.70981E+03 -1.70981E+03 -1.70981E+03 -1.70981E+03 -1.70981E+03 -1.69989E+03 7.15560E+03 -2.82525E+03 
6.77513E+03 -1.89073E+03 -1.90050E+03 -1.90050E+03 -1.90050E+03 -1.90050E+03 -1.90050E+03 -1.90050E+03 -1.89073E+03 6.77513E+03 -3.09982E+03 
6.38889E+03 -2.08681E+03 -2.09641E+03 -2.09641E+03 -2.09641E+03 -2.09641E+03 -2.09641E+03 -2.09641E+03 -2.08681E+03 6.38889E+03 -3.37660E+03 
6.00001E+03 -2.28530E+03 -2.29475E+03 -2.29475E+03 -2.29475E+03 -2.29475E+03 -2.29475E+03 -2.29475E+03 -2.28530E+03 6.00001E+03 -3.64907E+03 
5.61199E+03 -2.48305E+03 -2.49233E+03 -2.49233E+03 -2.49233E+03 -2.49233E+03 -2.49233E+03 -2.49233E+03 -2.48305E+03 5.61199E+03 -3.91019E+03 
5.22865E+03 -2.67653E+03 -2.68565E+03 -2.68565E+03 -2.68565E+03 -2.68565E+03 -2.68565E+03 -2.68565E+03 -2.67653E+03 5.22865E+03 -4.15246E+03 
4.85410E+03 -2.86193E+03 -2.87089E+03 -2.87089E+03 -2.87089E+03 -2.87089E+03 -2.87089E+03 -2.87089E+03 -2.86193E+03 4.85410E+03 -4.36804E+03 
4.49269E+03 -3.03519E+03 -3.04397E+03 -3.04397E+03 -3.04397E+03 -3.04397E+03 -3.04397E+03 -3.04397E+03 -3.03519E+03 4.49269E+03 -4.54892E+03 
4.14899E+03 -3.19200E+03 -3.20062E+03 -3.20062E+03 -3.20062E+03 -3.20062E+03 -3.20062E+03 -3.20062E+03 -3.19200E+03 4.14899E+03 -4.68697E+03 
3.82769E+03 -3.32792E+03 -3.33637E+03 -3.33637E+03 -3.33637E+03 -3.33637E+03 -3.33637E+03 -3.33637E+03 -3.32792E+03 3.82769E+03 -4.77415E+03 
3.53357E+03 -3.43840E+03 -3.44669E+03 -3.44669E+03 -3.44669E+03 -3.44669E+03 -3.44669E+03 -3.44669E+03 -3.43840E+03 3.53357E+03 -4.80260E+03 
3.27144E+03 -3.51885E+03 -3.52697E+03 -3.52697E+03 -3.52697E+03 -3.52697E+03 -3.52697E+03 -3.52697E+03 -3.51885E+03 3.27144E+03 -4.76480E+03 
3.04607E+03 -3.56470E+03 -3.57265E+03 -3.57265E+03 -3.57265E+03 -3.57265E+03 -3.57265E+03 -3.57265E+03 -3.56470E+03 3.04607E+03 -4.65368E+03 
6.08020E+03 -2.96277E+02 1.37713E+02 1.37713E+02 1.37713E+02 1.37713E+02 1.37713E+02 1.37713E+02 -2.96277E+02 6.08020E+03 7.58428E+02 
6.08020E+03 -2.96277E+02 4.59356E+01 4.59358E+01 4.59358E+01 4.59358E+01 4.59357E+01 4.59357E+01 -2.96277E+02 6.08020E+03 5.49244E+02 
6.08020E+03 -4.27274E+01 -5.27734E+01 -5.27732E+01 -5.27732E+01 -5.27732E+01 -5.27734E+01 -5.27734E+01 -4.27274E+01 6.08020E+03 3.28847E+02 
6.08020E+03 -1.47980E+02 -1.57908E+02 -1.57908E+02 -1.57908E+02 -1.57908E+02 -1.57908E+02 -1.57908E+02 -1.47980E+02 6.08020E+03 9.87734E+01 
6.08020E+03 -2.61696E+02 -2.71503E+02 -2.71503E+02 -2.71503E+02 -2.71503E+02 -2.71503E+02 -2.71503E+02 -2.61696E+02 6.08020E+03 -1.44227E+02 
6.08020E+03 -3.83459E+02 -3.93144E+02 -3.93144E+02 -3.93144E+02 -3.93144E+02 -3.93144E+02 -3.93144E+02 -3.83459E+02 6.08020E+03 -3.98639E+02 
6.08020E+03 -5.12709E+02 -5.22270E+02 -5.22270E+02 -5.22270E+02 -5.22270E+02 -5.22270E+02 -5.22270E+02 -5.12709E+02 6.08020E+03 -6.62658E+02 
6.08020E+03 -6.17400E+02 -6.26865E+02 -6.26865E+02 -6.26865E+02 -6.26865E+02 -6.26865E+02 -6.26865E+02 -6.17400E+02 6.08020E+03 -8.72197E+02 
6.08020E+03 -6.48720E+02 -6.58156E+02 -6.58156E+02 -6.58156E+02 -6.58156E+02 -6.58156E+02 -6.58156E+02 -6.48720E+02 6.08020E+03 -9.34154E+02 
6.08020E+03 -8.01923E+02 -8.11222E+02 -8.11221E+02 -8.11221E+02 -8.11221E+02 -8.11222E+02 -8.11221E+02 -8.01923E+02 6.08020E+03 -1.23246E+03 
6.08020E+03 -9.60616E+02 -9.69776E+02 -9.69776E+02 -9.69776E+02 -9.69776E+02 -9.69776E+02 -9.69776E+02 -9.60616E+02 6.08020E+03 -1.53320E+03 
6.08020E+03 -1.12325E+03 -1.13227E+03 -1.13227E+03 -1.13227E+03 -1.13227E+03 -1.13227E+03 -1.13227E+03 -1.12325E+03 6.08020E+03 -1.83254E+03 
6.08020E+03 -1.28804E+03 -1.29692E+03 -1.29692E+03 -1.29692E+03 -1.29692E+03 -1.29692E+03 -1.29692E+03 -1.28804E+03 6.08020E+03 -2.12634E+03 
5.86736E+03 -1.44545E+03 -1.45419E+03 -1.45419E+03 -1.45419E+03 -1.45419E+03 -1.45419E+03 -1.45419E+03 -1.44545E+03 5.86736E+03 -2.36362E+03 
5.55024E+03 -1.60540E+03 -1.61399E+03 -1.61399E+03 -1.61399E+03 -1.61399E+03 -1.61399E+03 -1.61399E+03 -1.60540E+03 5.55024E+03 -2.59252E+03 
5.23030E+03 -1.76770E+03 -1.77615E+03 -1.77615E+03 -1.77615E+03 -1.77615E+03 -1.77615E+03 -1.77615E+03 -1.76770E+03 5.23030E+03 -2.81878E+03 
4.91041E+03 -1.92979E+03 -1.93809E+03 -1.93809E+03 -1.93809E+03 -1.93809E+03 -1.93809E+03 -1.93809E+03 -1.92979E+03 4.91041E+03 -3.03658E+03 
4.59371E+03 -2.08876E+03 -2.09692E+03 -2.09692E+03 -2.09692E+03 -2.09692E+03 -2.09692E+03 -2.09692E+03 -2.08876E+03 4.59371E+03 -3.23971E+03 
4.28360E+03 -2.24151E+03 -2.24952E+03 -2.24952E+03 -2.24952E+03 -2.24952E+03 -2.24952E+03 -2.24952E+03 -2.24151E+03 4.28360E+03 -3.42169E+03 
3.98368E+03 -2.38465E+03 -2.39251E+03 -2.39251E+03 -2.39251E+03 -2.39251E+03 -2.39251E+03 -2.39251E+03 -2.38465E+03 3.98368E+03 -3.57582E+03 
3.69772E+03 -2.51466E+03 -2.52237E+03 -2.52237E+03 -2.52237E+03 -2.52237E+03 -2.52237E+03 -2.52237E+03 -2.51466E+03 3.69772E+03 -3.69532E+03 
3.42964E+03 -2.62785E+03 -2.63541E+03 -2.63541E+03 -2.63541E+03 -2.63541E+03 -2.63541E+03 -2.63541E+03 -2.62785E+03 3.42964E+03 -3.77347E+03 
3.18339E+03 -2.72045E+03 -2.72787E+03 -2.72787E+03 -2.72787E+03 -2.72787E+03 -2.72787E+03 -2.72787E+03 -2.72045E+03 3.18339E+03 -3.80369E+03 
2.96300E+03 -2.78866E+03 -2.79592E+03 -2.79592E+03 -2.79592E+03 -2.79592E+03 -2.79592E+03 -2.79592E+03 -2.78866E+03 2.96300E+03 -3.77966E+03 
2.77242E+03 -2.82867E+03 -2.83578E+03 -2.83578E+03 -2.83578E+03 -2.83578E+03 -2.83578E+03 -2.83578E+03 -2.82867E+03 2.77242E+03 -3.69544E+03 
2.61556E+03 -2.83676E+03 -2.84373E+03 -2.84372E+03 -2.84372E+03 -2.84372E+03 -2.84372E+03 -2.84372E+03 -2.83676E+03 2.61556E+03 -3.54556E+03 
4.98931E+03 -2.58309E+02 1.21966E+02 1.21967E+02 1.21967E+02 1.21967E+02 1.21966E+02 1.21966E+02 -2.58309E+02 4.98931E+03 6.92191E+02 
4.98931E+03 -2.58309E+02 4.05341E+01 4.05343E+01 4.05343E+01 4.05343E+01 4.05341E+01 4.05341E+01 -2.58309E+02 4.98931E+03 5.06224E+02 
4.98931E+03 -3.75722E+01 -4.64172E+01 -4.64170E+01 -4.64170E+01 -4.64170E+01 -4.64172E+01 -4.64172E+01 -3.75722E+01 4.98931E+03 3.11689E+02 
4.98931E+03 -1.29645E+02 -1.38384E+02 -1.38384E+02 -1.38384E+02 -1.38384E+02 -1.38384E+02 -1.38384E+02 -1.29645E+02 4.98931E+03 1.10035E+02 
4.98931E+03 -2.28412E+02 -2.37042E+02 -2.37041E+02 -2.37041E+02 -2.37041E+02 -2.37042E+02 -2.37042E+02 -2.28412E+02 4.98931E+03 -1.01340E+02 
4.98931E+03 -3.33409E+02 -3.41929E+02 -3.41928E+02 -3.41928E+02 -3.41928E+02 -3.41929E+02 -3.41929E+02 -3.33409E+02 4.98931E+03 -3.20929E+02 
4.98931E+03 -4.44050E+02 -4.52458E+02 -4.52458E+02 -4.52458E+02 -4.52458E+02 -4.52458E+02 -4.52458E+02 -4.44050E+02 4.98931E+03 -5.46982E+02 
4.98931E+03 -5.33074E+02 -5.41395E+02 -5.41395E+02 -5.41395E+02 -5.41395E+02 -5.41395E+02 -5.41395E+02 -5.33074E+02 4.98931E+03 -7.25052E+02 
4.98931E+03 -5.59605E+02 -5.67900E+02 -5.67900E+02 -5.67900E+02 -5.67900E+02 -5.67900E+02 -5.67900E+02 -5.59605E+02 4.98931E+03 -7.77475E+02 
4.98931E+03 -6.88706E+02 -6.96877E+02 -6.96877E+02 -6.96877E+02 -6.96877E+02 -6.96877E+02 -6.96877E+02 -6.88706E+02 4.98931E+03 -1.02836E+03 
4.98931E+03 -8.21238E+02 -8.29284E+02 -8.29284E+02 -8.29284E+02 -8.29284E+02 -8.29284E+02 -8.29284E+02 -8.21238E+02 4.98931E+03 -1.27861E+03 
