PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.22670E+02 -2.85733E+02 1.30436E+02 1.30435E+02 1.30435E+02 1.30435E+02 1.30478E+02 1.30435E+02 -2.85733E+02 3.22670E+02 6.78919E+02 
3.22670E+02 -2.85733E+02 4.36935E+01 4.36932E+01 4.36931E+01 4.36931E+01 4.37363E+01 4.36931E+01 -2.85733E+02 3.22670E+02 4.82126E+02 
3.22670E+02 -4.08095E+01 -5.03890E+01 -5.03893E+01 -5.03893E+01 -5.03893E+01 -5.03460E+01 -5.03894E+01 -4.08095E+01 3.22670E+02 2.73017E+02 
3.22670E+02 -1.41932E+02 -1.51402E+02 -1.51403E+02 -1.51403E+02 -1.51403E+02 -1.51359E+02 -1.51403E+02 -1.41932E+02 3.22670E+02 5.29394E+01 
3.22670E+02 -2.52068E+02 -2.61427E+02 -2.61427E+02 -2.61427E+02 -2.61427E+02 -2.61384E+02 -2.61427E+02 -2.52068E+02 3.22670E+02 -1.81536E+02 
3.22670E+02 -3.70943E+02 -3.80188E+02 -3.80189E+02 -3.80189E+02 -3.80189E+02 -3.80145E+02 -3.80189E+02 -3.70943E+02 3.22670E+02 -4.29187E+02 
3.22670E+02 -4.98144E+02 -5.07275E+02 -5.07275E+02 -5.07275E+02 -5.07275E+02 -5.07231E+02 -5.07275E+02 -4.98144E+02 3.22670E+02 -6.88505E+02 
3.22670E+02 -6.01920E+02 -6.10961E+02 -6.10962E+02 -6.10962E+02 -6.10962E+02 -6.10917E+02 -6.10962E+02 -6.01920E+02 3.22670E+02 -8.96004E+02 
3.22670E+02 -6.33095E+02 -6.42110E+02 -6.42110E+02 -6.42110E+02 -6.42110E+02 -6.42066E+02 -6.42110E+02 -6.33095E+02 3.22670E+02 -9.57651E+02 
3.22670E+02 -7.86440E+02 -7.95327E+02 -7.95328E+02 -7.95328E+02 -7.95328E+02 -7.95283E+02 -7.95328E+02 -7.86440E+02 3.22670E+02 -1.25639E+03 
3.22670E+02 -9.46796E+02 -9.55555E+02 -9.55555E+02 -9.55555E+02 -9.55555E+02 -9.55510E+02 -9.55555E+02 -9.46796E+02 3.22670E+02 -1.56095E+03 
3.22670E+02 -1.11280E+03 -1.12143E+03 -1.12143E+03 -1.12143E+03 -1.12143E+03 -1.12138E+03 -1.12143E+03 -1.11280E+03 3.22670E+02 -1.86785E+03 
3.22670E+02 -1.28284E+03 -1.29134E+03 -1.29134E+03 -1.29134E+03 -1.29134E+03 -1.29130E+03 -1.29134E+03 -1.28284E+03 3.22670E+02 -2.17320E+03 
1.97343E+02 -1.43937E+03 -1.44774E+03 -1.44774E+03 -1.44774E+03 -1.44774E+03 -1.44769E+03 -1.44774E+03 -1.43937E+03 1.97343E+02 -2.42990E+03 
6.69707E+00 -1.59962E+03 -1.60786E+03 -1.60786E+03 -1.60786E+03 -1.60786E+03 -1.60781E+03 -1.60786E+03 -1.59962E+03 6.69707E+00 -2.68408E+03 
-1.89774E+02 -1.76546E+03 -1.77356E+03 -1.77356E+03 -1.77356E+03 -1.77356E+03 -1.77351E+03 -1.77356E+03 -1.76546E+03 -1.89774E+02 -2.94117E+03 
-3.89700E+02 -1.93456E+03 -1.94252E+03 -1.94253E+03 -1.94253E+03 -1.94253E+03 -1.94248E+03 -1.94253E+03 -1.93456E+03 -3.89700E+02 -3.19565E+03 
-5.90394E+02 -2.10429E+03 -2.11212E+03 -2.11212E+03 -2.11212E+03 -2.11212E+03 -2.11207E+03 -2.11212E+03 -2.10429E+03 -5.90394E+02 -3.44155E+03 
-7.88879E+02 -2.27172E+03 -2.27941E+03 -2.27941E+03 -2.27941E+03 -2.27941E+03 -2.27936E+03 -2.27941E+03 -2.27172E+03 -7.88879E+02 -3.67250E+03 
-9.81909E+02 -2.43365E+03 -2.44120E+03 -2.44120E+03 -2.44120E+03 -2.44120E+03 -2.44115E+03 -2.44120E+03 -2.43365E+03 -9.81909E+02 -3.88184E+03 
-1.16601E+03 -2.58665E+03 -2.59406E+03 -2.59406E+03 -2.59406E+03 -2.59406E+03 -2.59401E+03 -2.59406E+03 -2.58665E+03 -1.16601E+03 -4.06274E+03 
-1.33752E+03 -2.72710E+03 -2.73437E+03 -2.73437E+03 -2.73437E+03 -2.73437E+03 -2.73433E+03 -2.73437E+03 -2.72710E+03 -1.33752E+03 -4.20827E+03 
-1.49263E+03 -2.85124E+03 -2.85838E+03 -2.85838E+03 -2.85838E+03 -2.85838E+03 -2.85833E+03 -2.85838E+03 -2.85124E+03 -1.49263E+03 -4.31158E+03 
-1.62744E+03 -2.95521E+03 -2.96221E+03 -2.96221E+03 -2.96221E+03 -2.96221E+03 -2.96216E+03 -2.96221E+03 -2.95521E+03 -1.62744E+03 -4.36594E+03 
