PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.16528E+03 -2.69353E+02 1.22782E+02 1.22782E+02 1.22782E+02 1.22782E+02 1.22782E+02 1.22782E+02 -2.69353E+02 2.16528E+03 6.27683E+02 
2.16528E+03 -2.69353E+02 4.11425E+01 4.11426E+01 4.11426E+01 4.11426E+01 4.11426E+01 4.11426E+01 -2.69353E+02 2.16528E+03 4.42801E+02 
2.16528E+03 -3.84450E+01 -4.74675E+01 -4.74675E+01 -4.74675E+01 -4.74675E+01 -4.74674E+01 -4.74674E+01 -3.84450E+01 2.16528E+03 2.46196E+02 
2.16528E+03 -1.33747E+02 -1.42667E+02 -1.42667E+02 -1.42667E+02 -1.42667E+02 -1.42667E+02 -1.42667E+02 -1.33747E+02 2.16528E+03 3.91350E+01 
2.16528E+03 -2.37599E+02 -2.46415E+02 -2.46415E+02 -2.46415E+02 -2.46415E+02 -2.46415E+02 -2.46415E+02 -2.37599E+02 2.16528E+03 -1.81623E+02 
2.16528E+03 -3.49746E+02 -3.58456E+02 -3.58456E+02 -3.58456E+02 -3.58456E+02 -3.58456E+02 -3.58456E+02 -3.49746E+02 2.16528E+03 -4.14936E+02 
2.16528E+03 -4.69805E+02 -4.78406E+02 -4.78406E+02 -4.78406E+02 -4.78406E+02 -4.78406E+02 -4.78406E+02 -4.69805E+02 2.16528E+03 -6.59387E+02 
2.16528E+03 -5.67793E+02 -5.76311E+02 -5.76311E+02 -5.76311E+02 -5.76311E+02 -5.76311E+02 -5.76311E+02 -5.67793E+02 2.16528E+03 -8.55092E+02 
2.16528E+03 -5.97236E+02 -6.05729E+02 -6.05729E+02 -6.05729E+02 -6.05729E+02 -6.05728E+02 -6.05728E+02 -5.97236E+02 2.16528E+03 -9.13251E+02 
2.16528E+03 -7.42102E+02 -7.50476E+02 -7.50476E+02 -7.50476E+02 -7.50476E+02 -7.50475E+02 -7.50475E+02 -7.42102E+02 2.16528E+03 -1.19519E+03 
2.16528E+03 -8.93664E+02 -9.01916E+02 -9.01916E+02 -9.01916E+02 -9.01916E+02 -9.01916E+02 -9.01916E+02 -8.93664E+02 2.16528E+03 -1.48281E+03 
2.16528E+03 -1.05064E+03 -1.05877E+03 -1.05877E+03 -1.05877E+03 -1.05877E+03 -1.05877E+03 -1.05877E+03 -1.05064E+03 2.16528E+03 -1.77280E+03 
2.16528E+03 -1.21151E+03 -1.21952E+03 -1.21952E+03 -1.21952E+03 -1.21952E+03 -1.21952E+03 -1.21952E+03 -1.21151E+03 2.16528E+03 -2.06152E+03 
2.02053E+03 -1.36054E+03 -1.36842E+03 -1.36842E+03 -1.36842E+03 -1.36842E+03 -1.36842E+03 -1.36842E+03 -1.36054E+03 2.02053E+03 -2.29903E+03 
1.80166E+03 -1.51312E+03 -1.52088E+03 -1.52088E+03 -1.52088E+03 -1.52088E+03 -1.52088E+03 -1.52088E+03 -1.51312E+03 1.80166E+03 -2.53313E+03 
1.57731E+03 -1.67082E+03 -1.67845E+03 -1.67845E+03 -1.67845E+03 -1.67845E+03 -1.67845E+03 -1.67845E+03 -1.67082E+03 1.57731E+03 -2.77003E+03 
1.34980E+03 -1.83142E+03 -1.83893E+03 -1.83893E+03 -1.83893E+03 -1.83893E+03 -1.83893E+03 -1.83893E+03 -1.83142E+03 1.34980E+03 -3.00452E+03 
1.12175E+03 -1.99242E+03 -1.99980E+03 -1.99980E+03 -1.99980E+03 -1.99980E+03 -1.99980E+03 -1.99980E+03 -1.99242E+03 1.12175E+03 -3.23095E+03 
8.96047E+02 -2.15105E+03 -2.15830E+03 -2.15830E+03 -2.15830E+03 -2.15830E+03 -2.15830E+03 -2.15830E+03 -2.15105E+03 8.96047E+02 -3.44330E+03 
6.75824E+02 -2.30426E+03 -2.31138E+03 -2.31138E+03 -2.31138E+03 -2.31138E+03 -2.31138E+03 -2.31138E+03 -2.30426E+03 6.75824E+02 -3.63527E+03 
4.64435E+02 -2.44880E+03 -2.45579E+03 -2.45579E+03 -2.45579E+03 -2.45579E+03 -2.45579E+03 -2.45579E+03 -2.44880E+03 4.64435E+02 -3.80038E+03 
2.65407E+02 -2.58125E+03 -2.58811E+03 -2.58811E+03 -2.58811E+03 -2.58811E+03 -2.58811E+03 -2.58811E+03 -2.58125E+03 2.65407E+02 -3.93208E+03 
8.23965E+01 -2.69803E+03 -2.70476E+03 -2.70476E+03 -2.70476E+03 -2.70476E+03 -2.70476E+03 -2.70476E+03 -2.69803E+03 8.23965E+01 -4.02386E+03 
-8.08513E+01 -2.79549E+03 -2.80209E+03 -2.80209E+03 -2.80209E+03 -2.80209E+03 -2.80209E+03 -2.80209E+03 -2.79549E+03 -8.08513E+01 -4.06936E+03 
-2.20557E+02 -2.86992E+03 -2.87639E+03 -2.87639E+03 -2.87639E+03 -2.87639E+03 -2.87639E+03 -2.87639E+03 -2.86992E+03 -2.20557E+02 -4.06245E+03 
-3.32954E+02 -2.91763E+03 -2.92397E+03 -2.92397E+03 -2.92397E+03 -2.92397E+03 -2.92397E+03 -2.92397E+03 -2.91763E+03 -3.32954E+02 -3.99738E+03 
1.81891E+03 -2.36141E+02 1.09277E+02 1.09277E+02 1.09277E+02 1.09277E+02 1.09278E+02 1.09278E+02 -2.36141E+02 1.81891E+03 5.73982E+02 
1.81891E+03 -2.36141E+02 3.64868E+01 3.64868E+01 3.64868E+01 3.64868E+01 3.64869E+01 3.64869E+01 -2.36141E+02 1.81891E+03 4.08890E+02 
1.81891E+03 -3.39844E+01 -4.19687E+01 -4.19687E+01 -4.19687E+01 -4.19687E+01 -4.19686E+01 -4.19687E+01 -3.39844E+01 1.81891E+03 2.34552E+02 
1.81891E+03 -1.17807E+02 -1.25698E+02 -1.25698E+02 -1.25698E+02 -1.25698E+02 -1.25698E+02 -1.25698E+02 -1.17807E+02 1.81891E+03 5.21807E+01 
1.81891E+03 -2.08524E+02 -2.16321E+02 -2.16321E+02 -2.16321E+02 -2.16321E+02 -2.16321E+02 -2.16321E+02 -2.08524E+02 1.81891E+03 -1.40843E+02 
1.81891E+03 -3.05821E+02 -3.13522E+02 -3.13522E+02 -3.13522E+02 -3.13522E+02 -3.13522E+02 -3.13522E+02 -3.05821E+02 1.81891E+03 -3.43342E+02 
1.81891E+03 -4.09268E+02 -4.16871E+02 -4.16871E+02 -4.16871E+02 -4.16871E+02 -4.16871E+02 -4.16871E+02 -4.09268E+02 1.81891E+03 -5.53907E+02 
1.81891E+03 -4.93178E+02 -5.00704E+02 -5.00704E+02 -5.00704E+02 -5.00704E+02 -5.00704E+02 -5.00704E+02 -4.93178E+02 1.81891E+03 -7.21314E+02 
1.81891E+03 -5.18301E+02 -5.25805E+02 -5.25805E+02 -5.25805E+02 -5.25805E+02 -5.25805E+02 -5.25805E+02 -5.18301E+02 1.81891E+03 -7.70863E+02 
1.81891E+03 -6.41322E+02 -6.48718E+02 -6.48718E+02 -6.48718E+02 -6.48718E+02 -6.48718E+02 -6.48718E+02 -6.41322E+02 1.81891E+03 -1.00974E+03 
1.81891E+03 -7.68982E+02 -7.76269E+02 -7.76269E+02 -7.76269E+02 -7.76269E+02 -7.76269E+02 -7.76269E+02 -7.68982E+02 1.81891E+03 -1.25110E+03 
1.81891E+03 -9.00059E+02 -9.07235E+02 -9.07235E+02 -9.07235E+02 -9.07235E+02 -9.07235E+02 -9.07235E+02 -9.00059E+02 1.81891E+03 -1.49192E+03 
1.81891E+03 -1.03314E+03 -1.04021E+03 -1.04021E+03 -1.04021E+03 -1.04021E+03 -1.04021E+03 -1.04021E+03 -1.03314E+03 1.81891E+03 -1.72888E+03 
1.69591E+03 -1.15896E+03 -1.16592E+03 -1.16592E+03 -1.16592E+03 -1.16592E+03 -1.16592E+03 -1.16592E+03 -1.15896E+03 1.69591E+03 -1.92850E+03 
1.51118E+03 -1.28718E+03 -1.29402E+03 -1.29402E+03 -1.29402E+03 -1.29402E+03 -1.29402E+03 -1.29402E+03 -1.28718E+03 1.51118E+03 -2.12376E+03 
1.32349E+03 -1.41806E+03 -1.42479E+03 -1.42479E+03 -1.42479E+03 -1.42479E+03 -1.42479E+03 -1.42479E+03 -1.41806E+03 1.32349E+03 -2.31780E+03 
1.13495E+03 -1.54957E+03 -1.55618E+03 -1.55618E+03 -1.55618E+03 -1.55618E+03 -1.55618E+03 -1.55618E+03 -1.54957E+03 1.13495E+03 -2.50595E+03 
