PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.59518E+02 -3.80553E+02 1.70688E+02 3.05654E+03 3.05665E+03 3.05665E+03 1.70796E+02 1.70688E+02 -3.80553E+02 2.59518E+02 8.81534E+02 
2.59518E+02 -3.80553E+02 5.74585E+01 2.91580E+03 2.91584E+03 2.91584E+03 5.74925E+01 5.74585E+01 -3.80553E+02 2.59518E+02 6.39283E+02 
2.59518E+02 -5.38534E+01 -6.65168E+01 2.76416E+03 2.76412E+03 2.76412E+03 -6.65527E+01 -6.65168E+01 -5.38534E+01 2.59518E+02 3.78620E+02 
2.59518E+02 -1.88127E+02 -2.00646E+02 2.60218E+03 2.60208E+03 2.60208E+03 -2.00748E+02 -2.00646E+02 -1.88127E+02 2.59518E+02 1.01446E+02 
2.59518E+02 -3.35370E+02 -3.47742E+02 2.42675E+03 2.42658E+03 2.42658E+03 -3.47907E+02 -3.47742E+02 -3.35370E+02 2.59518E+02 -1.96972E+02 
2.59518E+02 -4.95240E+02 -5.07463E+02 2.23823E+03 2.23800E+03 2.23800E+03 -5.07688E+02 -5.07463E+02 -4.95240E+02 2.59518E+02 -5.15061E+02 
2.59518E+02 -6.67201E+02 -6.79271E+02 2.03719E+03 2.03690E+03 2.03690E+03 -6.79554E+02 -6.79271E+02 -6.67201E+02 2.59518E+02 -8.50838E+02 
2.59518E+02 -8.08076E+02 -8.20028E+02 1.87354E+03 1.87322E+03 1.87322E+03 -8.20352E+02 -8.20027E+02 -8.08076E+02 2.59518E+02 -1.12125E+03 
2.59518E+02 -8.50487E+02 -8.62404E+02 1.82443E+03 1.82409E+03 1.82409E+03 -8.62740E+02 -8.62403E+02 -8.50487E+02 2.59518E+02 -1.20185E+03 
2.59518E+02 -1.05966E+03 -1.07141E+03 1.58308E+03 1.58269E+03 1.58269E+03 -1.07180E+03 -1.07141E+03 -1.05966E+03 2.59518E+02 -1.59407E+03 
2.59518E+02 -1.27929E+03 -1.29087E+03 1.33089E+03 1.33045E+03 1.33045E+03 -1.29131E+03 -1.29087E+03 -1.27929E+03 2.59518E+02 -1.99644E+03 
2.59518E+02 -1.50751E+03 -1.51891E+03 1.06978E+03 1.06929E+03 1.06929E+03 -1.51940E+03 -1.51891E+03 -1.50751E+03 2.59518E+02 -2.40416E+03 
2.59518E+02 -1.74210E+03 -1.75334E+03 8.01993E+02 8.01459E+02 8.01459E+02 -1.75387E+03 -1.75334E+03 -1.74210E+03 2.59518E+02 -2.81190E+03 
9.48730E+01 -1.95103E+03 -1.96209E+03 5.59913E+02 5.59339E+02 5.59339E+02 -1.96266E+03 -1.96209E+03 -1.95103E+03 9.48730E+01 -3.13982E+03 
-1.55776E+02 -2.16332E+03 -2.17421E+03 3.14103E+02 3.13491E+02 3.13491E+02 -2.17482E+03 -2.17421E+03 -2.16332E+03 -1.55776E+02 -3.46179E+03 
