PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.53093E+03 -3.41955E+02 1.56797E+02 1.56796E+02 1.56796E+02 1.56796E+02 1.56796E+02 1.56796E+02 -3.41955E+02 3.53093E+03 8.49745E+02 
3.53093E+03 -3.41955E+02 5.24703E+01 5.24703E+01 5.24703E+01 5.24703E+01 5.24703E+01 5.24703E+01 -3.41955E+02 3.53093E+03 6.12078E+02 
3.53093E+03 -4.89450E+01 -6.04423E+01 -6.04424E+01 -6.04424E+01 -6.04424E+01 -6.04424E+01 -6.04424E+01 -4.89450E+01 3.53093E+03 3.60111E+02 
3.53093E+03 -1.70066E+02 -1.81431E+02 -1.81431E+02 -1.81431E+02 -1.81431E+02 -1.81431E+02 -1.81431E+02 -1.70066E+02 3.53093E+03 9.54815E+01 
3.53093E+03 -3.01749E+02 -3.12979E+02 -3.12979E+02 -3.12979E+02 -3.12979E+02 -3.12979E+02 -3.12979E+02 -3.01749E+02 3.53093E+03 -1.85858E+02 
3.53093E+03 -4.43636E+02 -4.54729E+02 -4.54729E+02 -4.54729E+02 -4.54729E+02 -4.54729E+02 -4.54729E+02 -4.43636E+02 3.53093E+03 -4.82389E+02 
3.53093E+03 -5.95203E+02 -6.06157E+02 -6.06157E+02 -6.06157E+02 -6.06157E+02 -6.06157E+02 -6.06157E+02 -5.95203E+02 3.53093E+03 -7.92251E+02 
3.53093E+03 -7.18672E+02 -7.29517E+02 -7.29517E+02 -7.29517E+02 -7.29517E+02 -7.29517E+02 -7.29517E+02 -7.18672E+02 3.53093E+03 -1.03974E+03 
3.53093E+03 -7.55731E+02 -7.66544E+02 -7.66544E+02 -7.66544E+02 -7.66544E+02 -7.66544E+02 -7.66544E+02 -7.55731E+02 3.53093E+03 -1.11319E+03 
3.53093E+03 -9.37811E+02 -9.48470E+02 -9.48470E+02 -9.48470E+02 -9.48470E+02 -9.48470E+02 -9.48470E+02 -9.37811E+02 3.53093E+03 -1.46865E+03 
3.53093E+03 -1.12785E+03 -1.13835E+03 -1.13835E+03 -1.13835E+03 -1.13835E+03 -1.13835E+03 -1.13835E+03 -1.12785E+03 3.53093E+03 -1.83017E+03 
3.53093E+03 -1.32418E+03 -1.33452E+03 -1.33452E+03 -1.33452E+03 -1.33452E+03 -1.33452E+03 -1.33452E+03 -1.32418E+03 3.53093E+03 -2.19356E+03 
3.53093E+03 -1.52486E+03 -1.53504E+03 -1.53504E+03 -1.53504E+03 -1.53504E+03 -1.53504E+03 -1.53504E+03 -1.52486E+03 3.53093E+03 -2.55411E+03 
3.33649E+03 -1.71153E+03 -1.72156E+03 -1.72156E+03 -1.72156E+03 -1.72156E+03 -1.72156E+03 -1.72156E+03 -1.71153E+03 3.33649E+03 -2.84950E+03 
3.04358E+03 -1.90228E+03 -1.91214E+03 -1.91214E+03 -1.91214E+03 -1.91214E+03 -1.91214E+03 -1.91214E+03 -1.90228E+03 3.04358E+03 -3.13931E+03 
2.74456E+03 -2.09866E+03 -2.10837E+03 -2.10837E+03 -2.10837E+03 -2.10837E+03 -2.10837E+03 -2.10837E+03 -2.09866E+03 2.74456E+03 -3.43118E+03 
2.44243E+03 -2.29786E+03 -2.30741E+03 -2.30741E+03 -2.30741E+03 -2.30741E+03 -2.30741E+03 -2.30741E+03 -2.29786E+03 2.44243E+03 -3.71849E+03 
2.14056E+03 -2.49667E+03 -2.50605E+03 -2.50605E+03 -2.50605E+03 -2.50605E+03 -2.50605E+03 -2.50605E+03 -2.49667E+03 2.14056E+03 -3.99407E+03 
1.84268E+03 -2.69154E+03 -2.70075E+03 -2.70075E+03 -2.70075E+03 -2.70075E+03 -2.70075E+03 -2.70075E+03 -2.69154E+03 1.84268E+03 -4.25033E+03 
1.55279E+03 -2.87861E+03 -2.88765E+03 -2.88765E+03 -2.88765E+03 -2.88765E+03 -2.88765E+03 -2.88765E+03 -2.87861E+03 1.55279E+03 -4.47933E+03 
1.27517E+03 -3.05377E+03 -3.06265E+03 -3.06265E+03 -3.06265E+03 -3.06265E+03 -3.06265E+03 -3.06265E+03 -3.05377E+03 1.27517E+03 -4.67294E+03 
1.01430E+03 -3.21269E+03 -3.22140E+03 -3.22140E+03 -3.22140E+03 -3.22140E+03 -3.22140E+03 -3.22140E+03 -3.21269E+03 1.01430E+03 -4.82296E+03 
7.74794E+02 -3.35086E+03 -3.35941E+03 -3.35941E+03 -3.35941E+03 -3.35941E+03 -3.35941E+03 -3.35941E+03 -3.35086E+03 7.74794E+02 -4.92127E+03 
5.61390E+02 -3.46371E+03 -3.47208E+03 -3.47208E+03 -3.47208E+03 -3.47208E+03 -3.47208E+03 -3.47208E+03 -3.46371E+03 5.61390E+02 -4.95995E+03 
3.78840E+02 -3.54658E+03 -3.55479E+03 -3.55479E+03 -3.55479E+03 -3.55479E+03 -3.55479E+03 -3.55479E+03 -3.54658E+03 3.78840E+02 -4.93140E+03 
2.31871E+02 -3.59488E+03 -3.60291E+03 -3.60291E+03 -3.60291E+03 -3.60291E+03 -3.60291E+03 -3.60291E+03 -3.59488E+03 2.31871E+02 -4.82853E+03 
2.93995E+03 -2.99175E+02 1.39258E+02 1.39258E+02 1.39258E+02 1.39258E+02 1.39258E+02 1.39258E+02 -2.99175E+02 2.93995E+03 7.75853E+02 
2.93995E+03 -2.99175E+02 4.64364E+01 4.64364E+01 4.64364E+01 4.64364E+01 4.64363E+01 4.64363E+01 -2.99175E+02 2.93995E+03 5.64026E+02 
2.93995E+03 -4.31759E+01 -5.33293E+01 -5.33293E+01 -5.33293E+01 -5.33293E+01 -5.33293E+01 -5.33293E+01 -4.31759E+01 2.93995E+03 3.41000E+02 
2.93995E+03 -1.49487E+02 -1.59521E+02 -1.59521E+02 -1.59521E+02 -1.59521E+02 -1.59521E+02 -1.59521E+02 -1.49487E+02 2.93995E+03 1.08335E+02 
2.93995E+03 -2.64279E+02 -2.74191E+02 -2.74191E+02 -2.74191E+02 -2.74191E+02 -2.74191E+02 -2.74191E+02 -2.64279E+02 2.93995E+03 -1.37233E+02 
2.93995E+03 -3.87123E+02 -3.96911E+02 -3.96911E+02 -3.96911E+02 -3.96911E+02 -3.96911E+02 -3.96911E+02 -3.87123E+02 2.93995E+03 -3.94156E+02 
2.93995E+03 -5.17442E+02 -5.27105E+02 -5.27105E+02 -5.27105E+02 -5.27105E+02 -5.27105E+02 -5.27105E+02 -5.17442E+02 2.93995E+03 -6.60594E+02 
2.93995E+03 -6.22942E+02 -6.32506E+02 -6.32506E+02 -6.32506E+02 -6.32506E+02 -6.32506E+02 -6.32506E+02 -6.22942E+02 2.93995E+03 -8.71916E+02 
2.93995E+03 -6.54494E+02 -6.64030E+02 -6.64030E+02 -6.64030E+02 -6.64030E+02 -6.64030E+02 -6.64030E+02 -6.54494E+02 2.93995E+03 -9.34378E+02 
2.93995E+03 -8.08767E+02 -8.18163E+02 -8.18163E+02 -8.18163E+02 -8.18163E+02 -8.18163E+02 -8.18163E+02 -8.08767E+02 2.93995E+03 -1.23496E+03 
2.93995E+03 -9.68451E+02 -9.77706E+02 -9.77706E+02 -9.77706E+02 -9.77706E+02 -9.77707E+02 -9.77707E+02 -9.68451E+02 2.93995E+03 -1.53772E+03 
2.93995E+03 -1.13197E+03 -1.14108E+03 -1.14108E+03 -1.14108E+03 -1.14108E+03 -1.14108E+03 -1.14108E+03 -1.13197E+03 2.93995E+03 -1.83878E+03 
2.93995E+03 -1.29751E+03 -1.30648E+03 -1.30648E+03 -1.30648E+03 -1.30648E+03 -1.30648E+03 -1.30648E+03 -1.29751E+03 2.93995E+03 -2.13395E+03 
2.77554E+03 -1.45466E+03 -1.46349E+03 -1.46349E+03 -1.46349E+03 -1.46349E+03 -1.46349E+03 -1.46349E+03 -1.45466E+03 2.77554E+03 -2.38160E+03 
2.52947E+03 -1.61444E+03 -1.62312E+03 -1.62312E+03 -1.62312E+03 -1.62312E+03 -1.62312E+03 -1.62312E+03 -1.61444E+03 2.52947E+03 -2.62270E+03 
2.28034E+03 -1.77689E+03 -1.78543E+03 -1.78543E+03 -1.78543E+03 -1.78543E+03 -1.78543E+03 -1.78543E+03 -1.77689E+03 2.28034E+03 -2.86097E+03 
2.03090E+03 -1.93940E+03 -1.94779E+03 -1.94779E+03 -1.94779E+03 -1.94779E+03 -1.94779E+03 -1.94779E+03 -1.93940E+03 2.03090E+03 -3.09051E+03 
