PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.63924E+00 -5.36917E-01 1.30910E-01 1.30864E-01 1.30864E-01 1.30864E-01 1.30877E-01 1.30930E-01 -5.36917E-01 2.63924E+00 2.88441E-01 
2.63924E+00 -5.36917E-01 5.19137E-02 5.18705E-02 5.18704E-02 5.18704E-02 5.18833E-02 5.19351E-02 -5.36917E-01 2.63924E+00 1.13594E-01 
2.63924E+00 -5.46368E-02 -6.70869E-02 -6.71278E-02 -6.71278E-02 -6.71278E-02 -6.71149E-02 -6.70642E-02 -5.46368E-02 2.63924E+00 -1.45840E-01 
2.63924E+00 -2.21986E-01 -2.34378E-01 -2.34417E-01 -2.34417E-01 -2.34417E-01 -2.34404E-01 -2.34354E-01 -2.21986E-01 2.63924E+00 -5.06274E-01 
2.63924E+00 -4.55163E-01 -4.67495E-01 -4.67532E-01 -4.67532E-01 -4.67532E-01 -4.67519E-01 -4.67470E-01 -4.55163E-01 2.63924E+00 -1.00337E+00 
2.63924E+00 -7.65762E-01 -7.78033E-01 -7.78067E-01 -7.78067E-01 -7.78067E-01 -7.78054E-01 -7.78007E-01 -7.65762E-01 2.63924E+00 -1.65932E+00 
2.63924E+00 -1.16625E+00 -1.17846E+00 -1.17849E+00 -1.17849E+00 -1.17849E+00 -1.17848E+00 -1.17843E+00 -1.16625E+00 2.63924E+00 -2.49748E+00 
2.63924E+00 -1.54616E+00 -1.55832E+00 -1.55835E+00 -1.55835E+00 -1.55835E+00 -1.55834E+00 -1.55830E+00 -1.54616E+00 2.63924E+00 -3.28642E+00 
2.63924E+00 -1.66983E+00 -1.68197E+00 -1.68200E+00 -1.68200E+00 -1.68200E+00 -1.68199E+00 -1.68194E+00 -1.66983E+00 2.63924E+00 -3.54211E+00 
2.63924E+00 -2.34423E+00 -2.35630E+00 -2.35633E+00 -2.35633E+00 -2.35633E+00 -2.35632E+00 -2.35628E+00 -2.34423E+00 2.63924E+00 -4.92829E+00 
2.63924E+00 -3.17254E+00 -3.18455E+00 -3.18457E+00 -3.18457E+00 -3.18457E+00 -3.18456E+00 -3.18452E+00 -3.17254E+00 2.63924E+00 -6.61458E+00 
2.63924E+00 -4.17314E+00 -4.18507E+00 -4.18509E+00 -4.18509E+00 -4.18509E+00 -4.18508E+00 -4.18504E+00 -4.17314E+00 2.63924E+00 -8.63190E+00 
2.63924E+00 -5.36444E+00 -5.37629E+00 -5.37631E+00 -5.37631E+00 -5.37631E+00 -5.37630E+00 -5.37626E+00 -5.36444E+00 2.63924E+00 -1.10100E+01 
2.36308E+00 -5.85258E+00 -5.86436E+00 -5.86438E+00 -5.86438E+00 -5.86438E+00 -5.86436E+00 -5.86432E+00 -5.85258E+00 2.36308E+00 -1.18028E+01 
1.78913E+00 -6.35189E+00 -6.36358E+00 -6.36360E+00 -6.36360E+00 -6.36360E+00 -6.36359E+00 -6.36355E+00 -6.35189E+00 1.78913E+00 -1.26105E+01 
9.88247E-01 -7.07689E+00 -7.08851E+00 -7.08852E+00 -7.08852E+00 -7.08852E+00 -7.08851E+00 -7.08847E+00 -7.07689E+00 9.88247E-01 -1.38909E+01 
-6.94094E-02 -8.05754E+00 -8.06907E+00 -8.06908E+00 -8.06908E+00 -8.06908E+00 -8.06907E+00 -8.06904E+00 -8.05754E+00 -6.94094E-02 -1.56935E+01 
-1.41270E+00 -9.32278E+00 -9.33423E+00 -9.33424E+00 -9.33424E+00 -9.33424E+00 -9.33423E+00 -9.33419E+00 -9.32278E+00 -1.41270E+00 -1.80629E+01 
-3.06867E+00 -1.08998E+01 -1.09111E+01 -1.09111E+01 -1.09111E+01 -1.09111E+01 -1.09111E+01 -1.09111E+01 -1.08998E+01 -3.06867E+00 -2.10371E+01 
-5.06166E+00 -1.28129E+01 -1.28242E+01 -1.28242E+01 -1.28242E+01 -1.28242E+01 -1.28242E+01 -1.28242E+01 -1.28129E+01 -5.06166E+00 -2.46456E+01 
-7.41247E+00 -1.50831E+01 -1.50943E+01 -1.50943E+01 -1.50943E+01 -1.50943E+01 -1.50943E+01 -1.50943E+01 -1.50831E+01 -7.41247E+00 -2.89081E+01 
-1.01374E+01 -1.77268E+01 -1.77379E+01 -1.77379E+01 -1.77379E+01 -1.77379E+01 -1.77379E+01 -1.77379E+01 -1.77268E+01 -1.01374E+01 -3.38329E+01 
-1.32476E+01 -2.07551E+01 -2.07662E+01 -2.07662E+01 -2.07662E+01 -2.07662E+01 -2.07662E+01 -2.07661E+01 -2.07551E+01 -1.32476E+01 -3.94154E+01 
-1.67478E+01 -2.41731E+01 -2.41840E+01 -2.41840E+01 -2.41840E+01 -2.41840E+01 -2.41840E+01 -2.41839E+01 -2.41731E+01 -1.67478E+01 -4.56368E+01 
-2.06361E+01 -2.79787E+01 -2.79895E+01 -2.79895E+01 -2.79895E+01 -2.79895E+01 -2.79895E+01 -2.79895E+01 -2.79787E+01 -2.06361E+01 -5.24638E+01 
-2.49029E+01 -3.21625E+01 -3.21732E+01 -3.21732E+01 -3.21732E+01 -3.21732E+01 -3.21732E+01 -3.21732E+01 -3.21625E+01 -2.49029E+01 -5.98469E+01 
2.55151E+00 -5.08328E-01 1.26355E-01 1.26342E-01 1.26342E-01 1.26342E-01 1.26357E-01 1.26399E-01 -5.08328E-01 2.55151E+00 2.78290E-01 
2.55151E+00 -5.08328E-01 4.97691E-02 4.97569E-02 4.97569E-02 4.97569E-02 4.97726E-02 4.98127E-02 -5.08328E-01 2.55151E+00 1.08885E-01 
2.55151E+00 -5.23785E-02 -6.43100E-02 -6.43206E-02 -6.43206E-02 -6.43206E-02 -6.43051E-02 -6.42662E-02 -5.23785E-02 2.55151E+00 -1.39633E-01 
2.55151E+00 -2.11583E-01 -2.23458E-01 -2.23467E-01 -2.23467E-01 -2.23467E-01 -2.23451E-01 -2.23413E-01 -2.11583E-01 2.55151E+00 -4.82188E-01 
2.55151E+00 -4.31551E-01 -4.43366E-01 -4.43373E-01 -4.43373E-01 -4.43373E-01 -4.43358E-01 -4.43322E-01 -4.31551E-01 2.55151E+00 -9.50592E-01 
2.55151E+00 -7.22533E-01 -7.34288E-01 -7.34294E-01 -7.34294E-01 -7.34294E-01 -7.34279E-01 -7.34243E-01 -7.22533E-01 2.55151E+00 -1.56430E+00 
2.55151E+00 -1.09547E+00 -1.10716E+00 -1.10717E+00 -1.10717E+00 -1.10717E+00 -1.10715E+00 -1.10712E+00 -1.09547E+00 2.55151E+00 -2.34365E+00 
2.55151E+00 -1.44755E+00 -1.45919E+00 -1.45920E+00 -1.45920E+00 -1.45920E+00 -1.45918E+00 -1.45915E+00 -1.44755E+00 2.55151E+00 -3.07357E+00 
2.55151E+00 -1.56186E+00 -1.57349E+00 -1.57349E+00 -1.57349E+00 -1.57349E+00 -1.57347E+00 -1.57344E+00 -1.56186E+00 2.55151E+00 -3.30950E+00 
2.55151E+00 -2.18317E+00 -2.19473E+00 -2.19474E+00 -2.19474E+00 -2.19474E+00 -2.19472E+00 -2.19469E+00 -2.18317E+00 2.55151E+00 -4.58416E+00 
2.55151E+00 -2.94238E+00 -2.95387E+00 -2.95387E+00 -2.95387E+00 -2.95387E+00 -2.95385E+00 -2.95382E+00 -2.94238E+00 2.55151E+00 -6.12648E+00 
2.55151E+00 -3.85500E+00 -3.86642E+00 -3.86642E+00 -3.86642E+00 -3.86642E+00 -3.86640E+00 -3.86637E+00 -3.85500E+00 2.55151E+00 -7.96210E+00 
2.55151E+00 -4.93643E+00 -4.94777E+00 -4.94777E+00 -4.94777E+00 -4.94777E+00 -4.94775E+00 -4.94773E+00 -4.93643E+00 2.55151E+00 -1.01152E+01 
2.26236E+00 -5.42379E+00 -5.43506E+00 -5.43506E+00 -5.43505E+00 -5.43505E+00 -5.43504E+00 -5.43501E+00 -5.42379E+00 2.26236E+00 -1.09200E+01 
1.68317E+00 -5.93289E+00 -5.94408E+00 -5.94407E+00 -5.94407E+00 -5.94407E+00 -5.94406E+00 -5.94403E+00 -5.93289E+00 1.68317E+00 -1.17589E+01 
8.97929E-01 -6.64688E+00 -6.65799E+00 -6.65798E+00 -6.65798E+00 -6.65798E+00 -6.65797E+00 -6.65794E+00 -6.64688E+00 8.97929E-01 -1.30226E+01 
-1.17917E-01 -7.59042E+00 -7.60145E+00 -7.60144E+00 -7.60144E+00 -7.60144E+00 -7.60143E+00 -7.60141E+00 -7.59042E+00 -1.17917E-01 -1.47506E+01 
-1.38763E+00 -8.78686E+00 -8.79781E+00 -8.79780E+00 -8.79780E+00 -8.79780E+00 -8.79779E+00 -8.79777E+00 -8.78686E+00 -1.38763E+00 -1.69768E+01 
-2.93246E+00 -1.02575E+01 -1.02684E+01 -1.02684E+01 -1.02684E+01 -1.02684E+01 -1.02684E+01 -1.02684E+01 -1.02575E+01 -2.93246E+00 -1.97289E+01 
-4.77082E+00 -1.20210E+01 -1.20317E+01 -1.20317E+01 -1.20317E+01 -1.20317E+01 -1.20317E+01 -1.20317E+01 -1.20210E+01 -4.77082E+00 -2.30263E+01 
-6.91763E+00 -1.40921E+01 -1.41028E+01 -1.41028E+01 -1.41028E+01 -1.41028E+01 -1.41028E+01 -1.41028E+01 -1.40921E+01 -6.91763E+00 -2.68790E+01 
-9.38350E+00 -1.64817E+01 -1.64923E+01 -1.64923E+01 -1.64923E+01 -1.64923E+01 -1.64923E+01 -1.64923E+01 -1.64817E+01 -9.38350E+00 -3.12868E+01 
-1.21741E+01 -1.91956E+01 -1.92061E+01 -1.92061E+01 -1.92061E+01 -1.92061E+01 -1.92061E+01 -1.92061E+01 -1.91956E+01 -1.21741E+01 -3.62374E+01 
-1.52894E+01 -2.22337E+01 -2.22441E+01 -2.22441E+01 -2.22441E+01 -2.22441E+01 -2.22441E+01 -2.22440E+01 -2.22337E+01 -1.52894E+01 -4.17064E+01 
-1.87232E+01 -2.55899E+01 -2.56002E+01 -2.56002E+01 -2.56002E+01 -2.56002E+01 -2.56002E+01 -2.56002E+01 -2.55899E+01 -1.87232E+01 -4.76559E+01 
-2.24624E+01 -2.92513E+01 -2.92615E+01 -2.92615E+01 -2.92615E+01 -2.92615E+01 -2.92615E+01 -2.92615E+01 -2.92513E+01 -2.24624E+01 -5.40346E+01 
2.46775E+00 -4.80655E-01 1.21844E-01 1.21855E-01 1.21855E-01 1.21855E-01 1.21872E-01 1.21898E-01 -4.80655E-01 2.46775E+00 2.68212E-01 
2.46775E+00 -4.80655E-01 4.76751E-02 4.76870E-02 4.76870E-02 4.76870E-02 4.77034E-02 4.77281E-02 -4.80655E-01 2.46775E+00 1.04262E-01 
2.46775E+00 -5.01432E-02 -6.15602E-02 -6.15475E-02 -6.15475E-02 -6.15475E-02 -6.15314E-02 -6.15077E-02 -5.01432E-02 2.46775E+00 -1.33517E-01 
2.46775E+00 -2.01408E-01 -2.12768E-01 -2.12755E-01 -2.12755E-01 -2.12755E-01 -2.12739E-01 -2.12716E-01 -2.01408E-01 2.46775E+00 -4.58658E-01 
2.46775E+00 -4.08647E-01 -4.19948E-01 -4.19934E-01 -4.19934E-01 -4.19934E-01 -4.19919E-01 -4.19897E-01 -4.08647E-01 2.46775E+00 -8.99436E-01 
2.46775E+00 -6.80886E-01 -6.92128E-01 -6.92113E-01 -6.92113E-01 -6.92113E-01 -6.92098E-01 -6.92077E-01 -6.80886E-01 2.46775E+00 -1.47283E+00 
2.46775E+00 -1.02768E+00 -1.03886E+00 -1.03885E+00 -1.03885E+00 -1.03885E+00 -1.03883E+00 -1.03881E+00 -1.02768E+00 2.46775E+00 -2.19643E+00 
2.46775E+00 -1.35348E+00 -1.36462E+00 -1.36460E+00 -1.36460E+00 -1.36460E+00 -1.36459E+00 -1.36457E+00 -1.35348E+00 2.46775E+00 -2.87071E+00 
2.46775E+00 -1.45899E+00 -1.47011E+00 -1.47009E+00 -1.47009E+00 -1.47009E+00 -1.47007E+00 -1.47006E+00 -1.45899E+00 2.46775E+00 -3.08807E+00 
2.46775E+00 -2.03051E+00 -2.04156E+00 -2.04154E+00 -2.04154E+00 -2.04154E+00 -2.04153E+00 -2.04151E+00 -2.03051E+00 2.46775E+00 -4.25826E+00 
2.46775E+00 -2.72524E+00 -2.73622E+00 -2.73620E+00 -2.73620E+00 -2.73620E+00 -2.73619E+00 -2.73617E+00 -2.72524E+00 2.46775E+00 -5.66647E+00 
2.46775E+00 -3.55621E+00 -3.56711E+00 -3.56710E+00 -3.56709E+00 -3.56709E+00 -3.56708E+00 -3.56707E+00 -3.55621E+00 2.46775E+00 -7.33369E+00 
2.46775E+00 -4.53613E+00 -4.54696E+00 -4.54694E+00 -4.54694E+00 -4.54694E+00 -4.54693E+00 -4.54692E+00 -4.53613E+00 2.46775E+00 -9.27928E+00 
2.17176E+00 -5.01668E+00 -5.02744E+00 -5.02742E+00 -5.02742E+00 -5.02742E+00 -5.02741E+00 -5.02739E+00 -5.01668E+00 2.17176E+00 -1.00828E+01 
1.59613E+00 -5.52653E+00 -5.53721E+00 -5.53719E+00 -5.53719E+00 -5.53719E+00 -5.53718E+00 -5.53716E+00 -5.52653E+00 1.59613E+00 -1.09339E+01 
8.34551E-01 -6.22125E+00 -6.23186E+00 -6.23184E+00 -6.23184E+00 -6.23184E+00 -6.23183E+00 -6.23181E+00 -6.22125E+00 8.34551E-01 -1.21646E+01 
-1.32919E-01 -7.12088E+00 -7.13140E+00 -7.13138E+00 -7.13138E+00 -7.13138E+00 -7.13137E+00 -7.13136E+00 -7.12088E+00 -1.32919E-01 -1.38053E+01 
-1.32469E+00 -8.24391E+00 -8.25435E+00 -8.25433E+00 -8.25433E+00 -8.25433E+00 -8.25432E+00 -8.25431E+00 -8.24391E+00 -1.32469E+00 -1.58813E+01 
-2.75704E+00 -9.60669E+00 -9.61705E+00 -9.61703E+00 -9.61703E+00 -9.61703E+00 -9.61702E+00 -9.61701E+00 -9.60669E+00 -2.75704E+00 -1.84114E+01 
-4.44341E+00 -1.12228E+01 -1.12330E+01 -1.12330E+01 -1.12330E+01 -1.12330E+01 -1.12330E+01 -1.12330E+01 -1.12228E+01 -4.44341E+00 -2.14068E+01 
-6.39383E+00 -1.31022E+01 -1.31124E+01 -1.31124E+01 -1.31124E+01 -1.31124E+01 -1.31124E+01 -1.31124E+01 -1.31022E+01 -6.39383E+00 -2.48699E+01 
-8.61428E+00 -1.52512E+01 -1.52613E+01 -1.52613E+01 -1.52613E+01 -1.52613E+01 -1.52613E+01 -1.52613E+01 -1.52512E+01 -8.61428E+00 -2.87935E+01 
-1.11061E+01 -1.76710E+01 -1.76811E+01 -1.76810E+01 -1.76810E+01 -1.76810E+01 -1.76810E+01 -1.76810E+01 -1.76710E+01 -1.11061E+01 -3.31601E+01 
-1.38656E+01 -2.03581E+01 -2.03680E+01 -2.03680E+01 -2.03680E+01 -2.03680E+01 -2.03680E+01 -2.03680E+01 -2.03581E+01 -1.38656E+01 -3.79410E+01 
-1.68833E+01 -2.33031E+01 -2.33130E+01 -2.33129E+01 -2.33129E+01 -2.33129E+01 -2.33129E+01 -2.33129E+01 -2.33031E+01 -1.68833E+01 -4.30961E+01 
-2.01440E+01 -2.64908E+01 -2.65005E+01 -2.65005E+01 -2.65005E+01 -2.65005E+01 -2.65005E+01 -2.65005E+01 -2.64908E+01 -2.01440E+01 -4.85736E+01 
2.38767E+00 -4.53897E-01 1.17377E-01 1.17404E-01 1.17404E-01 1.17404E-01 1.17420E-01 1.17430E-01 -4.53897E-01 2.38767E+00 2.58212E-01 
2.38767E+00 -4.53897E-01 4.56298E-02 4.56576E-02 4.56576E-02 4.56576E-02 4.56732E-02 4.56817E-02 -4.53897E-01 2.38767E+00 9.97263E-02 
2.38767E+00 -4.79368E-02 -5.88426E-02 -5.88145E-02 -5.88145E-02 -5.88145E-02 -5.87993E-02 -5.87916E-02 -4.79368E-02 2.38767E+00 -1.27501E-01 
2.38767E+00 -1.91469E-01 -2.02319E-01 -2.02291E-01 -2.02291E-01 -2.02291E-01 -2.02276E-01 -2.02269E-01 -1.91469E-01 2.38767E+00 -4.35698E-01 
2.38767E+00 -3.86455E-01 -3.97246E-01 -3.97218E-01 -3.97218E-01 -3.97218E-01 -3.97204E-01 -3.97197E-01 -3.86455E-01 2.38767E+00 -8.49906E-01 
2.38767E+00 -6.40803E-01 -6.51535E-01 -6.51507E-01 -6.51507E-01 -6.51507E-01 -6.51493E-01 -6.51487E-01 -6.40803E-01 2.38767E+00 -1.38486E+00 
2.38767E+00 -9.62819E-01 -9.73491E-01 -9.73463E-01 -9.73462E-01 -9.73462E-01 -9.73449E-01 -9.73444E-01 -9.62819E-01 2.38767E+00 -2.05567E+00 
2.38767E+00 -1.26385E+00 -1.27447E+00 -1.27444E+00 -1.27444E+00 -1.27444E+00 -1.27443E+00 -1.27442E+00 -1.26385E+00 2.38767E+00 -2.67754E+00 
2.38767E+00 -1.36107E+00 -1.37168E+00 -1.37165E+00 -1.37165E+00 -1.37165E+00 -1.37164E+00 -1.37163E+00 -1.36107E+00 2.38767E+00 -2.87747E+00 
2.38767E+00 -1.88594E+00 -1.89649E+00 -1.89646E+00 -1.89646E+00 -1.89646E+00 -1.89644E+00 -1.89644E+00 -1.88594E+00 2.38767E+00 -3.94992E+00 
