PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.93782E+02 -6.43851E+01 2.06929E+01 2.06928E+01 2.06928E+01 2.06928E+01 2.06928E+01 2.06928E+01 -6.43851E+01 3.93782E+02 4.53259E+01 
3.93782E+02 -6.43851E+01 7.62055E+00 7.62049E+00 7.62049E+00 7.62049E+00 7.62050E+00 7.62051E+00 -6.43851E+01 3.93782E+02 1.65738E+01 
3.93782E+02 -7.65376E+00 -9.41578E+00 -9.41584E+00 -9.41584E+00 -9.41584E+00 -9.41583E+00 -9.41582E+00 -7.65376E+00 3.93782E+02 -2.03199E+01 
3.93782E+02 -2.89232E+01 -3.06752E+01 -3.06752E+01 -3.06752E+01 -3.06752E+01 -3.06752E+01 -3.06752E+01 -2.89232E+01 3.93782E+02 -6.57261E+01 
3.93782E+02 -5.55604E+01 -5.73021E+01 -5.73022E+01 -5.73022E+01 -5.73022E+01 -5.73022E+01 -5.73022E+01 -5.55604E+01 3.93782E+02 -1.21904E+02 
3.93782E+02 -8.80948E+01 -8.98259E+01 -8.98260E+01 -8.98260E+01 -8.98260E+01 -8.98260E+01 -8.98260E+01 -8.80948E+01 3.93782E+02 -1.89726E+02 
3.93782E+02 -1.27042E+02 -1.28762E+02 -1.28762E+02 -1.28762E+02 -1.28762E+02 -1.28762E+02 -1.28762E+02 -1.27042E+02 3.93782E+02 -2.69996E+02 
3.93782E+02 -1.61889E+02 -1.63601E+02 -1.63601E+02 -1.63601E+02 -1.63601E+02 -1.63601E+02 -1.63601E+02 -1.61889E+02 3.93782E+02 -3.41098E+02 
3.93782E+02 -1.72889E+02 -1.74599E+02 -1.74599E+02 -1.74599E+02 -1.74599E+02 -1.74599E+02 -1.74599E+02 -1.72889E+02 3.93782E+02 -3.63418E+02 
3.93782E+02 -2.30570E+02 -2.32268E+02 -2.32268E+02 -2.32268E+02 -2.32268E+02 -2.32268E+02 -2.32268E+02 -2.30570E+02 3.93782E+02 -4.79554E+02 
3.93782E+02 -2.97291E+02 -2.98976E+02 -2.98976E+02 -2.98976E+02 -2.98976E+02 -2.98976E+02 -2.98976E+02 -2.97291E+02 3.93782E+02 -6.12202E+02 
3.93782E+02 -3.73465E+02 -3.75137E+02 -3.75137E+02 -3.75137E+02 -3.75137E+02 -3.75137E+02 -3.75137E+02 -3.73465E+02 3.93782E+02 -7.61683E+02 
3.93782E+02 -4.59398E+02 -4.61058E+02 -4.61058E+02 -4.61058E+02 -4.61058E+02 -4.61058E+02 -4.61058E+02 -4.59398E+02 3.93782E+02 -9.28052E+02 
3.49222E+02 -5.18267E+02 -5.19913E+02 -5.19913E+02 -5.19913E+02 -5.19913E+02 -5.19913E+02 -5.19913E+02 -5.18267E+02 3.49222E+02 -1.02803E+03 
2.73564E+02 -5.81266E+02 -5.82899E+02 -5.82899E+02 -5.82899E+02 -5.82899E+02 -5.82899E+02 -5.82899E+02 -5.81266E+02 2.73564E+02 -1.13388E+03 
1.85298E+02 -6.56736E+02 -6.58356E+02 -6.58356E+02 -6.58356E+02 -6.58356E+02 -6.58356E+02 -6.58356E+02 -6.56736E+02 1.85298E+02 -1.26370E+03 
8.40233E+01 -7.45097E+02 -7.46703E+02 -7.46703E+02 -7.46703E+02 -7.46703E+02 -7.46703E+02 -7.46703E+02 -7.45097E+02 8.40233E+01 -1.41745E+03 
-3.04506E+01 -8.46559E+02 -8.48151E+02 -8.48151E+02 -8.48151E+02 -8.48151E+02 -8.48151E+02 -8.48151E+02 -8.46559E+02 -3.04506E+01 -1.59461E+03 
-1.58079E+02 -9.61095E+02 -9.62672E+02 -9.62672E+02 -9.62672E+02 -9.62672E+02 -9.62672E+02 -9.62672E+02 -9.61095E+02 -1.58079E+02 -1.79409E+03 
-2.98556E+02 -1.08842E+03 -1.08998E+03 -1.08998E+03 -1.08998E+03 -1.08998E+03 -1.08998E+03 -1.08998E+03 -1.08842E+03 -2.98556E+02 -2.01424E+03 
-4.51301E+02 -1.22797E+03 -1.22951E+03 -1.22951E+03 -1.22951E+03 -1.22951E+03 -1.22951E+03 -1.22951E+03 -1.22797E+03 -4.51301E+02 -2.25285E+03 
-6.15443E+02 -1.37888E+03 -1.38042E+03 -1.38042E+03 -1.38042E+03 -1.38042E+03 -1.38042E+03 -1.38042E+03 -1.37888E+03 -6.15443E+02 -2.50712E+03 
-7.89817E+02 -1.54002E+03 -1.54154E+03 -1.54154E+03 -1.54154E+03 -1.54154E+03 -1.54154E+03 -1.54154E+03 -1.54002E+03 -7.89817E+02 -2.77370E+03 
-9.72957E+02 -1.70994E+03 -1.71144E+03 -1.71144E+03 -1.71144E+03 -1.71144E+03 -1.71144E+03 -1.71144E+03 -1.70994E+03 -9.72957E+02 -3.04872E+03 
-1.16311E+03 -1.88688E+03 -1.88837E+03 -1.88837E+03 -1.88837E+03 -1.88837E+03 -1.88837E+03 -1.88837E+03 -1.88688E+03 -1.16311E+03 -3.32784E+03 
-1.35822E+03 -2.06883E+03 -2.07030E+03 -2.07030E+03 -2.07030E+03 -2.07030E+03 -2.07030E+03 -2.07030E+03 -2.06883E+03 -1.35822E+03 -3.60627E+03 
3.41681E+02 -6.02989E+01 1.97841E+01 1.97840E+01 1.97840E+01 1.97840E+01 1.97841E+01 1.97841E+01 -6.02989E+01 3.41681E+02 4.32968E+01 
3.41681E+02 -6.02989E+01 7.24152E+00 7.24149E+00 7.24149E+00 7.24149E+00 7.24149E+00 7.24149E+00 -6.02989E+01 3.41681E+02 1.57349E+01 
3.41681E+02 -7.25557E+00 -8.92446E+00 -8.92450E+00 -8.92450E+00 -8.92450E+00 -8.92449E+00 -8.92449E+00 -7.25557E+00 3.41681E+02 -1.92373E+01 
3.41681E+02 -2.72678E+01 -2.89270E+01 -2.89270E+01 -2.89270E+01 -2.89270E+01 -2.89270E+01 -2.89270E+01 -2.72678E+01 3.41681E+02 -6.19028E+01 
3.41681E+02 -5.21099E+01 -5.37591E+01 -5.37591E+01 -5.37591E+01 -5.37591E+01 -5.37591E+01 -5.37591E+01 -5.21099E+01 3.41681E+02 -1.14212E+02 
3.41681E+02 -8.22189E+01 -8.38578E+01 -8.38579E+01 -8.38579E+01 -8.38579E+01 -8.38578E+01 -8.38579E+01 -8.22189E+01 3.41681E+02 -1.76860E+02 
3.41681E+02 -1.18013E+02 -1.19642E+02 -1.19642E+02 -1.19642E+02 -1.19642E+02 -1.19642E+02 -1.19642E+02 -1.18013E+02 3.41681E+02 -2.50470E+02 
3.41681E+02 -1.49857E+02 -1.51478E+02 -1.51478E+02 -1.51478E+02 -1.51478E+02 -1.51478E+02 -1.51478E+02 -1.49857E+02 3.41681E+02 -3.15282E+02 
3.41681E+02 -1.59880E+02 -1.61497E+02 -1.61497E+02 -1.61497E+02 -1.61497E+02 -1.61497E+02 -1.61497E+02 -1.59880E+02 3.41681E+02 -3.35562E+02 
3.41681E+02 -2.12221E+02 -2.13827E+02 -2.13827E+02 -2.13827E+02 -2.13827E+02 -2.13827E+02 -2.13827E+02 -2.12221E+02 3.41681E+02 -4.40637E+02 
3.41681E+02 -2.72389E+02 -2.73983E+02 -2.73983E+02 -2.73983E+02 -2.73983E+02 -2.73983E+02 -2.73983E+02 -2.72389E+02 3.41681E+02 -5.59852E+02 
3.41681E+02 -3.40667E+02 -3.42249E+02 -3.42249E+02 -3.42249E+02 -3.42249E+02 -3.42249E+02 -3.42249E+02 -3.40667E+02 3.41681E+02 -6.93317E+02 
3.41681E+02 -4.17239E+02 -4.18808E+02 -4.18808E+02 -4.18808E+02 -4.18808E+02 -4.18808E+02 -4.18808E+02 -4.17239E+02 3.41681E+02 -8.40902E+02 
2.99832E+02 -4.72227E+02 -4.73784E+02 -4.73784E+02 -4.73784E+02 -4.73784E+02 -4.73784E+02 -4.73784E+02 -4.72227E+02 2.99832E+02 -9.34532E+02 
