PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
9.17652E+01 -5.97246E+01 1.61580E+01 3.91760E+03 3.91778E+03 3.91778E+03 1.63386E+01 1.61580E+01 -5.97246E+01 9.17652E+01 3.15503E+00 
9.17652E+01 -5.97246E+01 6.38086E+00 3.87601E+03 3.87607E+03 3.87607E+03 6.43713E+00 6.38091E+00 -5.97246E+01 9.17652E+01 3.49423E+00 
9.17652E+01 -6.78482E+00 -8.30029E+00 3.82928E+03 3.82922E+03 3.82922E+03 -8.36157E+00 -8.30023E+00 -6.78482E+00 9.17652E+01 -5.92316E+00 
9.17652E+01 -2.63251E+01 -2.78268E+01 3.77744E+03 3.77727E+03 3.77727E+03 -2.79994E+01 -2.78268E+01 -2.63251E+01 9.17652E+01 -2.47592E+01 
9.17652E+01 -5.13805E+01 -5.28682E+01 3.71945E+03 3.71917E+03 3.71917E+03 -5.31476E+01 -5.28682E+01 -5.13805E+01 9.17652E+01 -5.43804E+01 
9.17652E+01 -8.21347E+01 -8.36081E+01 3.65517E+03 3.65479E+03 3.65479E+03 -8.39895E+01 -8.36081E+01 -8.21347E+01 9.17652E+01 -9.49541E+01 
9.17652E+01 -1.18717E+02 -1.20176E+02 3.58451E+03 3.58403E+03 3.58403E+03 -1.20655E+02 -1.20176E+02 -1.18717E+02 9.17652E+01 -1.46509E+02 
9.17652E+01 -1.51066E+02 -1.52513E+02 3.52543E+03 3.52488E+03 3.52488E+03 -1.53064E+02 -1.52513E+02 -1.51066E+02 9.17652E+01 -1.93859E+02 
9.17652E+01 -1.61192E+02 -1.62636E+02 3.50743E+03 3.50686E+03 3.50686E+03 -1.63207E+02 -1.62636E+02 -1.61192E+02 9.17652E+01 -2.08916E+02 
9.17652E+01 -2.13581E+02 -2.15009E+02 3.41718E+03 3.41652E+03 3.41652E+03 -2.15674E+02 -2.15009E+02 -2.13581E+02 9.17652E+01 -2.88021E+02 
9.17652E+01 -2.72697E+02 -2.74109E+02 3.31968E+03 3.31893E+03 3.31893E+03 -2.74862E+02 -2.74109E+02 -2.72697E+02 9.17652E+01 -3.78795E+02 
9.17652E+01 -3.38314E+02 -3.39709E+02 3.21521E+03 3.21438E+03 3.21438E+03 -3.40544E+02 -3.39709E+02 -3.38314E+02 9.17652E+01 -4.80386E+02 
9.17652E+01 -4.10076E+02 -4.11454E+02 3.10417E+03 3.10326E+03 3.10326E+03 -4.12366E+02 -4.11454E+02 -4.10076E+02 9.17652E+01 -5.91681E+02 
5.62112E+01 -4.59002E+02 -4.60364E+02 3.01592E+03 3.01493E+03 3.01493E+03 -4.61346E+02 -4.60363E+02 -4.59002E+02 5.62112E+01 -6.48727E+02 
-4.84805E-01 -5.07295E+02 -5.08640E+02 2.92779E+03 2.92674E+03 2.92674E+03 -5.09688E+02 -5.08640E+02 -5.07295E+02 -4.84805E-01 -7.02211E+02 
-6.20568E+01 -5.60386E+02 -5.61713E+02 2.83432E+03 2.83321E+03 2.83321E+03 -5.62823E+02 -5.61713E+02 -5.60386E+02 -6.20568E+01 -7.63958E+02 
-1.27898E+02 -6.17681E+02 -6.18991E+02 2.73616E+03 2.73499E+03 2.73499E+03 -6.20157E+02 -6.18991E+02 -6.17681E+02 -1.27898E+02 -8.32377E+02 
-1.97233E+02 -6.78419E+02 -6.79711E+02 2.63413E+03 2.63291E+03 2.63291E+03 -6.80930E+02 -6.79711E+02 -6.78419E+02 -1.97233E+02 -9.05553E+02 
