PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.39408E+03 -4.02455E+01 1.26175E+01 1.26175E+01 1.26175E+01 1.26175E+01 1.26176E+01 1.26175E+01 -4.02455E+01 6.39408E+03 2.76663E+01 
6.39408E+03 -4.02455E+01 4.68076E+00 4.68072E+00 4.68072E+00 4.68072E+00 4.68082E+00 4.68078E+00 -4.02455E+01 6.39408E+03 1.01910E+01 
6.39408E+03 -4.71598E+00 -5.80254E+00 -5.80258E+00 -5.80258E+00 -5.80258E+00 -5.80248E+00 -5.80253E+00 -4.71598E+00 6.39408E+03 -1.25387E+01 
6.39408E+03 -1.79388E+01 -1.90194E+01 -1.90194E+01 -1.90194E+01 -1.90194E+01 -1.90193E+01 -1.90194E+01 -1.79388E+01 6.39408E+03 -4.08093E+01 
6.39408E+03 -3.46705E+01 -3.57449E+01 -3.57450E+01 -3.57450E+01 -3.57450E+01 -3.57449E+01 -3.57449E+01 -3.46705E+01 6.39408E+03 -7.61586E+01 
6.39408E+03 -5.52873E+01 -5.63554E+01 -5.63554E+01 -5.63554E+01 -5.63554E+01 -5.63553E+01 -5.63554E+01 -5.52873E+01 6.39408E+03 -1.19225E+02 
6.39408E+03 -8.01616E+01 -8.12233E+01 -8.12233E+01 -8.12233E+01 -8.12233E+01 -8.12232E+01 -8.12232E+01 -8.01616E+01 6.39408E+03 -1.70612E+02 
6.39408E+03 -1.02558E+02 -1.03615E+02 -1.03615E+02 -1.03615E+02 -1.03615E+02 -1.03615E+02 -1.03615E+02 -1.02558E+02 6.39408E+03 -2.16433E+02 
6.39408E+03 -1.09652E+02 -1.10707E+02 -1.10707E+02 -1.10707E+02 -1.10707E+02 -1.10707E+02 -1.10707E+02 -1.09652E+02 6.39408E+03 -2.30868E+02 
6.39408E+03 -1.47011E+02 -1.48059E+02 -1.48059E+02 -1.48059E+02 -1.48059E+02 -1.48059E+02 -1.48059E+02 -1.47011E+02 6.39408E+03 -3.06321E+02 
6.39408E+03 -1.90518E+02 -1.91558E+02 -1.91558E+02 -1.91558E+02 -1.91558E+02 -1.91558E+02 -1.91558E+02 -1.90518E+02 6.39408E+03 -3.93124E+02 
6.39408E+03 -2.40509E+02 -2.41542E+02 -2.41542E+02 -2.41542E+02 -2.41542E+02 -2.41542E+02 -2.41542E+02 -2.40509E+02 6.39408E+03 -4.91622E+02 
6.39408E+03 -2.97259E+02 -2.98285E+02 -2.98285E+02 -2.98285E+02 -2.98285E+02 -2.98284E+02 -2.98285E+02 -2.97259E+02 6.39408E+03 -6.01994E+02 
6.27371E+03 -3.36806E+02 -3.37824E+02 -3.37824E+02 -3.37824E+02 -3.37824E+02 -3.37824E+02 -3.37824E+02 -3.36806E+02 6.27371E+03 -6.47517E+02 
6.09022E+03 -3.78600E+02 -3.79609E+02 -3.79609E+02 -3.79609E+02 -3.79609E+02 -3.79609E+02 -3.79609E+02 -3.78600E+02 6.09022E+03 -6.92656E+02 
5.89873E+03 -4.28066E+02 -4.29067E+02 -4.29067E+02 -4.29067E+02 -4.29067E+02 -4.29067E+02 -4.29067E+02 -4.28066E+02 5.89873E+03 -7.54040E+02 
5.69913E+03 -4.85561E+02 -4.86554E+02 -4.86554E+02 -4.86554E+02 -4.86554E+02 -4.86554E+02 -4.86554E+02 -4.85561E+02 5.69913E+03 -8.31920E+02 
5.49143E+03 -5.51315E+02 -5.52300E+02 -5.52300E+02 -5.52300E+02 -5.52300E+02 -5.52300E+02 -5.52300E+02 -5.51315E+02 5.49143E+03 -9.26209E+02 
5.27578E+03 -6.25410E+02 -6.26386E+02 -6.26386E+02 -6.26386E+02 -6.26386E+02 -6.26386E+02 -6.26386E+02 -6.25410E+02 5.27578E+03 -1.03645E+03 
5.05249E+03 -7.07761E+02 -7.08729E+02 -7.08729E+02 -7.08729E+02 -7.08729E+02 -7.08728E+02 -7.08729E+02 -7.07761E+02 5.05249E+03 -1.16181E+03 
4.82203E+03 -7.98103E+02 -7.99062E+02 -7.99062E+02 -7.99062E+02 -7.99062E+02 -7.99062E+02 -7.99062E+02 -7.98103E+02 4.82203E+03 -1.30104E+03 
4.58505E+03 -8.95979E+02 -8.96929E+02 -8.96929E+02 -8.96929E+02 -8.96929E+02 -8.96929E+02 -8.96929E+02 -8.95979E+02 4.58505E+03 -1.45250E+03 
4.34240E+03 -1.00073E+03 -1.00167E+03 -1.00167E+03 -1.00167E+03 -1.00167E+03 -1.00167E+03 -1.00167E+03 -1.00073E+03 4.34240E+03 -1.61415E+03 
4.09512E+03 -1.11150E+03 -1.11243E+03 -1.11243E+03 -1.11243E+03 -1.11243E+03 -1.11243E+03 -1.11243E+03 -1.11150E+03 4.09512E+03 -1.78357E+03 
3.84442E+03 -1.22721E+03 -1.22813E+03 -1.22813E+03 -1.22813E+03 -1.22813E+03 -1.22813E+03 -1.22813E+03 -1.22721E+03 3.84442E+03 -1.95796E+03 
3.59172E+03 -1.34660E+03 -1.34751E+03 -1.34751E+03 -1.34751E+03 -1.34751E+03 -1.34751E+03 -1.34751E+03 -1.34660E+03 3.59172E+03 -2.13422E+03 
