PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.82563E+01 -1.68592E+01 5.43616E+00 5.43619E+00 5.43618E+00 5.43618E+00 5.46121E+00 5.43601E+00 -1.68592E+01 1.82563E+01 1.19024E+01 
1.82563E+01 -1.68592E+01 1.99930E+00 1.99932E+00 1.99932E+00 1.99932E+00 2.02454E+00 1.99916E+00 -1.68592E+01 1.82563E+01 4.34635E+00 
1.82563E+01 -2.00857E+00 -2.47050E+00 -2.47048E+00 -2.47048E+00 -2.47048E+00 -2.44506E+00 -2.47063E+00 -2.00857E+00 1.82563E+01 -5.32858E+00 
1.82563E+01 -7.58255E+00 -8.04182E+00 -8.04181E+00 -8.04180E+00 -8.04180E+00 -8.01618E+00 -8.04195E+00 -7.58255E+00 1.82563E+01 -1.72210E+01 
1.82563E+01 -1.45522E+01 -1.50087E+01 -1.50087E+01 -1.50087E+01 -1.50087E+01 -1.49829E+01 -1.50089E+01 -1.45522E+01 1.82563E+01 -3.19105E+01 
1.82563E+01 -2.30534E+01 -2.35072E+01 -2.35072E+01 -2.35071E+01 -2.35071E+01 -2.34811E+01 -2.35073E+01 -2.30534E+01 1.82563E+01 -4.96199E+01 
1.82563E+01 -3.32185E+01 -3.36694E+01 -3.36694E+01 -3.36694E+01 -3.36694E+01 -3.36431E+01 -3.36695E+01 -3.32185E+01 1.82563E+01 -7.05541E+01 
1.82563E+01 -4.23050E+01 -4.27536E+01 -4.27536E+01 -4.27536E+01 -4.27536E+01 -4.27271E+01 -4.27537E+01 -4.23050E+01 1.82563E+01 -8.90793E+01 
1.82563E+01 -4.51721E+01 -4.56200E+01 -4.56200E+01 -4.56200E+01 -4.56200E+01 -4.55935E+01 -4.56201E+01 -4.51721E+01 1.82563E+01 -9.48916E+01 
1.82563E+01 -6.01964E+01 -6.06411E+01 -6.06412E+01 -6.06411E+01 -6.06411E+01 -6.06143E+01 -6.06413E+01 -6.01964E+01 1.82563E+01 -1.25116E+02 
1.82563E+01 -7.75597E+01 -7.80012E+01 -7.80012E+01 -7.80012E+01 -7.80012E+01 -7.79741E+01 -7.80013E+01 -7.75597E+01 1.82563E+01 -1.59603E+02 
1.82563E+01 -9.73669E+01 -9.78050E+01 -9.78050E+01 -9.78049E+01 -9.78049E+01 -9.77776E+01 -9.78051E+01 -9.73669E+01 1.82563E+01 -1.98434E+02 
1.82563E+01 -1.19695E+02 -1.20130E+02 -1.20130E+02 -1.20130E+02 -1.20130E+02 -1.20102E+02 -1.20130E+02 -1.19695E+02 1.82563E+01 -2.41616E+02 
7.60698E+00 -1.35107E+02 -1.35539E+02 -1.35539E+02 -1.35539E+02 -1.35539E+02 -1.35511E+02 -1.35539E+02 -1.35107E+02 7.60698E+00 -2.68121E+02 
-1.06770E+01 -1.51620E+02 -1.52048E+02 -1.52048E+02 -1.52048E+02 -1.52048E+02 -1.52020E+02 -1.52048E+02 -1.51620E+02 -1.06770E+01 -2.96244E+02 
-3.22242E+01 -1.71371E+02 -1.71795E+02 -1.71795E+02 -1.71795E+02 -1.71795E+02 -1.71766E+02 -1.71795E+02 -1.71371E+02 -3.22242E+01 -3.30553E+02 
-5.71366E+01 -1.94464E+02 -1.94884E+02 -1.94884E+02 -1.94884E+02 -1.94884E+02 -1.94855E+02 -1.94884E+02 -1.94464E+02 -5.71366E+01 -3.71030E+02 
-8.54618E+01 -2.20948E+02 -2.21365E+02 -2.21365E+02 -2.21365E+02 -2.21365E+02 -2.21336E+02 -2.21365E+02 -2.20948E+02 -8.54618E+01 -4.17525E+02 
-1.17186E+02 -2.50814E+02 -2.51227E+02 -2.51227E+02 -2.51227E+02 -2.51227E+02 -2.51197E+02 -2.51227E+02 -2.50814E+02 -1.17186E+02 -4.69749E+02 
-1.52228E+02 -2.83982E+02 -2.84391E+02 -2.84391E+02 -2.84391E+02 -2.84391E+02 -2.84361E+02 -2.84391E+02 -2.83982E+02 -1.52228E+02 -5.27267E+02 
-1.90436E+02 -3.20302E+02 -3.20707E+02 -3.20707E+02 -3.20707E+02 -3.20707E+02 -3.20676E+02 -3.20707E+02 -3.20302E+02 -1.90436E+02 -5.89495E+02 
-2.31582E+02 -3.59549E+02 -3.59951E+02 -3.59951E+02 -3.59951E+02 -3.59951E+02 -3.59920E+02 -3.59951E+02 -3.59549E+02 -2.31582E+02 -6.55703E+02 
-2.75363E+02 -4.01423E+02 -4.01821E+02 -4.01821E+02 -4.01820E+02 -4.01820E+02 -4.01789E+02 -4.01821E+02 -4.01423E+02 -2.75363E+02 -7.25019E+02 
-3.21398E+02 -4.45544E+02 -4.45938E+02 -4.45938E+02 -4.45937E+02 -4.45937E+02 -4.45905E+02 -4.45938E+02 -4.45544E+02 -3.21398E+02 -7.96436E+02 
-3.69230E+02 -4.91458E+02 -4.91847E+02 -4.91848E+02 -4.91847E+02 -4.91847E+02 -4.91815E+02 -4.91848E+02 -4.91458E+02 -3.69230E+02 -8.68826E+02 
