PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.50834E+00 -6.52437E+00 1.93462E+00 1.93453E+00 1.93453E+00 1.93453E+00 1.93462E+00 1.93461E+00 -6.52437E+00 2.50834E+00 4.24955E+00 
2.50834E+00 -6.52437E+00 7.28626E-01 7.28542E-01 7.28542E-01 7.28542E-01 7.28622E-01 7.28615E-01 -6.52437E+00 2.50834E+00 1.58923E+00 
2.50834E+00 -7.36090E-01 -9.10582E-01 -9.10665E-01 -9.10665E-01 -9.10665E-01 -9.10587E-01 -9.10594E-01 -7.36090E-01 2.50834E+00 -1.97235E+00 
2.50834E+00 -2.85436E+00 -3.02801E+00 -3.02809E+00 -3.02809E+00 -3.02809E+00 -3.02801E+00 -3.02802E+00 -2.85436E+00 2.50834E+00 -6.51362E+00 
2.50834E+00 -5.59828E+00 -5.77106E+00 -5.77114E+00 -5.77114E+00 -5.77114E+00 -5.77107E+00 -5.77107E+00 -5.59828E+00 2.50834E+00 -1.23295E+01 
2.50834E+00 -9.04674E+00 -9.21864E+00 -9.21872E+00 -9.21872E+00 -9.21872E+00 -9.21865E+00 -9.21865E+00 -9.04674E+00 2.50834E+00 -1.95606E+01 
2.50834E+00 -1.32802E+01 -1.34511E+01 -1.34512E+01 -1.34512E+01 -1.34512E+01 -1.34511E+01 -1.34512E+01 -1.32802E+01 2.50834E+00 -2.83454E+01 
2.50834E+00 -1.71453E+01 -1.73156E+01 -1.73157E+01 -1.73157E+01 -1.73157E+01 -1.73156E+01 -1.73156E+01 -1.71453E+01 2.50834E+00 -3.62933E+01 
2.50834E+00 -1.83787E+01 -1.85487E+01 -1.85488E+01 -1.85488E+01 -1.85488E+01 -1.85488E+01 -1.85488E+01 -1.83787E+01 2.50834E+00 -3.88166E+01 
2.50834E+00 -2.49360E+01 -2.51051E+01 -2.51051E+01 -2.51051E+01 -2.51051E+01 -2.51051E+01 -2.51051E+01 -2.49360E+01 2.50834E+00 -5.21390E+01 
2.50834E+00 -3.26856E+01 -3.28537E+01 -3.28537E+01 -3.28537E+01 -3.28537E+01 -3.28537E+01 -3.28537E+01 -3.26856E+01 2.50834E+00 -6.77061E+01 
2.50834E+00 -4.17164E+01 -4.18834E+01 -4.18835E+01 -4.18835E+01 -4.18835E+01 -4.18834E+01 -4.18834E+01 -4.17164E+01 2.50834E+00 -8.56376E+01 
2.50834E+00 -5.21081E+01 -5.22740E+01 -5.22741E+01 -5.22741E+01 -5.22741E+01 -5.22740E+01 -5.22741E+01 -5.21081E+01 2.50834E+00 -1.06027E+02 
-1.32766E+00 -5.80673E+01 -5.82321E+01 -5.82322E+01 -5.82322E+01 -5.82322E+01 -5.82321E+01 -5.82321E+01 -5.80673E+01 -1.32766E+00 -1.16201E+02 
-8.27877E+00 -6.43572E+01 -6.45209E+01 -6.45210E+01 -6.45210E+01 -6.45210E+01 -6.45209E+01 -6.45209E+01 -6.43572E+01 -8.27877E+00 -1.26871E+02 
-1.69167E+01 -7.23239E+01 -7.24865E+01 -7.24866E+01 -7.24866E+01 -7.24866E+01 -7.24865E+01 -7.24865E+01 -7.23239E+01 -1.69167E+01 -1.40894E+02 
-2.73649E+01 -8.20918E+01 -8.22532E+01 -8.22533E+01 -8.22533E+01 -8.22533E+01 -8.22533E+01 -8.22533E+01 -8.20918E+01 -2.73649E+01 -1.58419E+02 
-3.97261E+01 -9.37645E+01 -9.39248E+01 -9.39249E+01 -9.39249E+01 -9.39249E+01 -9.39248E+01 -9.39249E+01 -9.37645E+01 -3.97261E+01 -1.79535E+02 
-5.40779E+01 -1.07420E+02 -1.07580E+02 -1.07580E+02 -1.07580E+02 -1.07580E+02 -1.07580E+02 -1.07580E+02 -1.07420E+02 -5.40779E+01 -2.04268E+02 
-7.04674E+01 -1.23108E+02 -1.23266E+02 -1.23266E+02 -1.23266E+02 -1.23266E+02 -1.23266E+02 -1.23266E+02 -1.23108E+02 -7.04674E+01 -2.32567E+02 
-8.89083E+01 -1.40841E+02 -1.40998E+02 -1.40998E+02 -1.40998E+02 -1.40998E+02 -1.40998E+02 -1.40998E+02 -1.40841E+02 -8.89083E+01 -2.64305E+02 
-1.09377E+02 -1.60597E+02 -1.60752E+02 -1.60752E+02 -1.60752E+02 -1.60752E+02 -1.60752E+02 -1.60752E+02 -1.60597E+02 -1.09377E+02 -2.99275E+02 
-1.31808E+02 -1.82312E+02 -1.82466E+02 -1.82466E+02 -1.82466E+02 -1.82466E+02 -1.82466E+02 -1.82466E+02 -1.82312E+02 -1.31808E+02 -3.37181E+02 
-1.56095E+02 -2.05880E+02 -2.06033E+02 -2.06033E+02 -2.06033E+02 -2.06033E+02 -2.06033E+02 -2.06033E+02 -2.05880E+02 -1.56095E+02 -3.77647E+02 
-1.82087E+02 -2.31150E+02 -2.31302E+02 -2.31302E+02 -2.31302E+02 -2.31302E+02 -2.31302E+02 -2.31302E+02 -2.31150E+02 -1.82087E+02 -4.20211E+02 
-2.09585E+02 -2.57925E+02 -2.58076E+02 -2.58076E+02 -2.58076E+02 -2.58076E+02 -2.58076E+02 -2.58076E+02 -2.57925E+02 -2.09585E+02 -4.64331E+02 
2.40213E+00 -6.14255E+00 1.85859E+00 1.85852E+00 1.85852E+00 1.85852E+00 1.85858E+00 1.85857E+00 -6.14255E+00 2.40213E+00 4.07953E+00 
2.40213E+00 -6.14255E+00 6.95654E-01 6.95587E-01 6.95587E-01 6.95587E-01 6.95645E-01 6.95632E-01 -6.14255E+00 2.40213E+00 1.51617E+00 
2.40213E+00 -7.01047E-01 -8.67738E-01 -8.67804E-01 -8.67804E-01 -8.67804E-01 -8.67747E-01 -8.67761E-01 -7.01047E-01 2.40213E+00 -1.87762E+00 
2.40213E+00 -2.70498E+00 -2.87086E+00 -2.87092E+00 -2.87092E+00 -2.87092E+00 -2.87087E+00 -2.87088E+00 -2.70498E+00 2.40213E+00 -6.16879E+00 
