PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.62995E-01 -3.53820E+00 7.23839E-01 1.55850E+02 1.55859E+02 1.55859E+02 7.32567E-01 7.23707E-01 -3.53820E+00 -4.62995E-01 2.59953E-01 
-4.62995E-01 -3.53820E+00 3.17359E-01 1.54388E+02 1.54391E+02 1.54391E+02 3.19991E-01 3.17223E-01 -3.53820E+00 -4.62995E-01 2.61003E-01 
-4.62995E-01 -3.60668E-01 -4.39169E-01 1.52566E+02 1.52563E+02 1.52563E+02 -4.42314E-01 -4.39309E-01 -3.60668E-01 -4.62995E-01 -4.50614E-01 
-4.62995E-01 -1.47745E+00 -1.55532E+00 1.50373E+02 1.50365E+02 1.50365E+02 -1.56395E+00 -1.55547E+00 -1.47745E+00 -4.62995E-01 -1.88059E+00 
-4.62995E-01 -3.01055E+00 -3.08778E+00 1.47741E+02 1.47728E+02 1.47728E+02 -3.10169E+00 -3.08793E+00 -3.01055E+00 -4.62995E-01 -4.14037E+00 
-4.62995E-01 -4.98742E+00 -5.06400E+00 1.44644E+02 1.44625E+02 1.44625E+02 -5.08297E+00 -5.06415E+00 -4.98742E+00 -4.62995E-01 -7.27058E+00 
-4.62995E-01 -7.43316E+00 -7.50908E+00 1.41058E+02 1.41034E+02 1.41034E+02 -7.53287E+00 -7.50923E+00 -7.43316E+00 -4.62995E-01 -1.13044E+01 
-4.62995E-01 -9.66128E+00 -9.73667E+00 1.37933E+02 1.37906E+02 1.37906E+02 -9.76405E+00 -9.73682E+00 -9.66128E+00 -4.62995E-01 -1.50614E+01 
-4.62995E-01 -1.03696E+01 -1.04448E+01 1.36961E+02 1.36933E+02 1.36933E+02 -1.04732E+01 -1.04450E+01 -1.03696E+01 -4.62995E-01 -1.62661E+01 
-4.62995E-01 -1.41060E+01 -1.41805E+01 1.31953E+02 1.31920E+02 1.31920E+02 -1.42136E+01 -1.41807E+01 -1.41060E+01 -4.62995E-01 -2.26713E+01 
-4.62995E-01 -1.84504E+01 -1.85242E+01 1.26316E+02 1.26279E+02 1.26279E+02 -1.85617E+01 -1.85243E+01 -1.84504E+01 -4.62995E-01 -3.01740E+01 
-4.62995E-01 -2.34123E+01 -2.34853E+01 1.20044E+02 1.20003E+02 1.20003E+02 -2.35270E+01 -2.34855E+01 -2.34123E+01 -4.62995E-01 -3.87602E+01 
-4.62995E-01 -2.89933E+01 -2.90655E+01 1.13136E+02 1.13090E+02 1.13090E+02 -2.91111E+01 -2.90656E+01 -2.89933E+01 -4.62995E-01 -4.83972E+01 
-2.91271E+00 -3.25755E+01 -3.26470E+01 1.08222E+02 1.08172E+02 1.08172E+02 -3.26962E+01 -3.26471E+01 -3.25755E+01 -2.91271E+00 -5.33556E+01 
-6.96872E+00 -3.61630E+01 -3.62337E+01 1.03282E+02 1.03230E+02 1.03230E+02 -3.62863E+01 -3.62338E+01 -3.61630E+01 -6.96872E+00 -5.81556E+01 
-1.15669E+01 -4.02879E+01 -4.03578E+01 9.77842E+01 9.77285E+01 9.77285E+01 -4.04135E+01 -4.03579E+01 -4.02879E+01 -1.15669E+01 -6.39373E+01 
-1.66973E+01 -4.49409E+01 -4.50100E+01 9.17386E+01 9.16800E+01 9.16800E+01 -4.50687E+01 -4.50102E+01 -4.49409E+01 -1.66973E+01 -7.06436E+01 
