PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.13351E+00 -1.51363E+01 2.69416E+02 3.66032E+02 3.66054E+02 3.66054E+02 3.06348E+00 2.91995E+02 -1.51363E+01 -2.13351E+00 1.93540E+00 
-2.13351E+00 -1.51363E+01 2.66090E+02 3.62014E+02 3.62021E+02 3.62021E+02 1.35378E+00 2.88486E+02 -1.51363E+01 -2.13351E+00 1.39681E+00 
-2.13351E+00 -1.53104E+00 2.61228E+02 3.56453E+02 3.56446E+02 3.56446E+02 -1.87410E+00 2.83439E+02 -1.53104E+00 -2.13351E+00 -2.24804E+00 
-2.13351E+00 -6.29728E+00 2.54798E+02 3.49318E+02 3.49296E+02 3.49296E+02 -6.65155E+00 2.76823E+02 -6.29728E+00 -2.13351E+00 -9.00164E+00 
-2.13351E+00 -1.28697E+01 2.46526E+02 3.40324E+02 3.40290E+02 3.40290E+02 -1.32346E+01 2.68361E+02 -1.28697E+01 -2.13351E+00 -1.93641E+01 
-2.13351E+00 -2.13693E+01 2.36292E+02 3.29355E+02 3.29308E+02 3.29308E+02 -2.17443E+01 2.57934E+02 -2.13693E+01 -2.13351E+00 -3.35138E+01 
-2.13351E+00 -3.19062E+01 2.23988E+02 3.16301E+02 3.16242E+02 3.16242E+02 -3.22907E+01 2.45433E+02 -3.19062E+01 -2.13351E+00 -5.15957E+01 
-2.13351E+00 -4.15182E+01 2.12987E+02 3.04712E+02 3.04644E+02 3.04644E+02 -4.19095E+01 2.34278E+02 -4.15182E+01 -2.13351E+00 -6.83525E+01 
-2.13351E+00 -4.45755E+01 2.09521E+02 3.01071E+02 3.01001E+02 3.01001E+02 -4.49688E+01 2.30766E+02 -4.45755E+01 -2.13351E+00 -7.37135E+01 
-2.13351E+00 -6.07142E+01 1.91410E+02 2.82124E+02 2.82042E+02 2.82042E+02 -6.11164E+01 2.12436E+02 -6.07142E+01 -2.13351E+00 -1.02150E+02 
-2.13351E+00 -7.94927E+01 1.70627E+02 2.60491E+02 2.60398E+02 2.60398E+02 -7.99030E+01 1.91430E+02 -7.94927E+01 -2.13351E+00 -1.35350E+02 
-2.13351E+00 -1.00950E+02 1.47134E+02 2.36137E+02 2.36033E+02 2.36033E+02 -1.01368E+02 1.67713E+02 -1.00950E+02 -2.13351E+00 -1.73246E+02 
-2.13351E+00 -1.25089E+02 1.20933E+02 2.09062E+02 2.08948E+02 2.08948E+02 -1.25513E+02 1.41283E+02 -1.25089E+02 -2.13351E+00 -2.15684E+02 
-1.25366E+01 -1.40383E+02 1.03567E+02 1.90820E+02 1.90697E+02 1.90697E+02 -1.40813E+02 1.23689E+02 -1.40383E+02 -1.25366E+01 -2.37432E+02 
-2.98086E+01 -1.55670E+02 8.61753E+01 1.72538E+02 1.72406E+02 1.72406E+02 -1.56106E+02 1.06066E+02 -1.55670E+02 -2.98086E+01 -2.58436E+02 
-4.94409E+01 -1.73297E+02 6.64092E+01 1.51868E+02 1.51728E+02 1.51728E+02 -1.73738E+02 8.60647E+01 -1.73297E+02 -4.94409E+01 -2.83720E+02 
-7.13909E+01 -1.93224E+02 4.43111E+01 1.28853E+02 1.28706E+02 1.28706E+02 -1.93669E+02 6.37287E+01 -1.93224E+02 -7.13909E+01 -3.13035E+02 
-9.55637E+01 -2.15358E+02 1.99755E+01 1.03589E+02 1.03435E+02 1.03435E+02 -2.15807E+02 3.91525E+01 -2.15358E+02 -9.55637E+01 -3.46019E+02 
-1.21808E+02 -2.39552E+02 -6.44642E+00 7.62285E+01 7.60680E+01 7.60680E+01 -2.40004E+02 1.24876E+01 -2.39552E+02 -1.21808E+02 -3.82193E+02 
-1.49911E+02 -2.65596E+02 -3.47426E+01 4.69843E+01 4.68180E+01 4.68180E+01 -2.66051E+02 -1.60537E+01 -2.65596E+02 -1.49911E+02 -4.20957E+02 
-1.79598E+02 -2.93218E+02 -6.46384E+01 1.61325E+01 1.59608E+01 1.59608E+01 -2.93675E+02 -4.61963E+01 -2.93218E+02 -1.79598E+02 -4.61594E+02 
-2.10529E+02 -3.22081E+02 -9.57942E+01 -1.59861E+01 -1.61626E+01 -1.61626E+01 -3.22539E+02 -7.76004E+01 -3.22081E+02 -2.10529E+02 -5.03269E+02 
-2.42300E+02 -3.51783E+02 -1.27805E+02 -4.89658E+01 -4.91467E+01 -4.91467E+01 -3.52242E+02 -1.09861E+02 -3.51783E+02 -2.42300E+02 -5.45042E+02 
