PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.05272E+01 -1.04265E+00 -2.54880E-02 -2.64575E-02 -2.64575E-02 -2.64575E-02 -2.64621E-02 2.00189E+00 -1.04265E+00 7.05272E+01 -5.25003E-02 
7.05272E+01 -1.04265E+00 3.02468E-02 2.99725E-02 2.99725E-02 2.99725E-02 2.99668E-02 2.07326E+00 -1.04265E+00 7.05272E+01 6.61416E-02 
7.05272E+01 -6.14543E-02 -7.33610E-02 -7.29567E-02 -7.29567E-02 -7.29567E-02 -7.29635E-02 1.98587E+00 -6.14543E-02 7.05272E+01 -1.57835E-01 
7.05272E+01 -3.44401E-01 -3.56943E-01 -3.55874E-01 -3.55874E-01 -3.55874E-01 -3.55882E-01 1.71911E+00 -3.44401E-01 7.05272E+01 -7.62900E-01 
7.05272E+01 -8.49522E-01 -8.62694E-01 -8.60965E-01 -8.60965E-01 -8.60965E-01 -8.60974E-01 1.23092E+00 -8.49522E-01 7.05272E+01 -1.83204E+00 
7.05272E+01 -1.60943E+00 -1.62322E+00 -1.62084E+00 -1.62084E+00 -1.62084E+00 -1.62085E+00 4.88718E-01 -1.60943E+00 7.05272E+01 -3.42557E+00 
7.05272E+01 -2.65751E+00 -2.67192E+00 -2.66889E+00 -2.66889E+00 -2.66889E+00 -2.66890E+00 -5.40883E-01 -2.65751E+00 7.05272E+01 -5.60340E+00 
7.05272E+01 -3.68754E+00 -3.70242E+00 -3.69890E+00 -3.69890E+00 -3.69890E+00 -3.69891E+00 -1.55607E+00 -3.68754E+00 7.05272E+01 -7.72644E+00 
7.05272E+01 -4.02735E+00 -4.04237E+00 -4.03870E+00 -4.03870E+00 -4.03870E+00 -4.03871E+00 -1.89145E+00 -4.02735E+00 7.05272E+01 -8.42364E+00 
7.05272E+01 -5.90308E+00 -5.91874E+00 -5.91439E+00 -5.91439E+00 -5.91439E+00 -5.91441E+00 -3.74549E+00 -5.90308E+00 7.05272E+01 -1.22476E+01 
7.05272E+01 -8.23190E+00 -8.24819E+00 -8.24317E+00 -8.24317E+00 -8.24317E+00 -8.24319E+00 -6.05168E+00 -8.23190E+00 7.05272E+01 -1.69456E+01 
7.05272E+01 -1.10520E+01 -1.10689E+01 -1.10632E+01 -1.10632E+01 -1.10632E+01 -1.10632E+01 -8.84815E+00 -1.10520E+01 7.05272E+01 -2.25732E+01 
7.05272E+01 -1.43980E+01 -1.44156E+01 -1.44092E+01 -1.44092E+01 -1.44092E+01 -1.44093E+01 -1.21697E+01 -1.43980E+01 7.05272E+01 -2.91753E+01 
6.86205E+01 -1.64300E+01 -1.64481E+01 -1.64411E+01 -1.64411E+01 -1.64411E+01 -1.64411E+01 -1.41761E+01 -1.64300E+01 6.86205E+01 -3.23977E+01 
6.53735E+01 -1.85937E+01 -1.86124E+01 -1.86048E+01 -1.86048E+01 -1.86048E+01 -1.86048E+01 -1.63134E+01 -1.85937E+01 6.53735E+01 -3.57508E+01 
6.15637E+01 -2.13068E+01 -2.13260E+01 -2.13179E+01 -2.13179E+01 -2.13179E+01 -2.13179E+01 -1.89988E+01 -2.13068E+01 6.15637E+01 -4.01867E+01 
5.71594E+01 -2.46025E+01 -2.46223E+01 -2.46135E+01 -2.46135E+01 -2.46135E+01 -2.46136E+01 -2.22657E+01 -2.46025E+01 5.71594E+01 -4.57385E+01 
5.21368E+01 -2.85061E+01 -2.85264E+01 -2.85171E+01 -2.85171E+01 -2.85171E+01 -2.85171E+01 -2.61393E+01 -2.85061E+01 5.21368E+01 -5.24183E+01 
4.64821E+01 -3.30330E+01 -3.30539E+01 -3.30440E+01 -3.30440E+01 -3.30440E+01 -3.30440E+01 -3.06350E+01 -3.30330E+01 4.64821E+01 -6.02140E+01 
4.01927E+01 -3.81873E+01 -3.82087E+01 -3.81982E+01 -3.81982E+01 -3.81982E+01 -3.81982E+01 -3.57569E+01 -3.81873E+01 4.01927E+01 -6.90871E+01 
3.32789E+01 -4.39603E+01 -4.39822E+01 -4.39711E+01 -4.39711E+01 -4.39711E+01 -4.39712E+01 -4.14963E+01 -4.39603E+01 3.32789E+01 -7.89711E+01 
2.57650E+01 -5.03291E+01 -5.03514E+01 -5.03399E+01 -5.03399E+01 -5.03399E+01 -5.03399E+01 -4.78302E+01 -5.03291E+01 2.57650E+01 -8.97693E+01 
1.76905E+01 -5.72555E+01 -5.72784E+01 -5.72663E+01 -5.72663E+01 -5.72663E+01 -5.72663E+01 -5.47206E+01 -5.72555E+01 1.76905E+01 -1.01355E+02 
9.11113E+00 -6.46853E+01 -6.47087E+01 -6.46960E+01 -6.46960E+01 -6.46960E+01 -6.46960E+01 -6.21132E+01 -6.46853E+01 9.11113E+00 -1.13569E+02 
9.92752E-02 -7.25474E+01 -7.25712E+01 -7.25580E+01 -7.25580E+01 -7.25580E+01 -7.25581E+01 -6.99367E+01 -7.25474E+01 9.92752E-02 -1.26223E+02 
-9.25545E+00 -8.07534E+01 -8.07776E+01 -8.07640E+01 -8.07640E+01 -8.07640E+01 -8.07640E+01 -7.81030E+01 -8.07534E+01 -9.25545E+00 -1.39098E+02 
6.38459E+01 -9.79469E-01 -1.57918E-02 -1.67966E-02 -1.67967E-02 -1.67967E-02 -1.68179E-02 2.14984E+00 -9.79469E-01 6.38459E+01 -3.20587E-02 
6.38459E+01 -9.79469E-01 3.07981E-02 3.05289E-02 3.05289E-02 3.05289E-02 3.05072E-02 2.21316E+00 -9.79469E-01 6.38459E+01 6.70679E-02 
6.38459E+01 -5.97282E-02 -7.14322E-02 -7.09837E-02 -7.09837E-02 -7.09837E-02 -7.10058E-02 2.12828E+00 -5.97282E-02 6.38459E+01 -1.53223E-01 
6.38459E+01 -3.27974E-01 -3.40351E-01 -3.39200E-01 -3.39200E-01 -3.39200E-01 -3.39222E-01 1.87735E+00 -3.27974E-01 6.38459E+01 -7.25733E-01 
6.38459E+01 -8.00035E-01 -8.13080E-01 -8.11231E-01 -8.11231E-01 -8.11231E-01 -8.11254E-01 1.42341E+00 -8.00035E-01 6.38459E+01 -1.72301E+00 
6.38459E+01 -1.50398E+00 -1.51769E+00 -1.51515E+00 -1.51515E+00 -1.51515E+00 -1.51517E+00 7.38402E-01 -1.50398E+00 6.38459E+01 -3.19628E+00 
6.38459E+01 -2.46824E+00 -2.48259E+00 -2.47937E+00 -2.47937E+00 -2.47937E+00 -2.47939E+00 -2.06077E-01 -2.46824E+00 6.38459E+01 -5.19567E+00 
6.38459E+01 -3.41089E+00 -3.42574E+00 -3.42199E+00 -3.42199E+00 -3.42199E+00 -3.42202E+00 -1.13285E+00 -3.41089E+00 6.38459E+01 -7.13419E+00 
