PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-5.66435E-03 -4.84096E-01 1.14956E-01 1.14933E-01 1.14933E-01 1.14933E-01 1.14934E-01 1.14928E-01 -4.84096E-01 -5.66435E-03 2.53329E-01 
-5.66435E-03 -4.84096E-01 4.58352E-02 4.58119E-02 4.58118E-02 4.58118E-02 4.58125E-02 4.58055E-02 -4.84096E-01 -5.66435E-03 1.00315E-01 
-5.66435E-03 -4.86093E-02 -5.96341E-02 -5.96574E-02 -5.96574E-02 -5.96574E-02 -5.96570E-02 -5.96655E-02 -4.86093E-02 -5.66435E-03 -1.29637E-01 
-5.66435E-03 -1.98793E-01 -2.09765E-01 -2.09788E-01 -2.09788E-01 -2.09788E-01 -2.09788E-01 -2.09798E-01 -1.98793E-01 -5.66435E-03 -4.53138E-01 
-5.66435E-03 -4.09812E-01 -4.20729E-01 -4.20753E-01 -4.20753E-01 -4.20753E-01 -4.20753E-01 -4.20764E-01 -4.09812E-01 -5.66435E-03 -9.03090E-01 
-5.66435E-03 -6.92596E-01 -7.03457E-01 -7.03481E-01 -7.03480E-01 -7.03480E-01 -7.03481E-01 -7.03493E-01 -6.92596E-01 -5.66435E-03 -1.50046E+00 
-5.66435E-03 -1.05892E+00 -1.06973E+00 -1.06975E+00 -1.06975E+00 -1.06975E+00 -1.06975E+00 -1.06976E+00 -1.05892E+00 -5.66435E-03 -2.26743E+00 
-5.66435E-03 -1.40761E+00 -1.41837E+00 -1.41839E+00 -1.41839E+00 -1.41839E+00 -1.41839E+00 -1.41841E+00 -1.40761E+00 -5.66435E-03 -2.99185E+00 
-5.66435E-03 -1.52130E+00 -1.53204E+00 -1.53207E+00 -1.53207E+00 -1.53207E+00 -1.53207E+00 -1.53208E+00 -1.52130E+00 -5.66435E-03 -3.22703E+00 
-5.66435E-03 -2.14259E+00 -2.15327E+00 -2.15329E+00 -2.15329E+00 -2.15329E+00 -2.15329E+00 -2.15331E+00 -2.14259E+00 -5.66435E-03 -4.50474E+00 
-5.66435E-03 -2.90793E+00 -2.91855E+00 -2.91857E+00 -2.91857E+00 -2.91857E+00 -2.91857E+00 -2.91859E+00 -2.90793E+00 -5.66435E-03 -6.06385E+00 
-5.66435E-03 -3.83488E+00 -3.84543E+00 -3.84545E+00 -3.84545E+00 -3.84545E+00 -3.84545E+00 -3.84547E+00 -3.83488E+00 -5.66435E-03 -7.93407E+00 
-5.66435E-03 -4.94109E+00 -4.95157E+00 -4.95159E+00 -4.95159E+00 -4.95159E+00 -4.95159E+00 -4.95161E+00 -4.94109E+00 -5.66435E-03 -1.01441E+01 
-2.37351E-01 -5.37529E+00 -5.38570E+00 -5.38573E+00 -5.38573E+00 -5.38573E+00 -5.38573E+00 -5.38575E+00 -5.37529E+00 -2.37351E-01 -1.08560E+01 
-7.24466E-01 -5.80559E+00 -5.81593E+00 -5.81596E+00 -5.81596E+00 -5.81596E+00 -5.81596E+00 -5.81598E+00 -5.80559E+00 -7.24466E-01 -1.15556E+01 
-1.41077E+00 -6.43420E+00 -6.44447E+00 -6.44449E+00 -6.44449E+00 -6.44449E+00 -6.44449E+00 -6.44452E+00 -6.43420E+00 -1.41077E+00 -1.26722E+01 
-2.32395E+00 -7.28887E+00 -7.29907E+00 -7.29909E+00 -7.29909E+00 -7.29909E+00 -7.29909E+00 -7.29911E+00 -7.28887E+00 -2.32395E+00 -1.42527E+01 
-3.49105E+00 -8.39674E+00 -8.40686E+00 -8.40688E+00 -8.40688E+00 -8.40688E+00 -8.40688E+00 -8.40691E+00 -8.39674E+00 -3.49105E+00 -1.63396E+01 
-4.93783E+00 -9.78362E+00 -9.79367E+00 -9.79369E+00 -9.79369E+00 -9.79369E+00 -9.79369E+00 -9.79372E+00 -9.78362E+00 -4.93783E+00 -1.89706E+01 
-6.68788E+00 -1.14732E+01 -1.14832E+01 -1.14832E+01 -1.14832E+01 -1.14832E+01 -1.14832E+01 -1.14832E+01 -1.14732E+01 -6.68788E+00 -2.21758E+01 
-8.76193E+00 -1.34863E+01 -1.34962E+01 -1.34962E+01 -1.34962E+01 -1.34962E+01 -1.34962E+01 -1.34962E+01 -1.34863E+01 -8.76193E+00 -2.59775E+01 
-1.11770E+01 -1.58399E+01 -1.58497E+01 -1.58498E+01 -1.58498E+01 -1.58498E+01 -1.58498E+01 -1.58498E+01 -1.58399E+01 -1.11770E+01 -3.03877E+01 
-1.39455E+01 -1.85467E+01 -1.85565E+01 -1.85565E+01 -1.85565E+01 -1.85565E+01 -1.85565E+01 -1.85565E+01 -1.85467E+01 -1.39455E+01 -3.54077E+01 
-1.70749E+01 -2.16140E+01 -2.16237E+01 -2.16237E+01 -2.16237E+01 -2.16237E+01 -2.16237E+01 -2.16237E+01 -2.16140E+01 -1.70749E+01 -4.10261E+01 
-2.05662E+01 -2.50431E+01 -2.50527E+01 -2.50527E+01 -2.50527E+01 -2.50527E+01 -2.50527E+01 -2.50528E+01 -2.50431E+01 -2.05662E+01 -4.72186E+01 
-2.44143E+01 -2.88288E+01 -2.88383E+01 -2.88383E+01 -2.88383E+01 -2.88383E+01 -2.88383E+01 -2.88383E+01 -2.88288E+01 -2.44143E+01 -5.39469E+01 
-7.19847E-03 -4.58339E-01 1.10998E-01 1.10971E-01 1.10971E-01 1.10971E-01 1.10971E-01 1.10939E-01 -4.58339E-01 -7.19847E-03 2.44439E-01 
-7.19847E-03 -4.58339E-01 4.39739E-02 4.39475E-02 4.39475E-02 4.39475E-02 4.39474E-02 4.39140E-02 -4.58339E-01 -7.19847E-03 9.61617E-02 
-7.19847E-03 -4.66023E-02 -5.71422E-02 -5.71683E-02 -5.71683E-02 -5.71683E-02 -5.71686E-02 -5.72024E-02 -4.66023E-02 -7.19847E-03 -1.24132E-01 
-7.19847E-03 -1.89486E-01 -1.99975E-01 -2.00000E-01 -2.00000E-01 -2.00000E-01 -2.00001E-01 -2.00035E-01 -1.89486E-01 -7.19847E-03 -4.31610E-01 
-7.19847E-03 -3.88569E-01 -3.99004E-01 -3.99030E-01 -3.99030E-01 -3.99030E-01 -3.99030E-01 -3.99065E-01 -3.88569E-01 -7.19847E-03 -8.55631E-01 
-7.19847E-03 -6.53528E-01 -6.63909E-01 -6.63934E-01 -6.63934E-01 -6.63934E-01 -6.63935E-01 -6.63970E-01 -6.53528E-01 -7.19847E-03 -1.41462E+00 
-7.19847E-03 -9.94717E-01 -1.00504E+00 -1.00507E+00 -1.00507E+00 -1.00507E+00 -1.00507E+00 -1.00510E+00 -9.94717E-01 -7.19847E-03 -2.12791E+00 
-7.19847E-03 -1.31792E+00 -1.32821E+00 -1.32823E+00 -1.32823E+00 -1.32823E+00 -1.32823E+00 -1.32827E+00 -1.31792E+00 -7.19847E-03 -2.79829E+00 
-7.19847E-03 -1.42304E+00 -1.43331E+00 -1.43333E+00 -1.43333E+00 -1.43333E+00 -1.43333E+00 -1.43337E+00 -1.42304E+00 -7.19847E-03 -3.01536E+00 
-7.19847E-03 -1.99557E+00 -2.00577E+00 -2.00580E+00 -2.00580E+00 -2.00580E+00 -2.00580E+00 -2.00584E+00 -1.99557E+00 -7.19847E-03 -4.19060E+00 
-7.19847E-03 -2.69727E+00 -2.70741E+00 -2.70743E+00 -2.70743E+00 -2.70743E+00 -2.70743E+00 -2.70747E+00 -2.69727E+00 -7.19847E-03 -5.61707E+00 
-7.19847E-03 -3.54300E+00 -3.55307E+00 -3.55310E+00 -3.55310E+00 -3.55310E+00 -3.55310E+00 -3.55313E+00 -3.54300E+00 -7.19847E-03 -7.31945E+00 
-7.19847E-03 -4.54754E+00 -4.55755E+00 -4.55757E+00 -4.55757E+00 -4.55757E+00 -4.55757E+00 -4.55761E+00 -4.54754E+00 -7.19847E-03 -9.32121E+00 
-2.52427E-01 -4.98248E+00 -4.99242E+00 -4.99244E+00 -4.99244E+00 -4.99244E+00 -4.99245E+00 -4.99248E+00 -4.98248E+00 -2.52427E-01 -1.00467E+01 
-7.47789E-01 -5.42487E+00 -5.43474E+00 -5.43476E+00 -5.43476E+00 -5.43476E+00 -5.43476E+00 -5.43480E+00 -5.42487E+00 -7.47789E-01 -1.07808E+01 
-1.42454E+00 -6.04783E+00 -6.05764E+00 -6.05766E+00 -6.05766E+00 -6.05766E+00 -6.05766E+00 -6.05769E+00 -6.04783E+00 -1.42454E+00 -1.18909E+01 
-2.30563E+00 -6.87438E+00 -6.88411E+00 -6.88413E+00 -6.88413E+00 -6.88413E+00 -6.88414E+00 -6.88417E+00 -6.87438E+00 -2.30563E+00 -1.34142E+01 
-3.41305E+00 -7.92660E+00 -7.93626E+00 -7.93628E+00 -7.93628E+00 -7.93628E+00 -7.93628E+00 -7.93631E+00 -7.92660E+00 -3.41305E+00 -1.53842E+01 
-4.76726E+00 -9.22500E+00 -9.23459E+00 -9.23461E+00 -9.23460E+00 -9.23460E+00 -9.23461E+00 -9.23464E+00 -9.22500E+00 -4.76726E+00 -1.78285E+01 
-6.38644E+00 -1.07878E+01 -1.07974E+01 -1.07974E+01 -1.07974E+01 -1.07974E+01 -1.07974E+01 -1.07974E+01 -1.07878E+01 -6.38644E+00 -2.07683E+01 
-8.28586E+00 -1.26305E+01 -1.26399E+01 -1.26399E+01 -1.26399E+01 -1.26399E+01 -1.26399E+01 -1.26400E+01 -1.26305E+01 -8.28586E+00 -2.42164E+01 
-1.04772E+01 -1.47646E+01 -1.47740E+01 -1.47740E+01 -1.47740E+01 -1.47740E+01 -1.47740E+01 -1.47740E+01 -1.47646E+01 -1.04772E+01 -2.81769E+01 
-1.29678E+01 -1.71978E+01 -1.72071E+01 -1.72071E+01 -1.72071E+01 -1.72071E+01 -1.72071E+01 -1.72071E+01 -1.71978E+01 -1.29678E+01 -3.26435E+01 
-1.57603E+01 -1.99325E+01 -1.99417E+01 -1.99417E+01 -1.99417E+01 -1.99417E+01 -1.99417E+01 -1.99417E+01 -1.99325E+01 -1.57603E+01 -3.75989E+01 
-1.88517E+01 -2.29659E+01 -2.29751E+01 -2.29751E+01 -2.29751E+01 -2.29751E+01 -2.29751E+01 -2.29751E+01 -2.29659E+01 -1.88517E+01 -4.30142E+01 
-2.22331E+01 -2.62893E+01 -2.62983E+01 -2.62984E+01 -2.62984E+01 -2.62984E+01 -2.62984E+01 -2.62984E+01 -2.62893E+01 -2.22331E+01 -4.88482E+01 
-7.35046E-03 -4.33409E-01 1.07066E-01 1.07041E-01 1.07040E-01 1.07040E-01 1.07041E-01 1.06992E-01 -4.33409E-01 -7.35046E-03 2.35611E-01 
-7.35046E-03 -4.33409E-01 4.21459E-02 4.21206E-02 4.21206E-02 4.21206E-02 4.21214E-02 4.20726E-02 -4.33409E-01 -7.35046E-03 9.20845E-02 
-7.35046E-03 -4.46158E-02 -5.46857E-02 -5.47105E-02 -5.47105E-02 -5.47105E-02 -5.47098E-02 -5.47583E-02 -4.46158E-02 -7.35046E-03 -1.18709E-01 
