PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.16270E+03 -1.45167E+02 6.54234E+01 6.52743E+01 6.52643E+01 6.52643E+01 4.32953E+02 6.63913E+01 -1.45167E+02 7.16270E+03 3.00905E+02 
7.16270E+03 -1.45167E+02 2.20995E+01 2.19430E+01 2.19399E+01 2.19399E+01 3.85393E+02 2.30722E+01 -1.45167E+02 7.16270E+03 2.04295E+02 
7.16270E+03 -2.05779E+01 -2.52386E+01 -2.54019E+01 -2.53985E+01 -2.53985E+01 3.33804E+02 -2.42608E+01 -2.05779E+01 7.16270E+03 1.00795E+02 
7.16270E+03 -7.18054E+01 -7.64122E+01 -7.65820E+01 -7.65725E+01 -7.65725E+01 2.78364E+02 -7.54293E+01 -7.18054E+01 7.16270E+03 -8.95030E+00 
7.16270E+03 -1.27943E+02 -1.32495E+02 -1.32671E+02 -1.32656E+02 -1.32656E+02 2.17950E+02 -1.31506E+02 -1.27943E+02 7.16270E+03 -1.26772E+02 
7.16270E+03 -1.88893E+02 -1.93389E+02 -1.93571E+02 -1.93550E+02 -1.93550E+02 1.52665E+02 -1.92395E+02 -1.88893E+02 7.16270E+03 -2.52130E+02 
7.16270E+03 -2.54487E+02 -2.58927E+02 -2.59115E+02 -2.59089E+02 -2.59089E+02 8.26812E+01 -2.57927E+02 -2.54487E+02 7.16270E+03 -3.84333E+02 
7.16270E+03 -3.08273E+02 -3.12668E+02 -3.12860E+02 -3.12830E+02 -3.12830E+02 2.54668E+01 -3.11664E+02 -3.08273E+02 7.16270E+03 -4.90782E+02 
7.16270E+03 -3.24476E+02 -3.28858E+02 -3.29051E+02 -3.29020E+02 -3.29020E+02 8.25604E+00 -3.27852E+02 -3.24476E+02 7.16270E+03 -5.22519E+02 
7.16270E+03 -4.04477E+02 -4.08796E+02 -4.08995E+02 -4.08959E+02 -4.08959E+02 -7.65765E+01 -4.07784E+02 -4.04477E+02 7.16270E+03 -6.77035E+02 
7.16270E+03 -4.88664E+02 -4.92919E+02 -4.93123E+02 -4.93083E+02 -4.93083E+02 -1.65637E+02 -4.91900E+02 -4.88664E+02 7.16270E+03 -8.35805E+02 
7.16270E+03 -5.76384E+02 -5.80575E+02 -5.80784E+02 -5.80739E+02 -5.80739E+02 -2.58266E+02 -5.79549E+02 -5.76384E+02 7.16270E+03 -9.97110E+02 
7.16270E+03 -6.66862E+02 -6.70988E+02 -6.71202E+02 -6.71153E+02 -6.71153E+02 -3.53683E+02 -6.69954E+02 -6.66862E+02 7.16270E+03 -1.15902E+03 
6.99179E+03 -7.52153E+02 -7.56214E+02 -7.56431E+02 -7.56379E+02 -7.56379E+02 -4.43892E+02 -7.55172E+02 -7.52153E+02 6.99179E+03 -1.27361E+03 
6.73704E+03 -8.39426E+02 -8.43421E+02 -8.43642E+02 -8.43587E+02 -8.43587E+02 -5.36121E+02 -8.42372E+02 -8.39426E+02 6.73704E+03 -1.38311E+03 
6.47922E+03 -9.29352E+02 -9.33280E+02 -9.33506E+02 -9.33448E+02 -9.33448E+02 -6.31045E+02 -9.32223E+02 -9.29352E+02 6.47922E+03 -1.49525E+03 
6.21983E+03 -1.02075E+03 -1.02461E+03 -1.02484E+03 -1.02478E+03 -1.02478E+03 -7.27471E+02 -1.02354E+03 -1.02075E+03 6.21983E+03 -1.60729E+03 
5.96049E+03 -1.11226E+03 -1.11605E+03 -1.11628E+03 -1.11622E+03 -1.11622E+03 -8.24040E+02 -1.11498E+03 -1.11226E+03 5.96049E+03 -1.71620E+03 
5.70299E+03 -1.20238E+03 -1.20610E+03 -1.20634E+03 -1.20627E+03 -1.20627E+03 -9.19237E+02 -1.20502E+03 -1.20238E+03 5.70299E+03 -1.81873E+03 
5.44924E+03 -1.28946E+03 -1.29311E+03 -1.29335E+03 -1.29329E+03 -1.29329E+03 -1.01140E+03 -1.29202E+03 -1.28946E+03 5.44924E+03 -1.91147E+03 
5.20128E+03 -1.37172E+03 -1.37530E+03 -1.37555E+03 -1.37548E+03 -1.37548E+03 -1.09875E+03 -1.37420E+03 -1.37172E+03 5.20128E+03 -1.99085E+03 
4.96121E+03 -1.44727E+03 -1.45079E+03 -1.45103E+03 -1.45096E+03 -1.45096E+03 -1.17939E+03 -1.44968E+03 -1.44727E+03 4.96121E+03 -2.05324E+03 
4.73122E+03 -1.51415E+03 -1.51760E+03 -1.51784E+03 -1.51777E+03 -1.51777E+03 -1.25134E+03 -1.51648E+03 -1.51415E+03 4.73122E+03 -2.09501E+03 
