PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.52418E-01 -2.95479E+00 8.11354E-01 8.11326E-01 8.11326E-01 8.11326E-01 8.11315E-01 8.11321E-01 -2.95479E+00 -2.52418E-01 1.78695E+00 
-2.52418E-01 -2.95479E+00 3.13415E-01 3.13389E-01 3.13389E-01 3.13389E-01 3.13377E-01 3.13383E-01 -2.95479E+00 -2.52418E-01 6.85445E-01 
-2.52418E-01 -3.19596E-01 -3.93887E-01 -3.93911E-01 -3.93911E-01 -3.93911E-01 -3.93924E-01 -3.93918E-01 -3.19596E-01 -2.52418E-01 -8.56314E-01 
-2.52418E-01 -1.26132E+00 -1.33526E+00 -1.33528E+00 -1.33528E+00 -1.33528E+00 -1.33529E+00 -1.33529E+00 -1.26132E+00 -2.52418E-01 -2.88357E+00 
-2.52418E-01 -2.52175E+00 -2.59532E+00 -2.59534E+00 -2.59534E+00 -2.59534E+00 -2.59536E+00 -2.59535E+00 -2.52175E+00 -2.52418E-01 -5.56801E+00 
-2.52418E-01 -4.14981E+00 -4.22301E+00 -4.22303E+00 -4.22303E+00 -4.22303E+00 -4.22304E+00 -4.22304E+00 -4.14981E+00 -2.52418E-01 -9.00099E+00 
-2.52418E-01 -6.19705E+00 -6.26987E+00 -6.26988E+00 -6.26988E+00 -6.26988E+00 -6.26990E+00 -6.26989E+00 -6.19705E+00 -2.52418E-01 -1.32765E+01 
-2.52418E-01 -8.10258E+00 -8.17509E+00 -8.17511E+00 -8.17511E+00 -8.17511E+00 -8.17512E+00 -8.17512E+00 -8.10258E+00 -2.52418E-01 -1.72230E+01 
-2.52418E-01 -8.71684E+00 -8.78926E+00 -8.78928E+00 -8.78928E+00 -8.78928E+00 -8.78929E+00 -8.78929E+00 -8.71684E+00 -2.52418E-01 -1.84892E+01 
-2.52418E-01 -1.20261E+01 -1.20981E+01 -1.20981E+01 -1.20981E+01 -1.20981E+01 -1.20981E+01 -1.20981E+01 -1.20261E+01 -2.52418E-01 -2.52681E+01 
-2.52418E-01 -1.60175E+01 -1.60890E+01 -1.60890E+01 -1.60890E+01 -1.60890E+01 -1.60890E+01 -1.60890E+01 -1.60175E+01 -2.52418E-01 -3.33605E+01 
-2.52418E-01 -2.07595E+01 -2.08306E+01 -2.08306E+01 -2.08306E+01 -2.08306E+01 -2.08306E+01 -2.08306E+01 -2.07595E+01 -2.52418E-01 -4.28749E+01 
-2.52418E-01 -2.63187E+01 -2.63894E+01 -2.63894E+01 -2.63894E+01 -2.63894E+01 -2.63894E+01 -2.63894E+01 -2.63187E+01 -2.52418E-01 -5.39102E+01 
-1.63132E+00 -2.87359E+01 -2.88060E+01 -2.88060E+01 -2.88060E+01 -2.88060E+01 -2.88061E+01 -2.88061E+01 -2.87359E+01 -1.63132E+00 -5.79014E+01 
-4.35831E+00 -3.11551E+01 -3.12248E+01 -3.12248E+01 -3.12248E+01 -3.12248E+01 -3.12248E+01 -3.12248E+01 -3.11551E+01 -4.35831E+00 -6.18590E+01 
-8.01844E+00 -3.45027E+01 -3.45719E+01 -3.45719E+01 -3.45719E+01 -3.45719E+01 -3.45719E+01 -3.45719E+01 -3.45027E+01 -8.01844E+00 -6.77509E+01 
-1.27198E+01 -3.88871E+01 -3.89559E+01 -3.89559E+01 -3.89559E+01 -3.89559E+01 -3.89559E+01 -3.89559E+01 -3.88871E+01 -1.27198E+01 -7.57478E+01 
-1.85642E+01 -4.44107E+01 -4.44789E+01 -4.44789E+01 -4.44789E+01 -4.44789E+01 -4.44789E+01 -4.44789E+01 -4.44107E+01 -1.85642E+01 -8.59961E+01 
-2.56440E+01 -5.11660E+01 -5.12337E+01 -5.12337E+01 -5.12337E+01 -5.12337E+01 -5.12337E+01 -5.12337E+01 -5.11660E+01 -2.56440E+01 -9.86120E+01 
-3.40388E+01 -5.92332E+01 -5.93004E+01 -5.93004E+01 -5.93004E+01 -5.93004E+01 -5.93004E+01 -5.93004E+01 -5.92332E+01 -3.40388E+01 -1.13675E+02 
-4.38125E+01 -6.86765E+01 -6.87432E+01 -6.87432E+01 -6.87432E+01 -6.87432E+01 -6.87432E+01 -6.87432E+01 -6.86765E+01 -4.38125E+01 -1.31224E+02 
-5.50102E+01 -7.95415E+01 -7.96076E+01 -7.96076E+01 -7.96076E+01 -7.96076E+01 -7.96077E+01 -7.96077E+01 -7.95415E+01 -5.50102E+01 -1.51251E+02 
-6.76554E+01 -9.18522E+01 -9.19178E+01 -9.19178E+01 -9.19178E+01 -9.19178E+01 -9.19178E+01 -9.19178E+01 -9.18522E+01 -6.76554E+01 -1.73696E+02 
-8.17475E+01 -1.05608E+02 -1.05673E+02 -1.05673E+02 -1.05673E+02 -1.05673E+02 -1.05673E+02 -1.05673E+02 -1.05608E+02 -8.17475E+01 -1.98449E+02 
