PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-3.98082E+00 -3.34498E+01 8.67831E+00 1.98735E+03 1.98745E+03 1.98745E+03 1.47603E+02 8.67833E+00 -3.34498E+01 -3.98082E+00 2.17287E+00 
-3.98082E+00 -3.34498E+01 3.47890E+00 1.96658E+03 1.96661E+03 1.96661E+03 1.40957E+02 3.47892E+00 -3.34498E+01 -3.98082E+00 2.13918E+00 
-3.98082E+00 -3.73536E+00 -4.56711E+00 1.94284E+03 1.94281E+03 1.94281E+03 1.31461E+02 -4.56709E+00 -3.73536E+00 -3.98082E+00 -3.58512E+00 
-3.98082E+00 -1.46164E+01 -1.54408E+01 1.91613E+03 1.91605E+03 1.91605E+03 1.19132E+02 -1.54408E+01 -1.46164E+01 -3.98082E+00 -1.48363E+01 
-3.98082E+00 -2.87252E+01 -2.95421E+01 1.88589E+03 1.88575E+03 1.88575E+03 1.03554E+02 -2.95421E+01 -2.87252E+01 -3.98082E+00 -3.24219E+01 
-3.98082E+00 -4.61866E+01 -4.69959E+01 1.85199E+03 1.85180E+03 1.85180E+03 8.46042E+01 -4.69959E+01 -4.61866E+01 -3.98082E+00 -5.64743E+01 
-3.98082E+00 -6.70957E+01 -6.78972E+01 1.81437E+03 1.81412E+03 1.81412E+03 6.21883E+01 -6.78972E+01 -6.70957E+01 -3.98082E+00 -8.70479E+01 
-3.98082E+00 -8.56785E+01 -8.64739E+01 1.78267E+03 1.78239E+03 1.78239E+03 4.24284E+01 -8.64739E+01 -8.56785E+01 -3.98082E+00 -1.15161E+02 
-3.98082E+00 -9.15108E+01 -9.23044E+01 1.77297E+03 1.77269E+03 1.77269E+03 3.62502E+01 -9.23044E+01 -9.15108E+01 -3.98082E+00 -1.24108E+02 
-3.98082E+00 -1.21784E+02 -1.22569E+02 1.72412E+03 1.72378E+03 1.72378E+03 4.31839E+00 -1.22569E+02 -1.21784E+02 -3.98082E+00 -1.71182E+02 
-3.98082E+00 -1.56118E+02 -1.56894E+02 1.67094E+03 1.67056E+03 1.67056E+03 -3.16886E+01 -1.56894E+02 -1.56118E+02 -3.98082E+00 -2.25347E+02 
-3.98082E+00 -1.94410E+02 -1.95177E+02 1.61357E+03 1.61314E+03 1.61314E+03 -7.16671E+01 -1.95177E+02 -1.94410E+02 -3.98082E+00 -2.86162E+02 
-3.98082E+00 -2.36487E+02 -2.37245E+02 1.55219E+03 1.55173E+03 1.55173E+03 -1.15441E+02 -2.37245E+02 -2.36487E+02 -3.98082E+00 -3.53032E+02 
-2.39898E+01 -2.64903E+02 -2.65653E+02 1.50444E+03 1.50394E+03 1.50394E+03 -1.45548E+02 -2.65653E+02 -2.64903E+02 -2.39898E+01 -3.87730E+02 
-5.61413E+01 -2.93028E+02 -2.93768E+02 1.45672E+03 1.45619E+03 1.45619E+03 -1.75378E+02 -2.93768E+02 -2.93028E+02 -5.61413E+01 -4.20532E+02 
