PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.91564E-01 -1.67676E+01 5.36895E+00 5.36889E+00 5.36888E+00 5.36888E+00 5.36907E+00 5.36896E+00 -1.67676E+01 -4.91564E-01 1.17587E+01 
-4.91564E-01 -1.67676E+01 1.97849E+00 1.97843E+00 1.97843E+00 1.97843E+00 1.97861E+00 1.97850E+00 -1.67676E+01 -4.91564E-01 4.30243E+00 
-4.91564E-01 -1.98921E+00 -2.44683E+00 -2.44689E+00 -2.44689E+00 -2.44689E+00 -2.44671E+00 -2.44682E+00 -1.98921E+00 -4.91564E-01 -5.27961E+00 
-4.91564E-01 -7.52392E+00 -7.97892E+00 -7.97898E+00 -7.97898E+00 -7.97898E+00 -7.97881E+00 -7.97891E+00 -7.52392E+00 -4.91564E-01 -1.70936E+01 
-4.91564E-01 -1.44658E+01 -1.49182E+01 -1.49182E+01 -1.49182E+01 -1.49182E+01 -1.49181E+01 -1.49182E+01 -1.44658E+01 -4.91564E-01 -3.17328E+01 
-4.91564E-01 -2.29561E+01 -2.34057E+01 -2.34057E+01 -2.34057E+01 -2.34057E+01 -2.34056E+01 -2.34057E+01 -2.29561E+01 -4.91564E-01 -4.94309E+01 
-4.91564E-01 -3.31328E+01 -3.35796E+01 -3.35796E+01 -3.35796E+01 -3.35796E+01 -3.35795E+01 -3.35796E+01 -3.31328E+01 -4.91564E-01 -7.04051E+01 
-4.91564E-01 -4.22480E+01 -4.26925E+01 -4.26926E+01 -4.26925E+01 -4.26925E+01 -4.26924E+01 -4.26925E+01 -4.22480E+01 -4.91564E-01 -8.90050E+01 
-4.91564E-01 -4.51272E+01 -4.55711E+01 -4.55711E+01 -4.55711E+01 -4.55711E+01 -4.55710E+01 -4.55711E+01 -4.51272E+01 -4.91564E-01 -9.48474E+01 
-4.91564E-01 -6.02363E+01 -6.06771E+01 -6.06771E+01 -6.06771E+01 -6.06771E+01 -6.06770E+01 -6.06770E+01 -6.02363E+01 -4.91564E-01 -1.25273E+02 
-4.91564E-01 -7.77362E+01 -7.81737E+01 -7.81737E+01 -7.81737E+01 -7.81737E+01 -7.81736E+01 -7.81737E+01 -7.77362E+01 -4.91564E-01 -1.60073E+02 
-4.91564E-01 -9.77417E+01 -9.81759E+01 -9.81760E+01 -9.81759E+01 -9.81759E+01 -9.81758E+01 -9.81759E+01 -9.77417E+01 -4.91564E-01 -1.99346E+02 
-4.91564E-01 -1.20341E+02 -1.20772E+02 -1.20772E+02 -1.20772E+02 -1.20772E+02 -1.20772E+02 -1.20772E+02 -1.20341E+02 -4.91564E-01 -2.43120E+02 
-1.08628E+01 -1.35627E+02 -1.36054E+02 -1.36054E+02 -1.36054E+02 -1.36054E+02 -1.36054E+02 -1.36054E+02 -1.35627E+02 -1.08628E+01 -2.69467E+02 
-2.87759E+01 -1.51965E+02 -1.52389E+02 -1.52389E+02 -1.52389E+02 -1.52389E+02 -1.52389E+02 -1.52389E+02 -1.51965E+02 -2.87759E+01 -2.97370E+02 
-5.00132E+01 -1.71606E+02 -1.72026E+02 -1.72026E+02 -1.72026E+02 -1.72026E+02 -1.72026E+02 -1.72026E+02 -1.71606E+02 -5.00132E+01 -3.31614E+02 
-7.46956E+01 -1.94670E+02 -1.95087E+02 -1.95087E+02 -1.95087E+02 -1.95087E+02 -1.95087E+02 -1.95087E+02 -1.94670E+02 -7.46956E+01 -3.72216E+02 
-1.02890E+02 -2.21228E+02 -2.21641E+02 -2.21642E+02 -2.21641E+02 -2.21641E+02 -2.21641E+02 -2.21641E+02 -2.21228E+02 -1.02890E+02 -4.19063E+02 
-1.34602E+02 -2.51288E+02 -2.51698E+02 -2.51698E+02 -2.51698E+02 -2.51698E+02 -2.51698E+02 -2.51698E+02 -2.51288E+02 -1.34602E+02 -4.71901E+02 
-1.69770E+02 -2.84790E+02 -2.85196E+02 -2.85196E+02 -2.85196E+02 -2.85196E+02 -2.85196E+02 -2.85196E+02 -2.84790E+02 -1.69770E+02 -5.30327E+02 
-2.08262E+02 -3.21604E+02 -3.22006E+02 -3.22006E+02 -3.22006E+02 -3.22006E+02 -3.22006E+02 -3.22006E+02 -3.21604E+02 -2.08262E+02 -5.93785E+02 
-2.49867E+02 -3.61521E+02 -3.61919E+02 -3.61919E+02 -3.61919E+02 -3.61919E+02 -3.61919E+02 -3.61919E+02 -3.61521E+02 -2.49867E+02 -6.61573E+02 
-2.94299E+02 -4.04257E+02 -4.04652E+02 -4.04652E+02 -4.04652E+02 -4.04652E+02 -4.04652E+02 -4.04652E+02 -4.04257E+02 -2.94299E+02 -7.32837E+02 
-3.41190E+02 -4.49448E+02 -4.49838E+02 -4.49838E+02 -4.49838E+02 -4.49838E+02 -4.49838E+02 -4.49838E+02 -4.49448E+02 -3.41190E+02 -8.06587E+02 
-3.90096E+02 -4.96649E+02 -4.97035E+02 -4.97036E+02 -4.97035E+02 -4.97035E+02 -4.97035E+02 -4.97035E+02 -4.96649E+02 -3.90096E+02 -8.81702E+02 
-4.40497E+02 -5.45343E+02 -5.45725E+02 -5.45725E+02 -5.45725E+02 -5.45725E+02 -5.45725E+02 -5.45725E+02 -5.45343E+02 -4.40497E+02 -9.56944E+02 
-4.32951E-01 -1.57005E+01 5.13191E+00 5.13188E+00 5.13188E+00 5.13188E+00 5.13207E+00 5.13192E+00 -1.57005E+01 -4.32951E-01 1.12295E+01 
-4.32951E-01 -1.57005E+01 1.87964E+00 1.87961E+00 1.87961E+00 1.87961E+00 1.87980E+00 1.87966E+00 -1.57005E+01 -4.32951E-01 4.08369E+00 
-4.32951E-01 -1.88528E+00 -2.31863E+00 -2.31866E+00 -2.31866E+00 -2.31866E+00 -2.31849E+00 -2.31862E+00 -1.88528E+00 -4.32951E-01 -4.99718E+00 
-4.32951E-01 -7.09179E+00 -7.52261E+00 -7.52263E+00 -7.52263E+00 -7.52263E+00 -7.52247E+00 -7.52259E+00 -7.09179E+00 -4.32951E-01 -1.60958E+01 
-4.32951E-01 -1.35649E+01 -1.39931E+01 -1.39931E+01 -1.39931E+01 -1.39931E+01 -1.39929E+01 -1.39930E+01 -1.35649E+01 -4.32951E-01 -2.97245E+01 
-4.32951E-01 -2.14213E+01 -2.18468E+01 -2.18469E+01 -2.18469E+01 -2.18469E+01 -2.18467E+01 -2.18468E+01 -2.14213E+01 -4.32951E-01 -4.60707E+01 
-4.32951E-01 -3.07736E+01 -3.11964E+01 -3.11964E+01 -3.11964E+01 -3.11964E+01 -3.11963E+01 -3.11964E+01 -3.07736E+01 -4.32951E-01 -6.53035E+01 
-4.32951E-01 -3.91031E+01 -3.95238E+01 -3.95238E+01 -3.95238E+01 -3.95238E+01 -3.95236E+01 -3.95237E+01 -3.91031E+01 -4.32951E-01 -8.22579E+01 
-4.32951E-01 -4.17262E+01 -4.21462E+01 -4.21463E+01 -4.21462E+01 -4.21462E+01 -4.21461E+01 -4.21462E+01 -4.17262E+01 -4.32951E-01 -8.75664E+01 
-4.32951E-01 -5.54372E+01 -5.58541E+01 -5.58542E+01 -5.58542E+01 -5.58542E+01 -5.58540E+01 -5.58541E+01 -5.54372E+01 -4.32951E-01 -1.15096E+02 
-4.32951E-01 -7.12198E+01 -7.16336E+01 -7.16336E+01 -7.16336E+01 -7.16336E+01 -7.16335E+01 -7.16336E+01 -7.12198E+01 -4.32951E-01 -1.46376E+02 
-4.32951E-01 -8.91546E+01 -8.95652E+01 -8.95652E+01 -8.95652E+01 -8.95652E+01 -8.95651E+01 -8.95652E+01 -8.91546E+01 -4.32951E-01 -1.81447E+02 
-4.32951E-01 -1.09296E+02 -1.09703E+02 -1.09703E+02 -1.09703E+02 -1.09703E+02 -1.09703E+02 -1.09703E+02 -1.09296E+02 -4.32951E-01 -2.20289E+02 
-1.02639E+01 -1.23584E+02 -1.23988E+02 -1.23988E+02 -1.23988E+02 -1.23988E+02 -1.23988E+02 -1.23988E+02 -1.23584E+02 -1.02639E+01 -2.44953E+02 
-2.70355E+01 -1.38900E+02 -1.39301E+02 -1.39301E+02 -1.39301E+02 -1.39301E+02 -1.39301E+02 -1.39301E+02 -1.38900E+02 -2.70355E+01 -2.71128E+02 
-4.66676E+01 -1.57056E+02 -1.57453E+02 -1.57453E+02 -1.57453E+02 -1.57453E+02 -1.57453E+02 -1.57453E+02 -1.57056E+02 -4.66676E+01 -3.02671E+02 
-6.92265E+01 -1.78120E+02 -1.78514E+02 -1.78514E+02 -1.78514E+02 -1.78514E+02 -1.78514E+02 -1.78514E+02 -1.78120E+02 -6.92265E+01 -3.39515E+02 
-9.47284E+01 -2.02111E+02 -2.02501E+02 -2.02501E+02 -2.02501E+02 -2.02501E+02 -2.02501E+02 -2.02501E+02 -2.02111E+02 -9.47284E+01 -3.81474E+02 
-1.23134E+02 -2.28990E+02 -2.29377E+02 -2.29377E+02 -2.29377E+02 -2.29377E+02 -2.29377E+02 -2.29377E+02 -2.28990E+02 -1.23134E+02 -4.28239E+02 
-1.54344E+02 -2.58661E+02 -2.59044E+02 -2.59044E+02 -2.59044E+02 -2.59044E+02 -2.59044E+02 -2.59044E+02 -2.58661E+02 -1.54344E+02 -4.79368E+02 
-1.88195E+02 -2.90963E+02 -2.91343E+02 -2.91343E+02 -2.91343E+02 -2.91343E+02 -2.91343E+02 -2.91343E+02 -2.90963E+02 -1.88195E+02 -5.34296E+02 
-2.24459E+02 -3.25669E+02 -3.26044E+02 -3.26044E+02 -3.26044E+02 -3.26044E+02 -3.26044E+02 -3.26044E+02 -3.25669E+02 -2.24459E+02 -5.92329E+02 
-2.62839E+02 -3.62485E+02 -3.62857E+02 -3.62857E+02 -3.62857E+02 -3.62857E+02 -3.62857E+02 -3.62857E+02 -3.62485E+02 -2.62839E+02 -6.52652E+02 
-3.02975E+02 -4.01052E+02 -4.01419E+02 -4.01419E+02 -4.01419E+02 -4.01419E+02 -4.01419E+02 -4.01419E+02 -4.01052E+02 -3.02975E+02 -7.14340E+02 
-3.44440E+02 -4.40944E+02 -4.41308E+02 -4.41308E+02 -4.41308E+02 -4.41308E+02 -4.41308E+02 -4.41308E+02 -4.40944E+02 -3.44440E+02 -7.76366E+02 
-3.86746E+02 -4.81676E+02 -4.82036E+02 -4.82036E+02 -4.82036E+02 -4.82036E+02 -4.82036E+02 -4.82036E+02 -4.81676E+02 -3.86746E+02 -8.37614E+02 
-3.61852E-01 -1.46755E+01 4.89779E+00 4.89779E+00 4.89779E+00 4.89779E+00 4.89796E+00 4.89781E+00 -1.46755E+01 -3.61852E-01 1.07071E+01 
-3.61852E-01 -1.46755E+01 1.78301E+00 1.78301E+00 1.78301E+00 1.78301E+00 1.78318E+00 1.78303E+00 -1.46755E+01 -3.61852E-01 3.86992E+00 
-3.61852E-01 -1.78362E+00 -2.19337E+00 -2.19337E+00 -2.19337E+00 -2.19337E+00 -2.19321E+00 -2.19335E+00 -1.78362E+00 -3.61852E-01 -4.72150E+00 
-3.61852E-01 -6.67277E+00 -7.08005E+00 -7.08005E+00 -7.08005E+00 -7.08005E+00 -7.07990E+00 -7.08003E+00 -6.67277E+00 -3.61852E-01 -1.51290E+01 
-3.61852E-01 -1.26976E+01 -1.31024E+01 -1.31024E+01 -1.31024E+01 -1.31024E+01 -1.31022E+01 -1.31023E+01 -1.26976E+01 -3.61852E-01 -2.77929E+01 
-3.61852E-01 -1.99536E+01 -2.03557E+01 -2.03557E+01 -2.03557E+01 -2.03557E+01 -2.03556E+01 -2.03557E+01 -1.99536E+01 -3.61852E-01 -4.28600E+01 
-3.61852E-01 -2.85307E+01 -2.89302E+01 -2.89302E+01 -2.89302E+01 -2.89302E+01 -2.89301E+01 -2.89302E+01 -2.85307E+01 -3.61852E-01 -6.04580E+01 
-3.61852E-01 -3.61260E+01 -3.65234E+01 -3.65234E+01 -3.65234E+01 -3.65234E+01 -3.65233E+01 -3.65234E+01 -3.61260E+01 -3.61852E-01 -7.58771E+01 
-3.61852E-01 -3.85104E+01 -3.89072E+01 -3.89072E+01 -3.89072E+01 -3.89072E+01 -3.89071E+01 -3.89072E+01 -3.85104E+01 -3.61852E-01 -8.06890E+01 
-3.61852E-01 -5.09239E+01 -5.13178E+01 -5.13178E+01 -5.13178E+01 -5.13178E+01 -5.13177E+01 -5.13178E+01 -5.09239E+01 -3.61852E-01 -1.05536E+02 
