PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.91746E-01 -1.68134E+01 5.38443E+00 5.38437E+00 5.38437E+00 5.38437E+00 5.38456E+00 5.38444E+00 -1.68134E+01 -4.91746E-01 1.17925E+01 
-4.91746E-01 -1.68134E+01 1.98410E+00 1.98405E+00 1.98405E+00 1.98405E+00 1.98423E+00 1.98412E+00 -1.68134E+01 -4.91746E-01 4.31463E+00 
-4.91746E-01 -1.99480E+00 -2.45371E+00 -2.45377E+00 -2.45377E+00 -2.45377E+00 -2.45359E+00 -2.45370E+00 -1.99480E+00 -4.91746E-01 -5.29444E+00 
-4.91746E-01 -7.54480E+00 -8.00109E+00 -8.00114E+00 -8.00114E+00 -8.00114E+00 -8.00097E+00 -8.00107E+00 -7.54480E+00 -4.91746E-01 -1.71410E+01 
-4.91746E-01 -1.45055E+01 -1.49591E+01 -1.49592E+01 -1.49591E+01 -1.49591E+01 -1.49590E+01 -1.49591E+01 -1.45055E+01 -4.91746E-01 -3.18197E+01 
-4.91746E-01 -2.30183E+01 -2.34691E+01 -2.34692E+01 -2.34692E+01 -2.34692E+01 -2.34690E+01 -2.34691E+01 -2.30183E+01 -4.91746E-01 -4.95646E+01 
-4.91746E-01 -3.32216E+01 -3.36696E+01 -3.36697E+01 -3.36697E+01 -3.36697E+01 -3.36695E+01 -3.36696E+01 -3.32216E+01 -4.91746E-01 -7.05934E+01 
-4.91746E-01 -4.23602E+01 -4.28060E+01 -4.28061E+01 -4.28061E+01 -4.28061E+01 -4.28059E+01 -4.28060E+01 -4.23602E+01 -4.91746E-01 -8.92410E+01 
-4.91746E-01 -4.52468E+01 -4.56920E+01 -4.56920E+01 -4.56920E+01 -4.56920E+01 -4.56919E+01 -4.56919E+01 -4.52468E+01 -4.91746E-01 -9.50983E+01 
-4.91746E-01 -6.03943E+01 -6.08362E+01 -6.08363E+01 -6.08363E+01 -6.08363E+01 -6.08361E+01 -6.08362E+01 -6.03943E+01 -4.91746E-01 -1.25601E+02 
-4.91746E-01 -7.79378E+01 -7.83765E+01 -7.83766E+01 -7.83766E+01 -7.83766E+01 -7.83765E+01 -7.83765E+01 -7.79378E+01 -4.91746E-01 -1.60487E+02 
-4.91746E-01 -9.79926E+01 -9.84280E+01 -9.84280E+01 -9.84280E+01 -9.84280E+01 -9.84279E+01 -9.84280E+01 -9.79926E+01 -4.91746E-01 -1.99855E+02 
-4.91746E-01 -1.20646E+02 -1.21078E+02 -1.21079E+02 -1.21079E+02 -1.21079E+02 -1.21078E+02 -1.21078E+02 -1.20646E+02 -4.91746E-01 -2.43735E+02 
-1.08911E+01 -1.35973E+02 -1.36402E+02 -1.36402E+02 -1.36402E+02 -1.36402E+02 -1.36401E+02 -1.36402E+02 -1.35973E+02 -1.08911E+01 -2.70151E+02 
-2.88515E+01 -1.52355E+02 -1.52780E+02 -1.52780E+02 -1.52780E+02 -1.52780E+02 -1.52780E+02 -1.52780E+02 -1.52355E+02 -2.88515E+01 -2.98128E+02 
-5.01434E+01 -1.72045E+02 -1.72467E+02 -1.72467E+02 -1.72467E+02 -1.72467E+02 -1.72467E+02 -1.72467E+02 -1.72045E+02 -5.01434E+01 -3.32459E+02 
-7.48876E+01 -1.95167E+02 -1.95585E+02 -1.95585E+02 -1.95585E+02 -1.95585E+02 -1.95585E+02 -1.95585E+02 -1.95167E+02 -7.48876E+01 -3.73160E+02 
-1.03151E+02 -2.21790E+02 -2.22204E+02 -2.22204E+02 -2.22204E+02 -2.22204E+02 -2.22204E+02 -2.22204E+02 -2.21790E+02 -1.03151E+02 -4.20120E+02 
-1.34939E+02 -2.51921E+02 -2.52332E+02 -2.52332E+02 -2.52332E+02 -2.52332E+02 -2.52332E+02 -2.52332E+02 -2.51921E+02 -1.34939E+02 -4.73080E+02 
-1.70190E+02 -2.85501E+02 -2.85908E+02 -2.85908E+02 -2.85908E+02 -2.85908E+02 -2.85908E+02 -2.85908E+02 -2.85501E+02 -1.70190E+02 -5.31638E+02 
-2.08769E+02 -3.22398E+02 -3.22801E+02 -3.22801E+02 -3.22801E+02 -3.22801E+02 -3.22801E+02 -3.22801E+02 -3.22398E+02 -2.08769E+02 -5.95236E+02 
-2.50467E+02 -3.62404E+02 -3.62803E+02 -3.62803E+02 -3.62803E+02 -3.62803E+02 -3.62803E+02 -3.62803E+02 -3.62404E+02 -2.50467E+02 -6.63168E+02 
-2.94996E+02 -4.05233E+02 -4.05628E+02 -4.05628E+02 -4.05628E+02 -4.05628E+02 -4.05628E+02 -4.05628E+02 -4.05233E+02 -2.94996E+02 -7.34581E+02 
-3.41988E+02 -4.50519E+02 -4.50910E+02 -4.50910E+02 -4.50910E+02 -4.50910E+02 -4.50910E+02 -4.50910E+02 -4.50519E+02 -3.41988E+02 -8.08479E+02 
-3.90996E+02 -4.97818E+02 -4.98205E+02 -4.98205E+02 -4.98205E+02 -4.98205E+02 -4.98205E+02 -4.98205E+02 -4.97818E+02 -3.90996E+02 -8.83740E+02 
-4.41499E+02 -5.46610E+02 -5.46993E+02 -5.46993E+02 -5.46993E+02 -5.46993E+02 -5.46993E+02 -5.46993E+02 -5.46610E+02 -4.41499E+02 -9.59123E+02 
-4.33503E-01 -1.57433E+01 5.14667E+00 5.14665E+00 5.14665E+00 5.14665E+00 5.14683E+00 5.14669E+00 -1.57433E+01 -4.33503E-01 1.12618E+01 
-4.33503E-01 -1.57433E+01 1.88497E+00 1.88494E+00 1.88494E+00 1.88494E+00 1.88512E+00 1.88498E+00 -1.57433E+01 -4.33503E-01 4.09524E+00 
-4.33503E-01 -1.89057E+00 -2.32514E+00 -2.32517E+00 -2.32517E+00 -2.32517E+00 -2.32499E+00 -2.32512E+00 -1.89057E+00 -4.33503E-01 -5.01118E+00 
-4.33503E-01 -7.11143E+00 -7.54345E+00 -7.54348E+00 -7.54348E+00 -7.54348E+00 -7.54331E+00 -7.54343E+00 -7.11143E+00 -4.33503E-01 -1.61403E+01 
-4.33503E-01 -1.36019E+01 -1.40314E+01 -1.40314E+01 -1.40314E+01 -1.40314E+01 -1.40312E+01 -1.40313E+01 -1.36019E+01 -4.33503E-01 -2.98057E+01 
-4.33503E-01 -2.14792E+01 -2.19059E+01 -2.19059E+01 -2.19059E+01 -2.19059E+01 -2.19058E+01 -2.19059E+01 -2.14792E+01 -4.33503E-01 -4.61950E+01 
-4.33503E-01 -3.08558E+01 -3.12798E+01 -3.12798E+01 -3.12798E+01 -3.12798E+01 -3.12797E+01 -3.12798E+01 -3.08558E+01 -4.33503E-01 -6.54777E+01 
-4.33503E-01 -3.92067E+01 -3.96286E+01 -3.96286E+01 -3.96286E+01 -3.96286E+01 -3.96285E+01 -3.96285E+01 -3.92067E+01 -4.33503E-01 -8.24754E+01 
-4.33503E-01 -4.18365E+01 -4.22577E+01 -4.22577E+01 -4.22577E+01 -4.22577E+01 -4.22576E+01 -4.22577E+01 -4.18365E+01 -4.33503E-01 -8.77974E+01 
-4.33503E-01 -5.55821E+01 -5.60002E+01 -5.60003E+01 -5.60003E+01 -5.60003E+01 -5.60001E+01 -5.60002E+01 -5.55821E+01 -4.33503E-01 -1.15396E+02 
-4.33503E-01 -7.14040E+01 -7.18189E+01 -7.18190E+01 -7.18189E+01 -7.18189E+01 -7.18188E+01 -7.18189E+01 -7.14040E+01 -4.33503E-01 -1.46753E+02 
-4.33503E-01 -8.93827E+01 -8.97944E+01 -8.97944E+01 -8.97944E+01 -8.97944E+01 -8.97943E+01 -8.97944E+01 -8.93827E+01 -4.33503E-01 -1.81910E+02 
-4.33503E-01 -1.09573E+02 -1.09981E+02 -1.09981E+02 -1.09981E+02 -1.09981E+02 -1.09981E+02 -1.09981E+02 -1.09573E+02 -4.33503E-01 -2.20845E+02 
-1.02907E+01 -1.23898E+02 -1.24303E+02 -1.24303E+02 -1.24303E+02 -1.24303E+02 -1.24303E+02 -1.24303E+02 -1.23898E+02 -1.02907E+01 -2.45573E+02 
-2.71062E+01 -1.39254E+02 -1.39656E+02 -1.39656E+02 -1.39656E+02 -1.39656E+02 -1.39656E+02 -1.39656E+02 -1.39254E+02 -2.71062E+01 -2.71816E+02 
-4.67882E+01 -1.57456E+02 -1.57854E+02 -1.57854E+02 -1.57854E+02 -1.57854E+02 -1.57854E+02 -1.57854E+02 -1.57456E+02 -4.67882E+01 -3.03438E+02 
-6.94030E+01 -1.78572E+02 -1.78967E+02 -1.78967E+02 -1.78967E+02 -1.78967E+02 -1.78967E+02 -1.78967E+02 -1.78572E+02 -6.94030E+01 -3.40371E+02 
-9.49666E+01 -2.02620E+02 -2.03012E+02 -2.03012E+02 -2.03012E+02 -2.03012E+02 -2.03011E+02 -2.03012E+02 -2.02620E+02 -9.49666E+01 -3.82429E+02 
-1.23440E+02 -2.29563E+02 -2.29951E+02 -2.29951E+02 -2.29951E+02 -2.29951E+02 -2.29951E+02 -2.29951E+02 -2.29563E+02 -1.23440E+02 -4.29301E+02 
-1.54722E+02 -2.59302E+02 -2.59686E+02 -2.59686E+02 -2.59686E+02 -2.59686E+02 -2.59686E+02 -2.59686E+02 -2.59302E+02 -1.54722E+02 -4.80544E+02 
-1.88649E+02 -2.91677E+02 -2.92057E+02 -2.92057E+02 -2.92057E+02 -2.92057E+02 -2.92057E+02 -2.92057E+02 -2.91677E+02 -1.88649E+02 -5.35591E+02 
-2.24993E+02 -3.26458E+02 -3.26835E+02 -3.26835E+02 -3.26835E+02 -3.26835E+02 -3.26835E+02 -3.26835E+02 -3.26458E+02 -2.24993E+02 -5.93746E+02 
-2.63457E+02 -3.63353E+02 -3.63726E+02 -3.63726E+02 -3.63726E+02 -3.63726E+02 -3.63726E+02 -3.63726E+02 -3.63353E+02 -2.63457E+02 -6.54192E+02 
-3.03677E+02 -4.02000E+02 -4.02369E+02 -4.02369E+02 -4.02369E+02 -4.02369E+02 -4.02369E+02 -4.02369E+02 -4.02000E+02 -3.03677E+02 -7.16001E+02 
-3.45227E+02 -4.41973E+02 -4.42338E+02 -4.42338E+02 -4.42338E+02 -4.42338E+02 -4.42338E+02 -4.42338E+02 -4.41973E+02 -3.45227E+02 -7.78144E+02 
-3.87617E+02 -4.82785E+02 -4.83147E+02 -4.83147E+02 -4.83147E+02 -4.83147E+02 -4.83146E+02 -4.83146E+02 -4.82785E+02 -3.87617E+02 -8.39503E+02 
-3.62727E-01 -1.47153E+01 4.91185E+00 4.91185E+00 4.91185E+00 4.91185E+00 4.91202E+00 4.91187E+00 -1.47153E+01 -3.62727E-01 1.07378E+01 
-3.62727E-01 -1.47153E+01 1.78805E+00 1.78805E+00 1.78805E+00 1.78805E+00 1.78821E+00 1.78807E+00 -1.47153E+01 -3.62727E-01 3.88084E+00 
-3.62727E-01 -1.78861E+00 -2.19951E+00 -2.19951E+00 -2.19950E+00 -2.19950E+00 -2.19935E+00 -2.19949E+00 -1.78861E+00 -3.62727E-01 -4.73469E+00 
-3.62727E-01 -6.69120E+00 -7.09962E+00 -7.09962E+00 -7.09961E+00 -7.09961E+00 -7.09947E+00 -7.09960E+00 -6.69120E+00 -3.62727E-01 -1.51707E+01 
