PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.46453E+02 -1.22082E+00 3.20946E-01 3.20965E-01 3.20965E-01 3.20965E-01 3.20991E-01 3.20956E-01 -1.22082E+00 4.46453E+02 7.06976E-01 
4.46453E+02 -1.22082E+00 1.24991E-01 1.25011E-01 1.25011E-01 1.25011E-01 1.25037E-01 1.25002E-01 -1.22082E+00 4.46453E+02 2.73454E-01 
4.46453E+02 -1.29127E-01 -1.58913E-01 -1.58892E-01 -1.58892E-01 -1.58892E-01 -1.58865E-01 -1.58899E-01 -1.29127E-01 4.46453E+02 -3.45345E-01 
4.46453E+02 -5.15066E-01 -5.44710E-01 -5.44687E-01 -5.44687E-01 -5.44687E-01 -5.44660E-01 -5.44694E-01 -5.15066E-01 4.46453E+02 -1.17616E+00 
4.46453E+02 -1.03934E+00 -1.06883E+00 -1.06881E+00 -1.06881E+00 -1.06881E+00 -1.06878E+00 -1.06882E+00 -1.03934E+00 4.46453E+02 -2.29292E+00 
4.46453E+02 -1.72426E+00 -1.75361E+00 -1.75359E+00 -1.75359E+00 -1.75359E+00 -1.75356E+00 -1.75359E+00 -1.72426E+00 4.46453E+02 -3.73769E+00 
4.46453E+02 -2.59354E+00 -2.62273E+00 -2.62271E+00 -2.62271E+00 -2.62271E+00 -2.62268E+00 -2.62271E+00 -2.59354E+00 4.46453E+02 -5.55411E+00 
4.46453E+02 -3.40831E+00 -3.43738E+00 -3.43735E+00 -3.43735E+00 -3.43735E+00 -3.43732E+00 -3.43736E+00 -3.40831E+00 4.46453E+02 -7.24282E+00 
4.46453E+02 -3.67189E+00 -3.70093E+00 -3.70090E+00 -3.70090E+00 -3.70090E+00 -3.70087E+00 -3.70090E+00 -3.67189E+00 4.46453E+02 -7.78665E+00 
4.46453E+02 -5.09824E+00 -5.12711E+00 -5.12708E+00 -5.12708E+00 -5.12708E+00 -5.12705E+00 -5.12708E+00 -5.09824E+00 4.46453E+02 -1.07114E+01 
4.46453E+02 -6.82998E+00 -6.85866E+00 -6.85864E+00 -6.85863E+00 -6.85863E+00 -6.85860E+00 -6.85864E+00 -6.82998E+00 4.46453E+02 -1.42269E+01 
4.46453E+02 -8.89983E+00 -8.92834E+00 -8.92831E+00 -8.92831E+00 -8.92831E+00 -8.92827E+00 -8.92831E+00 -8.89983E+00 4.46453E+02 -1.83862E+01 
4.46453E+02 -1.13399E+01 -1.13683E+01 -1.13682E+01 -1.13682E+01 -1.13682E+01 -1.13682E+01 -1.13682E+01 -1.13399E+01 4.46453E+02 -2.32386E+01 
4.40548E+02 -1.27556E+01 -1.27838E+01 -1.27837E+01 -1.27837E+01 -1.27837E+01 -1.27837E+01 -1.27837E+01 -1.27556E+01 4.40548E+02 -2.38536E+01 
4.31503E+02 -1.42449E+01 -1.42728E+01 -1.42728E+01 -1.42728E+01 -1.42728E+01 -1.42728E+01 -1.42728E+01 -1.42449E+01 4.31503E+02 -2.42777E+01 
4.21996E+02 -1.61379E+01 -1.61657E+01 -1.61657E+01 -1.61657E+01 -1.61657E+01 -1.61656E+01 -1.61657E+01 -1.61379E+01 4.21996E+02 -2.56138E+01 
4.11998E+02 -1.84762E+01 -1.85038E+01 -1.85037E+01 -1.85037E+01 -1.85037E+01 -1.85037E+01 -1.85037E+01 -1.84762E+01 4.11998E+02 -2.79284E+01 
4.01483E+02 -2.12972E+01 -2.13246E+01 -2.13245E+01 -2.13245E+01 -2.13245E+01 -2.13245E+01 -2.13245E+01 -2.12972E+01 4.01483E+02 -3.12746E+01 
3.90431E+02 -2.46333E+01 -2.46605E+01 -2.46605E+01 -2.46605E+01 -2.46605E+01 -2.46604E+01 -2.46605E+01 -2.46333E+01 3.90431E+02 -3.56896E+01 
3.78828E+02 -2.85101E+01 -2.85370E+01 -2.85370E+01 -2.85370E+01 -2.85370E+01 -2.85369E+01 -2.85370E+01 -2.85101E+01 3.78828E+02 -4.11915E+01 
3.66667E+02 -3.29446E+01 -3.29714E+01 -3.29713E+01 -3.29713E+01 -3.29713E+01 -3.29713E+01 -3.29713E+01 -3.29446E+01 3.66667E+02 -4.77772E+01 
3.53951E+02 -3.79447E+01 -3.79712E+01 -3.79711E+01 -3.79711E+01 -3.79711E+01 -3.79711E+01 -3.79711E+01 -3.79447E+01 3.53951E+02 -5.54202E+01 
