PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.59025E+03 -3.53920E+02 1.62425E+02 4.01009E+02 4.01018E+02 4.01018E+02 1.62432E+02 1.62424E+02 -3.53920E+02 7.59025E+03 9.15005E+02 
7.59025E+03 -3.53920E+02 5.43490E+01 2.90704E+02 2.90707E+02 2.90707E+02 5.43503E+01 5.43484E+01 -3.53920E+02 7.59025E+03 6.68957E+02 
7.59025E+03 -5.06706E+01 -6.25763E+01 1.71537E+02 1.71534E+02 1.71534E+02 -6.25810E+01 -6.25770E+01 -5.06706E+01 7.59025E+03 4.08198E+02 
7.59025E+03 -1.76043E+02 -1.87810E+02 4.40460E+01 4.40372E+01 4.40372E+01 -1.87820E+02 -1.87811E+02 -1.76043E+02 7.59025E+03 1.34433E+02 
7.59025E+03 -3.12318E+02 -3.23945E+02 -9.43864E+01 -9.44006E+01 -9.44006E+01 -3.23960E+02 -3.23945E+02 -3.12318E+02 7.59025E+03 -1.56531E+02 
7.59025E+03 -4.59120E+02 -4.70603E+02 -2.43381E+02 -2.43400E+02 -2.43400E+02 -4.70624E+02 -4.70604E+02 -4.59120E+02 7.59025E+03 -4.63114E+02 
7.59025E+03 -6.15902E+02 -6.27240E+02 -4.02388E+02 -4.02412E+02 -4.02412E+02 -6.27266E+02 -6.27241E+02 -6.15902E+02 7.59025E+03 -7.83386E+02 
7.59025E+03 -7.43593E+02 -7.54818E+02 -5.31823E+02 -5.31851E+02 -5.31851E+02 -7.54847E+02 -7.54819E+02 -7.43593E+02 7.59025E+03 -1.03912E+03 
7.59025E+03 -7.81915E+02 -7.93106E+02 -5.70658E+02 -5.70687E+02 -5.70687E+02 -7.93136E+02 -7.93107E+02 -7.81915E+02 7.59025E+03 -1.11501E+03 
7.59025E+03 -9.70168E+02 -9.81198E+02 -7.61376E+02 -7.61409E+02 -7.61409E+02 -9.81234E+02 -9.81199E+02 -9.70168E+02 7.59025E+03 -1.48217E+03 
7.59025E+03 -1.16660E+03 -1.17746E+03 -9.60298E+02 -9.60336E+02 -9.60336E+02 -1.17750E+03 -1.17746E+03 -1.16660E+03 7.59025E+03 -1.85548E+03 
7.59025E+03 -1.36947E+03 -1.38017E+03 -1.16569E+03 -1.16573E+03 -1.16573E+03 -1.38022E+03 -1.38017E+03 -1.36947E+03 7.59025E+03 -2.23057E+03 
7.59025E+03 -1.57677E+03 -1.58731E+03 -1.37554E+03 -1.37558E+03 -1.37558E+03 -1.58736E+03 -1.58731E+03 -1.57677E+03 7.59025E+03 -2.60259E+03 
7.32791E+03 -1.77021E+03 -1.78058E+03 -1.57152E+03 -1.57157E+03 -1.57157E+03 -1.78064E+03 -1.78059E+03 -1.77021E+03 7.32791E+03 -2.89464E+03 
6.93542E+03 -1.96731E+03 -1.97751E+03 -1.77119E+03 -1.77124E+03 -1.77124E+03 -1.97757E+03 -1.97751E+03 -1.96731E+03 6.93542E+03 -3.17776E+03 
6.53732E+03 -2.16946E+03 -2.17950E+03 -1.97594E+03 -1.97600E+03 -1.97600E+03 -2.17955E+03 -2.17950E+03 -2.16946E+03 6.53732E+03 -3.46239E+03 
6.13690E+03 -2.37372E+03 -2.38358E+03 -2.18283E+03 -2.18288E+03 -2.18288E+03 -2.38364E+03 -2.38359E+03 -2.37372E+03 6.13690E+03 -3.74173E+03 
5.73783E+03 -2.57675E+03 -2.58644E+03 -2.38851E+03 -2.38857E+03 -2.38857E+03 -2.58650E+03 -2.58644E+03 -2.57675E+03 5.73783E+03 -4.00841E+03 
5.34411E+03 -2.77487E+03 -2.78439E+03 -2.58930E+03 -2.58936E+03 -2.58936E+03 -2.78446E+03 -2.78439E+03 -2.77487E+03 5.34411E+03 -4.25461E+03 
4.96003E+03 -2.96409E+03 -2.97344E+03 -2.78120E+03 -2.78127E+03 -2.78127E+03 -2.97350E+03 -2.97344E+03 -2.96409E+03 4.96003E+03 -4.47217E+03 
4.59017E+03 -3.14014E+03 -3.14931E+03 -2.95995E+03 -2.96002E+03 -2.96002E+03 -3.14938E+03 -3.14932E+03 -3.14014E+03 4.59017E+03 -4.65271E+03 
4.23927E+03 -3.29854E+03 -3.30754E+03 -3.12105E+03 -3.12112E+03 -3.12112E+03 -3.30761E+03 -3.30754E+03 -3.29854E+03 4.23927E+03 -4.78779E+03 
3.91223E+03 -3.43464E+03 -3.44346E+03 -3.25986E+03 -3.25993E+03 -3.25993E+03 -3.44354E+03 -3.44346E+03 -3.43464E+03 3.91223E+03 -4.86904E+03 
3.61406E+03 -3.54369E+03 -3.55233E+03 -3.37162E+03 -3.37169E+03 -3.37169E+03 -3.55241E+03 -3.55234E+03 -3.54369E+03 3.61406E+03 -4.88829E+03 
3.34977E+03 -3.62089E+03 -3.62936E+03 -3.45153E+03 -3.45160E+03 -3.45160E+03 -3.62943E+03 -3.62936E+03 -3.62089E+03 3.34977E+03 -4.83771E+03 
3.12433E+03 -3.66147E+03 -3.66977E+03 -3.49482E+03 -3.49489E+03 -3.49489E+03 -3.66984E+03 -3.66977E+03 -3.66147E+03 3.12433E+03 -4.70996E+03 
6.22429E+03 -3.09238E+02 1.44053E+02 3.59263E+02 3.59271E+02 3.59271E+02 1.44060E+02 1.44053E+02 -3.09238E+02 6.22429E+03 8.34474E+02 
6.22429E+03 -3.09238E+02 4.80331E+01 2.61232E+02 2.61235E+02 2.61235E+02 4.80338E+01 4.80323E+01 -3.09238E+02 6.22429E+03 6.15470E+02 
6.22429E+03 -4.46367E+01 -5.51360E+01 1.56041E+02 1.56038E+02 1.56038E+02 -5.51406E+01 -5.51368E+01 -4.46367E+01 6.22429E+03 3.84958E+02 
6.22429E+03 -1.54533E+02 -1.64907E+02 4.42334E+01 4.42255E+01 4.42255E+01 -1.64917E+02 -1.64908E+02 -1.54533E+02 6.22429E+03 1.44561E+02 
6.22429E+03 -2.73176E+02 -2.83423E+02 -7.63556E+01 -7.63683E+01 -7.63683E+01 -2.83438E+02 -2.83424E+02 -2.73176E+02 6.22429E+03 -1.09102E+02 
6.22429E+03 -4.00118E+02 -4.10236E+02 -2.05275E+02 -2.05293E+02 -2.05293E+02 -4.10255E+02 -4.10237E+02 -4.00118E+02 6.22429E+03 -3.74425E+02 
6.22429E+03 -5.34760E+02 -5.44748E+02 -3.41925E+02 -3.41947E+02 -3.41947E+02 -5.44771E+02 -5.44749E+02 -5.34760E+02 6.22429E+03 -6.49500E+02 
6.22429E+03 -6.43741E+02 -6.53626E+02 -4.52479E+02 -4.52504E+02 -4.52504E+02 -6.53653E+02 -6.53627E+02 -6.43741E+02 6.22429E+03 -8.67620E+02 
6.22429E+03 -6.76331E+02 -6.86185E+02 -4.85531E+02 -4.85557E+02 -4.85557E+02 -6.86213E+02 -6.86186E+02 -6.76331E+02 6.22429E+03 -9.32082E+02 
6.22429E+03 -8.35653E+02 -8.45362E+02 -6.47076E+02 -6.47107E+02 -6.47107E+02 -8.45394E+02 -8.45364E+02 -8.35653E+02 6.22429E+03 -1.24223E+03 
6.22429E+03 -1.00052E+03 -1.01009E+03 -8.14196E+02 -8.14230E+02 -8.14230E+02 -1.01012E+03 -1.01009E+03 -1.00052E+03 6.22429E+03 -1.55452E+03 
6.22429E+03 -1.16930E+03 -1.17872E+03 -9.85250E+02 -9.85288E+02 -9.85288E+02 -1.17876E+03 -1.17872E+03 -1.16930E+03 6.22429E+03 -1.86494E+03 
6.22429E+03 -1.34012E+03 -1.34939E+03 -1.15836E+03 -1.15840E+03 -1.15840E+03 -1.34943E+03 -1.34939E+03 -1.34012E+03 6.22429E+03 -2.16915E+03 
6.00489E+03 -1.50268E+03 -1.51179E+03 -1.32321E+03 -1.32326E+03 -1.32326E+03 -1.51184E+03 -1.51180E+03 -1.50268E+03 6.00489E+03 -2.41395E+03 
5.67821E+03 -1.66749E+03 -1.67646E+03 -1.49035E+03 -1.49039E+03 -1.49039E+03 -1.67651E+03 -1.67646E+03 -1.66749E+03 5.67821E+03 -2.64939E+03 
5.34894E+03 -1.83443E+03 -1.84324E+03 -1.65963E+03 -1.65968E+03 -1.65968E+03 -1.84330E+03 -1.84324E+03 -1.83443E+03 5.34894E+03 -2.88141E+03 
5.02011E+03 -2.00077E+03 -2.00943E+03 -1.82834E+03 -1.82840E+03 -1.82840E+03 -2.00949E+03 -2.00943E+03 -2.00077E+03 5.02011E+03 -3.10395E+03 
4.69498E+03 -2.16350E+03 -2.17201E+03 -1.99347E+03 -1.99352E+03 -1.99352E+03 -2.17207E+03 -2.17201E+03 -2.16350E+03 4.69498E+03 -3.31053E+03 
4.37711E+03 -2.31935E+03 -2.32770E+03 -2.15172E+03 -2.15178E+03 -2.15178E+03 -2.32776E+03 -2.32770E+03 -2.31935E+03 4.37711E+03 -3.49438E+03 
4.07027E+03 -2.46479E+03 -2.47298E+03 -2.29958E+03 -2.29964E+03 -2.29964E+03 -2.47304E+03 -2.47298E+03 -2.46479E+03 4.07027E+03 -3.64853E+03 
3.77840E+03 -2.59612E+03 -2.60416E+03 -2.43335E+03 -2.43341E+03 -2.43341E+03 -2.60422E+03 -2.60416E+03 -2.59612E+03 3.77840E+03 -3.76593E+03 
