PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.14476E-01 -1.45088E+00 3.80983E-01 3.80938E-01 3.80937E-01 3.80937E-01 3.81066E-01 3.81002E-01 -1.45088E+00 -1.14476E-01 8.39239E-01 
-1.14476E-01 -1.45088E+00 1.48708E-01 1.48664E-01 1.48664E-01 1.48664E-01 1.48788E-01 1.48727E-01 -1.45088E+00 -1.14476E-01 3.25279E-01 
-1.14476E-01 -1.53554E-01 -1.88982E-01 -1.89026E-01 -1.89025E-01 -1.89025E-01 -1.88906E-01 -1.88963E-01 -1.53554E-01 -1.14476E-01 -4.10799E-01 
-1.14476E-01 -6.12390E-01 -6.47649E-01 -6.47691E-01 -6.47690E-01 -6.47690E-01 -6.47575E-01 -6.47629E-01 -6.12390E-01 -1.14476E-01 -1.39855E+00 
-1.14476E-01 -1.23533E+00 -1.27042E+00 -1.27046E+00 -1.27046E+00 -1.27046E+00 -1.27035E+00 -1.27040E+00 -1.23533E+00 -1.14476E-01 -2.72544E+00 
-1.14476E-01 -2.04861E+00 -2.08352E+00 -2.08356E+00 -2.08356E+00 -2.08356E+00 -2.08345E+00 -2.08350E+00 -2.04861E+00 -1.14476E-01 -4.44082E+00 
-1.14476E-01 -3.08001E+00 -3.11473E+00 -3.11477E+00 -3.11477E+00 -3.11477E+00 -3.11467E+00 -3.11471E+00 -3.08001E+00 -1.14476E-01 -6.59574E+00 
-1.14476E-01 -4.04605E+00 -4.08062E+00 -4.08067E+00 -4.08066E+00 -4.08066E+00 -4.08056E+00 -4.08060E+00 -4.04605E+00 -1.14476E-01 -8.59766E+00 
-1.14476E-01 -4.35844E+00 -4.39297E+00 -4.39301E+00 -4.39301E+00 -4.39301E+00 -4.39291E+00 -4.39295E+00 -4.35844E+00 -1.14476E-01 -9.24208E+00 
-1.14476E-01 -6.04797E+00 -6.08230E+00 -6.08234E+00 -6.08233E+00 -6.08233E+00 -6.08224E+00 -6.08228E+00 -6.04797E+00 -1.14476E-01 -1.27057E+01 
-1.14476E-01 -8.09732E+00 -8.13143E+00 -8.13147E+00 -8.13147E+00 -8.13147E+00 -8.13138E+00 -8.13141E+00 -8.09732E+00 -1.14476E-01 -1.68648E+01 
-1.14476E-01 -1.05444E+01 -1.05783E+01 -1.05784E+01 -1.05784E+01 -1.05784E+01 -1.05783E+01 -1.05783E+01 -1.05444E+01 -1.14476E-01 -2.17805E+01 
-1.14476E-01 -1.34265E+01 -1.34602E+01 -1.34602E+01 -1.34602E+01 -1.34602E+01 -1.34601E+01 -1.34601E+01 -1.34265E+01 -1.14476E-01 -2.75094E+01 
-8.23734E-01 -1.46758E+01 -1.47093E+01 -1.47093E+01 -1.47093E+01 -1.47093E+01 -1.47093E+01 -1.47093E+01 -1.46758E+01 -8.23734E-01 -2.95791E+01 
-2.23483E+00 -1.59299E+01 -1.59632E+01 -1.59632E+01 -1.59632E+01 -1.59632E+01 -1.59631E+01 -1.59632E+01 -1.59299E+01 -2.23483E+00 -3.16389E+01 
-4.13850E+00 -1.76742E+01 -1.77072E+01 -1.77072E+01 -1.77072E+01 -1.77072E+01 -1.77072E+01 -1.77072E+01 -1.76742E+01 -4.13850E+00 -3.47197E+01 
-6.59348E+00 -1.99675E+01 -2.00003E+01 -2.00003E+01 -2.00003E+01 -2.00003E+01 -2.00003E+01 -2.00003E+01 -1.99675E+01 -6.59348E+00 -3.89152E+01 
-9.65546E+00 -2.28658E+01 -2.28984E+01 -2.28984E+01 -2.28984E+01 -2.28984E+01 -2.28983E+01 -2.28983E+01 -2.28658E+01 -9.65546E+00 -4.43069E+01 
-1.33754E+01 -2.64203E+01 -2.64526E+01 -2.64526E+01 -2.64526E+01 -2.64526E+01 -2.64525E+01 -2.64526E+01 -2.64203E+01 -1.33754E+01 -5.09607E+01 
-1.77977E+01 -3.06755E+01 -3.07075E+01 -3.07076E+01 -3.07076E+01 -3.07076E+01 -3.07075E+01 -3.07075E+01 -3.06755E+01 -1.77977E+01 -5.89237E+01 
-2.29587E+01 -3.56680E+01 -3.56998E+01 -3.56999E+01 -3.56998E+01 -3.56998E+01 -3.56998E+01 -3.56998E+01 -3.56680E+01 -2.29587E+01 -6.82211E+01 
-2.88848E+01 -4.14245E+01 -4.14560E+01 -4.14560E+01 -4.14560E+01 -4.14560E+01 -4.14560E+01 -4.14560E+01 -4.14245E+01 -2.88848E+01 -7.88536E+01 
-3.55910E+01 -4.79601E+01 -4.79913E+01 -4.79914E+01 -4.79914E+01 -4.79914E+01 -4.79913E+01 -4.79913E+01 -4.79601E+01 -3.55910E+01 -9.07952E+01 
-4.30795E+01 -5.52771E+01 -5.53081E+01 -5.53082E+01 -5.53081E+01 -5.53081E+01 -5.53081E+01 -5.53081E+01 -5.52771E+01 -4.30795E+01 -1.03991E+02 
-5.13382E+01 -6.33638E+01 -6.33945E+01 -6.33946E+01 -6.33946E+01 -6.33946E+01 -6.33945E+01 -6.33945E+01 -6.33638E+01 -5.13382E+01 -1.18356E+02 
-6.03397E+01 -7.21929E+01 -7.22234E+01 -7.22235E+01 -7.22234E+01 -7.22234E+01 -7.22233E+01 -7.22234E+01 -7.21929E+01 -6.03397E+01 -1.33776E+02 
-1.20462E-01 -1.37306E+00 3.67719E-01 3.67691E-01 3.67690E-01 3.67690E-01 3.67816E-01 3.67742E-01 -1.37306E+00 -1.20462E-01 8.09547E-01 
-1.20462E-01 -1.37306E+00 1.42600E-01 1.42572E-01 1.42572E-01 1.42572E-01 1.42692E-01 1.42623E-01 -1.37306E+00 -1.20462E-01 3.11744E-01 
-1.20462E-01 -1.47162E-01 -1.81041E-01 -1.81068E-01 -1.81068E-01 -1.81068E-01 -1.80953E-01 -1.81019E-01 -1.47162E-01 -1.20462E-01 -3.93166E-01 
-1.20462E-01 -5.83491E-01 -6.17204E-01 -6.17231E-01 -6.17230E-01 -6.17230E-01 -6.17121E-01 -6.17182E-01 -5.83491E-01 -1.20462E-01 -1.33152E+00 
-1.20462E-01 -1.17079E+00 -1.20433E+00 -1.20436E+00 -1.20436E+00 -1.20436E+00 -1.20425E+00 -1.20431E+00 -1.17079E+00 -1.20462E-01 -2.58101E+00 
-1.20462E-01 -1.93206E+00 -1.96542E+00 -1.96545E+00 -1.96545E+00 -1.96545E+00 -1.96535E+00 -1.96540E+00 -1.93206E+00 -1.20462E-01 -4.18448E+00 
-1.20462E-01 -2.89145E+00 -2.92463E+00 -2.92466E+00 -2.92466E+00 -2.92466E+00 -2.92457E+00 -2.92461E+00 -2.89145E+00 -1.20462E-01 -6.18582E+00 
-1.20462E-01 -3.78553E+00 -3.81858E+00 -3.81860E+00 -3.81860E+00 -3.81860E+00 -3.81851E+00 -3.81855E+00 -3.78553E+00 -1.20462E-01 -8.03535E+00 
-1.20462E-01 -4.07388E+00 -4.10689E+00 -4.10691E+00 -4.10691E+00 -4.10691E+00 -4.10682E+00 -4.10687E+00 -4.07388E+00 -1.20462E-01 -8.62907E+00 
-1.20462E-01 -5.62798E+00 -5.66079E+00 -5.66081E+00 -5.66081E+00 -5.66081E+00 -5.66073E+00 -5.66076E+00 -5.62798E+00 -1.20462E-01 -1.18086E+01 
-1.20462E-01 -7.50297E+00 -7.53556E+00 -7.53559E+00 -7.53558E+00 -7.53558E+00 -7.53551E+00 -7.53554E+00 -7.50297E+00 -1.20462E-01 -1.56052E+01 
-1.20462E-01 -9.73045E+00 -9.76283E+00 -9.76286E+00 -9.76285E+00 -9.76285E+00 -9.76278E+00 -9.76281E+00 -9.73045E+00 -1.20462E-01 -2.00682E+01 
