PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.82713E-01 -7.76822E-01 1.88372E-01 1.88370E-01 1.88371E-01 1.88371E-01 1.88378E-01 1.88392E-01 -7.76822E-01 6.82713E-01 4.15151E-01 
6.82713E-01 -7.76822E-01 7.50935E-02 7.50927E-02 7.50929E-02 7.50929E-02 7.50991E-02 7.51131E-02 -7.76822E-01 6.82713E-01 1.64325E-01 
6.82713E-01 -7.91296E-02 -9.71923E-02 -9.71915E-02 -9.71917E-02 -9.71917E-02 -9.71871E-02 -9.71730E-02 -7.91296E-02 6.82713E-01 -2.11290E-01 
6.82713E-01 -3.21472E-01 -3.39449E-01 -3.39446E-01 -3.39447E-01 -3.39447E-01 -3.39444E-01 -3.39430E-01 -3.21472E-01 6.82713E-01 -7.33158E-01 
6.82713E-01 -6.58709E-01 -6.76598E-01 -6.76594E-01 -6.76595E-01 -6.76595E-01 -6.76594E-01 -6.76579E-01 -6.58709E-01 6.82713E-01 -1.45189E+00 
6.82713E-01 -1.10711E+00 -1.12491E+00 -1.12490E+00 -1.12490E+00 -1.12490E+00 -1.12490E+00 -1.12489E+00 -1.10711E+00 6.82713E-01 -2.39846E+00 
6.82713E-01 -1.68406E+00 -1.70176E+00 -1.70175E+00 -1.70176E+00 -1.70176E+00 -1.70176E+00 -1.70174E+00 -1.68406E+00 6.82713E-01 -3.60530E+00 
6.82713E-01 -2.23028E+00 -2.24791E+00 -2.24790E+00 -2.24790E+00 -2.24790E+00 -2.24791E+00 -2.24789E+00 -2.23028E+00 6.82713E-01 -4.73885E+00 
6.82713E-01 -2.40786E+00 -2.42547E+00 -2.42546E+00 -2.42547E+00 -2.42547E+00 -2.42547E+00 -2.42546E+00 -2.40786E+00 6.82713E-01 -5.10577E+00 
6.82713E-01 -3.37477E+00 -3.39228E+00 -3.39227E+00 -3.39227E+00 -3.39227E+00 -3.39228E+00 -3.39226E+00 -3.37477E+00 6.82713E-01 -7.09154E+00 
6.82713E-01 -4.55915E+00 -4.57654E+00 -4.57653E+00 -4.57653E+00 -4.57653E+00 -4.57654E+00 -4.57653E+00 -4.55915E+00 6.82713E-01 -9.50034E+00 
6.82713E-01 -5.98590E+00 -6.00319E+00 -6.00318E+00 -6.00318E+00 -6.00318E+00 -6.00319E+00 -6.00318E+00 -5.98590E+00 6.82713E-01 -1.23735E+01 
6.82713E-01 -7.67978E+00 -7.69696E+00 -7.69694E+00 -7.69695E+00 -7.69695E+00 -7.69696E+00 -7.69695E+00 -7.67978E+00 6.82713E-01 -1.57503E+01 
2.83622E-01 -8.39493E+00 -8.41199E+00 -8.41197E+00 -8.41197E+00 -8.41197E+00 -8.41199E+00 -8.41198E+00 -8.39493E+00 2.83622E-01 -1.69331E+01 
-5.31974E-01 -9.12055E+00 -9.13750E+00 -9.13747E+00 -9.13748E+00 -9.13748E+00 -9.13750E+00 -9.13748E+00 -9.12055E+00 -5.31974E-01 -1.81268E+01 
-1.65565E+00 -1.01528E+01 -1.01697E+01 -1.01696E+01 -1.01697E+01 -1.01697E+01 -1.01697E+01 -1.01697E+01 -1.01528E+01 -1.65565E+00 -1.99607E+01 
-3.12654E+00 -1.15311E+01 -1.15478E+01 -1.15477E+01 -1.15478E+01 -1.15478E+01 -1.15478E+01 -1.15478E+01 -1.15311E+01 -3.12654E+00 -2.24988E+01 
-4.98221E+00 -1.32929E+01 -1.33095E+01 -1.33095E+01 -1.33095E+01 -1.33095E+01 -1.33095E+01 -1.33095E+01 -1.32929E+01 -4.98221E+00 -2.57978E+01 
-7.25755E+00 -1.54734E+01 -1.54898E+01 -1.54898E+01 -1.54898E+01 -1.54898E+01 -1.54898E+01 -1.54898E+01 -1.54734E+01 -7.25755E+00 -2.99055E+01 
-9.98359E+00 -1.81036E+01 -1.81200E+01 -1.81199E+01 -1.81199E+01 -1.81199E+01 -1.81200E+01 -1.81200E+01 -1.81036E+01 -9.98359E+00 -3.48577E+01 
-1.31864E+01 -2.12098E+01 -2.12261E+01 -2.12260E+01 -2.12260E+01 -2.12260E+01 -2.12261E+01 -2.12261E+01 -2.12098E+01 -1.31864E+01 -4.06770E+01 
-1.68860E+01 -2.48121E+01 -2.48282E+01 -2.48281E+01 -2.48281E+01 -2.48281E+01 -2.48282E+01 -2.48282E+01 -2.48121E+01 -1.68860E+01 -4.73700E+01 
-2.10950E+01 -2.89232E+01 -2.89392E+01 -2.89391E+01 -2.89391E+01 -2.89391E+01 -2.89392E+01 -2.89392E+01 -2.89232E+01 -2.10950E+01 -5.49264E+01 
-2.58178E+01 -3.35477E+01 -3.35635E+01 -3.35635E+01 -3.35635E+01 -3.35635E+01 -3.35635E+01 -3.35635E+01 -3.35477E+01 -2.58178E+01 -6.33169E+01 
-3.10496E+01 -3.86809E+01 -3.86966E+01 -3.86965E+01 -3.86965E+01 -3.86965E+01 -3.86966E+01 -3.86966E+01 -3.86809E+01 -3.10496E+01 -7.24927E+01 
-3.67756E+01 -4.43079E+01 -4.43235E+01 -4.43234E+01 -4.43234E+01 -4.43234E+01 -4.43235E+01 -4.43235E+01 -4.43079E+01 -3.67756E+01 -8.23840E+01 
6.76192E-01 -7.35234E-01 1.81913E-01 1.81943E-01 1.81943E-01 1.81943E-01 1.81917E-01 1.81929E-01 -7.35234E-01 6.76192E-01 4.00688E-01 
6.76192E-01 -7.35234E-01 7.20291E-02 7.20602E-02 7.20604E-02 7.20604E-02 7.20329E-02 7.20454E-02 -7.35234E-01 6.76192E-01 1.57535E-01 
6.76192E-01 -7.58532E-02 -9.31352E-02 -9.31032E-02 -9.31034E-02 -9.31034E-02 -9.31321E-02 -9.31195E-02 -7.58532E-02 6.76192E-01 -2.02283E-01 
6.76192E-01 -3.06347E-01 -3.23545E-01 -3.23512E-01 -3.23513E-01 -3.23513E-01 -3.23543E-01 -3.23530E-01 -3.06347E-01 6.76192E-01 -6.98146E-01 
6.76192E-01 -6.24361E-01 -6.41472E-01 -6.41438E-01 -6.41439E-01 -6.41439E-01 -6.41470E-01 -6.41458E-01 -6.24361E-01 6.76192E-01 -1.37513E+00 
6.76192E-01 -1.04424E+00 -1.06126E+00 -1.06122E+00 -1.06123E+00 -1.06123E+00 -1.06126E+00 -1.06125E+00 -1.04424E+00 6.76192E-01 -2.26031E+00 
