PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.04837E+00 -8.06081E-01 1.87381E-01 1.89807E-01 1.87350E-01 1.87350E-01 5.73685E+01 1.87330E-01 -8.06081E-01 5.04837E+00 2.57288E-01 
5.04837E+00 -8.06081E-01 7.62789E-02 7.70092E-02 7.62445E-02 7.62445E-02 5.67631E+01 7.62251E-02 -8.06081E-01 5.04837E+00 1.16691E-01 
5.04837E+00 -8.16051E-02 -9.99962E-02 -1.00867E-01 -1.00034E-01 -1.00034E-01 5.60890E+01 -1.00054E-01 -8.16051E-02 5.04837E+00 -1.59779E-01 
5.04837E+00 -3.33140E-01 -3.51412E-01 -3.53799E-01 -3.51453E-01 -3.51453E-01 5.53360E+01 -3.51473E-01 -3.33140E-01 5.04837E+00 -5.91231E-01 
5.04837E+00 -6.83545E-01 -7.01694E-01 -7.05534E-01 -7.01740E-01 -7.01740E-01 5.44747E+01 -7.01760E-01 -6.83545E-01 5.04837E+00 -1.22624E+00 
5.04837E+00 -1.14802E+00 -1.16604E+00 -1.17127E+00 -1.16610E+00 -1.16610E+00 5.34904E+01 -1.16612E+00 -1.14802E+00 5.04837E+00 -2.09353E+00 
5.04837E+00 -1.74275E+00 -1.76065E+00 -1.76720E+00 -1.76071E+00 -1.76071E+00 5.23676E+01 -1.76073E+00 -1.74275E+00 5.04837E+00 -3.22304E+00 
5.04837E+00 -2.30307E+00 -2.32086E+00 -2.32839E+00 -2.32092E+00 -2.32092E+00 5.13933E+01 -2.32095E+00 -2.30307E+00 5.04837E+00 -4.29639E+00 
5.04837E+00 -2.48473E+00 -2.50249E+00 -2.51029E+00 -2.50255E+00 -2.50255E+00 5.10897E+01 -2.50258E+00 -2.48473E+00 5.04837E+00 -4.64543E+00 
5.04837E+00 -3.47000E+00 -3.48763E+00 -3.49670E+00 -3.48769E+00 -3.48769E+00 4.95186E+01 -3.48772E+00 -3.47000E+00 5.04837E+00 -6.54293E+00 
5.04837E+00 -4.66962E+00 -4.68710E+00 -4.69737E+00 -4.68717E+00 -4.68717E+00 4.77256E+01 -4.68720E+00 -4.66962E+00 5.04837E+00 -8.85562E+00 
5.04837E+00 -6.10652E+00 -6.12385E+00 -6.13524E+00 -6.12393E+00 -6.12393E+00 4.56883E+01 -6.12396E+00 -6.10652E+00 5.04837E+00 -1.16211E+01 
5.04837E+00 -7.80342E+00 -7.82060E+00 -7.83302E+00 -7.82069E+00 -7.82069E+00 4.33849E+01 -7.82071E+00 -7.80342E+00 5.04837E+00 -1.48750E+01 
4.63715E+00 -8.49919E+00 -8.51621E+00 -8.52960E+00 -8.51631E+00 -8.51631E+00 4.20823E+01 -8.51634E+00 -8.49919E+00 4.63715E+00 -1.58679E+01 
3.82259E+00 -9.18092E+00 -9.19779E+00 -9.21206E+00 -9.19789E+00 -9.19789E+00 4.07865E+01 -9.19792E+00 -9.18092E+00 3.82259E+00 -1.68170E+01 
2.72582E+00 -1.01429E+01 -1.01596E+01 -1.01747E+01 -1.01597E+01 -1.01597E+01 3.92025E+01 -1.01597E+01 -1.01429E+01 2.72582E+00 -1.83535E+01 
1.31138E+00 -1.14207E+01 -1.14372E+01 -1.14531E+01 -1.14373E+01 -1.14373E+01 3.72957E+01 -1.14374E+01 -1.14207E+01 1.31138E+00 -2.05358E+01 
-4.54790E-01 -1.30486E+01 -1.30650E+01 -1.30815E+01 -1.30651E+01 -1.30651E+01 3.50327E+01 -1.30651E+01 -1.30486E+01 -4.54790E-01 -2.34162E+01 
-2.60441E+00 -1.50585E+01 -1.50747E+01 -1.50919E+01 -1.50748E+01 -1.50748E+01 3.23825E+01 -1.50749E+01 -1.50585E+01 -2.60441E+00 -2.70385E+01 
-5.16569E+00 -1.74788E+01 -1.74948E+01 -1.75126E+01 -1.74950E+01 -1.74950E+01 2.93175E+01 -1.74950E+01 -1.74788E+01 -5.16569E+00 -3.14360E+01 
-8.16233E+00 -2.03333E+01 -2.03492E+01 -2.03675E+01 -2.03493E+01 -2.03493E+01 2.58147E+01 -2.03494E+01 -2.03333E+01 -8.16233E+00 -3.66296E+01 
-1.16123E+01 -2.36403E+01 -2.36560E+01 -2.36748E+01 -2.36562E+01 -2.36562E+01 2.18568E+01 -2.36562E+01 -2.36403E+01 -1.16123E+01 -4.26258E+01 
-1.55271E+01 -2.74112E+01 -2.74267E+01 -2.74460E+01 -2.74269E+01 -2.74269E+01 1.74330E+01 -2.74270E+01 -2.74112E+01 -1.55271E+01 -4.94151E+01 
-1.99101E+01 -3.16498E+01 -3.16652E+01 -3.16848E+01 -3.16654E+01 -3.16654E+01 1.25404E+01 -3.16655E+01 -3.16498E+01 -1.99101E+01 -5.69705E+01 
-2.47564E+01 -3.63513E+01 -3.63664E+01 -3.63863E+01 -3.63667E+01 -3.63667E+01 7.18467E+00 -3.63667E+01 -3.63513E+01 -2.47564E+01 -6.52462E+01 
-3.00513E+01 -4.15010E+01 -4.15160E+01 -4.15361E+01 -4.15162E+01 -4.15162E+01 1.38089E+00 -4.15163E+01 -4.15010E+01 -3.00513E+01 -7.41769E+01 
4.81194E+00 -7.50668E-01 1.77800E-01 1.79965E-01 1.77729E-01 1.77729E-01 5.22197E+01 1.77723E-01 -7.50668E-01 4.81194E+00 2.49935E-01 
