PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.09684E+03 -1.23997E+01 3.77220E+00 3.77214E+00 3.77214E+00 3.77214E+00 3.77219E+00 3.77218E+00 -1.23997E+01 6.09684E+03 8.28050E+00 
6.09684E+03 -1.23997E+01 1.41134E+00 1.41129E+00 1.41129E+00 1.41129E+00 1.41133E+00 1.41133E+00 -1.23997E+01 6.09684E+03 3.07631E+00 
6.09684E+03 -1.42741E+00 -1.75672E+00 -1.75677E+00 -1.75677E+00 -1.75677E+00 -1.75673E+00 -1.75673E+00 -1.42741E+00 6.09684E+03 -3.80157E+00 
6.09684E+03 -5.47436E+00 -5.80192E+00 -5.80197E+00 -5.80197E+00 -5.80197E+00 -5.80193E+00 -5.80193E+00 -5.47436E+00 6.09684E+03 -1.24683E+01 
6.09684E+03 -1.06599E+01 -1.09857E+01 -1.09857E+01 -1.09857E+01 -1.09857E+01 -1.09857E+01 -1.09857E+01 -1.06599E+01 6.09684E+03 -2.34451E+01 
6.09684E+03 -1.71179E+01 -1.74418E+01 -1.74418E+01 -1.74418E+01 -1.74418E+01 -1.74418E+01 -1.74418E+01 -1.71179E+01 6.09684E+03 -3.69656E+01 
6.09684E+03 -2.49828E+01 -2.53048E+01 -2.53049E+01 -2.53049E+01 -2.53049E+01 -2.53048E+01 -2.53048E+01 -2.49828E+01 6.09684E+03 -5.32563E+01 
6.09684E+03 -3.21179E+01 -3.24384E+01 -3.24385E+01 -3.24385E+01 -3.24385E+01 -3.24384E+01 -3.24384E+01 -3.21179E+01 6.09684E+03 -6.78972E+01 
6.09684E+03 -3.43870E+01 -3.47071E+01 -3.47071E+01 -3.47071E+01 -3.47071E+01 -3.47071E+01 -3.47071E+01 -3.43870E+01 6.09684E+03 -7.25288E+01 
6.09684E+03 -4.63985E+01 -4.67164E+01 -4.67165E+01 -4.67165E+01 -4.67165E+01 -4.67164E+01 -4.67164E+01 -4.63985E+01 6.09684E+03 -9.68717E+01 
6.09684E+03 -6.04987E+01 -6.08145E+01 -6.08145E+01 -6.08145E+01 -6.08145E+01 -6.08145E+01 -6.08145E+01 -6.04987E+01 6.09684E+03 -1.25114E+02 
6.09684E+03 -7.68247E+01 -7.71383E+01 -7.71384E+01 -7.71384E+01 -7.71384E+01 -7.71383E+01 -7.71383E+01 -7.68247E+01 6.09684E+03 -1.57425E+02 
6.09684E+03 -9.54950E+01 -9.58063E+01 -9.58063E+01 -9.58063E+01 -9.58063E+01 -9.58063E+01 -9.58063E+01 -9.54950E+01 6.09684E+03 -1.93919E+02 
5.99923E+03 -1.09591E+02 -1.09900E+02 -1.09900E+02 -1.09900E+02 -1.09900E+02 -1.09900E+02 -1.09900E+02 -1.09591E+02 5.99923E+03 -1.96464E+02 
5.85368E+03 -1.24228E+02 -1.24535E+02 -1.24535E+02 -1.24535E+02 -1.24535E+02 -1.24535E+02 -1.24535E+02 -1.24228E+02 5.85368E+03 -1.96219E+02 
5.70572E+03 -1.40957E+02 -1.41262E+02 -1.41262E+02 -1.41262E+02 -1.41262E+02 -1.41262E+02 -1.41262E+02 -1.40957E+02 5.70572E+03 -2.01377E+02 
5.55546E+03 -1.59911E+02 -1.60213E+02 -1.60213E+02 -1.60213E+02 -1.60213E+02 -1.60213E+02 -1.60213E+02 -1.59911E+02 5.55546E+03 -2.12120E+02 
5.40300E+03 -1.81186E+02 -1.81485E+02 -1.81485E+02 -1.81485E+02 -1.81485E+02 -1.81485E+02 -1.81485E+02 -1.81186E+02 5.40300E+03 -2.28516E+02 
5.24853E+03 -2.04833E+02 -2.05130E+02 -2.05130E+02 -2.05130E+02 -2.05130E+02 -2.05130E+02 -2.05130E+02 -2.04833E+02 5.24853E+03 -2.50510E+02 
5.09223E+03 -2.30853E+02 -2.31148E+02 -2.31148E+02 -2.31148E+02 -2.31148E+02 -2.31148E+02 -2.31148E+02 -2.30853E+02 5.09223E+03 -2.77917E+02 
4.93437E+03 -2.59188E+02 -2.59480E+02 -2.59480E+02 -2.59480E+02 -2.59480E+02 -2.59480E+02 -2.59480E+02 -2.59188E+02 4.93437E+03 -3.10410E+02 
4.77525E+03 -2.89717E+02 -2.90006E+02 -2.90006E+02 -2.90006E+02 -2.90006E+02 -2.90006E+02 -2.90006E+02 -2.89717E+02 4.77525E+03 -3.47519E+02 
4.61522E+03 -3.22254E+02 -3.22540E+02 -3.22540E+02 -3.22540E+02 -3.22540E+02 -3.22540E+02 -3.22540E+02 -3.22254E+02 4.61522E+03 -3.88631E+02 
4.45471E+03 -3.56542E+02 -3.56826E+02 -3.56826E+02 -3.56826E+02 -3.56826E+02 -3.56826E+02 -3.56826E+02 -3.56542E+02 4.45471E+03 -4.32988E+02 
4.29417E+03 -3.92253E+02 -3.92534E+02 -3.92534E+02 -3.92534E+02 -3.92534E+02 -3.92534E+02 -3.92534E+02 -3.92253E+02 4.29417E+03 -4.79701E+02 
4.13416E+03 -4.28989E+02 -4.29267E+02 -4.29267E+02 -4.29267E+02 -4.29267E+02 -4.29267E+02 -4.29267E+02 -4.28989E+02 4.13416E+03 -5.27749E+02 
5.02031E+03 -1.16599E+01 3.61985E+00 3.61983E+00 3.61983E+00 3.61983E+00 3.61985E+00 3.61986E+00 -1.16599E+01 5.02031E+03 7.93997E+00 
5.02031E+03 -1.16599E+01 1.34597E+00 1.34595E+00 1.34595E+00 1.34595E+00 1.34597E+00 1.34597E+00 -1.16599E+01 5.02031E+03 2.93152E+00 
5.02031E+03 -1.35876E+00 -1.67187E+00 -1.67188E+00 -1.67188E+00 -1.67188E+00 -1.67187E+00 -1.67186E+00 -1.35876E+00 5.02031E+03 -3.61408E+00 
5.02031E+03 -5.18216E+00 -5.49356E+00 -5.49357E+00 -5.49357E+00 -5.49357E+00 -5.49356E+00 -5.49355E+00 -5.18216E+00 5.02031E+03 -1.17922E+01 
5.02031E+03 -1.00385E+01 -1.03481E+01 -1.03481E+01 -1.03481E+01 -1.03481E+01 -1.03481E+01 -1.03481E+01 -1.00385E+01 5.02031E+03 -2.20574E+01 
5.02031E+03 -1.60410E+01 -1.63488E+01 -1.63488E+01 -1.63488E+01 -1.63488E+01 -1.63488E+01 -1.63488E+01 -1.60410E+01 5.02031E+03 -3.46033E+01 
5.02031E+03 -2.33022E+01 -2.36083E+01 -2.36083E+01 -2.36083E+01 -2.36083E+01 -2.36083E+01 -2.36083E+01 -2.33022E+01 5.02031E+03 -4.96140E+01 
5.02031E+03 -2.98537E+01 -3.01583E+01 -3.01583E+01 -3.01583E+01 -3.01583E+01 -3.01583E+01 -3.01583E+01 -2.98537E+01 5.02031E+03 -6.30275E+01 
5.02031E+03 -3.19311E+01 -3.22352E+01 -3.22353E+01 -3.22353E+01 -3.22353E+01 -3.22352E+01 -3.22352E+01 -3.19311E+01 5.02031E+03 -6.72578E+01 
5.02031E+03 -4.28861E+01 -4.31881E+01 -4.31882E+01 -4.31882E+01 -4.31882E+01 -4.31881E+01 -4.31881E+01 -4.28861E+01 5.02031E+03 -8.94021E+01 
5.02031E+03 -5.56699E+01 -5.59699E+01 -5.59699E+01 -5.59699E+01 -5.59699E+01 -5.59699E+01 -5.59699E+01 -5.56699E+01 5.02031E+03 -1.14932E+02 
5.02031E+03 -7.03875E+01 -7.06853E+01 -7.06853E+01 -7.06853E+01 -7.06853E+01 -7.06853E+01 -7.06853E+01 -7.03875E+01 5.02031E+03 -1.43961E+02 
5.02031E+03 -8.71247E+01 -8.74203E+01 -8.74203E+01 -8.74203E+01 -8.74203E+01 -8.74203E+01 -8.74203E+01 -8.71247E+01 5.02031E+03 -1.76551E+02 
4.93886E+03 -1.00157E+02 -1.00451E+02 -1.00451E+02 -1.00451E+02 -1.00451E+02 -1.00451E+02 -1.00451E+02 -1.00157E+02 4.93886E+03 -1.81167E+02 
4.81731E+03 -1.13788E+02 -1.14080E+02 -1.14080E+02 -1.14080E+02 -1.14080E+02 -1.14080E+02 -1.14080E+02 -1.13788E+02 4.81731E+03 -1.83721E+02 
4.69362E+03 -1.29289E+02 -1.29578E+02 -1.29578E+02 -1.29578E+02 -1.29578E+02 -1.29578E+02 -1.29578E+02 -1.29289E+02 4.69362E+03 -1.90948E+02 
4.56790E+03 -1.46746E+02 -1.47033E+02 -1.47033E+02 -1.47033E+02 -1.47033E+02 -1.47033E+02 -1.47033E+02 -1.46746E+02 4.56790E+03 -2.02934E+02 
4.44029E+03 -1.66211E+02 -1.66495E+02 -1.66495E+02 -1.66495E+02 -1.66495E+02 -1.66495E+02 -1.66495E+02 -1.66211E+02 4.44029E+03 -2.19665E+02 
4.31095E+03 -1.87691E+02 -1.87972E+02 -1.87972E+02 -1.87972E+02 -1.87972E+02 -1.87972E+02 -1.87972E+02 -1.87691E+02 4.31095E+03 -2.41011E+02 
4.18008E+03 -2.11147E+02 -2.11426E+02 -2.11426E+02 -2.11426E+02 -2.11426E+02 -2.11426E+02 -2.11426E+02 -2.11147E+02 4.18008E+03 -2.66730E+02 
4.04795E+03 -2.36488E+02 -2.36765E+02 -2.36765E+02 -2.36765E+02 -2.36765E+02 -2.36765E+02 -2.36765E+02 -2.36488E+02 4.04795E+03 -2.96454E+02 
3.91485E+03 -2.63567E+02 -2.63841E+02 -2.63841E+02 -2.63841E+02 -2.63841E+02 -2.63841E+02 -2.63841E+02 -2.63567E+02 3.91485E+03 -3.29694E+02 
3.78112E+03 -2.92179E+02 -2.92451E+02 -2.92451E+02 -2.92451E+02 -2.92451E+02 -2.92451E+02 -2.92451E+02 -2.92179E+02 3.78112E+03 -3.65841E+02 
3.64716E+03 -3.22058E+02 -3.22327E+02 -3.22327E+02 -3.22327E+02 -3.22327E+02 -3.22327E+02 -3.22327E+02 -3.22058E+02 3.64716E+03 -4.04166E+02 
3.51342E+03 -3.52879E+02 -3.53146E+02 -3.53146E+02 -3.53146E+02 -3.53146E+02 -3.53146E+02 -3.53146E+02 -3.52879E+02 3.51342E+03 -4.43832E+02 
3.38040E+03 -3.84257E+02 -3.84521E+02 -3.84521E+02 -3.84521E+02 -3.84521E+02 -3.84521E+02 -3.84521E+02 -3.84257E+02 3.38040E+03 -4.83900E+02 
4.13380E+03 -1.09470E+01 3.46904E+00 3.46904E+00 3.46904E+00 3.46904E+00 3.46904E+00 3.46905E+00 -1.09470E+01 4.13380E+03 7.60297E+00 
4.13380E+03 -1.09470E+01 1.28194E+00 1.28194E+00 1.28194E+00 1.28194E+00 1.28194E+00 1.28195E+00 -1.09470E+01 4.13380E+03 2.78971E+00 
4.13380E+03 -1.29136E+00 -1.58866E+00 -1.58865E+00 -1.58865E+00 -1.58865E+00 -1.58866E+00 -1.58865E+00 -1.29136E+00 4.13380E+03 -3.43044E+00 
4.13380E+03 -4.89788E+00 -5.19352E+00 -5.19352E+00 -5.19352E+00 -5.19352E+00 -5.19352E+00 -5.19351E+00 -4.89788E+00 4.13380E+03 -1.11350E+01 
4.13380E+03 -9.43848E+00 -9.73242E+00 -9.73241E+00 -9.73241E+00 -9.73241E+00 -9.73242E+00 -9.73241E+00 -9.43848E+00 4.13380E+03 -2.07185E+01 
4.13380E+03 -1.50082E+01 -1.53004E+01 -1.53004E+01 -1.53004E+01 -1.53004E+01 -1.53004E+01 -1.53004E+01 -1.50082E+01 4.13380E+03 -3.23392E+01 
4.13380E+03 -2.17000E+01 -2.19904E+01 -2.19904E+01 -2.19904E+01 -2.19904E+01 -2.19904E+01 -2.19904E+01 -2.17000E+01 4.13380E+03 -4.61444E+01 
4.13380E+03 -2.77041E+01 -2.79931E+01 -2.79931E+01 -2.79931E+01 -2.79931E+01 -2.79931E+01 -2.79931E+01 -2.77041E+01 4.13380E+03 -5.84085E+01 
4.13380E+03 -2.96023E+01 -2.98908E+01 -2.98908E+01 -2.98908E+01 -2.98908E+01 -2.98908E+01 -2.98908E+01 -2.96023E+01 4.13380E+03 -6.22641E+01 
