PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.74903E-02 -7.55474E+00 2.25743E+00 2.25785E+00 2.25752E+00 2.25752E+00 5.90777E+00 2.25740E+00 -7.55474E+00 -4.74903E-02 4.94563E+00 
-4.74903E-02 -7.55474E+00 8.49199E-01 8.49386E-01 8.49280E-01 8.49280E-01 4.48612E+00 8.49168E-01 -7.55474E+00 -4.74903E-02 1.84790E+00 
-4.74903E-02 -8.62284E-01 -1.06088E+00 -1.06092E+00 -1.06080E+00 -1.06080E+00 2.56244E+00 -1.06091E+00 -8.62284E-01 -4.74903E-02 -2.29191E+00 
-4.74903E-02 -3.32022E+00 -3.51777E+00 -3.51801E+00 -3.51769E+00 -3.51769E+00 9.17674E-02 -3.51779E+00 -3.32022E+00 -4.74903E-02 -7.54878E+00 
-4.74903E-02 -6.48849E+00 -6.68494E+00 -6.68540E+00 -6.68486E+00 -6.68486E+00 -3.08954E+00 -6.68497E+00 -6.48849E+00 -4.74903E-02 -1.42490E+01 
-4.74903E-02 -1.04526E+01 -1.06479E+01 -1.06486E+01 -1.06478E+01 -1.06478E+01 -7.06699E+00 -1.06479E+01 -1.04526E+01 -4.74903E-02 -2.25430E+01 
-4.74903E-02 -1.52989E+01 -1.54931E+01 -1.54940E+01 -1.54930E+01 -1.54930E+01 -1.19270E+01 -1.54931E+01 -1.52989E+01 -4.74903E-02 -3.25774E+01 
-4.74903E-02 -1.97085E+01 -1.99018E+01 -1.99028E+01 -1.99017E+01 -1.99017E+01 -1.63473E+01 -1.99018E+01 -1.97085E+01 -4.74903E-02 -4.16239E+01 
-4.74903E-02 -2.11129E+01 -2.13059E+01 -2.13070E+01 -2.13058E+01 -2.13058E+01 -1.77549E+01 -2.13059E+01 -2.11129E+01 -4.74903E-02 -4.44904E+01 
-4.74903E-02 -2.85613E+01 -2.87530E+01 -2.87542E+01 -2.87529E+01 -2.87529E+01 -2.52186E+01 -2.87530E+01 -2.85613E+01 -4.74903E-02 -5.95866E+01 
-4.74903E-02 -3.73297E+01 -3.75202E+01 -3.75216E+01 -3.75201E+01 -3.75201E+01 -3.40027E+01 -3.75202E+01 -3.73297E+01 -4.74903E-02 -7.71549E+01 
-4.74903E-02 -4.75089E+01 -4.76981E+01 -4.76996E+01 -4.76980E+01 -4.76980E+01 -4.41978E+01 -4.76981E+01 -4.75089E+01 -4.74903E-02 -9.73106E+01 
-4.74903E-02 -5.91784E+01 -5.93662E+01 -5.93679E+01 -5.93661E+01 -5.93661E+01 -5.58835E+01 -5.93662E+01 -5.91784E+01 -4.74903E-02 -1.20137E+02 
-4.58827E+00 -6.61509E+01 -6.63373E+01 -6.63392E+01 -6.63372E+01 -6.63372E+01 -6.28724E+01 -6.63373E+01 -6.61509E+01 -4.58827E+00 -1.32085E+02 
-1.27155E+01 -7.35359E+01 -7.37209E+01 -7.37229E+01 -7.37208E+01 -7.37208E+01 -7.02741E+01 -7.37209E+01 -7.35359E+01 -1.27155E+01 -1.44651E+02 
-2.26962E+01 -8.27634E+01 -8.29470E+01 -8.29492E+01 -8.29469E+01 -8.29469E+01 -7.95186E+01 -8.29470E+01 -8.27634E+01 -2.26962E+01 -1.60869E+02 
-3.46506E+01 -9.39545E+01 -9.41366E+01 -9.41390E+01 -9.41366E+01 -9.41366E+01 -9.07270E+01 -9.41366E+01 -9.39545E+01 -3.46506E+01 -1.80868E+02 
-4.86740E+01 -1.07206E+02 -1.07386E+02 -1.07389E+02 -1.07386E+02 -1.07386E+02 -1.03996E+02 -1.07386E+02 -1.07206E+02 -4.86740E+01 -2.04708E+02 
-6.48325E+01 -1.22584E+02 -1.22763E+02 -1.22766E+02 -1.22763E+02 -1.22763E+02 -1.19392E+02 -1.22763E+02 -1.22584E+02 -6.48325E+01 -2.32378E+02 
-8.31577E+01 -1.40122E+02 -1.40300E+02 -1.40302E+02 -1.40300E+02 -1.40300E+02 -1.36948E+02 -1.40300E+02 -1.40122E+02 -8.31577E+01 -2.63782E+02 
-1.03643E+02 -1.59815E+02 -1.59991E+02 -1.59993E+02 -1.59991E+02 -1.59991E+02 -1.56659E+02 -1.59991E+02 -1.59815E+02 -1.03643E+02 -2.98740E+02 
-1.26242E+02 -1.81615E+02 -1.81789E+02 -1.81792E+02 -1.81789E+02 -1.81789E+02 -1.78478E+02 -1.81789E+02 -1.81615E+02 -1.26242E+02 -3.36983E+02 
