PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.99104E+00 -1.02277E-01 4.03002E-03 3.96365E-03 3.96373E-03 3.96373E-03 4.02440E-03 4.02679E-03 -1.02277E-01 4.99104E+00 9.15115E-03 
4.99104E+00 -1.02277E-01 3.64954E-03 3.58564E-03 3.58566E-03 3.58566E-03 3.64394E-03 3.64636E-03 -1.02277E-01 4.99104E+00 8.08033E-03 
4.99104E+00 -6.01625E-03 -7.09518E-03 -7.15665E-03 -7.15669E-03 -7.15669E-03 -7.10077E-03 -7.09831E-03 -6.01625E-03 4.99104E+00 -1.55367E-02 
4.99104E+00 -3.30952E-02 -3.41712E-02 -3.42302E-02 -3.42303E-02 -3.42303E-02 -3.41767E-02 -3.41742E-02 -3.30952E-02 4.99104E+00 -7.42944E-02 
4.99104E+00 -8.27992E-02 -8.38721E-02 -8.39288E-02 -8.39290E-02 -8.39290E-02 -8.38777E-02 -8.38752E-02 -8.27992E-02 4.99104E+00 -1.81129E-01 
4.99104E+00 -1.60752E-01 -1.61822E-01 -1.61876E-01 -1.61877E-01 -1.61877E-01 -1.61828E-01 -1.61825E-01 -1.60752E-01 4.99104E+00 -3.47315E-01 
4.99104E+00 -2.73238E-01 -2.74304E-01 -2.74356E-01 -2.74356E-01 -2.74356E-01 -2.74310E-01 -2.74307E-01 -2.73238E-01 4.99104E+00 -5.85257E-01 
4.99104E+00 -3.88338E-01 -3.89402E-01 -3.89452E-01 -3.89453E-01 -3.89453E-01 -3.89408E-01 -3.89405E-01 -3.88338E-01 4.99104E+00 -8.27095E-01 
4.99104E+00 -4.27174E-01 -4.28237E-01 -4.28287E-01 -4.28287E-01 -4.28287E-01 -4.28243E-01 -4.28240E-01 -4.27174E-01 4.99104E+00 -9.08388E-01 
4.99104E+00 -6.48271E-01 -6.49330E-01 -6.49377E-01 -6.49378E-01 -6.49378E-01 -6.49336E-01 -6.49333E-01 -6.48271E-01 4.99104E+00 -1.36879E+00 
4.99104E+00 -9.36503E-01 -9.37558E-01 -9.37603E-01 -9.37604E-01 -9.37604E-01 -9.37564E-01 -9.37561E-01 -9.36503E-01 4.99104E+00 -1.96397E+00 
4.99104E+00 -1.30273E+00 -1.30378E+00 -1.30382E+00 -1.30382E+00 -1.30382E+00 -1.30379E+00 -1.30378E+00 -1.30273E+00 4.99104E+00 -2.71377E+00 
4.99104E+00 -1.75834E+00 -1.75939E+00 -1.75943E+00 -1.75943E+00 -1.75943E+00 -1.75939E+00 -1.75939E+00 -1.75834E+00 4.99104E+00 -3.63846E+00 
4.90881E+00 -1.89906E+00 -1.90010E+00 -1.90014E+00 -1.90014E+00 -1.90014E+00 -1.90011E+00 -1.90010E+00 -1.89906E+00 4.90881E+00 -3.84126E+00 
4.70994E+00 -2.04648E+00 -2.04752E+00 -2.04755E+00 -2.04755E+00 -2.04755E+00 -2.04752E+00 -2.04752E+00 -2.04648E+00 4.70994E+00 -4.05447E+00 
4.40272E+00 -2.30133E+00 -2.30236E+00 -2.30239E+00 -2.30240E+00 -2.30240E+00 -2.30237E+00 -2.30236E+00 -2.30133E+00 4.40272E+00 -4.49665E+00 
3.96942E+00 -2.68140E+00 -2.68243E+00 -2.68246E+00 -2.68247E+00 -2.68247E+00 -2.68244E+00 -2.68244E+00 -2.68140E+00 3.96942E+00 -5.19936E+00 
3.39223E+00 -3.20457E+00 -3.20560E+00 -3.20563E+00 -3.20563E+00 -3.20563E+00 -3.20560E+00 -3.20560E+00 -3.20457E+00 3.39223E+00 -6.19273E+00 
