PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.62617E+03 -3.10460E+02 1.40796E+02 1.40796E+02 1.40796E+02 1.40796E+02 1.40796E+02 1.40796E+02 -3.10460E+02 3.62617E+03 7.79505E+02 
3.62617E+03 -3.10460E+02 4.72415E+01 4.72414E+01 4.72414E+01 4.72414E+01 4.72415E+01 4.72415E+01 -3.10460E+02 3.62617E+03 5.65627E+02 
3.62617E+03 -4.41519E+01 -5.45199E+01 -5.45200E+01 -5.45200E+01 -5.45200E+01 -5.45200E+01 -5.45199E+01 -4.41519E+01 3.62617E+03 3.37795E+02 
3.62617E+03 -1.53837E+02 -1.64087E+02 -1.64087E+02 -1.64087E+02 -1.64087E+02 -1.64087E+02 -1.64087E+02 -1.53837E+02 3.62617E+03 9.73660E+01 
3.62617E+03 -2.73729E+02 -2.83859E+02 -2.83859E+02 -2.83859E+02 -2.83859E+02 -2.83859E+02 -2.83859E+02 -2.73729E+02 3.62617E+03 -1.59610E+02 
3.62617E+03 -4.03608E+02 -4.13616E+02 -4.13616E+02 -4.13616E+02 -4.13616E+02 -4.13616E+02 -4.13616E+02 -4.03608E+02 3.62617E+03 -4.31960E+02 
3.62617E+03 -5.43110E+02 -5.52994E+02 -5.52994E+02 -5.52994E+02 -5.52994E+02 -5.52994E+02 -5.52994E+02 -5.43110E+02 3.62617E+03 -7.18201E+02 
3.62617E+03 -6.57317E+02 -6.67104E+02 -6.67104E+02 -6.67104E+02 -6.67104E+02 -6.67104E+02 -6.67104E+02 -6.57317E+02 3.62617E+03 -9.48055E+02 
3.62617E+03 -6.91693E+02 -7.01452E+02 -7.01452E+02 -7.01452E+02 -7.01452E+02 -7.01452E+02 -7.01452E+02 -6.91693E+02 3.62617E+03 -1.01649E+03 
3.62617E+03 -8.61249E+02 -8.70871E+02 -8.70871E+02 -8.70871E+02 -8.70871E+02 -8.70871E+02 -8.70871E+02 -8.61249E+02 3.62617E+03 -1.34908E+03 
3.62617E+03 -1.03939E+03 -1.04887E+03 -1.04887E+03 -1.04887E+03 -1.04887E+03 -1.04887E+03 -1.04887E+03 -1.03939E+03 3.62617E+03 -1.68993E+03 
3.62617E+03 -1.22472E+03 -1.23406E+03 -1.23406E+03 -1.23406E+03 -1.23406E+03 -1.23406E+03 -1.23406E+03 -1.22472E+03 3.62617E+03 -2.03538E+03 
3.62617E+03 -1.41559E+03 -1.42480E+03 -1.42480E+03 -1.42480E+03 -1.42480E+03 -1.42480E+03 -1.42480E+03 -1.41559E+03 3.62617E+03 -2.38135E+03 
3.44083E+03 -1.58956E+03 -1.59862E+03 -1.59862E+03 -1.59862E+03 -1.59862E+03 -1.59862E+03 -1.59862E+03 -1.58956E+03 3.44083E+03 -2.65718E+03 
3.16037E+03 -1.76783E+03 -1.77675E+03 -1.77675E+03 -1.77675E+03 -1.77675E+03 -1.77675E+03 -1.77675E+03 -1.76783E+03 3.16037E+03 -2.92896E+03 
2.87232E+03 -1.95324E+03 -1.96201E+03 -1.96201E+03 -1.96201E+03 -1.96201E+03 -1.96201E+03 -1.96201E+03 -1.95324E+03 2.87232E+03 -3.20682E+03 
2.57930E+03 -2.14335E+03 -2.15198E+03 -2.15198E+03 -2.15198E+03 -2.15198E+03 -2.15198E+03 -2.15198E+03 -2.14335E+03 2.57930E+03 -3.48493E+03 
2.28425E+03 -2.33539E+03 -2.34387E+03 -2.34387E+03 -2.34387E+03 -2.34387E+03 -2.34387E+03 -2.34387E+03 -2.33539E+03 2.28425E+03 -3.75692E+03 
1.99047E+03 -2.52622E+03 -2.53456E+03 -2.53456E+03 -2.53456E+03 -2.53456E+03 -2.53456E+03 -2.53456E+03 -2.52622E+03 1.99047E+03 -4.01588E+03 
1.70156E+03 -2.71241E+03 -2.72059E+03 -2.72059E+03 -2.72059E+03 -2.72059E+03 -2.72059E+03 -2.72059E+03 -2.71241E+03 1.70156E+03 -4.25453E+03 
1.42141E+03 -2.89022E+03 -2.89825E+03 -2.89825E+03 -2.89825E+03 -2.89825E+03 -2.89825E+03 -2.89825E+03 -2.89022E+03 1.42141E+03 -4.46531E+03 
1.15414E+03 -3.05567E+03 -3.06356E+03 -3.06356E+03 -3.06356E+03 -3.06356E+03 -3.06356E+03 -3.06356E+03 -3.05567E+03 1.15414E+03 -4.64050E+03 
9.04030E+02 -3.20462E+03 -3.21235E+03 -3.21235E+03 -3.21235E+03 -3.21235E+03 -3.21235E+03 -3.21235E+03 -3.20462E+03 9.04030E+02 -4.77234E+03 
6.75537E+02 -3.33273E+03 -3.34032E+03 -3.34032E+03 -3.34032E+03 -3.34032E+03 -3.34032E+03 -3.34032E+03 -3.33273E+03 6.75537E+02 -4.85314E+03 
4.73172E+02 -3.43563E+03 -3.44306E+03 -3.44306E+03 -3.44306E+03 -3.44306E+03 -3.44306E+03 -3.44306E+03 -3.43563E+03 4.73172E+02 -4.87544E+03 
3.01476E+02 -3.50887E+03 -3.51616E+03 -3.51616E+03 -3.51616E+03 -3.51616E+03 -3.51616E+03 -3.51616E+03 -3.50887E+03 3.01476E+02 -4.83211E+03 
3.01146E+03 -2.72231E+02 1.25235E+02 1.25235E+02 1.25235E+02 1.25235E+02 1.25235E+02 1.25235E+02 -2.72231E+02 3.01146E+03 7.11312E+02 
3.01146E+03 -2.72231E+02 4.18781E+01 4.18780E+01 4.18780E+01 4.18780E+01 4.18780E+01 4.18781E+01 -2.72231E+02 3.01146E+03 5.20427E+02 
3.01146E+03 -3.90210E+01 -4.81932E+01 -4.81933E+01 -4.81933E+01 -4.81933E+01 -4.81932E+01 -4.81932E+01 -3.90210E+01 3.01146E+03 3.18419E+02 
3.01146E+03 -1.35498E+02 -1.44563E+02 -1.44563E+02 -1.44563E+02 -1.44563E+02 -1.44563E+02 -1.44563E+02 -1.35498E+02 3.01146E+03 1.06596E+02 
3.01146E+03 -2.40265E+02 -2.49222E+02 -2.49223E+02 -2.49223E+02 -2.49223E+02 -2.49222E+02 -2.49222E+02 -2.40265E+02 3.01146E+03 -1.18249E+02 
3.01146E+03 -3.53027E+02 -3.61874E+02 -3.61874E+02 -3.61874E+02 -3.61874E+02 -3.61874E+02 -3.61874E+02 -3.53027E+02 3.01146E+03 -3.54886E+02 
3.01146E+03 -4.73355E+02 -4.82090E+02 -4.82090E+02 -4.82090E+02 -4.82090E+02 -4.82090E+02 -4.82090E+02 -4.73355E+02 3.01146E+03 -6.01816E+02 
