PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.20964E+02 -4.48794E+01 1.26709E+01 4.07776E+02 4.07800E+02 4.07800E+02 1.29115E+01 9.81564E+01 -4.48794E+01 2.20964E+02 2.40756E+01 
2.20964E+02 -4.48794E+01 4.88186E+00 3.97488E+02 3.97495E+02 3.97495E+02 5.11233E+00 9.01426E+01 -4.48794E+01 2.20964E+02 9.42304E+00 
2.20964E+02 -5.07149E+00 -6.22659E+00 3.83854E+02 3.83846E+02 3.83846E+02 -6.00566E+00 7.88057E+01 -5.07149E+00 2.20964E+02 -1.20482E+01 
2.20964E+02 -1.96655E+01 -2.08194E+01 3.66709E+02 3.66685E+02 3.66685E+02 -2.06075E+01 6.39806E+01 -1.96655E+01 2.20964E+02 -4.05428E+01 
2.20964E+02 -3.85379E+01 -3.96903E+01 3.45229E+02 3.45191E+02 3.45191E+02 -3.94870E+01 4.48711E+01 -3.85379E+01 2.20964E+02 -7.76198E+01 
2.20964E+02 -6.20629E+01 -6.32135E+01 3.19044E+02 3.18993E+02 3.18993E+02 -6.30184E+01 2.11032E+01 -6.20629E+01 2.20964E+02 -1.23877E+02 
2.20964E+02 -9.05978E+01 -9.17461E+01 2.87799E+02 2.87734E+02 2.87734E+02 -9.15588E+01 -7.68020E+00 -9.05978E+01 2.20964E+02 -1.79849E+02 
2.20964E+02 -1.16324E+02 -1.17471E+02 2.59942E+02 2.59867E+02 2.59867E+02 -1.17289E+02 -3.36029E+01 -1.16324E+02 2.20964E+02 -2.30110E+02 
2.20964E+02 -1.24471E+02 -1.25617E+02 2.51167E+02 2.51090E+02 2.51090E+02 -1.25437E+02 -4.18076E+01 -1.24471E+02 2.20964E+02 -2.45980E+02 
2.20964E+02 -1.67313E+02 -1.68455E+02 2.05300E+02 2.05210E+02 2.05210E+02 -1.68283E+02 -8.49291E+01 -1.67313E+02 2.20964E+02 -3.29059E+02 
2.20964E+02 -2.17011E+02 -2.18150E+02 1.52528E+02 1.52425E+02 1.52425E+02 -2.17984E+02 -1.34913E+02 -2.17011E+02 2.20964E+02 -4.24617E+02 
2.20964E+02 -2.73802E+02 -2.74937E+02 9.26153E+01 9.25012E+01 9.25012E+01 -2.74778E+02 -1.91996E+02 -2.73802E+02 2.20964E+02 -5.32743E+02 
2.20964E+02 -3.37838E+02 -3.38968E+02 2.54162E+01 2.52914E+01 2.52914E+01 -3.38815E+02 -2.56329E+02 -3.37838E+02 2.20964E+02 -6.53315E+02 
1.89040E+02 -3.81236E+02 -3.82362E+02 -2.11589E+01 -2.12938E+01 -2.12938E+01 -3.82214E+02 -3.00027E+02 -3.81236E+02 1.89040E+02 -7.23759E+02 
1.35195E+02 -4.26935E+02 -4.28056E+02 -7.00846E+01 -7.02289E+01 -7.02289E+01 -4.27913E+02 -3.46033E+02 -4.26935E+02 1.35195E+02 -7.96909E+02 
7.28654E+01 -4.81025E+02 -4.82141E+02 -1.27455E+02 -1.27608E+02 -1.27608E+02 -4.82003E+02 -4.00437E+02 -4.81025E+02 7.28654E+01 -8.85946E+02 
1.90734E+00 -5.43663E+02 -5.44773E+02 -1.93421E+02 -1.93582E+02 -1.93582E+02 -5.44639E+02 -4.63394E+02 -5.43663E+02 1.90734E+00 -9.90588E+02 
