PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.08736E-01 -1.20776E+00 3.06695E-01 3.06604E-01 3.06604E-01 3.06604E-01 3.06602E-01 3.06581E-01 -1.20776E+00 -1.08736E-01 6.75603E-01 
-1.08736E-01 -1.20776E+00 1.20957E-01 1.20866E-01 1.20866E-01 1.20866E-01 1.20863E-01 1.20842E-01 -1.20776E+00 -1.08736E-01 2.64472E-01 
-1.08736E-01 -1.25778E-01 -1.54640E-01 -1.54732E-01 -1.54732E-01 -1.54732E-01 -1.54734E-01 -1.54757E-01 -1.25778E-01 -1.08736E-01 -3.36357E-01 
-1.08736E-01 -5.05531E-01 -5.34254E-01 -5.34346E-01 -5.34346E-01 -5.34346E-01 -5.34349E-01 -5.34372E-01 -5.05531E-01 -1.08736E-01 -1.15405E+00 
-1.08736E-01 -1.02654E+00 -1.05512E+00 -1.05522E+00 -1.05522E+00 -1.05522E+00 -1.05522E+00 -1.05524E+00 -1.02654E+00 -1.08736E-01 -2.26421E+00 
-1.08736E-01 -1.71213E+00 -1.74056E+00 -1.74066E+00 -1.74066E+00 -1.74066E+00 -1.74066E+00 -1.74068E+00 -1.71213E+00 -1.08736E-01 -3.71093E+00 
-1.08736E-01 -2.58707E+00 -2.61536E+00 -2.61545E+00 -2.61545E+00 -2.61545E+00 -2.61545E+00 -2.61548E+00 -2.58707E+00 -1.08736E-01 -5.54010E+00 
-1.08736E-01 -3.41043E+00 -3.43860E+00 -3.43869E+00 -3.43869E+00 -3.43869E+00 -3.43869E+00 -3.43872E+00 -3.41043E+00 -1.08736E-01 -7.24759E+00 
-1.08736E-01 -3.67731E+00 -3.70544E+00 -3.70553E+00 -3.70553E+00 -3.70553E+00 -3.70554E+00 -3.70556E+00 -3.67731E+00 -1.08736E-01 -7.79857E+00 
-1.08736E-01 -5.12494E+00 -5.15291E+00 -5.15300E+00 -5.15300E+00 -5.15300E+00 -5.15300E+00 -5.15303E+00 -5.12494E+00 -1.08736E-01 -1.07690E+01 
-1.08736E-01 -6.88843E+00 -6.91622E+00 -6.91631E+00 -6.91631E+00 -6.91631E+00 -6.91631E+00 -6.91634E+00 -6.88843E+00 -1.08736E-01 -1.43516E+01 
-1.08736E-01 -9.00233E+00 -9.02995E+00 -9.03004E+00 -9.03004E+00 -9.03004E+00 -9.03004E+00 -9.03007E+00 -9.00233E+00 -1.08736E-01 -1.86031E+01 
-1.08736E-01 -1.15007E+01 -1.15281E+01 -1.15282E+01 -1.15282E+01 -1.15282E+01 -1.15282E+01 -1.15282E+01 -1.15007E+01 -1.08736E-01 -2.35760E+01 
-7.02480E-01 -1.25606E+01 -1.25878E+01 -1.25879E+01 -1.25879E+01 -1.25879E+01 -1.25879E+01 -1.25880E+01 -1.25606E+01 -7.02480E-01 -2.53293E+01 
-1.89189E+00 -1.36157E+01 -1.36428E+01 -1.36429E+01 -1.36429E+01 -1.36429E+01 -1.36429E+01 -1.36429E+01 -1.36157E+01 -1.89189E+00 -2.70567E+01 
-3.50564E+00 -1.50931E+01 -1.51200E+01 -1.51201E+01 -1.51201E+01 -1.51201E+01 -1.51201E+01 -1.51201E+01 -1.50931E+01 -3.50564E+00 -2.96654E+01 
-5.59567E+00 -1.70448E+01 -1.70715E+01 -1.70716E+01 -1.70716E+01 -1.70716E+01 -1.70716E+01 -1.70716E+01 -1.70448E+01 -5.59567E+00 -3.32393E+01 
-8.21150E+00 -1.95206E+01 -1.95471E+01 -1.95472E+01 -1.95472E+01 -1.95472E+01 -1.95472E+01 -1.95472E+01 -1.95206E+01 -8.21150E+00 -3.78519E+01 
-1.13988E+01 -2.25663E+01 -2.25926E+01 -2.25927E+01 -2.25927E+01 -2.25927E+01 -2.25927E+01 -2.25927E+01 -2.25663E+01 -1.13988E+01 -4.35635E+01 
-1.51977E+01 -2.62223E+01 -2.62484E+01 -2.62485E+01 -2.62485E+01 -2.62485E+01 -2.62485E+01 -2.62485E+01 -2.62223E+01 -1.51977E+01 -5.04187E+01 
-1.96418E+01 -3.05221E+01 -3.05480E+01 -3.05481E+01 -3.05481E+01 -3.05481E+01 -3.05481E+01 -3.05481E+01 -3.05221E+01 -1.96418E+01 -5.84434E+01 
-2.47558E+01 -3.54910E+01 -3.55167E+01 -3.55168E+01 -3.55168E+01 -3.55168E+01 -3.55168E+01 -3.55168E+01 -3.54910E+01 -2.47558E+01 -6.76422E+01 
-3.05552E+01 -4.11443E+01 -4.11698E+01 -4.11699E+01 -4.11699E+01 -4.11699E+01 -4.11699E+01 -4.11699E+01 -4.11443E+01 -3.05552E+01 -7.79970E+01 
-3.70440E+01 -4.74864E+01 -4.75117E+01 -4.75117E+01 -4.75117E+01 -4.75117E+01 -4.75117E+01 -4.75118E+01 -4.74864E+01 -3.70440E+01 -8.94644E+01 
-4.42142E+01 -5.45093E+01 -5.45344E+01 -5.45344E+01 -5.45344E+01 -5.45344E+01 -5.45344E+01 -5.45345E+01 -5.45093E+01 -4.42142E+01 -1.01975E+02 
-5.20444E+01 -6.21919E+01 -6.22167E+01 -6.22168E+01 -6.22168E+01 -6.22168E+01 -6.22168E+01 -6.22168E+01 -6.21919E+01 -5.20444E+01 -1.15433E+02 
-1.15359E-01 -1.14319E+00 2.96181E-01 2.96038E-01 2.96038E-01 2.96038E-01 2.96033E-01 2.96003E-01 -1.14319E+00 -1.15359E-01 6.51921E-01 
-1.15359E-01 -1.14319E+00 1.16079E-01 1.15938E-01 1.15938E-01 1.15938E-01 1.15933E-01 1.15903E-01 -1.14319E+00 -1.15359E-01 2.53527E-01 
-1.15359E-01 -1.20572E-01 -1.48117E-01 -1.48257E-01 -1.48257E-01 -1.48257E-01 -1.48262E-01 -1.48292E-01 -1.20572E-01 -1.15359E-01 -3.22003E-01 
-1.15359E-01 -4.81773E-01 -5.09184E-01 -5.09321E-01 -5.09322E-01 -5.09322E-01 -5.09327E-01 -5.09358E-01 -4.81773E-01 -1.15359E-01 -1.09897E+00 
-1.15359E-01 -9.73088E-01 -1.00036E+00 -1.00050E+00 -1.00050E+00 -1.00050E+00 -1.00050E+00 -1.00053E+00 -9.73088E-01 -1.15359E-01 -2.14463E+00 
-1.15359E-01 -1.61501E+00 -1.64215E+00 -1.64228E+00 -1.64228E+00 -1.64228E+00 -1.64229E+00 -1.64232E+00 -1.61501E+00 -1.15359E-01 -3.49739E+00 
-1.15359E-01 -2.42917E+00 -2.45616E+00 -2.45629E+00 -2.45629E+00 -2.45629E+00 -2.45629E+00 -2.45632E+00 -2.42917E+00 -1.15359E-01 -5.19684E+00 
-1.15359E-01 -3.19150E+00 -3.21838E+00 -3.21851E+00 -3.21851E+00 -3.21851E+00 -3.21851E+00 -3.21855E+00 -3.19150E+00 -1.15359E-01 -6.77505E+00 
-1.15359E-01 -3.43795E+00 -3.46480E+00 -3.46492E+00 -3.46492E+00 -3.46492E+00 -3.46493E+00 -3.46496E+00 -3.43795E+00 -1.15359E-01 -7.28292E+00 
-1.15359E-01 -4.77018E+00 -4.79686E+00 -4.79698E+00 -4.79698E+00 -4.79698E+00 -4.79699E+00 -4.79702E+00 -4.77018E+00 -1.15359E-01 -1.00111E+01 
-1.15359E-01 -6.38448E+00 -6.41100E+00 -6.41112E+00 -6.41112E+00 -6.41112E+00 -6.41112E+00 -6.41116E+00 -6.38448E+00 -1.15359E-01 -1.32834E+01 
-1.15359E-01 -8.30977E+00 -8.33612E+00 -8.33623E+00 -8.33623E+00 -8.33623E+00 -8.33624E+00 -8.33627E+00 -8.30977E+00 -1.15359E-01 -1.71458E+01 
-1.15359E-01 -1.05740E+01 -1.06002E+01 -1.06003E+01 -1.06003E+01 -1.06003E+01 -1.06003E+01 -1.06004E+01 -1.05740E+01 -1.15359E-01 -2.16402E+01 
-7.31824E-01 -1.16258E+01 -1.16518E+01 -1.16519E+01 -1.16519E+01 -1.16519E+01 -1.16519E+01 -1.16519E+01 -1.16258E+01 -7.31824E-01 -2.34052E+01 
-1.92764E+00 -1.26964E+01 -1.27222E+01 -1.27223E+01 -1.27223E+01 -1.27223E+01 -1.27223E+01 -1.27224E+01 -1.26964E+01 -1.92764E+00 -2.51881E+01 
-3.50756E+00 -1.41491E+01 -1.41748E+01 -1.41749E+01 -1.41749E+01 -1.41749E+01 -1.41749E+01 -1.41749E+01 -1.41491E+01 -3.50756E+00 -2.77599E+01 
-5.51382E+00 -1.60265E+01 -1.60519E+01 -1.60520E+01 -1.60520E+01 -1.60520E+01 -1.60520E+01 -1.60521E+01 -1.60265E+01 -5.51382E+00 -3.11859E+01 
-7.98579E+00 -1.83679E+01 -1.83932E+01 -1.83933E+01 -1.83933E+01 -1.83933E+01 -1.83933E+01 -1.83933E+01 -1.83679E+01 -7.98579E+00 -3.55208E+01 
-1.09587E+01 -2.12088E+01 -2.12339E+01 -2.12340E+01 -2.12340E+01 -2.12340E+01 -2.12340E+01 -2.12340E+01 -2.12088E+01 -1.09587E+01 -4.08065E+01 
-1.44621E+01 -2.45791E+01 -2.46040E+01 -2.46040E+01 -2.46040E+01 -2.46040E+01 -2.46040E+01 -2.46041E+01 -2.45791E+01 -1.44621E+01 -4.70699E+01 
-1.85193E+01 -2.85018E+01 -2.85265E+01 -2.85266E+01 -2.85266E+01 -2.85266E+01 -2.85266E+01 -2.85267E+01 -2.85018E+01 -1.85193E+01 -5.43202E+01 
-2.31450E+01 -3.29924E+01 -3.30169E+01 -3.30169E+01 -3.30169E+01 -3.30169E+01 -3.30169E+01 -3.30170E+01 -3.29924E+01 -2.31450E+01 -6.25476E+01 
-2.83455E+01 -3.80568E+01 -3.80811E+01 -3.80812E+01 -3.80812E+01 -3.80812E+01 -3.80812E+01 -3.80812E+01 -3.80568E+01 -2.83455E+01 -7.17217E+01 
-3.41165E+01 -4.36911E+01 -4.37152E+01 -4.37153E+01 -4.37153E+01 -4.37153E+01 -4.37153E+01 -4.37153E+01 -4.36911E+01 -3.41165E+01 -8.17897E+01 
-4.04429E+01 -4.98804E+01 -4.99043E+01 -4.99044E+01 -4.99044E+01 -4.99044E+01 -4.99044E+01 -4.99044E+01 -4.98804E+01 -4.04429E+01 -9.26766E+01 
-4.72978E+01 -5.65979E+01 -5.66216E+01 -5.66217E+01 -5.66217E+01 -5.66217E+01 -5.66217E+01 -5.66217E+01 -5.65979E+01 -4.72978E+01 -1.04284E+02 
-1.19225E-01 -1.08069E+00 2.85718E-01 2.85547E-01 2.85547E-01 2.85547E-01 2.85540E-01 2.85508E-01 -1.08069E+00 -1.19225E-01 6.28407E-01 
-1.19225E-01 -1.08069E+00 1.11271E-01 1.11103E-01 1.11103E-01 1.11103E-01 1.11096E-01 1.11064E-01 -1.08069E+00 -1.19225E-01 2.42783E-01 
-1.19225E-01 -1.15426E-01 -1.41704E-01 -1.41868E-01 -1.41868E-01 -1.41868E-01 -1.41875E-01 -1.41907E-01 -1.15426E-01 -1.19225E-01 -3.07862E-01 
-1.19225E-01 -4.58538E-01 -4.84688E-01 -4.84848E-01 -4.84848E-01 -4.84848E-01 -4.84854E-01 -4.84887E-01 -4.58538E-01 -1.19225E-01 -1.04516E+00 
-1.19225E-01 -9.21239E-01 -9.47258E-01 -9.47412E-01 -9.47412E-01 -9.47412E-01 -9.47419E-01 -9.47452E-01 -9.21239E-01 -1.19225E-01 -2.02873E+00 
-1.19225E-01 -1.52146E+00 -1.54734E+00 -1.54749E+00 -1.54749E+00 -1.54749E+00 -1.54750E+00 -1.54753E+00 -1.52146E+00 -1.19225E-01 -3.29183E+00 
-1.19225E-01 -2.27795E+00 -2.30369E+00 -2.30384E+00 -2.30384E+00 -2.30384E+00 -2.30384E+00 -2.30388E+00 -2.27795E+00 -1.19225E-01 -4.86837E+00 
-1.19225E-01 -2.98272E+00 -3.00836E+00 -3.00850E+00 -3.00850E+00 -3.00850E+00 -3.00850E+00 -3.00854E+00 -2.98272E+00 -1.19225E-01 -6.32478E+00 
-1.19225E-01 -3.20995E+00 -3.23556E+00 -3.23570E+00 -3.23570E+00 -3.23570E+00 -3.23570E+00 -3.23574E+00 -3.20995E+00 -1.19225E-01 -6.79214E+00 
-1.19225E-01 -4.43400E+00 -4.45945E+00 -4.45958E+00 -4.45958E+00 -4.45958E+00 -4.45959E+00 -4.45962E+00 -4.43400E+00 -1.19225E-01 -9.29359E+00 
-1.19225E-01 -5.90924E+00 -5.93453E+00 -5.93466E+00 -5.93466E+00 -5.93466E+00 -5.93466E+00 -5.93470E+00 -5.90924E+00 -1.19225E-01 -1.22770E+01 
-1.19225E-01 -7.65960E+00 -7.68473E+00 -7.68485E+00 -7.68485E+00 -7.68485E+00 -7.68486E+00 -7.68489E+00 -7.65960E+00 -1.19225E-01 -1.57792E+01 
-1.19225E-01 -9.70787E+00 -9.73284E+00 -9.73295E+00 -9.73295E+00 -9.73295E+00 -9.73296E+00 -9.73300E+00 -9.70787E+00 -1.19225E-01 -1.98329E+01 
-7.45824E-01 -1.07393E+01 -1.07641E+01 -1.07642E+01 -1.07642E+01 -1.07642E+01 -1.07642E+01 -1.07642E+01 -1.07393E+01 -7.45824E-01 -2.15829E+01 
-1.93005E+00 -1.18068E+01 -1.18315E+01 -1.18316E+01 -1.18316E+01 -1.18316E+01 -1.18316E+01 -1.18316E+01 -1.18068E+01 -1.93005E+00 -2.33823E+01 
-3.45967E+00 -1.32180E+01 -1.32425E+01 -1.32426E+01 -1.32426E+01 -1.32426E+01 -1.32426E+01 -1.32426E+01 -1.32180E+01 -3.45967E+00 -2.58834E+01 
-5.36851E+00 -1.50068E+01 -1.50311E+01 -1.50312E+01 -1.50312E+01 -1.50312E+01 -1.50312E+01 -1.50312E+01 -1.50068E+01 -5.36851E+00 -2.91353E+01 
-7.68716E+00 -1.72039E+01 -1.72280E+01 -1.72281E+01 -1.72281E+01 -1.72281E+01 -1.72281E+01 -1.72281E+01 -1.72039E+01 -7.68716E+00 -3.31770E+01 
-1.04420E+01 -1.98358E+01 -1.98598E+01 -1.98598E+01 -1.98598E+01 -1.98598E+01 -1.98598E+01 -1.98599E+01 -1.98358E+01 -1.04420E+01 -3.80351E+01 
-1.36538E+01 -2.29237E+01 -2.29474E+01 -2.29475E+01 -2.29475E+01 -2.29475E+01 -2.29475E+01 -2.29475E+01 -2.29237E+01 -1.36538E+01 -4.37220E+01 
