PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.52494E+03 -5.05953E+01 1.90232E+01 4.13472E+02 4.13496E+02 4.13496E+02 1.90092E+01 8.51270E+01 -5.05953E+01 5.52494E+03 8.55668E+01 
5.52494E+03 -5.05953E+01 6.73586E+00 3.98657E+02 3.98664E+02 3.98664E+02 6.71046E+00 7.27006E+01 -5.05953E+01 5.52494E+03 6.01902E+01 
5.52494E+03 -6.54583E+00 -8.03014E+00 3.81337E+02 3.81329E+02 3.81329E+02 -8.06633E+00 5.77932E+01 -6.54583E+00 5.52494E+03 3.00366E+01 
5.52494E+03 -2.38088E+01 -2.52824E+01 3.61504E+02 3.61481E+02 3.61481E+02 -2.53289E+01 4.03970E+01 -2.38088E+01 5.52494E+03 -4.78640E+00 
5.52494E+03 -4.41083E+01 -4.55709E+01 3.38578E+02 3.38541E+02 3.38541E+02 -4.56272E+01 1.99606E+01 -4.41083E+01 5.52494E+03 -4.52755E+01 
5.52494E+03 -6.75626E+01 -6.90136E+01 3.12445E+02 3.12394E+02 3.12394E+02 -6.90793E+01 -3.63396E+00 -6.75626E+01 5.52494E+03 -9.15186E+01 
5.52494E+03 -9.42623E+01 -9.57014E+01 2.83015E+02 2.82951E+02 2.82951E+02 -9.57761E+01 -3.04775E+01 -9.42623E+01 5.52494E+03 -1.43534E+02 
5.52494E+03 -1.17185E+02 -1.18615E+02 2.57946E+02 2.57873E+02 2.57873E+02 -1.18696E+02 -5.35140E+01 -1.17185E+02 5.52494E+03 -1.87703E+02 
5.52494E+03 -1.24263E+02 -1.25690E+02 2.50236E+02 2.50159E+02 2.50159E+02 -1.25773E+02 -6.06256E+01 -1.24263E+02 5.52494E+03 -2.01255E+02 
5.52494E+03 -1.60330E+02 -1.61743E+02 2.11123E+02 2.11033E+02 2.11033E+02 -1.61835E+02 -9.68548E+01 -1.60330E+02 5.52494E+03 -2.69707E+02 
5.52494E+03 -2.00222E+02 -2.01621E+02 1.68135E+02 1.68034E+02 1.68034E+02 -2.01721E+02 -1.36912E+02 -2.00222E+02 5.52494E+03 -3.44294E+02 
5.52494E+03 -2.43843E+02 -2.45227E+02 1.21371E+02 1.21259E+02 1.21259E+02 -2.45335E+02 -1.80703E+02 -2.43843E+02 5.52494E+03 -4.24568E+02 
5.52494E+03 -2.91029E+02 -2.92398E+02 7.10004E+01 7.08772E+01 7.08772E+01 -2.92513E+02 -2.28062E+02 -2.91029E+02 5.52494E+03 -5.09934E+02 
5.41685E+03 -3.30055E+02 -3.31410E+02 2.87753E+01 2.86422E+01 2.86422E+01 -3.31531E+02 -2.67264E+02 -3.30055E+02 5.41685E+03 -5.52878E+02 
5.25485E+03 -3.69948E+02 -3.71286E+02 -1.43648E+01 -1.45072E+01 -1.45072E+01 -3.71414E+02 -3.07335E+02 -3.69948E+02 5.25485E+03 -5.92383E+02 
5.08951E+03 -4.12842E+02 -4.14164E+02 -6.05602E+01 -6.07113E+01 -6.07113E+01 -4.14298E+02 -3.50413E+02 -4.12842E+02 5.08951E+03 -6.37605E+02 
4.92138E+03 -4.58405E+02 -4.59711E+02 -1.09473E+02 -1.09632E+02 -1.09632E+02 -4.59850E+02 -3.96164E+02 -4.58405E+02 4.92138E+03 -6.87634E+02 
4.75112E+03 -5.06202E+02 -5.07491E+02 -1.60664E+02 -1.60830E+02 -1.60830E+02 -5.07635E+02 -4.44152E+02 -5.06202E+02 4.75112E+03 -7.41354E+02 
4.57945E+03 -5.55693E+02 -5.56965E+02 -2.13589E+02 -2.13763E+02 -2.13763E+02 -5.57113E+02 -4.93838E+02 -5.55693E+02 4.57945E+03 -7.97446E+02 
4.40721E+03 -6.06232E+02 -6.07487E+02 -2.67600E+02 -2.67780E+02 -2.67780E+02 -6.07640E+02 -5.44576E+02 -6.06232E+02 4.40721E+03 -8.54398E+02 
4.23534E+03 -6.57071E+02 -6.58308E+02 -3.21942E+02 -3.22128E+02 -3.22128E+02 -6.58465E+02 -5.95617E+02 -6.57071E+02 4.23534E+03 -9.10519E+02 
4.06485E+03 -7.07358E+02 -7.08576E+02 -3.75759E+02 -3.75950E+02 -3.75950E+02 -7.08737E+02 -6.46109E+02 -7.07358E+02 4.06485E+03 -9.63957E+02 
3.89686E+03 -7.56143E+02 -7.57344E+02 -4.28100E+02 -4.28296E+02 -4.28296E+02 -7.57507E+02 -6.95103E+02 -7.56143E+02 3.89686E+03 -1.01272E+03 
3.73255E+03 -8.02389E+02 -8.03571E+02 -4.77920E+02 -4.78121E+02 -4.78121E+02 -8.03737E+02 -7.41560E+02 -8.02389E+02 3.73255E+03 -1.05470E+03 
3.57317E+03 -8.44974E+02 -8.46138E+02 -5.24098E+02 -5.24302E+02 -5.24302E+02 -8.46307E+02 -7.84360E+02 -8.44974E+02 3.57317E+03 -1.08772E+03 
3.42006E+03 -8.82709E+02 -8.83854E+02 -5.65437E+02 -5.65644E+02 -5.65644E+02 -8.84025E+02 -8.22312E+02 -8.82709E+02 3.42006E+03 -1.10951E+03 
4.55469E+03 -4.51134E+01 1.72009E+01 3.86067E+02 3.86089E+02 3.86089E+02 1.71834E+01 8.19566E+01 -4.51134E+01 4.55469E+03 7.84098E+01 
4.55469E+03 -4.51134E+01 6.07272E+00 3.72575E+02 3.72582E+02 3.72582E+02 6.04473E+00 7.06922E+01 -4.51134E+01 4.55469E+03 5.54902E+01 
4.55469E+03 -5.88092E+00 -7.21019E+00 3.56904E+02 3.56896E+02 3.56896E+02 -7.24807E+00 5.72708E+01 -5.88092E+00 4.55469E+03 2.84439E+01 
4.55469E+03 -2.13193E+01 -2.26391E+01 3.39061E+02 3.39040E+02 3.39040E+02 -2.26863E+01 4.17009E+01 -2.13193E+01 4.55469E+03 -2.60127E+00 
4.55469E+03 -3.93667E+01 -4.06766E+01 3.18558E+02 3.18523E+02 3.18523E+02 -4.07329E+01 2.35184E+01 -3.93667E+01 4.55469E+03 -3.84751E+01 
4.55469E+03 -6.01033E+01 -6.14030E+01 2.95315E+02 2.95268E+02 2.95268E+02 -6.14679E+01 2.64320E+00 -6.01033E+01 4.55469E+03 -7.92054E+01 
4.55469E+03 -8.35835E+01 -8.48725E+01 2.69282E+02 2.69222E+02 2.69222E+02 -8.49456E+01 -2.09789E+01 -8.35835E+01 4.55469E+03 -1.24756E+02 
4.55469E+03 -1.03649E+02 -1.04929E+02 2.47210E+02 2.47141E+02 2.47141E+02 -1.05009E+02 -4.11563E+01 -1.03649E+02 4.55469E+03 -1.63240E+02 
4.55469E+03 -1.09828E+02 -1.11106E+02 2.40438E+02 2.40367E+02 2.40367E+02 -1.11187E+02 -4.73691E+01 -1.09828E+02 4.55469E+03 -1.75014E+02 
4.55469E+03 -1.41209E+02 -1.42474E+02 2.06209E+02 2.06125E+02 2.06125E+02 -1.42563E+02 -7.89094E+01 -1.41209E+02 4.55469E+03 -2.34256E+02 
4.55469E+03 -1.75720E+02 -1.76973E+02 1.68802E+02 1.68707E+02 1.68707E+02 -1.77069E+02 -1.13584E+02 -1.75720E+02 4.55469E+03 -2.98395E+02 
4.55469E+03 -2.13239E+02 -2.14479E+02 1.28344E+02 1.28238E+02 1.28238E+02 -2.14582E+02 -1.51271E+02 -2.13239E+02 4.55469E+03 -3.66966E+02 
4.55469E+03 -2.53581E+02 -2.54808E+02 8.50218E+01 8.49067E+01 8.49067E+01 -2.54918E+02 -1.91784E+02 -2.53581E+02 4.55469E+03 -4.39377E+02 
4.46413E+03 -2.87503E+02 -2.88715E+02 4.81089E+01 4.79845E+01 4.79845E+01 -2.88832E+02 -2.25879E+02 -2.87503E+02 4.46413E+03 -4.77272E+02 
4.32852E+03 -3.22123E+02 -3.23322E+02 1.04504E+01 1.03174E+01 1.03174E+01 -3.23444E+02 -2.60676E+02 -3.22123E+02 4.32852E+03 -5.12164E+02 
4.19033E+03 -3.59054E+02 -3.60238E+02 -2.95675E+01 -2.97086E+01 -2.97086E+01 -3.60365E+02 -2.97787E+02 -3.59054E+02 4.19033E+03 -5.51298E+02 
4.05007E+03 -3.97949E+02 -3.99119E+02 -7.15965E+01 -7.17452E+01 -7.17452E+01 -3.99251E+02 -3.36868E+02 -3.97949E+02 4.05007E+03 -5.93787E+02 
3.90836E+03 -4.38379E+02 -4.39533E+02 -1.15201E+02 -1.15357E+02 -1.15357E+02 -4.39670E+02 -3.77487E+02 -4.38379E+02 3.90836E+03 -6.38570E+02 
3.76586E+03 -4.79824E+02 -4.80963E+02 -1.59859E+02 -1.60021E+02 -1.60021E+02 -4.81104E+02 -4.19124E+02 -4.79824E+02 3.76586E+03 -6.84422E+02 
3.62336E+03 -5.21676E+02 -5.22798E+02 -2.04957E+02 -2.05125E+02 -2.05125E+02 -5.22944E+02 -4.61172E+02 -5.21676E+02 3.62336E+03 -7.29963E+02 
3.48169E+03 -5.63241E+02 -5.64347E+02 -2.49799E+02 -2.49972E+02 -2.49972E+02 -5.64496E+02 -5.02936E+02 -5.63241E+02 3.48169E+03 -7.73674E+02 
3.34178E+03 -6.03743E+02 -6.04833E+02 -2.93604E+02 -2.93782E+02 -2.93782E+02 -6.04985E+02 -5.43641E+02 -6.03743E+02 3.34178E+03 -8.13916E+02 
3.20460E+03 -6.42331E+02 -6.43405E+02 -3.35518E+02 -3.35701E+02 -3.35701E+02 -6.43560E+02 -5.82436E+02 -6.42331E+02 3.20460E+03 -8.48947E+02 
3.07119E+03 -6.78084E+02 -6.79141E+02 -3.74615E+02 -3.74801E+02 -3.74801E+02 -6.79298E+02 -6.18397E+02 -6.78084E+02 3.07119E+03 -8.76951E+02 
2.94267E+03 -7.10019E+02 -7.11059E+02 -4.09910E+02 -4.10100E+02 -4.10100E+02 -7.11219E+02 -6.50544E+02 -7.10019E+02 2.94267E+03 -8.96059E+02 
2.82015E+03 -7.37105E+02 -7.38128E+02 -4.40367E+02 -4.40560E+02 -4.40560E+02 -7.38290E+02 -6.77844E+02 -7.37105E+02 2.82015E+03 -9.04379E+02 
3.75480E+03 -4.01334E+01 1.55273E+01 3.60467E+02 3.60488E+02 3.60488E+02 1.55062E+01 7.89619E+01 -4.01334E+01 3.75480E+03 7.18049E+01 
3.75480E+03 -4.01334E+01 5.46569E+00 3.48195E+02 3.48201E+02 3.48201E+02 5.43500E+00 6.87669E+01 -4.01334E+01 3.75480E+03 5.11438E+01 
3.75480E+03 -5.27280E+00 -6.45996E+00 3.34036E+02 3.34029E+02 3.34029E+02 -6.49971E+00 5.67055E+01 -5.27280E+00 3.75480E+03 2.69376E+01 
3.75480E+03 -1.90491E+01 -2.02279E+01 3.18011E+02 3.17991E+02 3.17991E+02 -2.02762E+01 4.27994E+01 -1.90491E+01 3.75480E+03 -6.71172E-01 
3.75480E+03 -3.50555E+01 -3.62255E+01 2.99708E+02 2.99675E+02 2.99675E+02 -3.62821E+01 2.66598E+01 -3.50555E+01 3.75480E+03 -3.23692E+01 
3.75480E+03 -5.33410E+01 -5.45020E+01 2.79078E+02 2.79034E+02 2.79034E+02 -5.45665E+01 8.23750E+00 -5.33410E+01 3.75480E+03 -6.81370E+01 
3.75480E+03 -7.39305E+01 -7.50820E+01 2.56100E+02 2.56045E+02 2.56045E+02 -7.51541E+01 -1.24920E+01 -7.39305E+01 3.75480E+03 -1.07896E+02 
3.75480E+03 -9.14403E+01 -9.25842E+01 2.36714E+02 2.36649E+02 2.36649E+02 -9.26619E+01 -3.01124E+01 -9.14403E+01 3.75480E+03 -1.41309E+02 
3.75480E+03 -9.68183E+01 -9.79600E+01 2.30782E+02 2.30716E+02 2.30716E+02 -9.80392E+01 -3.55231E+01 -9.68183E+01 3.75480E+03 -1.51500E+02 
3.75480E+03 -1.24029E+02 -1.25159E+02 2.00907E+02 2.00829E+02 2.00829E+02 -1.25246E+02 -6.28914E+01 -1.24029E+02 3.75480E+03 -2.02571E+02 
