PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.82178E+02 -3.21910E+02 1.47751E+02 1.47751E+02 1.47751E+02 1.47751E+02 1.48011E+02 1.47751E+02 -3.21910E+02 8.82178E+02 8.64011E+02 
8.82178E+02 -3.21910E+02 4.94362E+01 4.94364E+01 4.94364E+01 4.94364E+01 4.96966E+01 4.94363E+01 -3.21910E+02 8.82178E+02 6.38021E+02 
8.82178E+02 -4.60700E+01 -5.69015E+01 -5.69014E+01 -5.69013E+01 -5.69013E+01 -5.66410E+01 -5.69014E+01 -4.60700E+01 8.82178E+02 3.98669E+02 
8.82178E+02 -1.60081E+02 -1.70786E+02 -1.70786E+02 -1.70786E+02 -1.70786E+02 -1.70526E+02 -1.70786E+02 -1.60081E+02 8.82178E+02 1.47458E+02 
8.82178E+02 -2.84052E+02 -2.94630E+02 -2.94630E+02 -2.94630E+02 -2.94630E+02 -2.94369E+02 -2.94630E+02 -2.84052E+02 8.82178E+02 -1.19489E+02 
8.82178E+02 -4.17665E+02 -4.28113E+02 -4.28113E+02 -4.28113E+02 -4.28113E+02 -4.27852E+02 -4.28113E+02 -4.17665E+02 8.82178E+02 -4.00780E+02 
8.82178E+02 -5.60446E+02 -5.70762E+02 -5.70762E+02 -5.70762E+02 -5.70762E+02 -5.70501E+02 -5.70762E+02 -5.60446E+02 8.82178E+02 -6.94702E+02 
8.82178E+02 -6.76806E+02 -6.87018E+02 -6.87018E+02 -6.87018E+02 -6.87018E+02 -6.86758E+02 -6.87018E+02 -6.76806E+02 8.82178E+02 -9.29489E+02 
8.82178E+02 -7.11740E+02 -7.21922E+02 -7.21922E+02 -7.21922E+02 -7.21922E+02 -7.21661E+02 -7.21922E+02 -7.11740E+02 8.82178E+02 -9.99179E+02 
8.82178E+02 -8.83446E+02 -8.93482E+02 -8.93482E+02 -8.93482E+02 -8.93482E+02 -8.93221E+02 -8.93482E+02 -8.83446E+02 8.82178E+02 -1.33651E+03 
8.82178E+02 -1.06278E+03 -1.07267E+03 -1.07267E+03 -1.07267E+03 -1.07267E+03 -1.07241E+03 -1.07267E+03 -1.06278E+03 8.82178E+02 -1.67981E+03 
8.82178E+02 -1.24821E+03 -1.25795E+03 -1.25795E+03 -1.25795E+03 -1.25795E+03 -1.25769E+03 -1.25795E+03 -1.24821E+03 8.82178E+02 -2.02514E+03 
8.82178E+02 -1.43793E+03 -1.44752E+03 -1.44752E+03 -1.44752E+03 -1.44752E+03 -1.44726E+03 -1.44752E+03 -1.43793E+03 8.82178E+02 -2.36815E+03 
7.35841E+02 -1.61197E+03 -1.62141E+03 -1.62141E+03 -1.62141E+03 -1.62141E+03 -1.62115E+03 -1.62141E+03 -1.61197E+03 7.35841E+02 -2.65375E+03 
5.13713E+02 -1.78985E+03 -1.79914E+03 -1.79914E+03 -1.79914E+03 -1.79914E+03 -1.79888E+03 -1.79914E+03 -1.78985E+03 5.13713E+02 -2.93561E+03 
2.85284E+02 -1.97373E+03 -1.98286E+03 -1.98286E+03 -1.98286E+03 -1.98286E+03 -1.98260E+03 -1.98286E+03 -1.97373E+03 2.85284E+02 -3.22028E+03 
5.32359E+01 -2.16098E+03 -2.16995E+03 -2.16995E+03 -2.16995E+03 -2.16995E+03 -2.16969E+03 -2.16995E+03 -2.16098E+03 5.32359E+01 -3.50161E+03 
-1.79399E+02 -2.34865E+03 -2.35747E+03 -2.35747E+03 -2.35747E+03 -2.35747E+03 -2.35720E+03 -2.35747E+03 -2.34865E+03 -1.79399E+02 -3.77290E+03 
-4.09257E+02 -2.53344E+03 -2.54210E+03 -2.54211E+03 -2.54210E+03 -2.54210E+03 -2.54184E+03 -2.54210E+03 -2.53344E+03 -4.09257E+02 -4.02702E+03 
-6.32674E+02 -2.71177E+03 -2.72027E+03 -2.72027E+03 -2.72027E+03 -2.72027E+03 -2.72001E+03 -2.72027E+03 -2.71177E+03 -6.32674E+02 -4.25652E+03 
-8.45730E+02 -2.87977E+03 -2.88812E+03 -2.88812E+03 -2.88812E+03 -2.88812E+03 -2.88786E+03 -2.88812E+03 -2.87977E+03 -8.45730E+02 -4.45372E+03 
-1.04429E+03 -3.03338E+03 -3.04157E+03 -3.04157E+03 -3.04157E+03 -3.04157E+03 -3.04131E+03 -3.04157E+03 -3.03338E+03 -1.04429E+03 -4.61085E+03 
-1.22405E+03 -3.16836E+03 -3.17639E+03 -3.17639E+03 -3.17639E+03 -3.17639E+03 -3.17613E+03 -3.17639E+03 -3.16836E+03 -1.22405E+03 -4.72020E+03 
-1.38061E+03 -3.28036E+03 -3.28823E+03 -3.28823E+03 -3.28823E+03 -3.28823E+03 -3.28796E+03 -3.28823E+03 -3.28036E+03 -1.38061E+03 -4.77419E+03 
-1.50951E+03 -3.36496E+03 -3.37267E+03 -3.37267E+03 -3.37267E+03 -3.37267E+03 -3.37241E+03 -3.37267E+03 -3.36496E+03 -1.50951E+03 -4.76556E+03 
-1.60629E+03 -3.41778E+03 -3.42533E+03 -3.42533E+03 -3.42533E+03 -3.42533E+03 -3.42507E+03 -3.42533E+03 -3.41778E+03 -1.60629E+03 -4.68744E+03 
7.57205E+02 -2.81303E+02 1.31015E+02 1.31015E+02 1.31015E+02 1.31015E+02 1.31276E+02 1.31015E+02 -2.81303E+02 7.57205E+02 7.87268E+02 
7.57205E+02 -2.81303E+02 4.36860E+01 4.36861E+01 4.36861E+01 4.36861E+01 4.39473E+01 4.36861E+01 -2.81303E+02 7.57205E+02 5.86133E+02 
7.57205E+02 -4.05828E+01 -5.01346E+01 -5.01345E+01 -5.01345E+01 -5.01345E+01 -4.98732E+01 -5.01345E+01 -4.05828E+01 7.57205E+02 3.74519E+02 
7.57205E+02 -1.40526E+02 -1.49965E+02 -1.49965E+02 -1.49965E+02 -1.49965E+02 -1.49703E+02 -1.49965E+02 -1.40526E+02 7.57205E+02 1.53859E+02 
7.57205E+02 -2.48478E+02 -2.57801E+02 -2.57801E+02 -2.57801E+02 -2.57801E+02 -2.57539E+02 -2.57801E+02 -2.48478E+02 7.57205E+02 -7.89787E+01 
7.57205E+02 -3.64050E+02 -3.73256E+02 -3.73256E+02 -3.73256E+02 -3.73256E+02 -3.72994E+02 -3.73256E+02 -3.64050E+02 7.57205E+02 -3.22570E+02 
7.57205E+02 -4.86720E+02 -4.95807E+02 -4.95807E+02 -4.95807E+02 -4.95807E+02 -4.95545E+02 -4.95807E+02 -4.86720E+02 7.57205E+02 -5.75220E+02 
7.57205E+02 -5.86082E+02 -5.95075E+02 -5.95075E+02 -5.95075E+02 -5.95075E+02 -5.94813E+02 -5.95075E+02 -5.86082E+02 7.57205E+02 -7.75664E+02 
7.57205E+02 -6.15808E+02 -6.24773E+02 -6.24774E+02 -6.24773E+02 -6.24773E+02 -6.24512E+02 -6.24773E+02 -6.15808E+02 7.57205E+02 -8.34923E+02 
7.57205E+02 -7.61221E+02 -7.70056E+02 -7.70056E+02 -7.70056E+02 -7.70056E+02 -7.69794E+02 -7.70056E+02 -7.61221E+02 7.57205E+02 -1.12021E+03 
7.57205E+02 -9.11868E+02 -9.20570E+02 -9.20570E+02 -9.20569E+02 -9.20569E+02 -9.20308E+02 -9.20569E+02 -9.11868E+02 7.57205E+02 -1.40779E+03 
7.57205E+02 -1.06629E+03 -1.07485E+03 -1.07485E+03 -1.07485E+03 -1.07485E+03 -1.07459E+03 -1.07485E+03 -1.06629E+03 7.57205E+02 -1.69406E+03 
