PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.16725E+03 -3.16522E+02 1.44728E+02 1.44728E+02 1.44728E+02 1.44728E+02 1.44728E+02 1.44728E+02 -3.16522E+02 4.16725E+03 7.63054E+02 
4.16725E+03 -3.16522E+02 4.84627E+01 4.84627E+01 4.84627E+01 4.84627E+01 4.84627E+01 4.84627E+01 -3.16522E+02 4.16725E+03 5.44374E+02 
4.16725E+03 -4.52440E+01 -5.58672E+01 -5.58673E+01 -5.58673E+01 -5.58673E+01 -5.58673E+01 -5.58673E+01 -4.52440E+01 4.16725E+03 3.12198E+02 
4.16725E+03 -1.57299E+02 -1.67801E+02 -1.67801E+02 -1.67801E+02 -1.67801E+02 -1.67801E+02 -1.67801E+02 -1.57299E+02 4.16725E+03 6.80304E+01 
4.16725E+03 -2.79259E+02 -2.89637E+02 -2.89637E+02 -2.89637E+02 -2.89637E+02 -2.89637E+02 -2.89637E+02 -2.79259E+02 4.16725E+03 -1.91905E+02 
4.16725E+03 -4.10809E+02 -4.21061E+02 -4.21061E+02 -4.21061E+02 -4.21061E+02 -4.21061E+02 -4.21061E+02 -4.10809E+02 4.16725E+03 -4.66231E+02 
4.16725E+03 -5.51479E+02 -5.61603E+02 -5.61603E+02 -5.61603E+02 -5.61603E+02 -5.61603E+02 -5.61603E+02 -5.51479E+02 4.16725E+03 -7.53254E+02 
4.16725E+03 -6.66176E+02 -6.76200E+02 -6.76200E+02 -6.76200E+02 -6.76200E+02 -6.76200E+02 -6.76200E+02 -6.66176E+02 4.16725E+03 -9.82760E+02 
4.16725E+03 -7.00619E+02 -7.10614E+02 -7.10614E+02 -7.10614E+02 -7.10614E+02 -7.10614E+02 -7.10614E+02 -7.00619E+02 4.16725E+03 -1.05092E+03 
4.16725E+03 -8.69964E+02 -8.79818E+02 -8.79818E+02 -8.79818E+02 -8.79818E+02 -8.79818E+02 -8.79818E+02 -8.69964E+02 4.16725E+03 -1.38102E+03 
4.16725E+03 -1.04691E+03 -1.05662E+03 -1.05662E+03 -1.05662E+03 -1.05662E+03 -1.05662E+03 -1.05662E+03 -1.04691E+03 4.16725E+03 -1.71724E+03 
4.16725E+03 -1.22994E+03 -1.23950E+03 -1.23950E+03 -1.23950E+03 -1.23950E+03 -1.23950E+03 -1.23950E+03 -1.22994E+03 4.16725E+03 -2.05569E+03 
4.16725E+03 -1.41725E+03 -1.42667E+03 -1.42667E+03 -1.42667E+03 -1.42667E+03 -1.42667E+03 -1.42667E+03 -1.41725E+03 4.16725E+03 -2.39205E+03 
3.97263E+03 -1.59163E+03 -1.60090E+03 -1.60090E+03 -1.60090E+03 -1.60090E+03 -1.60090E+03 -1.60090E+03 -1.59163E+03 3.97263E+03 -2.66470E+03 
3.67979E+03 -1.76991E+03 -1.77903E+03 -1.77903E+03 -1.77903E+03 -1.77903E+03 -1.77903E+03 -1.77903E+03 -1.76991E+03 3.67979E+03 -2.93193E+03 
3.38107E+03 -1.95359E+03 -1.96257E+03 -1.96257E+03 -1.96257E+03 -1.96257E+03 -1.96257E+03 -1.96257E+03 -1.95359E+03 3.38107E+03 -3.20163E+03 
3.07928E+03 -2.14008E+03 -2.14891E+03 -2.14891E+03 -2.14891E+03 -2.14891E+03 -2.14891E+03 -2.14891E+03 -2.14008E+03 3.07928E+03 -3.46770E+03 
2.77757E+03 -2.32641E+03 -2.33509E+03 -2.33509E+03 -2.33509E+03 -2.33509E+03 -2.33509E+03 -2.33509E+03 -2.32641E+03 2.77757E+03 -3.72350E+03 
2.47942E+03 -2.50930E+03 -2.51782E+03 -2.51782E+03 -2.51782E+03 -2.51782E+03 -2.51782E+03 -2.51782E+03 -2.50930E+03 2.47942E+03 -3.96200E+03 
2.18857E+03 -2.68518E+03 -2.69355E+03 -2.69355E+03 -2.69355E+03 -2.69355E+03 -2.69355E+03 -2.69355E+03 -2.68518E+03 2.18857E+03 -4.17581E+03 
1.90901E+03 -2.85024E+03 -2.85845E+03 -2.85845E+03 -2.85845E+03 -2.85845E+03 -2.85845E+03 -2.85845E+03 -2.85024E+03 1.90901E+03 -4.35739E+03 
1.64492E+03 -3.00044E+03 -3.00850E+03 -3.00850E+03 -3.00850E+03 -3.00850E+03 -3.00850E+03 -3.00850E+03 -3.00044E+03 1.64492E+03 -4.49910E+03 
1.40063E+03 -3.13163E+03 -3.13953E+03 -3.13953E+03 -3.13953E+03 -3.13953E+03 -3.13953E+03 -3.13953E+03 -3.13163E+03 1.40063E+03 -4.59337E+03 
1.18056E+03 -3.23952E+03 -3.24727E+03 -3.24727E+03 -3.24727E+03 -3.24727E+03 -3.24727E+03 -3.24727E+03 -3.23952E+03 1.18056E+03 -4.63281E+03 
9.89145E+02 -3.31980E+03 -3.32740E+03 -3.32740E+03 -3.32740E+03 -3.32740E+03 -3.32740E+03 -3.32740E+03 -3.31980E+03 9.89145E+02 -4.61032E+03 
8.30819E+02 -3.36817E+03 -3.37562E+03 -3.37562E+03 -3.37562E+03 -3.37562E+03 -3.37562E+03 -3.37562E+03 -3.36817E+03 8.30819E+02 -4.51924E+03 
3.45240E+03 -2.77198E+02 1.28669E+02 1.28669E+02 1.28669E+02 1.28669E+02 1.28669E+02 1.28669E+02 -2.77198E+02 3.45240E+03 6.97207E+02 
3.45240E+03 -2.77198E+02 4.29323E+01 4.29323E+01 4.29323E+01 4.29323E+01 4.29323E+01 4.29323E+01 -2.77198E+02 3.45240E+03 5.02126E+02 
3.45240E+03 -3.99512E+01 -4.93420E+01 -4.93420E+01 -4.93420E+01 -4.93420E+01 -4.93420E+01 -4.93420E+01 -3.99512E+01 3.45240E+03 2.96439E+02 
3.45240E+03 -1.38403E+02 -1.47683E+02 -1.47683E+02 -1.47683E+02 -1.47683E+02 -1.47683E+02 -1.47683E+02 -1.38403E+02 3.45240E+03 8.15826E+01 
3.45240E+03 -2.44825E+02 -2.53993E+02 -2.53994E+02 -2.53994E+02 -2.53994E+02 -2.53994E+02 -2.53994E+02 -2.44825E+02 3.45240E+03 -1.45492E+02 
3.45240E+03 -3.58832E+02 -3.67887E+02 -3.67887E+02 -3.67887E+02 -3.67887E+02 -3.67887E+02 -3.67887E+02 -3.58832E+02 3.45240E+03 -3.83375E+02 
3.45240E+03 -4.79906E+02 -4.88845E+02 -4.88845E+02 -4.88845E+02 -4.88845E+02 -4.88845E+02 -4.88845E+02 -4.79906E+02 3.45240E+03 -6.30384E+02 
3.45240E+03 -5.78013E+02 -5.86862E+02 -5.86862E+02 -5.86862E+02 -5.86862E+02 -5.86862E+02 -5.86862E+02 -5.78013E+02 3.45240E+03 -8.26521E+02 
3.45240E+03 -6.07370E+02 -6.16192E+02 -6.16192E+02 -6.16192E+02 -6.16192E+02 -6.16192E+02 -6.16192E+02 -6.07370E+02 3.45240E+03 -8.84532E+02 
3.45240E+03 -7.51009E+02 -7.59704E+02 -7.59704E+02 -7.59704E+02 -7.59704E+02 -7.59704E+02 -7.59704E+02 -7.51009E+02 3.45240E+03 -1.16394E+03 
3.45240E+03 -8.99868E+02 -9.08433E+02 -9.08433E+02 -9.08433E+02 -9.08433E+02 -9.08433E+02 -9.08433E+02 -8.99868E+02 3.45240E+03 -1.44579E+03 
3.45240E+03 -1.05249E+03 -1.06093E+03 -1.06093E+03 -1.06093E+03 -1.06093E+03 -1.06093E+03 -1.06093E+03 -1.05249E+03 3.45240E+03 -1.72651E+03 
3.45240E+03 -1.20723E+03 -1.21553E+03 -1.21553E+03 -1.21553E+03 -1.21553E+03 -1.21553E+03 -1.21553E+03 -1.20723E+03 3.45240E+03 -2.00221E+03 
3.28812E+03 -1.35421E+03 -1.36238E+03 -1.36238E+03 -1.36238E+03 -1.36238E+03 -1.36238E+03 -1.36238E+03 -1.35421E+03 3.28812E+03 -2.23116E+03 
3.04239E+03 -1.50376E+03 -1.51179E+03 -1.51179E+03 -1.51179E+03 -1.51179E+03 -1.51179E+03 -1.51179E+03 -1.50376E+03 3.04239E+03 -2.45385E+03 
2.79363E+03 -1.65594E+03 -1.66385E+03 -1.66385E+03 -1.66385E+03 -1.66385E+03 -1.66385E+03 -1.66385E+03 -1.65594E+03 2.79363E+03 -2.67441E+03 
2.54443E+03 -1.80835E+03 -1.81612E+03 -1.81612E+03 -1.81612E+03 -1.81612E+03 -1.81612E+03 -1.81612E+03 -1.80835E+03 2.54443E+03 -2.88738E+03 
2.29763E+03 -1.95830E+03 -1.96594E+03 -1.96594E+03 -1.96594E+03 -1.96594E+03 -1.96594E+03 -1.96594E+03 -1.95830E+03 2.29763E+03 -3.08692E+03 
2.05632E+03 -2.10286E+03 -2.11036E+03 -2.11036E+03 -2.11036E+03 -2.11036E+03 -2.11036E+03 -2.11036E+03 -2.10286E+03 2.05632E+03 -3.26691E+03 
1.82380E+03 -2.23888E+03 -2.24624E+03 -2.24624E+03 -2.24624E+03 -2.24624E+03 -2.24624E+03 -2.24624E+03 -2.23888E+03 1.82380E+03 -3.42107E+03 
1.60353E+03 -2.36305E+03 -2.37027E+03 -2.37027E+03 -2.37027E+03 -2.37027E+03 -2.37027E+03 -2.37027E+03 -2.36305E+03 1.60353E+03 -3.54301E+03 
1.39910E+03 -2.47191E+03 -2.47898E+03 -2.47898E+03 -2.47898E+03 -2.47898E+03 -2.47898E+03 -2.47898E+03 -2.47191E+03 1.39910E+03 -3.62640E+03 
1.21418E+03 -2.56192E+03 -2.56886E+03 -2.56886E+03 -2.56886E+03 -2.56886E+03 -2.56886E+03 -2.56886E+03 -2.56192E+03 1.21418E+03 -3.66505E+03 
1.05246E+03 -2.62950E+03 -2.63630E+03 -2.63630E+03 -2.63630E+03 -2.63630E+03 -2.63630E+03 -2.63630E+03 -2.62950E+03 1.05246E+03 -3.65300E+03 
9.17631E+02 -2.67109E+03 -2.67775E+03 -2.67775E+03 -2.67775E+03 -2.67775E+03 -2.67775E+03 -2.67775E+03 -2.67109E+03 9.17631E+02 -3.58465E+03 
8.13298E+02 -2.68317E+03 -2.68969E+03 -2.68969E+03 -2.68969E+03 -2.68969E+03 -2.68969E+03 -2.68969E+03 -2.68317E+03 8.13298E+02 -3.45486E+03 
2.86030E+03 -2.41815E+02 1.14025E+02 1.14025E+02 1.14025E+02 1.14025E+02 1.14025E+02 1.14025E+02 -2.41815E+02 2.86030E+03 6.36581E+02 
2.86030E+03 -2.41815E+02 3.79063E+01 3.79063E+01 3.79063E+01 3.79063E+01 3.79063E+01 3.79063E+01 -2.41815E+02 2.86030E+03 4.63059E+02 
2.86030E+03 -3.51518E+01 -4.34248E+01 -4.34248E+01 -4.34248E+01 -4.34248E+01 -4.34248E+01 -4.34248E+01 -3.51518E+01 2.86030E+03 2.81415E+02 
2.86030E+03 -1.21326E+02 -1.29500E+02 -1.29500E+02 -1.29500E+02 -1.29500E+02 -1.29500E+02 -1.29500E+02 -1.21326E+02 2.86030E+03 9.30069E+01 
2.86030E+03 -2.13811E+02 -2.21883E+02 -2.21883E+02 -2.21883E+02 -2.21883E+02 -2.21883E+02 -2.21883E+02 -2.13811E+02 2.86030E+03 -1.04608E+02 
2.86030E+03 -3.12177E+02 -3.20147E+02 -3.20147E+02 -3.20147E+02 -3.20147E+02 -3.20147E+02 -3.20147E+02 -3.12177E+02 2.86030E+03 -3.10026E+02 
2.86030E+03 -4.15878E+02 -4.23744E+02 -4.23744E+02 -4.23744E+02 -4.23744E+02 -4.23744E+02 -4.23744E+02 -4.15878E+02 2.86030E+03 -5.21613E+02 
2.86030E+03 -4.99352E+02 -5.07136E+02 -5.07136E+02 -5.07136E+02 -5.07136E+02 -5.07136E+02 -5.07136E+02 -4.99352E+02 2.86030E+03 -6.88372E+02 
2.86030E+03 -5.24234E+02 -5.31994E+02 -5.31994E+02 -5.31994E+02 -5.31994E+02 -5.31994E+02 -5.31994E+02 -5.24234E+02 2.86030E+03 -7.37479E+02 
