PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.67893E-01 -2.21591E+00 1.97300E+01 2.54082E-01 2.54082E-01 2.54082E-01 2.54150E-01 2.57773E-01 -2.21591E+00 3.67893E-01 5.09283E-01 
3.67893E-01 -2.21591E+00 1.96396E+01 1.45499E-01 1.45499E-01 1.45499E-01 1.45565E-01 1.46712E-01 -2.21591E+00 3.67893E-01 2.99812E-01 
3.67893E-01 -1.85293E-01 1.92878E+01 -2.24905E-01 -2.24905E-01 -2.24905E-01 -2.24841E-01 -2.26079E-01 -1.85293E-01 3.67893E-01 -4.64728E-01 
3.67893E-01 -8.41643E-01 1.86509E+01 -8.81085E-01 -8.81085E-01 -8.81085E-01 -8.81022E-01 -8.84563E-01 -8.41643E-01 3.67893E-01 -1.82556E+00 
3.67893E-01 -1.85036E+00 1.76624E+01 -1.88962E+00 -1.88962E+00 -1.88962E+00 -1.88956E+00 -1.89536E+00 -1.85036E+00 3.67893E-01 -3.91344E+00 
3.67893E-01 -3.25550E+00 1.62781E+01 -3.29458E+00 -3.29458E+00 -3.29458E+00 -3.29453E+00 -3.30252E+00 -3.25550E+00 3.67893E-01 -6.80709E+00 
3.67893E-01 -5.10152E+00 1.44538E+01 -5.14042E+00 -5.14042E+00 -5.14042E+00 -5.14037E+00 -5.15051E+00 -5.10152E+00 3.67893E-01 -1.05831E+01 
3.67893E-01 -6.86035E+00 1.27122E+01 -6.89910E+00 -6.89910E+00 -6.89910E+00 -6.89904E+00 -6.91080E+00 -6.86035E+00 3.67893E-01 -1.41565E+01 
3.67893E-01 -7.43235E+00 1.21453E+01 -7.47106E+00 -7.47106E+00 -7.47106E+00 -7.47101E+00 -7.48323E+00 -7.43235E+00 3.67893E-01 -1.53139E+01 
3.67893E-01 -1.05378E+01 9.06488E+00 -1.05763E+01 -1.05763E+01 -1.05763E+01 -1.05762E+01 -1.05906E+01 -1.05378E+01 3.67893E-01 -2.15612E+01 
3.67893E-01 -1.43072E+01 5.32131E+00 -1.43455E+01 -1.43455E+01 -1.43455E+01 -1.43454E+01 -1.43619E+01 -1.43072E+01 3.67893E-01 -2.90696E+01 
3.67893E-01 -1.87872E+01 8.67951E-01 -1.88253E+01 -1.88253E+01 -1.88253E+01 -1.88252E+01 -1.88437E+01 -1.87872E+01 3.67893E-01 -3.79000E+01 
3.67893E-01 -2.40188E+01 -4.33616E+00 -2.40566E+01 -2.40566E+01 -2.40566E+01 -2.40566E+01 -2.40771E+01 -2.40188E+01 3.67893E-01 -4.80973E+01 
-1.55223E+00 -2.70219E+01 -7.31122E+00 -2.70595E+01 -2.70595E+01 -2.70595E+01 -2.70595E+01 -2.70818E+01 -2.70219E+01 -1.55223E+00 -5.31560E+01 
-4.98309E+00 -3.01284E+01 -1.03888E+01 -3.01658E+01 -3.01658E+01 -3.01658E+01 -3.01657E+01 -3.01898E+01 -3.01284E+01 -4.98309E+00 -5.83053E+01 
-9.18746E+00 -3.40039E+01 -1.42344E+01 -3.40410E+01 -3.40410E+01 -3.40410E+01 -3.40410E+01 -3.40669E+01 -3.40039E+01 -9.18746E+00 -6.49587E+01 
-1.42120E+01 -3.86956E+01 -1.88954E+01 -3.87325E+01 -3.87325E+01 -3.87325E+01 -3.87325E+01 -3.87600E+01 -3.86956E+01 -1.42120E+01 -7.31628E+01 
-2.00927E+01 -4.42399E+01 -2.44080E+01 -4.42766E+01 -4.42766E+01 -4.42766E+01 -4.42766E+01 -4.43057E+01 -4.42399E+01 -2.00927E+01 -8.29359E+01 
-2.68524E+01 -5.06602E+01 -3.07957E+01 -5.06966E+01 -5.06966E+01 -5.06966E+01 -5.06966E+01 -5.07272E+01 -5.06602E+01 -2.68524E+01 -9.42642E+01 
-3.44989E+01 -5.79647E+01 -3.80669E+01 -5.80009E+01 -5.80009E+01 -5.80009E+01 -5.80008E+01 -5.80330E+01 -5.79647E+01 -3.44989E+01 -1.07099E+02 
-4.30233E+01 -6.61449E+01 -4.62128E+01 -6.61808E+01 -6.61808E+01 -6.61808E+01 -6.61808E+01 -6.62143E+01 -6.61449E+01 -4.30233E+01 -1.21354E+02 
-5.23977E+01 -7.51734E+01 -5.52064E+01 -7.52091E+01 -7.52091E+01 -7.52091E+01 -7.52091E+01 -7.52439E+01 -7.51734E+01 -5.23977E+01 -1.36903E+02 
-6.25747E+01 -8.50032E+01 -6.50004E+01 -8.50386E+01 -8.50386E+01 -8.50386E+01 -8.50386E+01 -8.50747E+01 -8.50032E+01 -6.25747E+01 -1.53582E+02 
-7.34852E+01 -9.55656E+01 -7.55263E+01 -9.56007E+01 -9.56007E+01 -9.56007E+01 -9.56007E+01 -9.56381E+01 -9.55656E+01 -7.34852E+01 -1.71183E+02 
-8.50385E+01 -1.06770E+02 -8.66939E+01 -1.06805E+02 -1.06805E+02 -1.06805E+02 -1.06805E+02 -1.06844E+02 -1.06770E+02 -8.50385E+01 -1.89460E+02 
-9.71215E+01 -1.18505E+02 -9.83904E+01 -1.18539E+02 -1.18539E+02 -1.18539E+02 -1.18539E+02 -1.18579E+02 -1.18505E+02 -9.71215E+01 -2.08128E+02 
3.81007E-01 -2.07570E+00 1.99249E+01 2.57033E-01 2.57033E-01 2.57033E-01 2.57082E-01 2.60717E-01 -2.07570E+00 3.81007E-01 5.13833E-01 
3.81007E-01 -2.07570E+00 1.98277E+01 1.41498E-01 1.41498E-01 1.41498E-01 1.41545E-01 1.42687E-01 -2.07570E+00 3.81007E-01 2.90460E-01 
3.81007E-01 -1.77762E-01 1.94892E+01 -2.15825E-01 -2.15825E-01 -2.15825E-01 -2.15779E-01 -2.17037E-01 -1.77762E-01 3.81007E-01 -4.44309E-01 
3.81007E-01 -7.97295E-01 1.88893E+01 -8.35189E-01 -8.35189E-01 -8.35189E-01 -8.35145E-01 -8.38721E-01 -7.97295E-01 3.81007E-01 -1.72434E+00 
3.81007E-01 -1.73712E+00 1.79699E+01 -1.77484E+00 -1.77484E+00 -1.77484E+00 -1.77480E+00 -1.78064E+00 -1.73712E+00 3.81007E-01 -3.66338E+00 
3.81007E-01 -3.03467E+00 1.66935E+01 -3.07221E+00 -3.07221E+00 -3.07221E+00 -3.07217E+00 -3.08023E+00 -3.03467E+00 3.81007E-01 -6.32716E+00 
3.81007E-01 -4.72726E+00 1.50228E+01 -4.76463E+00 -4.76463E+00 -4.76463E+00 -4.76459E+00 -4.77480E+00 -4.72726E+00 3.81007E-01 -9.77854E+00 
3.81007E-01 -6.33111E+00 1.34364E+01 -6.36833E+00 -6.36833E+00 -6.36833E+00 -6.36829E+00 -6.38013E+00 -6.33111E+00 3.81007E-01 -1.30267E+01 
3.81007E-01 -6.85124E+00 1.29214E+01 -6.88841E+00 -6.88841E+00 -6.88841E+00 -6.88838E+00 -6.90068E+00 -6.85124E+00 3.81007E-01 -1.40757E+01 
3.81007E-01 -9.66463E+00 1.01333E+01 -9.70160E+00 -9.70160E+00 -9.70160E+00 -9.70156E+00 -9.71606E+00 -9.66463E+00 3.81007E-01 -1.97165E+01 
