PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.96629E+03 -3.42908E+01 1.09315E+01 1.09314E+01 1.09314E+01 1.09314E+01 1.09318E+01 1.09315E+01 -3.42908E+01 1.96629E+03 2.39464E+01 
1.96629E+03 -3.42908E+01 4.03465E+00 4.03451E+00 4.03451E+00 4.03451E+00 4.03492E+00 4.03459E+00 -3.42908E+01 1.96629E+03 8.77546E+00 
1.96629E+03 -4.05877E+00 -4.99267E+00 -4.99281E+00 -4.99280E+00 -4.99280E+00 -4.99240E+00 -4.99273E+00 -4.05877E+00 1.96629E+03 -1.07758E+01 
1.96629E+03 -1.53682E+01 -1.62968E+01 -1.62969E+01 -1.62969E+01 -1.62969E+01 -1.62965E+01 -1.62968E+01 -1.53682E+01 1.96629E+03 -3.49226E+01 
1.96629E+03 -2.95758E+01 -3.04989E+01 -3.04991E+01 -3.04991E+01 -3.04991E+01 -3.04987E+01 -3.04990E+01 -2.95758E+01 1.96629E+03 -6.48929E+01 
1.96629E+03 -4.69749E+01 -4.78925E+01 -4.78926E+01 -4.78926E+01 -4.78926E+01 -4.78923E+01 -4.78926E+01 -4.69749E+01 1.96629E+03 -1.01174E+02 
1.96629E+03 -6.78529E+01 -6.87648E+01 -6.87649E+01 -6.87649E+01 -6.87649E+01 -6.87645E+01 -6.87648E+01 -6.78529E+01 1.96629E+03 -1.44220E+02 
1.96629E+03 -8.65686E+01 -8.74759E+01 -8.74761E+01 -8.74761E+01 -8.74761E+01 -8.74757E+01 -8.74760E+01 -8.65686E+01 1.96629E+03 -1.82426E+02 
1.96629E+03 -9.24829E+01 -9.33889E+01 -9.33891E+01 -9.33891E+01 -9.33891E+01 -9.33887E+01 -9.33890E+01 -9.24829E+01 1.96629E+03 -1.94432E+02 
1.96629E+03 -1.23535E+02 -1.24435E+02 -1.24435E+02 -1.24435E+02 -1.24435E+02 -1.24435E+02 -1.24435E+02 -1.23535E+02 1.96629E+03 -2.56992E+02 
1.96629E+03 -1.59529E+02 -1.60423E+02 -1.60423E+02 -1.60423E+02 -1.60423E+02 -1.60422E+02 -1.60423E+02 -1.59529E+02 1.96629E+03 -3.28605E+02 
1.96629E+03 -2.00706E+02 -2.01592E+02 -2.01592E+02 -2.01592E+02 -2.01592E+02 -2.01592E+02 -2.01592E+02 -2.00706E+02 1.96629E+03 -4.09480E+02 
1.96629E+03 -2.47249E+02 -2.48128E+02 -2.48128E+02 -2.48128E+02 -2.48128E+02 -2.48128E+02 -2.48128E+02 -2.47249E+02 1.96629E+03 -4.99685E+02 
1.91813E+03 -2.79700E+02 -2.80572E+02 -2.80573E+02 -2.80573E+02 -2.80573E+02 -2.80572E+02 -2.80572E+02 -2.79700E+02 1.91813E+03 -5.48356E+02 
1.84182E+03 -3.14322E+02 -3.15188E+02 -3.15188E+02 -3.15188E+02 -3.15188E+02 -3.15187E+02 -3.15188E+02 -3.14322E+02 1.84182E+03 -5.99014E+02 
1.75873E+03 -3.55513E+02 -3.56372E+02 -3.56372E+02 -3.56372E+02 -3.56372E+02 -3.56372E+02 -3.56372E+02 -3.55513E+02 1.75873E+03 -6.62663E+02 
1.66870E+03 -4.03505E+02 -4.04357E+02 -4.04357E+02 -4.04357E+02 -4.04357E+02 -4.04356E+02 -4.04357E+02 -4.03505E+02 1.66870E+03 -7.39329E+02 
1.57168E+03 -4.58417E+02 -4.59261E+02 -4.59261E+02 -4.59261E+02 -4.59261E+02 -4.59261E+02 -4.59261E+02 -4.58417E+02 1.57168E+03 -8.28762E+02 
1.46774E+03 -5.20243E+02 -5.21080E+02 -5.21080E+02 -5.21080E+02 -5.21080E+02 -5.21080E+02 -5.21080E+02 -5.20243E+02 1.46774E+03 -9.30412E+02 
1.35710E+03 -5.88837E+02 -5.89665E+02 -5.89666E+02 -5.89666E+02 -5.89666E+02 -5.89665E+02 -5.89666E+02 -5.88837E+02 1.35710E+03 -1.04342E+03 
1.24010E+03 -6.63903E+02 -6.64724E+02 -6.64724E+02 -6.64724E+02 -6.64724E+02 -6.64724E+02 -6.64724E+02 -6.63903E+02 1.24010E+03 -1.16663E+03 
1.11725E+03 -7.44989E+02 -7.45802E+02 -7.45802E+02 -7.45802E+02 -7.45802E+02 -7.45802E+02 -7.45802E+02 -7.44989E+02 1.11725E+03 -1.29853E+03 
9.89240E+02 -8.31483E+02 -8.32288E+02 -8.32288E+02 -8.32288E+02 -8.32288E+02 -8.32288E+02 -8.32288E+02 -8.31483E+02 9.89240E+02 -1.43735E+03 
8.56882E+02 -9.22606E+02 -9.23402E+02 -9.23403E+02 -9.23402E+02 -9.23402E+02 -9.23402E+02 -9.23402E+02 -9.22606E+02 8.56882E+02 -1.58099E+03 
7.21167E+02 -1.01742E+03 -1.01821E+03 -1.01821E+03 -1.01821E+03 -1.01821E+03 -1.01821E+03 -1.01821E+03 -1.01742E+03 7.21167E+02 -1.72712E+03 
5.83236E+02 -1.11483E+03 -1.11561E+03 -1.11561E+03 -1.11561E+03 -1.11561E+03 -1.11561E+03 -1.11561E+03 -1.11483E+03 5.83236E+02 -1.87312E+03 
1.65347E+03 -3.21198E+01 1.04529E+01 1.04527E+01 1.04527E+01 1.04527E+01 1.04532E+01 1.04527E+01 -3.21198E+01 1.65347E+03 2.28775E+01 
1.65347E+03 -3.21198E+01 3.83454E+00 3.83433E+00 3.83432E+00 3.83432E+00 3.83482E+00 3.83439E+00 -3.21198E+01 1.65347E+03 8.33234E+00 
1.65347E+03 -3.84820E+00 -4.73275E+00 -4.73297E+00 -4.73296E+00 -4.73296E+00 -4.73248E+00 -4.73290E+00 -3.84820E+00 1.65347E+03 -1.02032E+01 
