PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.67613E+00 -1.81499E+01 5.90663E+00 5.90674E+00 5.90664E+00 5.90664E+00 6.44505E+00 5.90649E+00 -1.81499E+01 4.67613E+00 1.29244E+01 
4.67613E+00 -1.81499E+01 2.16650E+00 2.16654E+00 2.16651E+00 2.16651E+00 2.70514E+00 2.16636E+00 -1.81499E+01 4.67613E+00 4.70685E+00 
4.67613E+00 -2.17396E+00 -2.67379E+00 -2.67381E+00 -2.67377E+00 -2.67377E+00 -2.13492E+00 -2.67392E+00 -2.17396E+00 4.67613E+00 -5.76285E+00 
4.67613E+00 -8.18691E+00 -8.68382E+00 -8.68390E+00 -8.68381E+00 -8.68381E+00 -8.14471E+00 -8.68395E+00 -8.18691E+00 4.67613E+00 -1.85816E+01 
4.67613E+00 -1.56763E+01 -1.61702E+01 -1.61703E+01 -1.61702E+01 -1.61702E+01 -1.56308E+01 -1.61703E+01 -1.56763E+01 4.67613E+00 -3.43526E+01 
4.67613E+00 -2.47809E+01 -2.52718E+01 -2.52720E+01 -2.52718E+01 -2.52718E+01 -2.47321E+01 -2.52719E+01 -2.47809E+01 4.67613E+00 -5.33001E+01 
4.67613E+00 -3.56350E+01 -3.61228E+01 -3.61230E+01 -3.61227E+01 -3.61227E+01 -3.55829E+01 -3.61229E+01 -3.56350E+01 4.67613E+00 -7.56284E+01 
4.67613E+00 -4.53140E+01 -4.57993E+01 -4.57996E+01 -4.57992E+01 -4.57992E+01 -4.52592E+01 -4.57994E+01 -4.53140E+01 4.67613E+00 -9.53373E+01 
4.67613E+00 -4.83641E+01 -4.88486E+01 -4.88489E+01 -4.88486E+01 -4.88486E+01 -4.83085E+01 -4.88487E+01 -4.83641E+01 4.67613E+00 -1.01513E+02 
4.67613E+00 -6.43210E+01 -6.48020E+01 -6.48024E+01 -6.48020E+01 -6.48020E+01 -6.42615E+01 -6.48021E+01 -6.43210E+01 4.67613E+00 -1.33568E+02 
4.67613E+00 -8.27145E+01 -8.31918E+01 -8.31923E+01 -8.31918E+01 -8.31918E+01 -8.26510E+01 -8.31919E+01 -8.27145E+01 4.67613E+00 -1.70044E+02 
4.67613E+00 -1.03645E+02 -1.04119E+02 -1.04119E+02 -1.04119E+02 -1.04119E+02 -1.03577E+02 -1.04119E+02 -1.03645E+02 4.67613E+00 -2.11004E+02 
4.67613E+00 -1.27183E+02 -1.27653E+02 -1.27653E+02 -1.27653E+02 -1.27653E+02 -1.27111E+02 -1.27653E+02 -1.27183E+02 4.67613E+00 -2.56437E+02 
-6.67192E+00 -1.43685E+02 -1.44151E+02 -1.44152E+02 -1.44151E+02 -1.44151E+02 -1.43609E+02 -1.44151E+02 -1.43685E+02 -6.67192E+00 -2.84874E+02 
-2.60800E+01 -1.61360E+02 -1.61822E+02 -1.61822E+02 -1.61822E+02 -1.61822E+02 -1.61280E+02 -1.61822E+02 -1.61360E+02 -2.60800E+01 -3.15029E+02 
-4.88587E+01 -1.82380E+02 -1.82838E+02 -1.82839E+02 -1.82838E+02 -1.82838E+02 -1.82296E+02 -1.82838E+02 -1.82380E+02 -4.88587E+01 -3.51533E+02 
-7.50976E+01 -2.06838E+02 -2.07292E+02 -2.07293E+02 -2.07292E+02 -2.07292E+02 -2.06749E+02 -2.07292E+02 -2.06838E+02 -7.50976E+01 -3.94335E+02 
-1.04829E+02 -2.34768E+02 -2.35219E+02 -2.35219E+02 -2.35219E+02 -2.35219E+02 -2.34675E+02 -2.35219E+02 -2.34768E+02 -1.04829E+02 -4.43242E+02 
-1.38020E+02 -2.66141E+02 -2.66587E+02 -2.66588E+02 -2.66587E+02 -2.66587E+02 -2.66043E+02 -2.66587E+02 -2.66141E+02 -1.38020E+02 -4.97917E+02 
-1.74568E+02 -3.00855E+02 -3.01297E+02 -3.01298E+02 -3.01297E+02 -3.01297E+02 -3.00753E+02 -3.01297E+02 -3.00855E+02 -1.74568E+02 -5.57874E+02 
-2.14296E+02 -3.38737E+02 -3.39175E+02 -3.39176E+02 -3.39175E+02 -3.39175E+02 -3.38630E+02 -3.39175E+02 -3.38737E+02 -2.14296E+02 -6.22471E+02 
-2.56951E+02 -3.79535E+02 -3.79968E+02 -3.79969E+02 -3.79968E+02 -3.79968E+02 -3.79423E+02 -3.79968E+02 -3.79535E+02 -2.56951E+02 -6.90920E+02 
-3.02200E+02 -4.22918E+02 -4.23347E+02 -4.23348E+02 -4.23347E+02 -4.23347E+02 -4.22802E+02 -4.23347E+02 -4.22918E+02 -3.02200E+02 -7.62290E+02 
-3.49630E+02 -4.68478E+02 -4.68902E+02 -4.68903E+02 -4.68902E+02 -4.68902E+02 -4.68356E+02 -4.68902E+02 -4.68478E+02 -3.49630E+02 -8.35511E+02 
-3.98755E+02 -5.15727E+02 -5.16147E+02 -5.16148E+02 -5.16147E+02 -5.16147E+02 -5.15601E+02 -5.16147E+02 -5.15727E+02 -3.98755E+02 -9.09396E+02 
-4.49011E+02 -5.64106E+02 -5.64521E+02 -5.64523E+02 -5.64521E+02 -5.64521E+02 -5.63974E+02 -5.64522E+02 -5.64106E+02 -4.49011E+02 -9.82646E+02 
4.43634E+00 -1.69689E+01 5.63827E+00 5.63839E+00 5.63830E+00 5.63830E+00 6.17944E+00 5.63818E+00 -1.69689E+01 4.43634E+00 1.23256E+01 
4.43634E+00 -1.69689E+01 2.05551E+00 2.05556E+00 2.05553E+00 2.05553E+00 2.59690E+00 2.05542E+00 -1.69689E+01 4.43634E+00 4.46133E+00 
4.43634E+00 -2.05722E+00 -2.52990E+00 -2.52991E+00 -2.52988E+00 -2.52988E+00 -1.98828E+00 -2.52998E+00 -2.05722E+00 4.43634E+00 -5.44613E+00 
4.43634E+00 -7.70496E+00 -8.17481E+00 -8.17488E+00 -8.17479E+00 -8.17479E+00 -7.63295E+00 -8.17489E+00 -7.70496E+00 4.43634E+00 -1.74695E+01 
4.43634E+00 -1.46775E+01 -1.51445E+01 -1.51446E+01 -1.51444E+01 -1.51444E+01 -1.46024E+01 -1.51445E+01 -1.46775E+01 4.43634E+00 -3.21279E+01 
4.43634E+00 -2.30887E+01 -2.35527E+01 -2.35528E+01 -2.35526E+01 -2.35526E+01 -2.30103E+01 -2.35527E+01 -2.30887E+01 4.43634E+00 -4.95980E+01 
4.43634E+00 -3.30464E+01 -3.35073E+01 -3.35076E+01 -3.35073E+01 -3.35073E+01 -3.29647E+01 -3.35074E+01 -3.30464E+01 4.43634E+00 -7.00353E+01 
4.43634E+00 -4.18753E+01 -4.23338E+01 -4.23341E+01 -4.23338E+01 -4.23338E+01 -4.17910E+01 -4.23339E+01 -4.18753E+01 4.43634E+00 -8.79664E+01 
4.43634E+00 -4.46490E+01 -4.51068E+01 -4.51071E+01 -4.51068E+01 -4.51068E+01 -4.45639E+01 -4.51069E+01 -4.46490E+01 4.43634E+00 -9.35663E+01 
4.43634E+00 -5.91018E+01 -5.95561E+01 -5.95565E+01 -5.95561E+01 -5.95561E+01 -5.90129E+01 -5.95562E+01 -5.91018E+01 4.43634E+00 -1.22511E+02 
4.43634E+00 -7.56570E+01 -7.61078E+01 -7.61083E+01 -7.61078E+01 -7.61078E+01 -7.55643E+01 -7.61079E+01 -7.56570E+01 4.43634E+00 -1.55226E+02 
4.43634E+00 -9.43810E+01 -9.48283E+01 -9.48288E+01 -9.48283E+01 -9.48283E+01 -9.42844E+01 -9.48284E+01 -9.43810E+01 4.43634E+00 -1.91719E+02 
4.43634E+00 -1.15312E+02 -1.15756E+02 -1.15756E+02 -1.15756E+02 -1.15756E+02 -1.15212E+02 -1.15756E+02 -1.15312E+02 4.43634E+00 -2.31933E+02 
-6.25233E+00 -1.30656E+02 -1.31096E+02 -1.31097E+02 -1.31096E+02 -1.31096E+02 -1.30552E+02 -1.31096E+02 -1.30656E+02 -6.25233E+00 -2.58394E+02 
-2.43209E+01 -1.47124E+02 -1.47560E+02 -1.47560E+02 -1.47560E+02 -1.47560E+02 -1.47015E+02 -1.47560E+02 -1.47124E+02 -2.43209E+01 -2.86483E+02 
-4.52698E+01 -1.66448E+02 -1.66881E+02 -1.66882E+02 -1.66881E+02 -1.66881E+02 -1.66336E+02 -1.66881E+02 -1.66448E+02 -4.52698E+01 -3.19905E+02 
-6.91365E+01 -1.88671E+02 -1.89099E+02 -1.89100E+02 -1.89099E+02 -1.89099E+02 -1.88554E+02 -1.89099E+02 -1.88671E+02 -6.91365E+01 -3.58527E+02 
-9.59052E+01 -2.13777E+02 -2.14202E+02 -2.14202E+02 -2.14201E+02 -2.14201E+02 -2.13655E+02 -2.14202E+02 -2.13777E+02 -9.59052E+01 -4.02094E+02 
