PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.95466E+03 -2.13112E+02 9.41749E+01 9.41751E+01 9.41750E+01 9.41750E+01 9.55036E+01 9.41750E+01 -2.13112E+02 4.95466E+03 4.70818E+02 
4.95466E+03 -2.13112E+02 3.17938E+01 3.17939E+01 3.17939E+01 3.17939E+01 3.31187E+01 3.17939E+01 -2.13112E+02 4.95466E+03 3.29493E+02 
4.95466E+03 -2.98913E+01 -3.68950E+01 -3.68949E+01 -3.68949E+01 -3.68949E+01 -3.55739E+01 -3.68949E+01 -2.98913E+01 4.95466E+03 1.77048E+02 
4.95466E+03 -1.04778E+02 -1.11706E+02 -1.11706E+02 -1.11706E+02 -1.11706E+02 -1.10389E+02 -1.11706E+02 -1.04778E+02 4.95466E+03 1.42598E+01 
4.95466E+03 -1.87567E+02 -1.94417E+02 -1.94417E+02 -1.94417E+02 -1.94417E+02 -1.93104E+02 -1.94417E+02 -1.87567E+02 4.95466E+03 -1.61924E+02 
4.95466E+03 -2.78250E+02 -2.85021E+02 -2.85022E+02 -2.85021E+02 -2.85021E+02 -2.83712E+02 -2.85021E+02 -2.78250E+02 4.95466E+03 -3.50973E+02 
4.95466E+03 -3.76724E+02 -3.83415E+02 -3.83416E+02 -3.83415E+02 -3.83415E+02 -3.82110E+02 -3.83415E+02 -3.76724E+02 4.95466E+03 -5.52140E+02 
4.95466E+03 -4.58127E+02 -4.64755E+02 -4.64755E+02 -4.64755E+02 -4.64755E+02 -4.63453E+02 -4.64755E+02 -4.58127E+02 4.95466E+03 -7.15481E+02 
4.95466E+03 -4.82764E+02 -4.89374E+02 -4.89374E+02 -4.89373E+02 -4.89373E+02 -4.88073E+02 -4.89373E+02 -4.82764E+02 4.95466E+03 -7.64420E+02 
4.95466E+03 -6.05175E+02 -6.11696E+02 -6.11697E+02 -6.11696E+02 -6.11696E+02 -6.10400E+02 -6.11696E+02 -6.05175E+02 4.95466E+03 -1.00431E+03 
4.95466E+03 -7.35370E+02 -7.41801E+02 -7.41802E+02 -7.41801E+02 -7.41801E+02 -7.40510E+02 -7.41801E+02 -7.35370E+02 4.95466E+03 -1.25373E+03 
4.95466E+03 -8.72562E+02 -8.78902E+02 -8.78903E+02 -8.78902E+02 -8.78902E+02 -8.77616E+02 -8.78902E+02 -8.72562E+02 4.95466E+03 -1.51043E+03 
4.95466E+03 -1.01577E+03 -1.02202E+03 -1.02202E+03 -1.02202E+03 -1.02202E+03 -1.02074E+03 -1.02202E+03 -1.01577E+03 4.95466E+03 -1.77179E+03 
4.78619E+03 -1.14313E+03 -1.14929E+03 -1.14929E+03 -1.14929E+03 -1.14929E+03 -1.14801E+03 -1.14929E+03 -1.14313E+03 4.78619E+03 -1.96602E+03 
4.53101E+03 -1.27433E+03 -1.28039E+03 -1.28039E+03 -1.28039E+03 -1.28039E+03 -1.27912E+03 -1.28039E+03 -1.27433E+03 4.53101E+03 -2.15778E+03 
4.26810E+03 -1.41283E+03 -1.41881E+03 -1.41881E+03 -1.41881E+03 -1.41881E+03 -1.41754E+03 -1.41881E+03 -1.41283E+03 4.26810E+03 -2.35923E+03 
3.99917E+03 -1.55718E+03 -1.56305E+03 -1.56306E+03 -1.56305E+03 -1.56305E+03 -1.56179E+03 -1.56305E+03 -1.55718E+03 3.99917E+03 -2.56661E+03 
3.72615E+03 -1.70561E+03 -1.71139E+03 -1.71139E+03 -1.71139E+03 -1.71139E+03 -1.71013E+03 -1.71139E+03 -1.70561E+03 3.72615E+03 -2.77568E+03 
3.45130E+03 -1.85609E+03 -1.86177E+03 -1.86177E+03 -1.86177E+03 -1.86177E+03 -1.86052E+03 -1.86177E+03 -1.85609E+03 3.45130E+03 -2.98176E+03 
3.17710E+03 -2.00633E+03 -2.01192E+03 -2.01192E+03 -2.01192E+03 -2.01192E+03 -2.01067E+03 -2.01192E+03 -2.00633E+03 3.17710E+03 -3.17977E+03 
2.90627E+03 -2.15379E+03 -2.15928E+03 -2.15928E+03 -2.15928E+03 -2.15928E+03 -2.15804E+03 -2.15928E+03 -2.15379E+03 2.90627E+03 -3.36432E+03 
2.64174E+03 -2.29572E+03 -2.30111E+03 -2.30111E+03 -2.30111E+03 -2.30111E+03 -2.29988E+03 -2.30111E+03 -2.29572E+03 2.64174E+03 -3.52979E+03 
2.38662E+03 -2.42915E+03 -2.43445E+03 -2.43445E+03 -2.43445E+03 -2.43445E+03 -2.43322E+03 -2.43445E+03 -2.42915E+03 2.38662E+03 -3.67038E+03 
2.14419E+03 -2.55099E+03 -2.55618E+03 -2.55619E+03 -2.55618E+03 -2.55618E+03 -2.55496E+03 -2.55618E+03 -2.55099E+03 2.14419E+03 -3.78025E+03 
1.91782E+03 -2.65799E+03 -2.66309E+03 -2.66309E+03 -2.66309E+03 -2.66309E+03 -2.66187E+03 -2.66309E+03 -2.65799E+03 1.91782E+03 -3.85359E+03 
1.71096E+03 -2.74684E+03 -2.75184E+03 -2.75184E+03 -2.75184E+03 -2.75184E+03 -2.75063E+03 -2.75184E+03 -2.74684E+03 1.71096E+03 -3.88469E+03 
4.08354E+03 -1.88148E+02 8.42832E+01 8.42834E+01 8.42833E+01 8.42833E+01 8.55761E+01 8.42833E+01 -1.88148E+02 4.08354E+03 4.30873E+02 
4.08354E+03 -1.88148E+02 2.83609E+01 2.83610E+01 2.83610E+01 2.83610E+01 2.96502E+01 2.83610E+01 -1.88148E+02 4.08354E+03 3.04030E+02 
4.08354E+03 -2.65906E+01 -3.28258E+01 -3.28257E+01 -3.28257E+01 -3.28257E+01 -3.15402E+01 -3.28257E+01 -2.65906E+01 4.08354E+03 1.68077E+02 
4.08354E+03 -9.29026E+01 -9.90685E+01 -9.90686E+01 -9.90684E+01 -9.90684E+01 -9.77867E+01 -9.90684E+01 -9.29026E+01 4.08354E+03 2.37813E+01 
4.08354E+03 -1.65757E+02 -1.71852E+02 -1.71852E+02 -1.71852E+02 -1.71852E+02 -1.70574E+02 -1.71852E+02 -1.65757E+02 4.08354E+03 -1.31361E+02 
4.08354E+03 -2.45072E+02 -2.51096E+02 -2.51096E+02 -2.51096E+02 -2.51096E+02 -2.49822E+02 -2.51096E+02 -2.45072E+02 4.08354E+03 -2.96737E+02 
4.08354E+03 -3.30678E+02 -3.36629E+02 -3.36630E+02 -3.36629E+02 -3.36629E+02 -3.35359E+02 -3.36629E+02 -3.30678E+02 4.08354E+03 -4.71541E+02 
4.08354E+03 -4.01062E+02 -4.06956E+02 -4.06957E+02 -4.06956E+02 -4.06956E+02 -4.05690E+02 -4.06956E+02 -4.01062E+02 4.08354E+03 -6.12622E+02 
4.08354E+03 -4.22299E+02 -4.28176E+02 -4.28177E+02 -4.28176E+02 -4.28176E+02 -4.26911E+02 -4.28176E+02 -4.22299E+02 4.08354E+03 -6.54744E+02 
4.08354E+03 -5.27382E+02 -5.33179E+02 -5.33179E+02 -5.33179E+02 -5.33179E+02 -5.31918E+02 -5.33179E+02 -5.27382E+02 4.08354E+03 -8.60254E+02 
4.08354E+03 -6.38377E+02 -6.44093E+02 -6.44093E+02 -6.44093E+02 -6.44093E+02 -6.42836E+02 -6.44093E+02 -6.38377E+02 4.08354E+03 -1.07223E+03 
4.08354E+03 -7.54498E+02 -7.60131E+02 -7.60132E+02 -7.60131E+02 -7.60131E+02 -7.58879E+02 -7.60131E+02 -7.54498E+02 4.08354E+03 -1.28853E+03 
4.08354E+03 -8.74792E+02 -8.80342E+02 -8.80343E+02 -8.80342E+02 -8.80342E+02 -8.79095E+02 -8.80342E+02 -8.74792E+02 4.08354E+03 -1.50673E+03 
