PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.16447E-02 -8.00940E-01 1.95545E-01 1.95584E-01 1.95584E-01 1.95584E-01 1.95601E-01 1.95612E-01 -8.00940E-01 6.16447E-02 4.31386E-01 
6.16447E-02 -8.00940E-01 7.80134E-02 7.80541E-02 7.80540E-02 7.80540E-02 7.80705E-02 7.80806E-02 -8.00940E-01 6.16447E-02 1.70961E-01 
6.16447E-02 -8.14878E-02 -1.00329E-01 -1.00287E-01 -1.00286E-01 -1.00286E-01 -1.00271E-01 -1.00261E-01 -8.14878E-02 6.16447E-02 -2.18278E-01 
6.16447E-02 -3.31127E-01 -3.49881E-01 -3.49838E-01 -3.49838E-01 -3.49838E-01 -3.49822E-01 -3.49812E-01 -3.31127E-01 6.16447E-02 -7.56590E-01 
6.16447E-02 -6.78973E-01 -6.97639E-01 -6.97594E-01 -6.97594E-01 -6.97594E-01 -6.97579E-01 -6.97570E-01 -6.78973E-01 6.16447E-02 -1.49903E+00 
6.16447E-02 -1.14237E+00 -1.16095E+00 -1.16090E+00 -1.16090E+00 -1.16090E+00 -1.16088E+00 -1.16088E+00 -1.14237E+00 6.16447E-02 -2.47881E+00 
6.16447E-02 -1.73996E+00 -1.75845E+00 -1.75840E+00 -1.75840E+00 -1.75840E+00 -1.75838E+00 -1.75838E+00 -1.73996E+00 6.16447E-02 -3.73096E+00 
6.16447E-02 -2.30694E+00 -2.32535E+00 -2.32530E+00 -2.32530E+00 -2.32530E+00 -2.32528E+00 -2.32527E+00 -2.30694E+00 6.16447E-02 -4.90970E+00 
6.16447E-02 -2.49150E+00 -2.50989E+00 -2.50984E+00 -2.50984E+00 -2.50984E+00 -2.50982E+00 -2.50981E+00 -2.49150E+00 6.16447E-02 -5.29174E+00 
6.16447E-02 -3.49812E+00 -3.51640E+00 -3.51635E+00 -3.51635E+00 -3.51635E+00 -3.51634E+00 -3.51633E+00 -3.49812E+00 6.16447E-02 -7.36312E+00 
6.16447E-02 -4.73463E+00 -4.75280E+00 -4.75275E+00 -4.75275E+00 -4.75275E+00 -4.75273E+00 -4.75273E+00 -4.73463E+00 6.16447E-02 -9.88326E+00 
6.16447E-02 -6.22847E+00 -6.24654E+00 -6.24649E+00 -6.24648E+00 -6.24648E+00 -6.24647E+00 -6.24646E+00 -6.22847E+00 6.16447E-02 -1.28984E+01 
6.16447E-02 -8.00716E+00 -8.02512E+00 -8.02507E+00 -8.02506E+00 -8.02506E+00 -8.02505E+00 -8.02504E+00 -8.00716E+00 6.16447E-02 -1.64530E+01 
-2.77403E-01 -8.66475E+00 -8.68259E+00 -8.68254E+00 -8.68254E+00 -8.68254E+00 -8.68252E+00 -8.68252E+00 -8.66475E+00 -2.77403E-01 -1.75139E+01 
-1.00548E+00 -9.30174E+00 -9.31946E+00 -9.31941E+00 -9.31941E+00 -9.31941E+00 -9.31939E+00 -9.31939E+00 -9.30174E+00 -1.00548E+00 -1.85283E+01 
-2.04634E+00 -1.02501E+01 -1.02677E+01 -1.02676E+01 -1.02676E+01 -1.02676E+01 -1.02676E+01 -1.02676E+01 -1.02501E+01 -2.04634E+00 -2.02018E+01 
-3.44397E+00 -1.15539E+01 -1.15714E+01 -1.15713E+01 -1.15713E+01 -1.15713E+01 -1.15713E+01 -1.15713E+01 -1.15539E+01 -3.44397E+00 -2.26089E+01 
-5.24142E+00 -1.32563E+01 -1.32737E+01 -1.32736E+01 -1.32736E+01 -1.32736E+01 -1.32736E+01 -1.32736E+01 -1.32563E+01 -5.24142E+00 -2.58179E+01 
-7.47961E+00 -1.53984E+01 -1.54157E+01 -1.54156E+01 -1.54156E+01 -1.54156E+01 -1.54156E+01 -1.54156E+01 -1.53984E+01 -7.47961E+00 -2.98886E+01 
-1.01961E+01 -1.80179E+01 -1.80350E+01 -1.80350E+01 -1.80350E+01 -1.80350E+01 -1.80349E+01 -1.80350E+01 -1.80179E+01 -1.01961E+01 -3.48697E+01 
-1.34240E+01 -2.11479E+01 -2.11649E+01 -2.11649E+01 -2.11649E+01 -2.11649E+01 -2.11648E+01 -2.11648E+01 -2.11479E+01 -1.34240E+01 -4.07967E+01 
-1.71904E+01 -2.48158E+01 -2.48326E+01 -2.48326E+01 -2.48326E+01 -2.48326E+01 -2.48325E+01 -2.48325E+01 -2.48158E+01 -1.71904E+01 -4.76894E+01 
-2.15154E+01 -2.90417E+01 -2.90584E+01 -2.90583E+01 -2.90583E+01 -2.90583E+01 -2.90583E+01 -2.90583E+01 -2.90417E+01 -2.15154E+01 -5.55503E+01 
-2.64110E+01 -3.38377E+01 -3.38543E+01 -3.38542E+01 -3.38542E+01 -3.38542E+01 -3.38542E+01 -3.38542E+01 -3.38377E+01 -2.64110E+01 -6.43623E+01 
-3.18798E+01 -3.92065E+01 -3.92229E+01 -3.92229E+01 -3.92229E+01 -3.92229E+01 -3.92228E+01 -3.92228E+01 -3.92065E+01 -3.18798E+01 -7.40880E+01 
-3.79140E+01 -4.51404E+01 -4.51567E+01 -4.51567E+01 -4.51567E+01 -4.51567E+01 -4.51566E+01 -4.51567E+01 -4.51404E+01 -3.79140E+01 -8.46680E+01 
5.84053E-02 -7.59475E-01 1.89078E-01 1.89154E-01 1.89154E-01 1.89154E-01 1.89158E-01 1.89167E-01 -7.59475E-01 5.84053E-02 4.16930E-01 
5.84053E-02 -7.59475E-01 7.49210E-02 7.49967E-02 7.49967E-02 7.49967E-02 7.50007E-02 7.50097E-02 -7.59475E-01 5.84053E-02 1.64134E-01 
5.84053E-02 -7.82665E-02 -9.63308E-02 -9.62553E-02 -9.62552E-02 -9.62552E-02 -9.62511E-02 -9.62427E-02 -7.82665E-02 5.84053E-02 -2.09362E-01 
5.84053E-02 -3.16145E-01 -3.34124E-01 -3.34049E-01 -3.34049E-01 -3.34049E-01 -3.34044E-01 -3.34037E-01 -3.16145E-01 5.84053E-02 -7.21827E-01 
5.84053E-02 -6.44772E-01 -6.62663E-01 -6.62588E-01 -6.62588E-01 -6.62588E-01 -6.62583E-01 -6.62576E-01 -6.44772E-01 5.84053E-02 -1.42247E+00 
5.84053E-02 -1.07949E+00 -1.09730E+00 -1.09722E+00 -1.09722E+00 -1.09722E+00 -1.09721E+00 -1.09721E+00 -1.07949E+00 5.84053E-02 -2.34045E+00 
