PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.67196E-02 -1.86710E+00 5.06005E-01 5.05955E-01 5.05955E-01 5.05955E-01 5.05963E-01 5.05942E-01 -1.86710E+00 -7.67196E-02 1.11440E+00 
-7.67196E-02 -1.86710E+00 1.96037E-01 1.95988E-01 1.95988E-01 1.95988E-01 1.95995E-01 1.95974E-01 -1.86710E+00 -7.67196E-02 4.28703E-01 
-7.67196E-02 -2.00639E-01 -2.47144E-01 -2.47193E-01 -2.47193E-01 -2.47193E-01 -2.47186E-01 -2.47208E-01 -2.00639E-01 -7.67196E-02 -5.37282E-01 
-7.67196E-02 -7.94271E-01 -8.40553E-01 -8.40600E-01 -8.40600E-01 -8.40600E-01 -8.40594E-01 -8.40616E-01 -7.94271E-01 -7.67196E-02 -1.81515E+00 
-7.67196E-02 -1.59230E+00 -1.63835E+00 -1.63840E+00 -1.63840E+00 -1.63840E+00 -1.63839E+00 -1.63842E+00 -1.59230E+00 -7.67196E-02 -3.51481E+00 
-7.67196E-02 -2.62665E+00 -2.67247E+00 -2.67251E+00 -2.67251E+00 -2.67251E+00 -2.67251E+00 -2.67253E+00 -2.62665E+00 -7.67196E-02 -5.69603E+00 
-7.67196E-02 -3.93104E+00 -3.97661E+00 -3.97666E+00 -3.97666E+00 -3.97666E+00 -3.97665E+00 -3.97668E+00 -3.93104E+00 -7.67196E-02 -8.42055E+00 
-7.67196E-02 -5.14780E+00 -5.19318E+00 -5.19323E+00 -5.19323E+00 -5.19323E+00 -5.19322E+00 -5.19325E+00 -5.14780E+00 -7.67196E-02 -1.09411E+01 
-7.67196E-02 -5.54047E+00 -5.58580E+00 -5.58585E+00 -5.58585E+00 -5.58585E+00 -5.58584E+00 -5.58587E+00 -5.54047E+00 -7.67196E-02 -1.17508E+01 
-7.67196E-02 -7.65900E+00 -7.70406E+00 -7.70410E+00 -7.70410E+00 -7.70410E+00 -7.70410E+00 -7.70412E+00 -7.65900E+00 -7.67196E-02 -1.60918E+01 
-7.67196E-02 -1.02197E+01 -1.02645E+01 -1.02645E+01 -1.02645E+01 -1.02645E+01 -1.02645E+01 -1.02645E+01 -1.02197E+01 -7.67196E-02 -2.12855E+01 
-7.67196E-02 -1.32680E+01 -1.33125E+01 -1.33126E+01 -1.33126E+01 -1.33126E+01 -1.33126E+01 -1.33126E+01 -1.32680E+01 -7.67196E-02 -2.74047E+01 
-7.67196E-02 -1.68484E+01 -1.68926E+01 -1.68926E+01 -1.68926E+01 -1.68926E+01 -1.68926E+01 -1.68926E+01 -1.68484E+01 -7.67196E-02 -3.45160E+01 
-9.60527E-01 -1.84015E+01 -1.84455E+01 -1.84455E+01 -1.84455E+01 -1.84455E+01 -1.84455E+01 -1.84455E+01 -1.84015E+01 -9.60527E-01 -3.70832E+01 
-2.71767E+00 -1.99622E+01 -2.00058E+01 -2.00059E+01 -2.00059E+01 -2.00059E+01 -2.00059E+01 -2.00059E+01 -1.99622E+01 -2.71767E+00 -3.96418E+01 
-5.08641E+00 -2.21314E+01 -2.21747E+01 -2.21748E+01 -2.21748E+01 -2.21748E+01 -2.21748E+01 -2.21748E+01 -2.21314E+01 -5.08641E+00 -4.34686E+01 
-8.13899E+00 -2.49817E+01 -2.50247E+01 -2.50247E+01 -2.50247E+01 -2.50247E+01 -2.50247E+01 -2.50248E+01 -2.49817E+01 -8.13899E+00 -4.86785E+01 
-1.19437E+01 -2.85816E+01 -2.86243E+01 -2.86243E+01 -2.86243E+01 -2.86243E+01 -2.86243E+01 -2.86243E+01 -2.85816E+01 -1.19437E+01 -5.53709E+01 
-1.65629E+01 -3.29937E+01 -3.30360E+01 -3.30361E+01 -3.30361E+01 -3.30361E+01 -3.30361E+01 -3.30361E+01 -3.29937E+01 -1.65629E+01 -6.36256E+01 
-2.20506E+01 -3.82723E+01 -3.83143E+01 -3.83144E+01 -3.83144E+01 -3.83144E+01 -3.83144E+01 -3.83144E+01 -3.82723E+01 -2.20506E+01 -7.34988E+01 
