PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.62284E+03 -1.22049E+02 5.29558E+01 1.26844E+03 1.26849E+03 1.26849E+03 5.25374E+01 6.13209E+01 -1.22049E+02 2.62284E+03 2.40460E+02 
2.62284E+03 -1.22049E+02 1.83274E+01 1.22307E+03 1.22308E+03 1.22308E+03 1.78745E+01 2.67037E+01 -1.22049E+02 2.62284E+03 1.69012E+02 
2.62284E+03 -1.69198E+01 -2.04008E+01 1.17353E+03 1.17351E+03 1.17351E+03 -2.08863E+01 -1.20132E+01 -1.69198E+01 2.62284E+03 9.02305E+01 
2.62284E+03 -5.96409E+01 -6.30785E+01 1.11996E+03 1.11991E+03 1.11991E+03 -6.35950E+01 -5.46793E+01 -5.96409E+01 2.62284E+03 4.67100E+00 
2.62284E+03 -1.07282E+02 -1.10676E+02 1.06126E+03 1.06118E+03 1.06118E+03 -1.11222E+02 -1.02264E+02 -1.07282E+02 2.62284E+03 -8.93650E+01 
2.62284E+03 -1.59814E+02 -1.63162E+02 9.97489E+02 9.97383E+02 9.97383E+02 -1.63736E+02 -1.54738E+02 -1.59814E+02 2.62284E+03 -1.91518E+02 
2.62284E+03 -2.17141E+02 -2.20443E+02 9.28743E+02 9.28610E+02 9.28610E+02 -2.21045E+02 -2.12007E+02 -2.17141E+02 2.62284E+03 -3.01285E+02 
2.62284E+03 -2.64682E+02 -2.67949E+02 8.72252E+02 8.72099E+02 8.72099E+02 -2.68570E+02 -2.59503E+02 -2.64682E+02 2.62284E+03 -3.91025E+02 
2.62284E+03 -2.79092E+02 -2.82348E+02 8.55209E+02 8.55049E+02 8.55049E+02 -2.82975E+02 -2.73898E+02 -2.79092E+02 2.62284E+03 -4.17999E+02 
2.62284E+03 -3.50782E+02 -3.53987E+02 7.70858E+02 7.70673E+02 7.70673E+02 -3.54640E+02 -3.45523E+02 -3.50782E+02 2.62284E+03 -5.50675E+02 
2.62284E+03 -4.27134E+02 -4.30287E+02 6.81683E+02 6.81474E+02 6.81474E+02 -4.30965E+02 -4.21808E+02 -4.27134E+02 2.62284E+03 -6.89211E+02 
2.62284E+03 -5.07613E+02 -5.10714E+02 5.88236E+02 5.88004E+02 5.88004E+02 -5.11415E+02 -5.02220E+02 -5.07613E+02 2.62284E+03 -8.32142E+02 
2.62284E+03 -5.91559E+02 -5.94608E+02 4.91192E+02 4.90939E+02 4.90939E+02 -5.95330E+02 -5.86098E+02 -5.91559E+02 2.62284E+03 -9.77777E+02 
2.53150E+03 -6.64792E+02 -6.67788E+02 4.04860E+02 4.04587E+02 4.04587E+02 -6.68530E+02 -6.59262E+02 -6.64792E+02 2.53150E+03 -1.08212E+03 
2.39339E+03 -7.39348E+02 -7.42290E+02 3.17050E+02 3.16760E+02 3.16760E+02 -7.43050E+02 -7.33747E+02 -7.39348E+02 2.39339E+03 -1.18336E+03 
2.25154E+03 -8.17350E+02 -8.20238E+02 2.25628E+02 2.25320E+02 2.25320E+02 -8.21016E+02 -8.11678E+02 -8.17350E+02 2.25154E+03 -1.28865E+03 
2.10707E+03 -8.97793E+02 -9.00626E+02 1.31617E+02 1.31294E+02 1.31294E+02 -9.01420E+02 -8.92049E+02 -8.97793E+02 2.10707E+03 -1.39557E+03 
1.96125E+03 -9.79505E+02 -9.82284E+02 3.62091E+01 3.58723E+01 3.58723E+01 -9.83092E+02 -9.73688E+02 -9.79505E+02 1.96125E+03 -1.50142E+03 
1.81552E+03 -1.06116E+03 -1.06388E+03 -5.92458E+01 -5.95955E+01 -5.95955E+01 -1.06470E+03 -1.05526E+03 -1.06116E+03 1.81552E+03 -1.60325E+03 
1.67147E+03 -1.14126E+03 -1.14393E+03 -1.53244E+02 -1.53606E+02 -1.53606E+02 -1.14476E+03 -1.13529E+03 -1.14126E+03 1.67147E+03 -1.69790E+03 
