PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.70575E+01 -6.92492E-01 1.48281E-01 1.48155E-01 1.48155E-01 1.48155E-01 1.48180E-01 1.48166E-01 -6.92492E-01 2.70575E+01 3.26917E-01 
2.70575E+01 -6.92492E-01 6.17128E-02 6.15844E-02 6.15845E-02 6.15845E-02 6.16074E-02 6.15919E-02 -6.92492E-01 2.70575E+01 1.34918E-01 
2.70575E+01 -6.68708E-02 -8.18763E-02 -8.20064E-02 -8.20064E-02 -8.20064E-02 -8.19851E-02 -8.20022E-02 -6.68708E-02 2.70575E+01 -1.78290E-01 
2.70575E+01 -2.79045E-01 -2.93977E-01 -2.94108E-01 -2.94108E-01 -2.94108E-01 -2.94089E-01 -2.94107E-01 -2.79045E-01 2.70575E+01 -6.35439E-01 
2.70575E+01 -5.84051E-01 -5.98907E-01 -5.99040E-01 -5.99040E-01 -5.99040E-01 -5.99022E-01 -5.99042E-01 -5.84051E-01 2.70575E+01 -1.28598E+00 
2.70575E+01 -9.98761E-01 -1.01354E+00 -1.01367E+00 -1.01367E+00 -1.01367E+00 -1.01366E+00 -1.01368E+00 -9.98761E-01 2.70575E+01 -2.16234E+00 
2.70575E+01 -1.54131E+00 -1.55601E+00 -1.55615E+00 -1.55615E+00 -1.55615E+00 -1.55613E+00 -1.55615E+00 -1.54131E+00 2.70575E+01 -3.29869E+00 
2.70575E+01 -2.06098E+00 -2.07562E+00 -2.07576E+00 -2.07576E+00 -2.07576E+00 -2.07574E+00 -2.07577E+00 -2.06098E+00 2.70575E+01 -4.37877E+00 
2.70575E+01 -2.23089E+00 -2.24552E+00 -2.24565E+00 -2.24565E+00 -2.24565E+00 -2.24563E+00 -2.24566E+00 -2.23089E+00 2.70575E+01 -4.73041E+00 
2.70575E+01 -3.16229E+00 -3.17682E+00 -3.17695E+00 -3.17695E+00 -3.17695E+00 -3.17694E+00 -3.17697E+00 -3.16229E+00 2.70575E+01 -6.64665E+00 
2.70575E+01 -4.31403E+00 -4.32848E+00 -4.32860E+00 -4.32860E+00 -4.32860E+00 -4.32859E+00 -4.32862E+00 -4.31403E+00 2.70575E+01 -8.99378E+00 
2.70575E+01 -5.71268E+00 -5.72704E+00 -5.72716E+00 -5.72716E+00 -5.72716E+00 -5.72715E+00 -5.72719E+00 -5.71268E+00 2.70575E+01 -1.18166E+01 
2.70575E+01 -7.38478E+00 -7.39905E+00 -7.39917E+00 -7.39917E+00 -7.39917E+00 -7.39916E+00 -7.39920E+00 -7.38478E+00 2.70575E+01 -1.51581E+01 
2.64401E+01 -8.13138E+00 -8.14556E+00 -8.14568E+00 -8.14568E+00 -8.14568E+00 -8.14567E+00 -8.14571E+00 -8.13138E+00 2.64401E+01 -1.62901E+01 
2.52868E+01 -8.91267E+00 -8.92675E+00 -8.92687E+00 -8.92687E+00 -8.92687E+00 -8.92687E+00 -8.92690E+00 -8.91267E+00 2.52868E+01 -1.74577E+01 
2.38058E+01 -1.00163E+01 -1.00303E+01 -1.00304E+01 -1.00304E+01 -1.00304E+01 -1.00304E+01 -1.00304E+01 -1.00163E+01 2.38058E+01 -1.92979E+01 
2.19584E+01 -1.14813E+01 -1.14952E+01 -1.14953E+01 -1.14953E+01 -1.14953E+01 -1.14953E+01 -1.14954E+01 -1.14813E+01 2.19584E+01 -2.18736E+01 
1.97080E+01 -1.33449E+01 -1.33586E+01 -1.33588E+01 -1.33588E+01 -1.33588E+01 -1.33588E+01 -1.33588E+01 -1.33449E+01 1.97080E+01 -2.52393E+01 
1.70213E+01 -1.56408E+01 -1.56544E+01 -1.56546E+01 -1.56546E+01 -1.56546E+01 -1.56546E+01 -1.56546E+01 -1.56408E+01 1.70213E+01 -2.94396E+01 
1.38693E+01 -1.83985E+01 -1.84121E+01 -1.84122E+01 -1.84122E+01 -1.84122E+01 -1.84122E+01 -1.84123E+01 -1.83985E+01 1.38693E+01 -3.45060E+01 
1.02285E+01 -2.16421E+01 -2.16556E+01 -2.16557E+01 -2.16557E+01 -2.16557E+01 -2.16557E+01 -2.16557E+01 -2.16421E+01 1.02285E+01 -4.04552E+01 
