PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.23928E+01 -2.04636E+00 5.86636E-01 5.89650E-01 5.86695E-01 5.86695E-01 7.17580E+01 5.86574E-01 -2.04636E+00 1.23928E+01 1.09564E+00 
1.23928E+01 -2.04636E+00 2.23080E-01 2.24059E-01 2.23139E-01 2.23139E-01 7.07636E+01 2.23021E-01 -2.04636E+00 1.23928E+01 4.24529E-01 
1.23928E+01 -2.29758E-01 -2.82198E-01 -2.83140E-01 -2.82138E-01 -2.82138E-01 6.96233E+01 -2.82254E-01 -2.29758E-01 1.23928E+01 -5.39269E-01 
1.23928E+01 -8.91992E-01 -9.44119E-01 -9.46877E-01 -9.44059E-01 -9.44059E-01 6.83216E+01 -9.44173E-01 -8.91992E-01 1.23928E+01 -1.82187E+00 
1.23928E+01 -1.75463E+00 -1.80644E+00 -1.81093E+00 -1.80637E+00 -1.80637E+00 6.68076E+01 -1.80649E+00 -1.75463E+00 1.23928E+01 -3.51116E+00 
1.23928E+01 -2.84170E+00 -2.89318E+00 -2.89933E+00 -2.89312E+00 -2.89312E+00 6.50581E+01 -2.89323E+00 -2.84170E+00 1.23928E+01 -5.64976E+00 
1.23928E+01 -4.17767E+00 -4.22881E+00 -4.23655E+00 -4.22875E+00 -4.22875E+00 6.30493E+01 -4.22886E+00 -4.17767E+00 1.23928E+01 -8.27965E+00 
1.23928E+01 -5.39767E+00 -5.44855E+00 -5.45745E+00 -5.44849E+00 -5.44849E+00 6.13020E+01 -5.44859E+00 -5.39767E+00 1.23928E+01 -1.06772E+01 
1.23928E+01 -5.78693E+00 -5.83773E+00 -5.84696E+00 -5.83767E+00 -5.83767E+00 6.07575E+01 -5.83777E+00 -5.78693E+00 1.23928E+01 -1.14410E+01 
1.23928E+01 -7.85587E+00 -7.90629E+00 -7.91704E+00 -7.90623E+00 -7.90623E+00 5.79426E+01 -7.90633E+00 -7.85587E+00 1.23928E+01 -1.54883E+01 
1.23928E+01 -1.02993E+01 -1.03493E+01 -1.03615E+01 -1.03493E+01 -1.03493E+01 5.47437E+01 -1.03494E+01 -1.02993E+01 1.23928E+01 -2.02395E+01 
1.23928E+01 -1.31443E+01 -1.31940E+01 -1.32075E+01 -1.31939E+01 -1.31939E+01 5.11347E+01 -1.31940E+01 -1.31443E+01 1.23928E+01 -2.57309E+01 
1.23928E+01 -1.64154E+01 -1.64646E+01 -1.64793E+01 -1.64646E+01 -1.64646E+01 4.70921E+01 -1.64647E+01 -1.64154E+01 1.23928E+01 -3.19910E+01 
1.10655E+01 -1.83434E+01 -1.83922E+01 -1.84081E+01 -1.83922E+01 -1.83922E+01 4.43924E+01 -1.83923E+01 -1.83434E+01 1.10655E+01 -3.50891E+01 
8.70489E+00 -2.03814E+01 -2.04299E+01 -2.04468E+01 -2.04298E+01 -2.04298E+01 4.15737E+01 -2.04299E+01 -2.03814E+01 8.70489E+00 -3.83396E+01 
5.82005E+00 -2.29389E+01 -2.29869E+01 -2.30048E+01 -2.29868E+01 -2.29868E+01 3.82258E+01 -2.29869E+01 -2.29389E+01 5.82005E+00 -4.26245E+01 
2.37516E+00 -2.60520E+01 -2.60996E+01 -2.61184E+01 -2.60996E+01 -2.60996E+01 3.43136E+01 -2.60997E+01 -2.60520E+01 2.37516E+00 -4.79854E+01 
-1.65905E+00 -2.97506E+01 -2.97978E+01 -2.98174E+01 -2.97977E+01 -2.97977E+01 2.98085E+01 -2.97978E+01 -2.97506E+01 -1.65905E+00 -5.44460E+01 
-6.30390E+00 -3.40564E+01 -3.41031E+01 -3.41235E+01 -3.41031E+01 -3.41031E+01 2.46898E+01 -3.41031E+01 -3.40564E+01 -6.30390E+00 -6.20092E+01 
